Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
-0.8379040956497192,

conv1_actor,conv1_actor.weight
-0.02505655586719513,-0.3977656066417694,0.027761463075876236,-0.22263050079345703,
-0.04433584585785866,0.3348411023616791,-0.18198658525943756,0.08292365074157715,
0.12384489923715591,-0.11334589868783951,0.13387441635131836,0.42625483870506287,
0.10031624138355255,-0.07148933410644531,0.04577942565083504,-0.5171823501586914,
-0.647106945514679,-0.5737111568450928,-0.8829964399337769,-0.6797882318496704,
0.7214733958244324,0.2249153107404709,-0.3747919499874115,-0.9376530647277832,
1.0213773250579834,0.2299957424402237,-0.4351535141468048,-1.0383800268173218,
0.3731395900249481,-0.19716328382492065,-0.15928779542446136,-0.29346659779548645,
-0.23413951694965363,0.15240655839443207,-0.20640210807323456,-0.10893397778272629,
0.015680521726608276,-0.3640030324459076,-0.0018807373708114028,-0.01884187012910843,
-0.10729805380105972,0.27153024077415466,-0.05759362876415253,0.21435429155826569,
0.1497628092765808,-0.2776065766811371,-0.05948105454444885,0.14436863362789154,
-1.516713261604309,-1.8778795003890991,-0.29189109802246094,0.7401115298271179,
-0.7946974039077759,-1.2534953355789185,0.19042335450649261,1.048614501953125,
-1.69498872756958,-2.123199462890625,0.3071105480194092,1.027485966682434,
-1.28782320022583,-1.8579751253128052,-0.5611870884895325,0.4786871075630188,
-0.10155770927667618,0.23311547935009003,-0.3978538513183594,-0.3349211812019348,
-0.3270312547683716,-0.210016667842865,-0.30309662222862244,-0.21916204690933228,
0.01049510482698679,-0.2860846519470215,0.13531365990638733,0.07622525840997696,
0.1901313215494156,0.18456301093101501,0.17606592178344727,0.17669659852981567,
2.6076550483703613,3.2513959407806396,1.2183328866958618,-0.1460554003715515,
2.3098037242889404,2.8520634174346924,-0.022357488051056862,-1.1264162063598633,
2.3265531063079834,3.1706197261810303,-0.7801473140716553,-1.0635497570037842,
1.7862056493759155,2.031615734100342,-0.2444799840450287,-1.1801196336746216,
-0.16341999173164368,0.1588146686553955,-0.1859372854232788,-0.07244370132684708,
0.0402904711663723,-0.19323165714740753,-0.061325814574956894,0.213614821434021,
0.3279188275337219,0.16771718859672546,-0.10738390684127808,-0.08675184845924377,
0.049910206347703934,-0.1606835126876831,-0.050553999841213226,0.3347221314907074,
0.29751837253570557,0.7089118361473083,-0.0965559259057045,-0.5001977682113647,
1.405379056930542,1.7282804250717163,-0.008707038126885891,-0.48113226890563965,
2.09747576713562,3.1343181133270264,-0.11896460503339767,-0.8601998090744019,
1.8435025215148926,2.662382125854492,-0.18070414662361145,-0.7066153287887573,
-0.023852622136473656,-0.043127141892910004,0.24688158929347992,0.17740464210510254,
0.04548907279968262,0.1476750373840332,-0.11202709376811981,-0.027126703411340714,
0.12423484772443771,-0.03466710448265076,-0.07162143290042877,0.22411274909973145,
-0.196172833442688,-0.10387436300516129,-0.05505423620343208,-0.08480984717607498,
1.1877281665802002,1.9334101676940918,-0.8885969519615173,-1.6400164365768433,
0.5967774987220764,-0.04071445390582085,0.3483078181743622,0.0019328405614942312,
-0.2417086958885193,-0.4953347444534302,-0.08529149740934372,0.47402316331863403,
-0.5599007606506348,0.0699898898601532,-0.8696531653404236,-1.115860939025879,
-0.08483926206827164,0.10335097461938858,0.09710438549518585,0.06357531994581223,
-0.1765320897102356,-0.11713169515132904,-0.15831811726093292,0.10189323872327805,
-0.3025570809841156,-0.09465130418539047,0.2521914839744568,0.2687285840511322,
-0.19299383461475372,0.07498802989721298,-0.09341197460889816,-0.1230916678905487,
-0.49967706203460693,-0.6615009903907776,-0.12830175459384918,0.15480415523052216,
0.18489612638950348,1.5048463344573975,1.562670350074768,2.4161484241485596,
1.1373732089996338,2.968977212905884,2.6491878032684326,3.0505664348602295,
1.618275761604309,2.6841368675231934,2.219660997390747,1.5674445629119873,
0.2639327645301819,-0.19327010214328766,-0.2622585892677307,0.11577823013067245,
-0.26425084471702576,0.11198212951421738,0.09250691533088684,-0.20383524894714355,
0.23097483813762665,0.007625664118677378,0.406626433134079,-0.09228520095348358,
-0.08072996139526367,-0.12052205950021744,-0.019963707774877548,0.01556001603603363,
0.38924577832221985,0.9475271105766296,-0.9941851496696472,-0.7871558666229248,
-0.22504675388336182,-0.25976136326789856,1.2976837158203125,1.8773168325424194,
0.09594487398862839,0.19606497883796692,1.857525110244751,2.044264078140259,
0.5236564874649048,-0.056798797100782394,-0.34132519364356995,-0.8650226593017578,
-0.1404164582490921,-0.01096249558031559,0.025740617886185646,-0.1331251710653305,
-0.23415569961071014,-0.014584146440029144,-0.09966156631708145,0.0848318561911583,
-0.05343394726514816,0.08279973268508911,-0.14189596474170685,-0.09881522506475449,
0.21848703920841217,-0.12279637902975082,0.08780332654714584,-0.11027687788009644,
0.48758772015571594,1.4580692052841187,2.019697904586792,2.4934518337249756,
1.6973105669021606,2.3615996837615967,1.781935214996338,2.316495180130005,
2.6902692317962646,2.9700849056243896,2.222857713699341,3.0124430656433105,
1.7424296140670776,2.547910690307617,0.5901741981506348,-0.08196088671684265,
-0.2584058940410614,0.0401899479329586,-0.03804389014840126,-0.11927323043346405,
0.00465333042666316,0.0317523330450058,0.14464136958122253,0.027866287156939507,
0.03512686491012573,0.1636677235364914,-0.14892883598804474,-0.05803985521197319,
0.07507489621639252,-0.24993641674518585,-0.17880333960056305,0.09248868376016617,
-1.1474838256835938,-0.9535604119300842,-0.679944634437561,-1.116150975227356,
-0.11922647058963776,-0.1923018842935562,1.034117579460144,2.1684322357177734,
-0.2364940047264099,-0.451045960187912,2.1610021591186523,2.3751001358032227,
0.7999783158302307,1.1260796785354614,-0.10657990723848343,-0.711470901966095,
0.04705354571342468,0.17817531526088715,-0.060346294194459915,-0.06497201323509216,
-0.07023455947637558,0.10829926282167435,-0.10240095108747482,-0.14844317734241486,
-0.15765856206417084,0.04942328482866287,0.21529804170131683,-0.09395115822553635,
-0.005053265020251274,-0.08370403945446014,0.17574332654476166,-0.32292091846466064,
1.5736805200576782,2.854576587677002,2.353437900543213,2.8006575107574463,
2.190526008605957,2.1699142456054688,0.031021902337670326,-0.5672358870506287,
2.4561192989349365,3.015338182449341,-0.45568278431892395,-1.0291688442230225,
0.4910469055175781,1.382419466972351,0.8346374034881592,1.0460141897201538,
0.16258975863456726,0.15332026779651642,0.08275439590215683,-0.15985426306724548,
-0.07585129886865616,-0.055030614137649536,0.026989616453647614,0.21536965668201447,
-0.020726939663290977,0.009277892298996449,0.22388127446174622,0.17967183887958527,
-0.29853421449661255,0.16602203249931335,0.22007155418395996,-0.2711177468299866,
0.608998715877533,0.19173935055732727,1.5595721006393433,2.445972442626953,
0.17438659071922302,-0.6957362294197083,0.025622384622693062,0.12204457819461823,
-0.2759176194667816,-0.996749758720398,-0.4999183118343353,-0.6005784869194031,
0.5774491429328918,1.3469493389129639,1.7022511959075928,1.7035250663757324,
0.2892029285430908,0.006530112586915493,0.08604905754327774,-0.250980019569397,
0.06467977166175842,0.019608665257692337,-0.27065199613571167,0.0866706594824791,
-0.2925192415714264,-0.011581139639019966,0.054593052715063095,0.37481504678726196,
-0.0078010279685258865,-0.148825541138649,0.011875147931277752,0.10337379574775696,
-1.3871088027954102,-1.6853755712509155,-1.3644651174545288,-0.6414505243301392,
-0.25774529576301575,-1.1119095087051392,1.3195048570632935,1.6495635509490967,
0.4873007833957672,-0.056801944971084595,1.4624545574188232,1.5986409187316895,
