Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
2.451157569885254,

conv1_actor,conv1_actor.weight
-0.13903416693210602,-0.2250775694847107,-0.1304958313703537,0.2803344428539276,
0.14288149774074554,0.4416908621788025,0.08663667738437653,0.18115781247615814,
0.2585292458534241,-0.10264649987220764,-0.3789809048175812,-0.23150944709777832,
-0.21881559491157532,0.0561499148607254,0.31024330854415894,0.39680102467536926,
-0.2636744976043701,1.80461585521698,3.147181510925293,3.73319149017334,
1.0182805061340332,4.97020959854126,4.981537342071533,5.289847373962402,
-0.022751785814762115,4.707396030426025,5.340072154998779,5.186537742614746,
0.8721286058425903,3.892951726913452,5.129983425140381,4.988226413726807,
0.14567895233631134,0.13034439086914062,0.018514731898903847,-0.09276025742292404,
-0.16817530989646912,0.09536781162023544,0.0023995167575776577,-0.21150851249694824,
-0.07692798227071762,0.045493435114622116,-0.1837352067232132,0.3022179901599884,
0.31933191418647766,-0.2530938684940338,-0.19931486248970032,0.2409547120332718,
-0.34880146384239197,-0.2870050072669983,-2.50779390335083,-0.7902480959892273,
-0.8073450922966003,-2.2483890056610107,-1.9222429990768433,-1.7279475927352905,
-0.7812805771827698,0.5539273023605347,2.8085803985595703,1.750686764717102,
0.941868007183075,2.0301527976989746,2.7958061695098877,1.3716752529144287,
0.13428549468517303,0.05819452926516533,-0.09815483540296555,-0.001412855228409171,
0.207490935921669,-0.03773338720202446,-0.0880160927772522,0.1884961724281311,
-0.01395430602133274,-0.13514062762260437,-0.05969591066241264,0.08644542098045349,
-0.2059720903635025,0.17731140553951263,-0.03676222264766693,-0.20588338375091553,
-0.29304370284080505,0.9382239580154419,3.179600954055786,3.6601552963256836,
2.224827766418457,4.357850074768066,4.498749732971191,4.27633810043335,
1.0471100807189941,4.6301960945129395,5.14239501953125,4.372559547424316,
1.9814703464508057,4.763398170471191,6.020331859588623,6.257953643798828,
0.0750531405210495,0.005331429187208414,-0.2599462568759918,-0.12602335214614868,
-0.1432792693376541,-0.003429248696193099,-0.040657270699739456,0.00839521735906601,
-0.024735616520047188,0.06541681289672852,-0.22155891358852386,-0.13722564280033112,
0.04908818006515503,0.20183837413787842,-0.22918803989887238,-0.02152603678405285,
0.2800547480583191,-0.38823220133781433,-0.034953828901052475,0.602942943572998,
1.8931599855422974,3.4471418857574463,4.780547142028809,4.9121904373168945,
0.6610586047172546,4.40045690536499,6.324038028717041,5.449128150939941,
1.3820401430130005,4.056647300720215,3.81207013130188,3.9727869033813477,
0.16561007499694824,-0.07030018419027328,-0.08244150876998901,0.14049842953681946,
-0.019100939854979515,-0.08859538286924362,0.05166039615869522,-0.12583966553211212,
-0.13728709518909454,0.00020558327378239483,0.029617000371217728,-0.029566824436187744,
0.11119727045297623,-0.195553719997406,0.26211249828338623,-0.11620999872684479,
-1.4405839443206787,-0.8585131764411926,-0.6844682693481445,-1.7829989194869995,
-1.673197865486145,-2.559000015258789,-2.8306283950805664,-2.24796199798584,
-2.326247453689575,-2.0828206539154053,-2.383981943130493,-2.3950061798095703,
-1.5416642427444458,-1.936342477798462,-3.9155795574188232,-3.768204927444458,
-0.02278449945151806,-0.05651741474866867,0.20434778928756714,-0.013058933429419994,
0.035968147218227386,0.09821808338165283,-0.2702842652797699,0.16063612699508667,
0.11772774904966354,0.06661011278629303,-0.07721413671970367,0.09427522122859955,
0.17603373527526855,0.06877385824918747,-0.0411171056330204,0.19553492963314056,
0.7428269386291504,1.1802129745483398,0.9262436032295227,0.41808590292930603,
1.9459952116012573,3.3843400478363037,4.766013145446777,3.6556849479675293,
1.3826985359191895,6.244814872741699,6.436380386352539,4.388166427612305,
2.4674184322357178,4.674124717712402,4.668178558349609,3.9482028484344482,
-0.07105517387390137,0.06836233288049698,-0.04210200533270836,-0.33243072032928467,
0.06328081339597702,0.06772255897521973,-0.07268701493740082,0.04650362953543663,
0.09655148535966873,-0.17213447391986847,0.09236761182546616,0.2146115005016327,
0.020026512444019318,-0.2029675841331482,-0.29277315735816956,0.24569746851921082,
-0.3435581922531128,-0.6060277819633484,0.4729337692260742,3.1867058277130127,
0.9581845998764038,3.6333673000335693,4.831328868865967,4.972896099090576,
0.028133969753980637,3.839526414871216,5.1782989501953125,5.626556873321533,
1.5253825187683105,4.058547019958496,6.145540237426758,5.716418743133545,
-0.2735322415828705,-0.06534550338983536,-0.1593995988368988,0.014488563872873783,
0.10272551327943802,0.1896032989025116,0.05505608394742012,0.38578706979751587,
0.13834860920906067,-0.06225688382983208,0.06921620666980743,-0.14790110290050507,
0.5678119659423828,-0.07893290370702744,-0.04979243874549866,-0.12786778807640076,
-1.0345609188079834,-0.3202989399433136,-0.10100104659795761,0.3418726921081543,
-2.119126558303833,-0.3640636205673218,-1.1847589015960693,-1.3182607889175415,
-1.287634253501892,-0.6163626909255981,-1.250611424446106,-2.3086769580841064,
-1.165261149406433,-1.093948245048523,-1.0699219703674316,-1.5583324432373047,
-0.3916817009449005,0.11987227201461792,-0.060274139046669006,-0.09794103354215622,
0.041078120470047,0.14836089313030243,0.406372606754303,0.6342232823371887,
0.04172908514738083,0.02430756762623787,-0.10702578723430634,0.152812659740448,
0.11643625050783157,0.08845853805541992,0.16681413352489471,0.22412553429603577,
0.11670345067977905,0.48813396692276,0.5848259925842285,1.7026363611221313,
0.9081841707229614,2.6688601970672607,5.213248252868652,3.2797257900238037,
0.5756462812423706,4.796726703643799,6.150662422180176,4.018629550933838,
1.9480929374694824,4.259250164031982,5.176740646362305,4.850091934204102,
-0.021398799493908882,-0.2015998363494873,0.029042018577456474,0.18484897911548615,
0.08967187255620956,-0.19064705073833466,-0.0691516250371933,0.2140582799911499,
0.02188340201973915,0.061743203550577164,-0.03102157637476921,0.11032640933990479,
0.023649368435144424,-0.22466230392456055,0.15575814247131348,-0.05483004450798035,
0.48645102977752686,0.5094045400619507,0.8076354265213013,-0.2541918158531189,
1.065440058708191,3.4870877265930176,4.988095283508301,3.428356170654297,
1.4779231548309326,5.728984832763672,6.433863639831543,3.691227912902832,
2.6707520484924316,5.614537715911865,5.6259684562683105,4.329634189605713,
0.21482810378074646,-0.2677308917045593,-0.10324019193649292,0.3266668915748596,
0.06011491268873215,-0.05447454750537872,-0.042440012097358704,-0.02986198291182518,
0.12383619695901871,0.13937149941921234,0.3001441955566406,-0.05070999264717102,
-0.05569557473063469,-0.18576054275035858,-0.21758055686950684,0.007280865218490362,
-1.162876844406128,-0.48963603377342224,-1.686484456062317,-1.2981330156326294,
1.1998435258865356,-2.4008567333221436,-2.847731351852417,-3.134970188140869,
1.2759617567062378,1.403234839439392,1.2158045768737793,-0.08202607184648514,
2.800201177597046,3.2705907821655273,2.868098497390747,2.564993143081665,
0.1529739499092102,0.10198549926280975,-0.029242532327771187,0.039286620914936066,
-0.10839813947677612,0.10977828502655029,-0.16849064826965332,-0.20267395675182343,
-0.07186027616262436,-0.19311104714870453,0.05189073458313942,-0.16850890219211578,
0.22961467504501343,0.48734936118125916,0.2012030929327011,0.31400007009506226,
0.6013844609260559,1.7660150527954102,3.930954933166504,4.213545799255371,
2.756934881210327,4.542117118835449,5.450162410736084,6.412144184112549,
2.874382734298706,2.786698579788208,3.5130198001861572,4.3127241134643555,
0.7113224864006042,1.8980876207351685,2.157592535018921,2.3452236652374268,
0.08961598575115204,0.08214184641838074,-0.21706825494766235,-0.2881471514701843,
-0.07167556136846542,0.026028988882899284,-0.04527534544467926,-0.02117343060672283,
-0.07184191793203354,0.2626497447490692,-0.03607681021094322,0.06143246218562126,
0.1599283218383789,0.06219973787665367,0.07604192197322845,0.3031649589538574,
0.39068344235420227,-0.18459011614322662,0.6173168420791626,0.47503626346588135,
1.5154918432235718,3.4685699939727783,4.935703277587891,4.224860668182373,
0.8478807210922241,4.464943885803223,7.172322750091553,5.5106329917907715,
2.1336188316345215,4.119076251983643,5.574049472808838,4.317358493804932,
0.001352408085949719,0.18348602950572968,-0.1107567772269249,0.02942753955721855,
-0.15197238326072693,0.04368380457162857,0.11511276662349701,0.1110759824514389,
0.09396389126777649,0.04906687140464783,0.15694740414619446,0.030834220349788666,
-0.28708168864250183,0.33044904470443726,-0.21724621951580048,-0.09595056623220444,
0.25745683908462524,0.7209290862083435,-1.4332211017608643,-1.5954562425613403,
0.9326613545417786,-0.9173531532287598,-2.44496750831604,-2.4080541133880615,
0.43365293741226196,-0.6321417093276978,-2.1987435817718506,-2.554422616958618,
-1.1209852695465088,-2.203641653060913,-2.596686363220215,-2.4869742393493652,
0.26072749495506287,-0.1721721738576889,0.0020849236752837896,-0.02736608497798443,
0.14293737709522247,0.020109983161091805,-0.13483940064907074,0.03474864363670349,
0.011068957857787609,-0.21822583675384521,-0.04853673651814461,0.0020810046698898077,
0.17085827887058258,-0.0498974584043026,0.16375188529491425,-0.09538805484771729,
1.4786795377731323,2.122001886367798,4.376220226287842,4.570944786071777,
4.166027545928955,2.7199714183807373,2.474451780319214,2.9375674724578857,
4.8254289627075195,1.4895930290222168,-0.23764900863170624,1.4320297241210938,
1.2021193504333496,-0.19932226836681366,-0.19148428738117218,0.14289642870426178,
-0.0897771492600441,-0.09316586703062057,0.1311722844839096,0.23415492475032806,
-0.08276239782571793,-0.20413558185100555,-0.07537652552127838,0.191232368350029,
-0.3190038502216339,0.108721062541008,0.2783909738063812,0.04510870203375816,
0.019065065309405327,0.11187195777893066,-0.3083188235759735,-0.09401880949735641,
3.030156135559082,3.737593412399292,3.0689914226531982,1.4972357749938965,
0.9894583225250244,1.8762180805206299,0.2716865539550781,-0.972066342830658,
2.0722453594207764,1.7283904552459717,-1.1921141147613525,-2.11521577835083,
2.154560089111328,0.20821362733840942,-1.364206075668335,-1.4079315662384033,
0.009756517596542835,0.0482560433447361,0.02977059781551361,-0.009214526042342186,
0.1806364208459854,-0.09186654537916183,0.050182491540908813,-0.2294383943080902,
