Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
6.24286413192749,

conv1_actor,conv1_actor.weight
-0.11325167864561081,-0.025823203846812248,0.3758380115032196,-0.03230173885822296,
-0.2737729251384735,-0.13780654966831207,-0.16098326444625854,0.04926547408103943,
-0.3137604296207428,-0.36447516083717346,-0.21076500415802002,-0.07557648420333862,
0.04626138508319855,-0.47571930289268494,-0.1396956741809845,-0.20109020173549652,
1.7331044673919678,2.5459518432617188,3.049401044845581,2.71207332611084,
0.3638535141944885,2.2391409873962402,2.998070478439331,2.560831308364868,
0.4033378064632416,1.3342101573944092,2.547384023666382,2.598778486251831,
-0.3014492094516754,0.25011786818504333,0.7306666970252991,1.815041184425354,
0.13130995631217957,-0.31667935848236084,0.0679134801030159,-0.07314267009496689,
-0.198036789894104,-0.301382839679718,0.14295543730258942,0.24654753506183624,
0.20185807347297668,-0.5662369132041931,0.06332945823669434,0.055989932268857956,
-0.16559581458568573,-0.31168684363365173,-0.2460767924785614,-0.03902292624115944,
2.269232749938965,3.083261013031006,4.138311386108398,4.050723552703857,
2.8007476329803467,3.676030397415161,4.509024143218994,4.198304653167725,
2.709660768508911,3.54258131980896,4.816549777984619,4.6409149169921875,
0.2803093194961548,1.5084714889526367,3.0837595462799072,3.3463494777679443,
-0.3198901414871216,-0.17430073022842407,0.05530941113829613,-0.3506012558937073,
-0.11041382700204849,0.09591339528560638,0.34341374039649963,0.10540008544921875,
0.1719292551279068,0.036715369671583176,-0.012857834808528423,-0.2729240655899048,
-0.10761301964521408,0.15491065382957458,-0.06085743382573128,-0.006505952682346106,
-2.4090261459350586,-2.622387409210205,-2.3129236698150635,-1.2691136598587036,
-2.244790554046631,-2.779630661010742,-2.786419153213501,-2.0819342136383057,
-1.0852278470993042,-2.254100799560547,-2.378412961959839,-2.9201645851135254,
0.7350031733512878,0.034251466393470764,-0.9452921748161316,-1.7649431228637695,
-0.1066678836941719,0.05264894664287567,0.449524849653244,0.027506371960043907,
-0.1979026049375534,-0.12425597012042999,-0.21780237555503845,0.1299344152212143,
0.27788180112838745,-0.1343640387058258,0.5390250086784363,-0.23109932243824005,
-0.2857958972454071,0.06329143047332764,-0.129153773188591,-0.3138348460197449,
3.4364075660705566,4.0083441734313965,4.026394367218018,3.5368711948394775,
3.9439327716827393,3.651775360107422,4.090519905090332,4.721444606781006,
2.44948410987854,3.1046977043151855,3.923153877258301,3.4146745204925537,
0.8233058452606201,1.5790718793869019,2.698216676712036,2.596999406814575,
-0.04543895646929741,0.07383908331394196,0.3569699823856354,-0.18436598777770996,
-0.012932849116623402,-0.30264753103256226,0.37911415100097656,-0.25909650325775146,
0.18705207109451294,0.18388740718364716,0.13837894797325134,-0.04244421049952507,
0.016586026176810265,0.08368605375289917,0.4176619350910187,0.12633557617664337,
-0.2534697949886322,-1.6326738595962524,-1.3189178705215454,0.4065258204936981,
-1.2216312885284424,-1.7062263488769531,-1.2152602672576904,-1.2509815692901611,
-0.9967251420021057,-1.4187242984771729,0.11930283904075623,-0.02467874065041542,
-0.09627841413021088,-0.7738513946533203,-0.6096771955490112,-0.017491687089204788,
0.027775214985013008,-0.03004353679716587,0.001300605945289135,-0.04662702977657318,
0.06092259660363197,0.061532098799943924,-0.31577926874160767,0.2736356258392334,
-0.05316299945116043,0.02450723387300968,0.447504460811615,0.3558390438556671,
-0.35930952429771423,0.03799283131957054,-0.18642252683639526,0.06990806758403778,
-2.236793279647827,-2.432821035385132,-1.9738852977752686,-1.1039305925369263,
-1.9947819709777832,-2.593238592147827,-2.6379239559173584,-2.615041732788086,
-2.386436700820923,-2.5081071853637695,-2.3336181640625,-2.3257322311401367,
-1.1488157510757446,-2.043429374694824,-1.7358460426330566,-2.7667553424835205,
0.27622362971305847,0.15717677772045135,-0.13476696610450745,0.00024261008366011083,
0.11423377692699432,-0.01220291294157505,-0.1311437487602234,0.07100868225097656,
0.212681382894516,-0.07058828324079514,-0.09457354247570038,0.05790083482861519,
0.14058616757392883,-0.07543538510799408,-0.37559741735458374,-0.28064242005348206,
-0.87191241979599,-0.11085861176252365,-0.7154816389083862,-0.5048084259033203,
-1.514569640159607,-0.044750723987817764,0.3739583194255829,-0.8545001745223999,
-1.4446920156478882,-0.6855863928794861,-0.27067601680755615,-1.0077636241912842,
-1.2509311437606812,-1.8717172145843506,-1.3583236932754517,0.055686939507722855,
-0.02815309911966324,-0.33851540088653564,-0.018832417204976082,-0.039035771042108536,
0.26150748133659363,-0.1201634556055069,-0.1278470754623413,0.35869279503822327,
