Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
2.7517831325531006,

conv1_actor,conv1_actor.weight
-0.14692845940589905,-0.1867164820432663,0.11972983926534653,-0.04077865928411484,
-0.16654160618782043,-0.12902139127254486,0.10574503242969513,-0.05591164529323578,
-0.04190231114625931,0.148367241024971,0.06996101886034012,-0.09794586151838303,
-0.10302860289812088,0.24466747045516968,-0.024705976247787476,-0.007550027687102556,
1.8306227922439575,3.793569564819336,5.017685890197754,5.040490627288818,
1.1166163682937622,3.9934465885162354,5.087660312652588,4.872128009796143,
0.19349949061870575,2.690154552459717,4.112468242645264,3.919391632080078,
-0.566881000995636,0.5681920647621155,2.5421125888824463,3.694657802581787,
0.3599465489387512,-0.18543629348278046,-0.13968399167060852,-0.2166035920381546,
0.13276205956935883,-0.13396555185317993,-0.10236964374780655,-0.3189702033996582,
-0.30911192297935486,0.13321933150291443,0.29247358441352844,-0.1373024433851242,
-0.0986492708325386,0.04466717690229416,-0.15983946621418,-0.17827574908733368,
-0.14100931584835052,2.1551132202148438,3.162402629852295,5.2527079582214355,
-0.5316118597984314,-0.5315032005310059,2.347102165222168,4.770220756530762,
-1.047027349472046,-0.5485536456108093,1.3796145915985107,2.2252750396728516,
-0.9460901618003845,0.9523894786834717,1.1331499814987183,0.09530074894428253,
-0.04632212594151497,-0.09340660274028778,0.13204455375671387,-0.2067878544330597,
-0.1298401653766632,0.16329962015151978,0.15640570223331451,-0.3687629699707031,
-0.3089867830276489,0.47112154960632324,-0.00037039362359791994,0.11744675040245056,
0.11588641256093979,0.10186414420604706,0.30569061636924744,0.19012613594532013,
-0.3307296633720398,0.5763463973999023,-0.06769690662622452,-1.1876332759857178,
-0.7364922165870667,0.30344390869140625,-1.1433802843093872,-2.629716396331787,
0.34563833475112915,-0.2654764652252197,-2.0141355991363525,-3.2975218296051025,
-0.02262829802930355,-1.8226054906845093,-1.941938877105713,-3.375218152999878,
-0.22495776414871216,0.09727344661951065,0.1450256109237671,-0.023209573701024055,
0.2402978241443634,-0.1886948049068451,-0.10953737050294876,0.04221995919942856,
-0.07503090053796768,0.0503394640982151,0.14614805579185486,-0.09685911238193512,
0.3285616338253021,-0.12388751655817032,0.06852229684591293,0.29556769132614136,
-0.1893996149301529,-0.16830609738826752,-0.5239462852478027,-0.877951443195343,
-1.2971601486206055,0.6470470428466797,0.2587864100933075,-0.7659966349601746,
-1.469547986984253,-0.4290604889392853,-1.5469049215316772,-1.4303030967712402,
-1.1248433589935303,-0.46195605397224426,0.09212694317102432,2.9363298416137695,
-0.15843847393989563,0.1803622990846634,0.0061307563446462154,-0.10685166716575623,
-0.33797556161880493,-0.21592776477336884,-0.1444382220506668,-0.056798942387104034,
0.30983686447143555,0.11983714252710342,-0.05017693340778351,-0.02220642939209938,
0.1427038460969925,-0.16482527554035187,-0.18221637606620789,0.007449186872690916,
1.099998950958252,0.2335565686225891,-0.908465564250946,0.27966824173927307,
0.4714341163635254,-0.2381347119808197,-1.8759255409240723,0.05483626201748848,
0.05084419623017311,-0.9367885589599609,-1.3073750734329224,-1.9625835418701172,
-0.8282976746559143,-1.8677194118499756,-1.5428117513656616,-2.4831676483154297,
-0.22408677637577057,0.24946904182434082,0.2802567183971405,-0.09886413812637329,
-0.0497102364897728,0.0026546046137809753,-0.028579339385032654,0.2980339825153351,
0.026989730075001717,0.2976883351802826,-0.2111075073480606,-0.08432653546333313,
0.10304617881774902,-0.08905589580535889,-0.021952178329229355,-0.06104905530810356,
