Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
-0.5896691083908081,0.048034992069005966,
-0.10440319031476974,-0.7423785328865051,
0.4220027029514313,0.21474406123161316,
0.5454607605934143,0.6368234753608704,
0.06298641115427017,-0.11891568452119827,
0.9460136890411377,0.375172883272171,
-0.07897341251373291,0.27087411284446716,
0.2540251910686493,-0.6074687838554382,
-0.20319505035877228,0.24943669140338898,
-0.5092040300369263,0.5957421064376831,
0.6249377727508545,-0.09765186905860901,
-0.4539377987384796,0.154988095164299,
-0.544358491897583,-0.11291434615850449,
-1.0170806646347046,-0.9035173058509827,
-0.6722196936607361,-0.19185146689414978,
-0.346560001373291,0.6623522639274597,

critic,critic.2.weight
-0.03991769254207611,0.09818900376558304,
-0.08046580851078033,-0.07074125856161118,
0.04659346118569374,-0.0006823522853665054,
0.3953961133956909,0.11180299520492554,
-0.2959880828857422,0.14980049431324005,
0.13516753911972046,-0.26200753450393677,
-0.04876907169818878,-0.10952780395746231,
-0.03975943475961685,0.09391070902347565,
-0.04224834963679314,0.1799696385860443,
0.15719717741012573,-0.20690667629241943,
0.024531744420528412,-0.3831903040409088,
0.0007205192814581096,0.17707936465740204,
-0.23436947166919708,0.08242326974868774,
-0.026415886357426643,-0.13744762539863586,
0.22696636617183685,0.32828494906425476,
-0.20077426731586456,0.012856273911893368,
0.08549655228853226,-0.08491823077201843,
0.13357558846473694,-0.1308518648147583,
-0.08739625662565231,-0.14448761940002441,
-0.11146049201488495,-0.008423092775046825,
0.10947069525718689,0.04382746294140816,
0.032320477068424225,0.2541419565677643,
0.26452991366386414,-0.05946802347898483,
-0.186919167637825,-0.0693836584687233,
0.13998419046401978,-0.26817646622657776,
-0.09781228750944138,-0.10507716983556747,
0.08668237924575806,-0.14262665808200836,
0.1467452198266983,0.2638753056526184,
0.08514406532049179,0.16549429297447205,
-0.17531675100326538,0.4035749137401581,
0.1417524665594101,-0.027117377147078514,
0.23074732720851898,0.13681438565254211,
-0.16453218460083008,0.05109968036413193,
-0.45934706926345825,0.08349137008190155,
-0.09123417735099792,-0.08374673873186111,
-0.04817650839686394,0.08121171593666077,
0.396247923374176,0.027137333527207375,
0.024162357673048973,0.2565147280693054,
-0.0862174928188324,0.28431081771850586,
-0.2888873815536499,0.03186522051692009,
-0.10538329184055328,-0.009890667162835598,
0.33843618631362915,0.05859529227018356,
-0.10382463037967682,-0.11388421803712845,
-0.37621137499809265,0.08843933045864105,
-0.20572936534881592,0.17702601850032806,
-0.07789654284715652,-0.13730506598949432,
0.04007372632622719,-0.37496325373649597,
-0.2597768306732178,-0.07696077972650528,
0.11388670653104782,0.1308702528476715,
-0.07798360288143158,0.06351640820503235,
-0.015498893335461617,0.02025863341987133,
0.07177028059959412,0.18103453516960144,
0.15241599082946777,0.010848123580217361,
-0.23856721818447113,-0.19471409916877747,
0.15912088751792908,0.043751783668994904,
0.1259145885705948,0.12123182415962219,
-0.12925371527671814,0.10172715783119202,
0.06248580664396286,-0.22412271797657013,
-0.0010483833029866219,-0.24842698872089386,
0.009387888945639133,0.12724240124225616,
-0.20270563662052155,0.10032979398965836,
-0.0043800268322229385,-0.10585686564445496,
-0.0345529168844223,0.07005656510591507,
0.060440804809331894,-0.0267889816313982,
-0.23100033402442932,0.15746499598026276,
0.1056869700551033,0.22708497941493988,
0.1200176402926445,0.0522436797618866,
-0.15684427320957184,0.3313627541065216,
0.03367612510919571,-0.09734954684972763,
-0.05321505293250084,0.08944550156593323,
-0.03561386093497276,-0.1071522906422615,
-0.27125084400177,-0.08453449606895447,
-0.1675589382648468,0.07507231086492538,
0.08696542680263519,-0.29302552342414856,
-0.01374414935708046,0.13623641431331635,
-0.09405297785997391,0.2763364613056183,
-0.24919195473194122,0.18724408745765686,
-0.25926944613456726,-0.043624043464660645,
-0.06768852472305298,0.02448880858719349,
0.23580215871334076,-0.1754806935787201,
0.11741440743207932,0.19856193661689758,
-0.15942156314849854,-0.17473720014095306,
-0.05940829962491989,0.06620698422193527,
0.05653256177902222,-0.032924629747867584,
0.17346782982349396,-0.1264173686504364,
-0.06450938433408737,0.02926606498658657,
0.0421975702047348,-0.1284397393465042,
0.1079164445400238,0.10250375419855118,
0.015550739131867886,0.05516570806503296,
0.2913942337036133,0.27083510160446167,
0.03309139981865883,-0.14382705092430115,
0.11018610745668411,0.08303235471248627,
-0.08867446333169937,0.10734391957521439,
-0.20566235482692719,0.16055768728256226,
-0.2023824006319046,0.10920270532369614,
0.20519483089447021,0.23560364544391632,
-0.02492682822048664,0.1712733805179596,
0.07220489531755447,-0.16222766041755676,
0.30321189761161804,0.22760933637619019,
0.04848809912800789,-0.011330871842801571,
0.088485486805439,0.17734503746032715,
-0.017961079254746437,0.05605066195130348,
0.12285661697387695,0.1311430037021637,
-0.14135129749774933,-0.010071027092635632,
-0.31750568747520447,0.2801816165447235,
0.025063389912247658,0.14015112817287445,
-0.11572426557540894,0.23415663838386536,
-0.05495034530758858,0.03651396930217743,
0.0189944077283144,0.07006688416004181,
0.024177154526114464,-0.06155482679605484,
-0.1888548582792282,0.13127288222312927,
0.17626230418682098,0.012524985708296299,
-0.09907244890928268,-0.12397626787424088,
0.027380062267184258,-0.016628654673695564,
0.2961239516735077,-0.18064360320568085,
-0.016779066994786263,0.04813569784164429,
0.07990176975727081,-0.10271630436182022,
-0.14011123776435852,-0.08422379940748215,
-0.2769642174243927,0.31987351179122925,
-0.0007118585053831339,-0.009329131804406643,
0.018490595743060112,-0.03213764354586601,
0.026896245777606964,-0.14318415522575378,
-0.3570956289768219,0.5291285514831543,
-0.03359612077474594,-0.07388391345739365,
-0.2235250025987625,0.3166373074054718,
-0.42102518677711487,-0.0014709581155329943,
0.17330314218997955,-0.068320132791996,
0.013732974417507648,-0.12005499750375748,
0.5584943294525146,-0.21678853034973145,
-0.31895896792411804,0.2723257541656494,
0.004462611861526966,0.08880479633808136,
-0.024175964295864105,0.14367708563804626,
0.256910502910614,-0.07932382076978683,
-0.2957254946231842,-0.029338892549276352,
-0.05843930318951607,0.07095734775066376,
0.052907295525074005,0.0912124514579773,
-0.10766374319791794,-0.10306455194950104,
-0.1871965527534485,-0.020145153626799583,
0.2508954405784607,0.07702166587114334,
-0.04951080307364464,-0.022763652727007866,
0.11080236732959747,0.08719117194414139,
-0.10235243290662766,-0.46569308638572693,
0.017404532060027122,0.2529638707637787,
0.05444648861885071,0.17267340421676636,
-0.28163397312164307,0.2543635070323944,
-0.2388443946838379,0.22706244885921478,
-0.10865518450737,0.1605539470911026,
0.053247012197971344,0.3355541229248047,
0.2443811446428299,0.06635354459285736,
-0.09205066412687302,0.3179360032081604,
-0.32293063402175903,0.10616417229175568,
0.19802351295948029,-0.22987595200538635,
0.0776938796043396,0.0013716110261157155,
0.00698729557916522,0.11948765069246292,
-0.2664792239665985,0.35504963994026184,
0.1278599500656128,-0.032960444688797,
-0.06747201085090637,-0.2831985056400299,
0.07207059860229492,0.040579840540885925,
-0.06599123775959015,-0.057970233261585236,
-0.2136784940958023,0.10586991906166077,
-0.12063539773225784,-0.002196385757997632,
-0.14162127673625946,-0.002108529210090637,
0.046328626573085785,-0.3063952326774597,
-0.057351574301719666,0.3832280933856964,
0.20939207077026367,-0.06963417679071426,
-0.255441278219223,0.1788562834262848,
0.012735719792544842,-0.003170961979776621,
-0.007927801460027695,-0.020698770880699158,
-0.5510618090629578,0.08811208605766296,
0.07565592974424362,0.17228733003139496,
-0.1994461566209793,0.05733233690261841,
0.012345909141004086,0.28496941924095154,
-0.03191649541258812,0.18511644005775452,
-0.17753632366657257,-0.309625506401062,
-0.21531477570533752,0.03156936541199684,
-0.017919298261404037,0.15721291303634644,
0.13347747921943665,0.10285048186779022,
-0.411955863237381,-0.09982509166002274,
0.042421016842126846,0.03243626654148102,
0.25156742334365845,-0.05909096077084541,
-0.13040177524089813,-0.304657906293869,
-0.12181778252124786,-0.15606853365898132,
-0.05459274724125862,-0.07375064492225647,
-0.12056544423103333,0.3346222937107086,
0.11276105791330338,-0.06896352767944336,
0.31308966875076294,-0.16450680792331696,
0.12606929242610931,0.16259725391864777,
0.10635975003242493,0.10148085653781891,
-0.06504696607589722,-0.39469408988952637,
-0.026865439489483833,-0.13264021277427673,
-0.48520052433013916,-0.07339970767498016,
-0.20640192925930023,-0.08523060381412506,
0.01795068010687828,0.019664939492940903,
