Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
0.3640487790107727,0.07005298137664795,
0.22391243278980255,0.4070274829864502,
-0.8408448696136475,0.23224501311779022,
-0.212150439620018,-0.640079915523529,
-0.29025083780288696,0.06345605850219727,
-0.6821692585945129,0.03346269950270653,
0.17619533836841583,-0.34352782368659973,
-0.47117698192596436,-0.436007022857666,
0.041033077985048294,-0.20220156013965607,
-0.6413020491600037,-0.8259323239326477,
-0.3653835654258728,0.046255387365818024,
0.39427658915519714,-0.6409820914268494,
-0.21824710071086884,-0.7404639720916748,
-0.7427407503128052,0.4226752519607544,
-0.03288481384515762,0.9678646326065063,
0.5167474150657654,0.577955424785614,

critic,critic.2.weight
-0.11930637061595917,0.1467280089855194,
-0.1723594218492508,-0.10199654847383499,
0.07859349995851517,0.20947621762752533,
0.46724727749824524,0.19669175148010254,
0.09213413298130035,-0.005615545902401209,
-0.3151620328426361,-0.28567132353782654,
-0.18588338792324066,-0.04473429545760155,
-0.03031967021524906,-0.22773608565330505,
0.20682333409786224,0.18073035776615143,
-0.19316349923610687,0.14093180000782013,
0.15888363122940063,-0.16007941961288452,
-0.09059803932905197,-0.07844384759664536,
-0.18988071382045746,0.07291296869516373,
0.20208148658275604,0.003086220007389784,
-0.13286273181438446,-0.20388242602348328,
-0.013977956026792526,0.2187788337469101,
0.13436803221702576,0.17425724864006042,
-0.2780233323574066,0.23252446949481964,
0.13048633933067322,0.024823283776640892,
0.26260140538215637,-0.25316858291625977,
0.027239825576543808,0.07819121330976486,
-0.23647494614124298,-0.005747183226048946,
-0.0600888766348362,-0.003841989440843463,
0.13464443385601044,0.20392388105392456,
0.08056200295686722,-0.07812811434268951,
-0.04897666722536087,0.19399167597293854,
0.04322881996631622,-0.15304367244243622,
-0.17414940893650055,0.13092471659183502,
-0.13359792530536652,0.10781988501548767,
-0.1736970692873001,-0.0025022029876708984,
-0.06081080436706543,-0.02408597804605961,
0.006682283710688353,-0.16363321244716644,
0.1241094321012497,0.04640639200806618,
0.10906325280666351,-0.2082310914993286,
-0.15465129911899567,-0.0193056371062994,
-0.10759039968252182,-0.2032759189605713,
-0.13877317309379578,0.0063085672445595264,
0.37946635484695435,0.0035917412023991346,
0.027233025059103966,0.35756319761276245,
0.29802197217941284,-0.020427050068974495,
0.160391703248024,-0.1505207121372223,
-0.2816704213619232,0.22609829902648926,
-0.04247055575251579,0.020694201812148094,
0.014978487975895405,0.04788326099514961,
0.15845319628715515,0.1852211058139801,
-0.07578656822443008,0.038134071975946426,
0.3616766929626465,0.13152489066123962,
-0.2045011818408966,-0.0977826789021492,
-0.14167053997516632,-0.09382300078868866,
-0.1311589628458023,-0.015264156274497509,
-0.07372500747442245,0.09744033962488174,
0.046171411871910095,0.0621553473174572,
-0.17579467594623566,-0.20655874907970428,
0.07908911257982254,-0.06611672043800354,
-0.11373896151781082,-0.07603321224451065,
0.1680901050567627,0.1839919239282608,
-0.2182532548904419,-0.1697743982076645,
-0.025798648595809937,-0.07289563119411469,
0.26435738801956177,0.17564556002616882,
-0.26493915915489197,0.01705833710730076,
0.3334909975528717,-0.07670272886753082,
-0.0442284531891346,0.05739732086658478,
0.3329620659351349,0.2555314004421234,
0.1657271683216095,0.10586347430944443,
0.20445573329925537,0.06295103579759598,
-0.14820650219917297,0.23307588696479797,
0.13340358436107635,0.1909659504890442,
0.20644082129001617,-0.21987958252429962,
-0.17050881683826447,-0.07053068280220032,
0.12383618205785751,0.2371833473443985,
0.14117194712162018,-0.0100534837692976,
0.1483146846294403,-0.02619083970785141,
-0.0941832959651947,0.0677226185798645,
0.03627768158912659,-0.06929504126310349,
-0.0835593044757843,-0.07018836587667465,
-0.07360747456550598,0.3644167482852936,
0.0703413188457489,0.02915557473897934,
-0.12406350672245026,-0.008866709657013416,
-0.21948006749153137,-0.013583119958639145,
-0.17501677572727203,-0.010531261563301086,
-0.09700305759906769,0.04198490083217621,
0.06753329187631607,0.3249649107456207,
-0.032670654356479645,0.003618129063397646,
0.052514977753162384,-0.031039739027619362,
-0.2069563865661621,0.17672738432884216,
-0.11502289026975632,0.11389398574829102,
-0.3186677098274231,0.14049573242664337,
-0.1854364573955536,0.08780999481678009,
0.2651841640472412,0.05514964461326599,
-0.043064117431640625,-0.13288885354995728,
0.1833917647600174,-0.15188895165920258,
-0.2893393337726593,0.06926126033067703,
0.17087821662425995,0.031110577285289764,
0.4085754156112671,-0.20662665367126465,
-0.057252053171396255,-0.46446025371551514,
-0.04197707027196884,0.052239906042814255,
-0.008507050573825836,0.08523517102003098,
0.291760116815567,-0.046589337289333344,
0.08782936632633209,0.215689018368721,
0.04712820425629616,0.1753111481666565,
0.022785862907767296,-0.2124987542629242,
0.16168943047523499,-0.1795942783355713,
0.26791977882385254,-0.12292151153087616,
0.19055655598640442,-0.10800439864397049,
-0.13038872182369232,-0.14519178867340088,
-0.0740731731057167,-0.07582687586545944,
0.09985277056694031,-0.02957996167242527,
0.029396090656518936,-0.06974206119775772,
-0.09151488542556763,0.13831761479377747,
0.1827383041381836,0.16825196146965027,
0.3741280734539032,-0.033654697239398956,
0.05290819704532623,-0.12411779165267944,
0.2147068977355957,-0.2652222514152527,
-0.2691856026649475,0.4011828601360321,
-0.20557847619056702,0.006750896573066711,
0.2992596924304962,-0.258311003446579,
-0.1725187450647354,0.10433299094438553,
-0.1392553746700287,0.10891439020633698,
-0.0036260371562093496,-0.38977479934692383,
-0.05127386748790741,-0.05179392918944359,
0.018743688240647316,0.09983783960342407,
0.20668022334575653,-0.2371872067451477,
-0.1082020029425621,0.13030365109443665,
0.35071367025375366,0.22624744474887848,
0.23780526220798492,-0.15383471548557281,
-0.1218796968460083,-0.08369138091802597,
-0.36488857865333557,0.20146450400352478,
-0.1196904331445694,0.05354499816894531,
-0.007761890534311533,-0.002936750650405884,
-0.1564439833164215,-0.1577470451593399,
-0.021149707958102226,0.04266916215419769,
0.2216624915599823,0.05635446682572365,
-0.14336082339286804,0.11678638309240341,
-0.0049943868070840836,-0.20072300732135773,
0.02064688503742218,-0.04284811019897461,
0.08292832970619202,-0.3314860463142395,
-0.2561130225658417,-0.3476225733757019,
0.2689760625362396,-0.26213982701301575,
-0.0033762059174478054,-0.13842211663722992,
-0.3159244656562805,-0.18129470944404602,
0.28996872901916504,0.3246832489967346,
-0.393306165933609,0.13668490946292877,
-0.007998018525540829,0.20660950243473053,
-0.06312602013349533,0.28624847531318665,
-0.017272919416427612,-0.26653245091438293,
0.01370951347053051,0.24514992535114288,
-0.14142759144306183,0.11691030114889145,
-0.14619699120521545,0.01911959797143936,
0.2692318856716156,0.16572007536888123,
-0.0589178167283535,-0.14369939267635345,
-0.14908647537231445,0.058102671056985855,
0.1677730679512024,0.38758963346481323,
-0.06262913346290588,-0.18911558389663696,
0.3460673987865448,0.025311945006251335,
0.0417940728366375,-0.12967438995838165,
-0.1910148710012436,-0.2235649824142456,
-0.2868128716945648,0.0804738998413086,
-0.01332857459783554,-0.3046785593032837,
-0.16402335464954376,-0.044168200343847275,
0.15687406063079834,0.1268812119960785,
0.19575394690036774,-0.14797177910804749,
-0.07742659747600555,-0.2636547088623047,
0.10110535472631454,-0.32074201107025146,
0.12384839355945587,-0.11935948580503464,
0.024960003793239594,0.20609772205352783,
-0.4237874746322632,-0.32426124811172485,
0.03258839249610901,-0.062429096549749374,
-0.16692155599594116,0.15654322504997253,
0.1368132382631302,0.01976066641509533,
0.09772984683513641,-0.030505524948239326,
-0.11442190408706665,-0.13333964347839355,
-0.09362061321735382,0.06165115162730217,
-0.2755660116672516,-0.09076807647943497,
0.15030913054943085,-0.055166978389024734,
0.3086373209953308,0.2396904081106186,
0.11269988864660263,0.037648819386959076,
0.1834065169095993,-0.15413206815719604,
0.0813971608877182,0.2767883241176605,
0.14358209073543549,0.29741352796554565,
0.03138735145330429,-0.2006305605173111,
-0.059136927127838135,0.087405726313591,
-0.09268437325954437,-0.01336012501269579,
0.26695215702056885,-0.006888846401125193,
0.015352953225374222,0.10362725704908371,
-0.03922967612743378,-0.05489949882030487,
-0.10043295472860336,-0.14450296759605408,
-0.2936771810054779,-0.07451372593641281,
-0.059946458786726,0.5860587954521179,
-0.09024889022111893,0.24063104391098022,
-0.35834601521492004,-0.16225238144397736,
0.19118988513946533,0.04493924602866173,
-0.1719875931739807,-0.1679919809103012,
