Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
0.1523221731185913,0.40712377429008484,
-0.12453165650367737,-0.1701417714357376,
-0.371695876121521,-0.13028733432292938,
-0.3498551845550537,-0.04367205500602722,
0.5014837980270386,-0.06878284364938736,
1.0141234397888184,0.25894132256507874,
-0.38943350315093994,0.5125876665115356,
0.306633859872818,-0.25048691034317017,
-0.12663665413856506,-0.44333362579345703,
0.007755491882562637,0.42937734723091125,
-0.11976578831672668,0.2823673486709595,
0.4535793364048004,-0.45267578959465027,
0.5154226422309875,-0.03381113335490227,
-0.12645649909973145,0.09484399855136871,
-1.2530597448349,0.1542573869228363,
0.1841486692428589,-0.6893482804298401,

critic,critic.2.weight
0.123025082051754,-0.10591992735862732,
-0.06843846291303635,-0.11097012460231781,
-0.463466078042984,-0.02475433237850666,
-0.06800159066915512,-0.02931147627532482,
0.18041592836380005,-0.029603635892271996,
0.03376615792512894,0.5771788954734802,
-0.1050477921962738,-0.11503760516643524,
-0.1878892332315445,-0.10565722733736038,
0.03906334936618805,-0.09727179259061813,
-0.03270099684596062,0.042013801634311676,
0.15977780520915985,-0.032508231699466705,
-0.09929149597883224,0.3111382722854614,
-0.14589105546474457,0.16014112532138824,
0.01059978548437357,-0.23621921241283417,
0.1595323085784912,-0.22209614515304565,
-0.3616539537906647,0.10807148367166519,
0.2683628797531128,-0.3259393572807312,
-0.09236612170934677,0.28807270526885986,
-0.03459285572171211,0.09587704390287399,
-0.23041509091854095,0.15628182888031006,
-0.04777912050485611,-0.017028624191880226,
0.02082209475338459,0.032832346856594086,
-0.3165874183177948,0.21299371123313904,
-0.22757454216480255,-0.4133301377296448,
-0.23360949754714966,-0.11685813218355179,
0.01716913841664791,-0.0319572389125824,
0.38362908363342285,-0.041373010724782944,
-0.23173485696315765,-0.25373148918151855,
0.016489209607243538,0.03174149617552757,
-0.005667028483003378,-0.176517516374588,
-0.1404951959848404,-0.16824105381965637,
0.07766987383365631,-0.08088868111371994,
-0.20021526515483856,-0.2233828604221344,
0.06269005686044693,-0.0961669459939003,
-0.22232744097709656,0.09599748253822327,
-0.28135886788368225,-0.2261456549167633,
0.018152080476284027,0.17400957643985748,
0.1715177744626999,0.15447142720222473,
0.04649041220545769,0.022784391418099403,
0.21120111644268036,0.013486531563103199,
-0.14567109942436218,-0.17283067107200623,
0.03074333816766739,0.21793217957019806,
-0.14657500386238098,0.2474718987941742,
-0.20364518463611603,-0.30360502004623413,
-0.14792636036872864,0.03018840402364731,
0.23021580278873444,0.16640283167362213,
-0.22914697229862213,-0.19450229406356812,
-0.033904269337654114,-0.05965028703212738,
0.2946225106716156,0.23420757055282593,
0.10998685657978058,0.31371253728866577,
0.057700034230947495,-0.017719192430377007,
0.043312665075063705,0.08500388264656067,
-0.14604783058166504,-0.19331981241703033,
0.026649219915270805,0.08693511039018631,
-0.06264147162437439,-0.06332141160964966,
0.04260929301381111,-0.10279089212417603,
-0.33803635835647583,-0.11565271764993668,
-0.1191602349281311,0.04121677577495575,
0.046041831374168396,-0.12281300872564316,
-0.05847957730293274,0.029868345707654953,
0.11511317640542984,-0.1223875880241394,
0.009029465727508068,-0.1089586392045021,
-0.035327352583408356,-0.14716669917106628,
-0.1576676070690155,0.11452747136354446,
-0.20087093114852905,-0.20848138630390167,
0.010891865938901901,0.00913925189524889,
0.01828639581799507,-0.19948400557041168,
0.3454258441925049,0.10119020193815231,
-0.2909068763256073,-0.1094534695148468,
0.05783412232995033,0.17399871349334717,
-0.35193896293640137,0.010971244424581528,
-0.3700355887413025,-0.060005735605955124,
-0.03382103145122528,-0.039373673498630524,
-0.07186367362737656,0.15490974485874176,
0.10004504024982452,0.26579585671424866,
-0.07781876623630524,-0.02618616633117199,
0.08599042892456055,-0.17480768263339996,
-0.2509929835796356,0.21864192187786102,
0.0943082943558693,0.06591814756393433,
0.03903044015169144,-0.45313674211502075,
0.005406122654676437,-0.07750259339809418,
-0.22418749332427979,0.1628018319606781,
0.02316034398972988,-0.04946340247988701,
0.0696239024400711,-0.24947376549243927,
0.042030226439237595,0.18046043813228607,
0.15037928521633148,0.35680732131004333,
-0.30607542395591736,-0.012783629819750786,
-0.1024201512336731,0.1484525203704834,
0.2174774557352066,0.15910258889198303,
0.1555519998073578,-0.1226557269692421,
-0.09080000221729279,-0.0854249894618988,
-0.05248667672276497,0.07273416966199875,
0.16026294231414795,0.09760696440935135,
-0.15761476755142212,0.16154123842716217,
0.03603852167725563,-0.11376020312309265,
0.17301785945892334,-0.0767410472035408,
0.1477762758731842,-0.07538313418626785,
0.08134990185499191,0.31979554891586304,
0.19082866609096527,-0.4465233385562897,
-0.02087818831205368,-0.3086341619491577,
0.38492682576179504,-0.017109975218772888,
-0.36441749334335327,0.21273250877857208,
-0.040211088955402374,0.124315045773983,
0.09792805463075638,-0.08131350576877594,
0.0187572930008173,-0.0715838372707367,
-0.1170574352145195,-0.13882942497730255,
-0.04619387909770012,-0.411506325006485,
-0.33216309547424316,-0.140400692820549,
0.14205865561962128,-0.11402440071105957,
-0.05264703556895256,-0.06721821427345276,
0.0295276939868927,0.1552634835243225,
0.07658573240041733,-0.0007800681050866842,
0.021819662302732468,-0.051050275564193726,
0.11255401372909546,-0.07531383633613586,
-0.0033187298104166985,-0.1301172822713852,
0.17835654318332672,0.3958042562007904,
-0.15153008699417114,-0.10229869931936264,
0.04007800668478012,0.23373515903949738,
0.0659136101603508,0.10417723655700684,
0.011731317266821861,-0.2678905725479126,
0.271444708108902,-0.022526707500219345,
0.047129616141319275,-0.1318303644657135,
-0.24130888283252716,-0.11822620779275894,
-0.09078116714954376,0.0220295749604702,
0.005006307270377874,-0.11509162187576294,
0.05456295236945152,-0.0008214663248509169,
0.1670721173286438,0.01885584183037281,
0.20817816257476807,-0.1549190878868103,
0.3250499367713928,0.30095523595809937,
0.04463496431708336,-0.08262062072753906,
0.02505911886692047,0.04704040288925171,
0.10330237448215485,-0.16643200814723969,
-0.1550569087266922,0.1939532458782196,
0.15816964209079742,0.015543838031589985,
0.29165714979171753,-0.09856822341680527,
-0.0922192633152008,0.21193024516105652,
0.2749814987182617,0.1509542614221573,
-0.046988438814878464,-0.0812600776553154,
-0.009376786649227142,-0.27388909459114075,
-0.19536365568637848,-0.014388010837137699,
0.1612555831670761,-0.2180686742067337,
-0.39083561301231384,-0.018234942108392715,
0.21202528476715088,-0.03929154574871063,
0.22141654789447784,-0.020772989839315414,
0.17331112921237946,-0.1288255751132965,
0.05472119152545929,0.18578413128852844,
0.21688921749591827,-0.23541128635406494,
-0.28063249588012695,-0.12126030772924423,
-0.004581506829708815,0.281023770570755,
-0.052355650812387466,-0.18974602222442627,
-0.10418767482042313,-0.36696135997772217,
0.23670467734336853,-0.13288846611976624,
-0.18897241353988647,0.2564188241958618,
0.011272291652858257,0.07990528643131256,
0.21268437802791595,-0.12539216876029968,
0.06533465534448624,-0.2508719563484192,
0.2588520646095276,-0.05560850724577904,
0.038149502128362656,-0.1885882019996643,
0.34997761249542236,-0.2103748917579651,
0.31027960777282715,0.025236718356609344,
-0.1102699339389801,0.016054505482316017,
-0.4145969748497009,-0.07547630369663239,
0.26360321044921875,-0.2510354220867157,
-0.260235995054245,0.1668674647808075,
0.026403827592730522,-0.22066083550453186,
0.1286582499742508,-0.005333565175533295,
-0.18361954391002655,-0.023854753002524376,
0.3177492916584015,-0.11224648356437683,
-0.07634150981903076,-0.07333378493785858,
0.13653016090393066,-0.18757985532283783,
-0.311237633228302,0.520418107509613,
-0.012551899068057537,0.08043071627616882,
-0.19123227894306183,-0.2801234722137451,
-0.050562430173158646,0.18977802991867065,
0.23160415887832642,-0.2320767343044281,
-0.22062253952026367,0.07109606266021729,
0.29774248600006104,-0.10522157698869705,
0.036278724670410156,0.09660059958696365,
-0.11654960364103317,0.17104287445545197,
-0.10043809562921524,-0.12559068202972412,
-0.09145363420248032,0.23546524345874786,
-0.36919116973876953,-0.26172465085983276,
0.11401756852865219,-0.17461025714874268,
-0.06519267708063126,-0.15099360048770905,
0.005695360712707043,0.11429870128631592,
-0.09108877182006836,0.3365624248981476,
0.20686452090740204,0.06625577062368393,
0.18821901082992554,-0.20275649428367615,
-0.3456314206123352,0.16075389087200165,
0.19114157557487488,-0.13957101106643677,
0.21164530515670776,0.19742737710475922,
0.6030235886573792,-0.1945304125547409,
0.0370536632835865,0.03888929635286331,
