Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
-0.46122822165489197,-0.41215983033180237,
-0.631131112575531,-0.39928165078163147,
-0.09461188316345215,-0.18373900651931763,
0.4730617105960846,-0.2951042652130127,
0.047385308891534805,0.24528169631958008,
0.5693687796592712,0.5383849740028381,
-1.0124924182891846,0.4773852527141571,
0.1511945128440857,-0.5187586545944214,
0.4675009846687317,-0.25852668285369873,
-0.4147067070007324,0.1442711502313614,
-0.4587443470954895,-0.8898163437843323,
-0.3753330111503601,0.3415180742740631,
-1.1344103813171387,0.09138110280036926,
-0.2838479280471802,0.13990291953086853,
0.27584657073020935,-0.48046764731407166,
-0.0824793130159378,-0.500153124332428,

critic,critic.2.weight
-0.051426444202661514,0.0004464687954168767,
-0.2608349025249481,0.10595037788152695,
0.1291743367910385,-0.09354188293218613,
0.04431755840778351,-0.10368289798498154,
0.027647152543067932,0.233937069773674,
0.021825352683663368,0.15971195697784424,
-0.06114882603287697,-0.016559574753046036,
-0.01569468341767788,0.08873914182186127,
-0.00406438997015357,-0.05939330533146858,
-0.1848679780960083,0.11433025449514389,
0.22029268741607666,-0.1038118302822113,
0.013535022735595703,0.1750321090221405,
-0.06357599794864655,-0.18903623521327972,
0.1579960137605667,0.2962433993816376,
0.04374295473098755,0.10878834873437881,
0.08276781439781189,-0.3259676694869995,
0.060257475823163986,-0.3312785029411316,
0.24503768980503082,0.18896225094795227,
-0.14234226942062378,0.020164674147963524,
-0.170573890209198,0.18826742470264435,
-0.014382444322109222,-0.019356483593583107,
0.02069355547428131,-0.28031787276268005,
-0.17119558155536652,0.09222806990146637,
0.05482163280248642,0.1032429188489914,
-0.044857125729322433,0.24456948041915894,
0.3125476539134979,0.09325224906206131,
0.16060595214366913,0.24252256751060486,
0.24814270436763763,0.2239876687526703,
-0.0919613167643547,-0.3149047791957855,
0.09730968624353409,0.10021129250526428,
0.2746192514896393,0.0829850360751152,
0.05664768069982529,-0.35200226306915283,
-0.1932373344898224,0.023598868399858475,
-0.1103382259607315,-0.048912569880485535,
0.07407020777463913,-0.37855881452560425,
0.3981695771217346,0.0032214561942964792,
0.055994536727666855,-0.1723707914352417,
0.05382313206791878,0.022241095080971718,
0.1251262128353119,-0.07370501011610031,
0.05867477133870125,0.21389669179916382,
-0.08697844296693802,0.3178485631942749,
0.07163583487272263,-0.09045045077800751,
0.14388570189476013,0.13084465265274048,
-0.16976159811019897,-0.03666619956493378,
-0.08252788335084915,-0.37300756573677063,
-0.032942019402980804,-0.015250151976943016,
-0.06395130604505539,0.04242561757564545,
0.11765845865011215,0.13740961253643036,
0.07115215808153152,0.38512104749679565,
0.05446977540850639,-0.1266075223684311,
-0.0032618294935673475,0.16924084722995758,
-0.20338842272758484,0.04379536584019661,
0.07851076126098633,-0.42405036091804504,
-0.06201602518558502,0.17632319033145905,
0.1461668759584427,0.022980304434895515,
0.2632889747619629,0.011549673043191433,
0.07045543938875198,-0.3076111376285553,
0.08433990180492401,0.1746082305908203,
0.04044634848833084,-0.2417493462562561,
0.013371056877076626,0.2761330306529999,
-0.23050972819328308,-0.3021702766418457,
0.17185458540916443,-0.01745353452861309,
-0.10587869584560394,-0.21198800206184387,
-0.17640551924705505,-0.10482360422611237,
0.11396213620901108,-0.12389899045228958,
0.032940708100795746,-0.03534599393606186,
0.3798663020133972,-0.22334979474544525,
0.1835138201713562,0.07204955816268921,
-0.3233102560043335,-0.10872315615415573,
-0.06077222898602486,-0.11748592555522919,
0.20639145374298096,-0.1456207036972046,
0.2534787058830261,0.056157249957323074,
0.16438212990760803,-0.2457025796175003,
-0.39619180560112,0.09868250042200089,
0.27914929389953613,-0.17968957126140594,
0.2707570493221283,-0.08740106225013733,
0.19926509261131287,-0.01244373433291912,
0.20499491691589355,-0.06229536980390549,
-0.17143134772777557,-0.05476732552051544,
0.19881926476955414,0.015866290777921677,
-0.020533276721835136,0.022304324433207512,
0.029294947162270546,-0.03785163164138794,
-0.13339154422283173,-0.16542011499404907,
0.12077068537473679,-0.37689128518104553,
-0.13559460639953613,-0.6407393217086792,
0.08460136502981186,0.1620686948299408,
-0.17469799518585205,-0.20592054724693298,
-0.04936540871858597,0.13445094227790833,
-0.06964384019374847,0.05982605367898941,
0.007996369153261185,-0.01746603660285473,
-0.32052069902420044,-0.017208551988005638,
-0.2501746416091919,-0.11503424495458603,
0.12935768067836761,-0.16846144199371338,
-0.2678567171096802,-0.023111136630177498,
-0.1599408984184265,0.22774890065193176,
0.25240781903266907,-0.10939300805330276,
0.022046679630875587,-0.3048866391181946,
-0.19057084619998932,-0.014985206536948681,
0.15709051489830017,0.19812466204166412,
-0.053672924637794495,-0.43778854608535767,
0.11881112307310104,0.20880869030952454,
0.330307275056839,-0.04099153354763985,
-0.018767816945910454,-0.04621648043394089,
0.11438649147748947,0.2721758186817169,
0.1579832285642624,-0.17876851558685303,
-1.711346885713283e-05,-0.03151952475309372,
-0.051832012832164764,0.07762623578310013,
-0.10745355486869812,0.009020930156111717,
-0.056042954325675964,0.06445290148258209,
-0.019905732944607735,-0.06113319844007492,
0.11259373277425766,0.004150076769292355,
-0.018745193257927895,0.1781337857246399,
0.09308147430419922,0.04893792048096657,
0.27837640047073364,-0.039469555020332336,
0.21038368344306946,0.13736744225025177,
0.05944035202264786,-0.21971002221107483,
0.07522457093000412,-0.11551477015018463,
-0.25033408403396606,0.08357109129428864,
0.014510485343635082,0.23284536600112915,
0.0568518340587616,-0.26032835245132446,
-0.16613654792308807,-0.3198765516281128,
0.10917067527770996,0.1434711515903473,
0.07961352914571762,0.06073123216629028,
-0.07257748395204544,0.07794900983572006,
0.004593622405081987,-0.009750031866133213,
0.36019381880760193,-0.048364393413066864,
0.12750837206840515,0.11428651958703995,
0.1401747614145279,0.08524755388498306,
-0.12368479371070862,-0.14230749011039734,
0.060195956379175186,0.06251939386129379,
0.16803619265556335,0.14858494699001312,
-0.008225033059716225,-0.10404261201620102,
-0.05127289891242981,0.202904611825943,
-0.0640556663274765,-0.0968254804611206,
0.37220919132232666,0.030442576855421066,
-0.26241427659988403,-0.1298815757036209,
0.0971570536494255,-0.028125690296292305,
-0.1778033822774887,-0.03479508310556412,
-0.10895904153585434,0.006674344651401043,
0.13146696984767914,-0.4441109001636505,
-0.10046882182359695,0.10891630500555038,
0.21023406088352203,-0.3228876292705536,
0.15527759492397308,-0.10662185400724411,
-0.1253587007522583,0.18986347317695618,
-0.17688509821891785,-0.0070313867181539536,
0.13769665360450745,0.2592882513999939,
-0.0740177258849144,0.1752493530511856,
-0.032543692737817764,-0.027718868106603622,
-0.032527025789022446,-0.02537090890109539,
0.26975128054618835,0.04758688434958458,
-0.1798124462366104,0.05194965749979019,
-0.13216343522071838,0.3881057798862457,
0.09204145520925522,-0.11813458800315857,
-0.009315775707364082,0.029455114156007767,
0.61623215675354,0.030314555391669273,
0.07103603333234787,0.07240868359804153,
0.07393854856491089,-0.11913115531206131,
-0.0340246744453907,0.03375216946005821,
0.00815151073038578,-0.025954822078347206,
0.17345111072063446,0.05843072384595871,
0.006874381564557552,0.11091648787260056,
0.04152399301528931,0.4939924478530884,
0.01689084619283676,0.10105329751968384,
-0.024342061951756477,-0.07493339478969574,
-0.03956807032227516,-0.10928728431463242,
-0.271201491355896,-0.10857505351305008,
-0.24833378195762634,0.010987438261508942,
0.03592374548316002,-0.06797468662261963,
-0.1021520122885704,0.08490955084562302,
-0.018231835216283798,-0.1008782684803009,
0.05417514592409134,-0.3213285803794861,
0.03805367648601532,0.16839168965816498,
0.37388426065444946,-0.09426514804363251,
-0.06223266199231148,-0.027875496074557304,
0.2664284110069275,0.21421031653881073,
-0.44092893600463867,-0.200230211019516,
0.012067104689776897,0.013035804033279419,
0.3822784721851349,0.04399805888533592,
0.2774669826030731,-0.07009797543287277,
-0.0780646800994873,-0.024151409044861794,
0.06930390000343323,0.1385965496301651,
-0.22381065785884857,-0.038755450397729874,
-0.33289578557014465,-0.05569812282919884,
0.23894131183624268,-0.09214945882558823,
-0.07044504582881927,-0.29120519757270813,
-0.07434669882059097,-0.06963074207305908,
0.20669814944267273,0.5210291743278503,
0.19939585030078888,-0.061201564967632294,
-0.02016834355890751,-0.33333247900009155,
-0.2601254880428314,-0.33821436762809753,
0.17002373933792114,-0.15721189975738525,
-0.05548185855150223,-0.19643361866474152,
0.24655668437480927,-0.023396458476781845,
