Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
-0.10081129521131516,-0.4667629599571228,
0.8186363577842712,0.5624762773513794,
0.33750662207603455,-0.07465066015720367,
0.9329589605331421,0.2800676226615906,
0.03444930166006088,0.3970855474472046,
-0.24777334928512573,0.24771195650100708,
-0.15483656525611877,0.20710547268390656,
-0.07805963605642319,0.12922315299510956,
0.34697824716567993,-0.053157445043325424,
0.6793602108955383,0.4407329261302948,
0.14432260394096375,0.08134382963180542,
-0.525442361831665,0.45393112301826477,
0.3160065710544586,-1.0010124444961548,
-0.08582568913698196,0.5863540172576904,
-0.7385081052780151,-0.01994628831744194,
0.19629952311515808,0.2730245888233185,

critic,critic.2.weight
-0.09615788608789444,-0.00021091838425491005,
-0.07724187523126602,-0.49320101737976074,
-0.2473374456167221,0.0035625160671770573,
0.1825351119041443,0.04387649521231651,
-0.009146351367235184,-0.12036202847957611,
-0.27457892894744873,0.1609487682580948,
-0.1615263968706131,0.04733596742153168,
0.20453351736068726,-0.1196720227599144,
-0.12431000918149948,0.19910502433776855,
-0.04994769021868706,-0.3342665731906891,
0.15613201260566711,0.09969417750835419,
-0.0887540653347969,0.013547683134675026,
0.2552613615989685,0.04532211273908615,
0.282754510641098,-0.03846439719200134,
-0.22385071218013763,-0.15076011419296265,
-0.025986459106206894,-0.15555551648139954,
-0.11468152701854706,-0.18734562397003174,
-0.1546381711959839,-0.09020325541496277,
-0.13311976194381714,-0.178034707903862,
-0.11247661709785461,-0.13937537372112274,
0.020101893693208694,-0.1839054971933365,
-0.1480543464422226,0.015518608503043652,
-0.33498281240463257,-0.10663343966007233,
0.031930457800626755,-0.3381415009498596,
-0.11254683136940002,0.08189569413661957,
0.19771155714988708,-0.13290733098983765,
-0.5037487149238586,0.06863968819379807,
-0.08282820880413055,0.043427154421806335,
0.0999516099691391,0.11834297329187393,
-0.1004856750369072,-0.08396654576063156,
-0.3220110535621643,-0.08741937577724457,
0.09834620356559753,-0.08201022446155548,
0.1923387199640274,0.00770024536177516,
0.15133391320705414,-0.08307274430990219,
-0.1544206291437149,-0.09049921482801437,
0.08209498226642609,-0.05011443421244621,
0.029195336624979973,-0.11903562396764755,
0.035743486136198044,0.07087022811174393,
-0.31325563788414,0.09622538089752197,
0.05786966532468796,0.37665802240371704,
-0.2605607211589813,0.14891451597213745,
0.3523077964782715,0.05165655165910721,
0.27380844950675964,0.010028242133557796,
0.2257242649793625,-0.161499485373497,
0.21888741850852966,-0.13214924931526184,
-0.011517805978655815,0.06456909328699112,
-0.006682007573544979,0.21791782975196838,
0.2926992177963257,-0.17498564720153809,
0.024399252608418465,0.12528613209724426,
-0.4386192858219147,-0.21000607311725616,
-0.1445426195859909,0.006681220605969429,
-0.11405564844608307,-0.07392207533121109,
-0.08343598246574402,0.060663241893053055,
-0.07088648527860641,-0.03528851270675659,
0.07661397010087967,-0.39960694313049316,
0.023883849382400513,-0.07586295157670975,
0.41808009147644043,0.09993281960487366,
0.16822654008865356,0.0053104558028280735,
0.06904800236225128,0.13236044347286224,
-0.03085166960954666,0.09513024985790253,
-0.14495150744915009,0.052144333720207214,
-0.041194211691617966,0.19716857373714447,
-0.20536407828330994,-0.058914914727211,
-0.17765317857265472,0.2242927998304367,
-0.08586560189723969,-0.012180219404399395,
-0.012192042544484138,-0.12047316133975983,
-0.060707561671733856,-0.07930003851652145,
0.03472970053553581,-0.01801338978111744,
0.11692821979522705,0.051690712571144104,
0.1259489357471466,-0.03203195333480835,
0.20914669334888458,0.21001626551151276,
-0.07249592244625092,0.1517195999622345,
0.0959155410528183,0.02225673571228981,
0.12560254335403442,-0.01895245723426342,
-0.2893800139427185,-0.08045067638158798,
-0.3661434054374695,-0.38403287529945374,
0.4120349884033203,-0.1868339478969574,
0.015238606370985508,-0.18544338643550873,
0.34731239080429077,0.0005122843431308866,
-0.021034952253103256,0.24751977622509003,
0.11771770566701889,0.11919459700584412,
-0.052748359739780426,-0.11373363435268402,
0.1713012009859085,0.15200552344322205,
0.13070982694625854,-0.18691372871398926,
-0.015485214069485664,-0.10841532796621323,
-0.02915417030453682,0.15370705723762512,
0.09523134678602219,-0.06547398865222931,
-0.15464423596858978,0.026371102780103683,
0.26645082235336304,0.1867297738790512,
-0.24744640290737152,0.06840483844280243,
0.379549503326416,0.3302866220474243,
0.2070748656988144,-0.24344386160373688,
0.11234640330076218,0.34004274010658264,
0.041840244084596634,0.023077717050909996,
0.296504408121109,-0.0014792834408581257,
0.3241543769836426,0.04563694819808006,
-0.148878276348114,-0.09028493613004684,
0.1610255241394043,-0.12202706187963486,
-0.40072667598724365,0.06112925708293915,
-0.11847224086523056,-0.19279015064239502,
-0.21142224967479706,-0.01435802411288023,
0.15248830616474152,0.07591769099235535,
-0.07932288199663162,0.21631976962089539,
-0.08250947296619415,0.07360046356916428,
-0.21877452731132507,-0.12588857114315033,
-0.23232461512088776,0.04883289709687233,
0.013166382908821106,0.05247132480144501,
-0.27568286657333374,0.07075727730989456,
-0.1874101310968399,-0.14860986173152924,
0.03326278179883957,-0.04989725351333618,
0.06779171526432037,0.10018941015005112,
-0.16865088045597076,-0.45135876536369324,
-0.0009756022482179105,0.07306290417909622,
-0.10189717262983322,0.12207409739494324,
0.09691931307315826,0.16625817120075226,
0.29195088148117065,0.3805783689022064,
0.11755675822496414,0.1585095375776291,
0.2050219029188156,0.12361588329076767,
-0.15823830664157867,0.2575669586658478,
-0.04347892105579376,-0.05879943072795868,
0.15275198221206665,-0.08603320270776749,
0.07287466526031494,0.16169993579387665,
-0.22886456549167633,0.10316935926675797,
-0.07016201317310333,-0.10581836104393005,
0.022871006280183792,0.06682941317558289,
-0.03912622109055519,0.05019049346446991,
0.06277603656053543,-0.06786204129457474,
0.11480484902858734,-0.00040622439701110125,
0.3468785881996155,0.0031286445446312428,
-0.24292105436325073,0.12084487825632095,
-0.23740506172180176,0.05161633715033531,
-0.14940854907035828,-0.12354259938001633,
0.14310351014137268,0.09367191791534424,
-0.2293241322040558,0.0996038019657135,
-0.008019917644560337,0.029539993032813072,
0.06540252268314362,-0.016706833615899086,
0.08563811331987381,0.09856069087982178,
0.34319227933883667,0.11208341270685196,
-0.054215576499700546,-0.353655070066452,
0.06011488661170006,-0.3231692314147949,
-0.14500276744365692,-0.07948358356952667,
-0.03041885793209076,-0.11982442438602448,
0.09019661694765091,-0.09543529152870178,
0.11348097771406174,0.2256351113319397,
-0.20169740915298462,-0.035812847316265106,
-0.05967925861477852,0.0728125125169754,
0.14296488463878632,-0.23732346296310425,
-0.0006884706672281027,-0.03883989155292511,
-0.1001710444688797,-0.2401893436908722,
0.08371805399656296,-0.11097782105207443,
0.394672155380249,0.20896705985069275,
0.12917616963386536,0.24593010544776917,
0.19056132435798645,-0.1383514553308487,
0.1208447590470314,-0.5069952011108398,
-0.0767277181148529,0.07451425492763519,
-0.34040990471839905,-0.05527496337890625,
0.02722485177218914,-0.241980642080307,
0.2124243676662445,0.08770976960659027,
-0.05697678029537201,0.3117862045764923,
-0.07272283732891083,-0.056951697915792465,
0.011827663518488407,0.042286474257707596,
-0.021817564964294434,-0.167924702167511,
0.16512414813041687,0.10440558195114136,
0.1591791957616806,0.08159612119197845,
0.07502377033233643,-0.1101437583565712,
0.019647302106022835,-0.1144067719578743,
0.2420307993888855,0.2722076177597046,
0.2674146294593811,-0.04818562790751457,
0.1405988335609436,0.10652081668376923,
0.03143937885761261,0.11334261298179626,
-0.0013951045693829656,0.06396543979644775,
-0.04853188991546631,0.03929540887475014,
-0.0012994349235668778,-0.16983425617218018,
0.10905999690294266,0.08880148082971573,
0.06431664526462555,0.0018221891950815916,
-0.0005675251013599336,0.18817536532878876,
0.01544895488768816,0.45882606506347656,
-0.062100525945425034,0.18651267886161804,
0.23827055096626282,0.059288933873176575,
-0.043591223657131195,0.08895281702280045,
0.22316506505012512,-0.14116023480892181,
-0.3796982169151306,0.031431570649147034,
-0.07662882655858994,-0.22056494653224945,
0.3907572627067566,0.038448356091976166,
0.26217108964920044,-0.24582189321517944,
0.1761612594127655,-0.1628652811050415,
-0.3072393238544464,0.03376948460936546,
-0.10000903159379959,0.3090573251247406,
0.14341723918914795,0.025362150743603706,
0.13842687010765076,0.29511839151382446,
-0.1896084100008011,0.06431803107261658,
-0.1349019706249237,-0.22650249302387238,
-0.18610833585262299,-0.2664378583431244,
