Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
-0.8511004447937012,-1.0690443515777588,
0.5341933965682983,0.544304370880127,
0.24310946464538574,0.15635405480861664,
0.09262368828058243,-0.12645065784454346,
0.3593035936355591,-0.6899728775024414,
-0.5358006954193115,-0.3455633819103241,
-0.8640616536140442,-0.5025057792663574,
-0.8922726511955261,-0.025571919977664948,
-0.27608996629714966,0.5679511427879333,
-0.3485819697380066,-0.12384512275457382,
-0.503686785697937,0.22861014306545258,
-0.5483162999153137,-0.6774802207946777,
-0.2077506184577942,0.06287285685539246,
0.5191261172294617,-0.2978641986846924,
-0.44864580035209656,-0.6585392355918884,
0.37588566541671753,0.44269442558288574,

critic,critic.2.weight
0.17700308561325073,0.03748052939772606,
0.22363270819187164,0.040916964411735535,
0.36037716269493103,-0.07000550627708435,
0.1058800220489502,0.017833899706602097,
0.13604585826396942,-0.002518648048862815,
0.11747566610574722,-0.0632273480296135,
-0.2800564169883728,0.27765437960624695,
0.040749259293079376,0.2238023281097412,
0.08724109828472137,0.05132894590497017,
0.24262070655822754,0.2602006793022156,
0.14402900636196136,-0.2156522423028946,
0.06172320991754532,-0.12329190969467163,
0.27993106842041016,-0.12621518969535828,
-0.1143253967165947,0.17563095688819885,
-0.06803680956363678,-0.3297976553440094,
0.0548088364303112,-0.010483408346772194,
0.365316241979599,-0.05658949911594391,
-0.04021736979484558,-0.20681479573249817,
0.11625593900680542,-0.03656561300158501,
-0.49454089999198914,0.10465307533740997,
-0.21718202531337738,-0.2803402245044708,
0.24867954850196838,-0.09357950836420059,
-0.05739178881049156,0.187501460313797,
0.15550531446933746,-0.2274768203496933,
-0.06667463481426239,-0.2735038101673126,
-0.18004728853702545,0.0885373130440712,
-0.01604669913649559,0.11541972309350967,
-0.06956692039966583,-0.23349440097808838,
-0.03414342552423477,0.0729157030582428,
0.05435500293970108,-0.06298614293336868,
0.056128520518541336,0.023510504513978958,
0.026203179731965065,-0.04725745692849159,
0.26807695627212524,0.0880417749285698,
0.09683854877948761,-0.02343556471168995,
-0.011544222012162209,0.088701531291008,
0.1091991439461708,0.12798137962818146,
0.0954630970954895,-0.13232196867465973,
-0.12675705552101135,-0.20337116718292236,
0.12366177141666412,0.03128217160701752,
-0.005521100480109453,-0.322832316160202,
0.03276335448026657,0.010826234705746174,
-0.09626320004463196,-0.21463069319725037,
0.25979042053222656,0.014465265907347202,
0.01850556954741478,-0.21372073888778687,
-0.025309357792139053,-0.34006452560424805,
-0.22081921994686127,-0.030390413478016853,
0.1391904056072235,0.12371581047773361,
-0.0518365353345871,-0.2102726250886917,
-0.12898164987564087,0.11394176632165909,
0.29726192355155945,-0.33278295397758484,
-0.18497639894485474,-0.04433907940983772,
-0.0849388912320137,-0.3890695571899414,
-0.04661870375275612,0.1600181758403778,
0.32444900274276733,-0.3178170621395111,
0.37874022126197815,-0.23006470501422882,
-0.23278698325157166,0.09559138119220734,
-0.20980435609817505,0.11365798115730286,
0.36096158623695374,-0.029210424050688744,
-0.14339619874954224,0.1734335571527481,
0.20615550875663757,0.011729995720088482,
-0.07496874034404755,0.25314661860466003,
0.10940203815698624,0.04178595542907715,
-0.06756898015737534,0.021853184327483177,
-0.217992901802063,0.08716259151697159,
0.40757882595062256,-0.053135816007852554,
0.12664687633514404,-0.09651079028844833,
0.2971152663230896,0.007731234189122915,
0.5065228939056396,0.19136887788772583,
0.11927171051502228,0.08141889423131943,
0.017872048541903496,-0.3507649898529053,
-0.2906576097011566,-0.010710478760302067,
-0.3142271637916565,-0.2549661099910736,
-0.17915013432502747,0.128119558095932,
0.10803024470806122,-0.01835976168513298,
0.03875555843114853,0.012839984148740768,
0.02548576332628727,-0.1746966689825058,
0.2727697491645813,0.024315396323800087,
0.2001989781856537,0.29557377099990845,
0.09322413057088852,0.05804974213242531,
0.17399825155735016,-0.35223376750946045,
-0.07457665354013443,-0.06197456270456314,
-0.07229840755462646,-0.21119089424610138,
-0.24916879832744598,-0.16385123133659363,
0.24684949219226837,-0.017601434141397476,
-0.1964256763458252,0.044992465525865555,
0.0747344121336937,0.22668702900409698,
0.0979820117354393,-0.17965778708457947,
-0.1923123151063919,-0.32475703954696655,
-0.07962557673454285,0.05657513439655304,
0.15748362243175507,-0.24568332731723785,
-0.1870853453874588,-0.29561588168144226,
-0.07871072739362717,-0.12600229680538177,
0.03978594020009041,-0.16301241517066956,
0.5101546049118042,-0.08023987710475922,
0.2568061351776123,-0.11627121269702911,
-0.23745158314704895,-0.18968011438846588,
0.06294682621955872,0.0960840955376625,
-0.09173253178596497,0.18333527445793152,
-0.045874547213315964,0.09786581993103027,
0.022066807374358177,-0.0798754170536995,
-0.1858263611793518,-0.06156116724014282,
-0.2234652042388916,-0.2208726704120636,
-0.0064730471931397915,0.1885996013879776,
0.08790981769561768,0.36380207538604736,
0.3053905665874481,-0.0696120634675026,
-0.22067344188690186,0.5713760256767273,
-0.19963204860687256,0.17359724640846252,
-0.24303476512432098,-0.24070532619953156,
0.2146504670381546,-0.1487717181444168,
0.16916976869106293,-0.20657046139240265,
-0.032972194254398346,-0.07298488914966583,
-0.028343018144369125,-0.2758873999118805,
-0.002186015946790576,-0.17606866359710693,
0.14716826379299164,-0.29924359917640686,
-0.2172406017780304,-0.08282236009836197,
0.08090594410896301,0.1926000565290451,
0.03800257295370102,0.11036104708909988,
-0.29091787338256836,-0.0028173900209367275,
-0.050349123775959015,0.11851190775632858,
0.1750284731388092,0.03520125523209572,
0.06392008066177368,0.22966718673706055,
-0.025184214115142822,-0.22894738614559174,
-0.12422562390565872,-0.09806652367115021,
0.07899447530508041,-0.047258153557777405,
0.08330969512462616,-0.14392803609371185,
-0.30018308758735657,-0.11355419456958771,
-0.27407440543174744,0.08999183028936386,
0.09941915422677994,-0.05925343558192253,
-0.10406915098428726,-0.23636719584465027,
0.04095597192645073,0.2789711356163025,
-0.22685827314853668,0.5121288299560547,
-0.17069995403289795,-0.1570001095533371,
0.054848600178956985,-0.14868228137493134,
0.0906621664762497,-0.26131680607795715,
0.08779191225767136,-0.15434466302394867,
0.1604820042848587,-0.03188272938132286,
-0.15970584750175476,-0.10480093955993652,
0.08840771019458771,-0.13309748470783234,
0.09036418795585632,-0.06475953012704849,
-0.06652984023094177,-0.30594703555107117,
0.05946826934814453,-0.0653788223862648,
0.06142274662852287,-0.06401573866605759,
-0.32080698013305664,0.09907238185405731,
-0.4297802448272705,0.051350485533475876,
-0.31685325503349304,-0.2712981104850769,
-0.3349459171295166,0.10069729387760162,
-0.021031318232417107,-0.037600260227918625,
0.15940077602863312,-0.2178812026977539,
0.0738309696316719,-0.1114911288022995,
-0.29077523946762085,0.01454208791255951,
-0.24611513316631317,0.06975528597831726,
-0.058568429201841354,0.14449922740459442,
0.03624092787504196,0.14576371014118195,
-0.0353022925555706,-0.08098244667053223,
0.02135448344051838,-0.22636258602142334,
-0.11680608242750168,0.14242923259735107,
0.05128593370318413,-0.2768680155277252,
-0.041853852570056915,0.18540175259113312,
0.09168319404125214,0.24912281334400177,
-0.09889156371355057,-0.21036694943904877,
-0.12440094351768494,0.18324483931064606,
0.028720617294311523,0.061988700181245804,
0.21048589050769806,0.09873347729444504,
0.26027077436447144,-0.09132926911115646,
0.1757645606994629,-0.04839032515883446,
0.24444332718849182,-0.07193940877914429,
-0.41848570108413696,0.2784994840621948,
0.028661521151661873,-0.17004017531871796,
-0.013426590710878372,-0.11885230988264084,
-0.001404711278155446,-0.20376862585544586,
0.0729253962635994,0.05256121978163719,
-0.30435529351234436,-0.02767164446413517,
0.10987556725740433,-0.17015475034713745,
-0.25349533557891846,0.016265572980046272,
0.2335490882396698,0.0015968485968187451,
-0.07770966738462448,-0.046147581189870834,
0.08036816865205765,0.11941047012805939,
0.08985576033592224,0.14079023897647858,
0.12045183777809143,-0.133925661444664,
0.02647526189684868,0.08912400901317596,
0.11532469093799591,0.12671172618865967,
0.1227174922823906,-0.14081500470638275,
-0.18505769968032837,-0.2136417031288147,
-0.0003424762689974159,0.061161939054727554,
0.03565717488527298,0.46171560883522034,
-0.2070149928331375,0.06134771183133125,
-0.19345471262931824,-0.17229291796684265,
-0.12428485602140427,0.059594232589006424,
-0.1808624118566513,0.0193827785551548,
-0.2035144567489624,-0.07055715471506119,
0.19082202017307281,0.11662102490663528,
0.22355522215366364,-0.18024052679538727,
