Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
-0.6070814728736877,-0.2404993623495102,
0.8705753684043884,0.07424914091825485,
0.1421779990196228,0.6948418021202087,
0.578122079372406,-0.2843048870563507,
-0.14902901649475098,-1.2137774229049683,
-0.7682227492332458,-0.7891200184822083,
-0.1731083244085312,-0.775652289390564,
-0.7886853814125061,0.8125419616699219,
0.24700407683849335,-0.5082798600196838,
0.020191200077533722,0.20078051090240479,
-0.20756381750106812,0.9800673723220825,
0.228859081864357,-0.2826842665672302,
-0.1524101197719574,-0.04804164916276932,
-0.05377717688679695,0.2949874699115753,
-0.39504146575927734,-0.6807042956352234,
-1.0373449325561523,-0.4511532187461853,

critic,critic.2.weight
-0.15046435594558716,-0.07055653631687164,
0.06950642913579941,-0.09757894277572632,
-0.035670116543769836,-0.04848480597138405,
0.07286269217729568,-0.3800317347049713,
-0.175699383020401,0.1919771283864975,
-0.05504210293292999,-0.043868329375982285,
0.14309380948543549,0.06874451786279678,
-0.23997128009796143,0.15536068379878998,
-0.06091102585196495,0.24179893732070923,
0.3505316376686096,-0.0035043531097471714,
-0.1302611082792282,0.1403111070394516,
0.2234714776277542,-0.1655590534210205,
-0.1122954711318016,-0.2228112518787384,
0.24314552545547485,0.08773798495531082,
-0.1141936406493187,-0.03412594273686409,
-0.04857537895441055,-0.08879199624061584,
0.2148127406835556,0.06434967368841171,
0.07742544263601303,0.20817823708057404,
-0.06530465185642242,0.002658555516973138,
0.0013487496180459857,0.081379234790802,
0.11783774197101593,-0.15816763043403625,
-0.04282281920313835,-0.12798604369163513,
0.2267022281885147,0.2087959498167038,
-0.0382111594080925,0.12694533169269562,
0.07378294318914413,-0.08929596841335297,
-0.10412426292896271,0.2610211968421936,
0.20627805590629578,0.15024062991142273,
0.10953167080879211,0.08201864361763,
0.16875462234020233,-0.12932540476322174,
-0.3233327567577362,-0.3215119242668152,
-0.06203724071383476,-0.36267319321632385,
-0.24237237870693207,0.3393753468990326,
-0.2368653416633606,0.28447556495666504,
-0.19604374468326569,0.11411929130554199,
-0.33754637837409973,-0.09927522391080856,
-0.5139574408531189,-0.1290043443441391,
0.06107698380947113,0.0812188908457756,
0.16140367090702057,0.11463021486997604,
0.1463593691587448,-0.18377628922462463,
-0.14330238103866577,0.21314737200737,
-0.10766910761594772,0.1836908757686615,
-0.013775337487459183,0.038126662373542786,
-0.08928115665912628,0.10714114457368851,
-0.005669169127941132,0.4129350185394287,
0.2459678053855896,0.29892024397850037,
0.15826019644737244,-0.14104171097278595,
-0.008505115285515785,-0.2674658000469208,
0.1233106255531311,0.15958532691001892,
-0.10081429034471512,0.026019249111413956,
0.19309580326080322,-0.043068233877420425,
0.05823603644967079,0.13058269023895264,
0.42899397015571594,0.14578336477279663,
0.18579070270061493,-0.11396865546703339,
-0.10210591554641724,-0.1422494649887085,
-0.2670689523220062,-0.2707073986530304,
-0.40087589621543884,0.04012488201260567,
0.17251704633235931,0.14643797278404236,
0.18889115750789642,-0.31207603216171265,
-0.07948397845029831,0.07653920352458954,
-0.1594802737236023,-0.06920073181390762,
0.045892491936683655,0.30128830671310425,
0.45350387692451477,-0.05316293239593506,
0.11656562983989716,-0.23290541768074036,
-0.12781400978565216,-0.12110870331525803,
0.03899305686354637,0.0843275785446167,
-0.07730407267808914,-0.12085256725549698,
0.019913552328944206,0.1489296853542328,
0.23672591149806976,0.029565557837486267,
-0.026079699397087097,-0.15016840398311615,
-0.024896511808037758,0.20543509721755981,
0.04629962891340256,-0.20230071246623993,
0.289765864610672,-0.38856860995292664,
0.07065945118665695,-0.13009507954120636,
-0.22316396236419678,-0.13334418833255768,
-0.1308419108390808,-0.12157774716615677,
0.0876653715968132,-0.2255261391401291,
-0.3133136034011841,0.29781827330589294,
0.2308138757944107,0.4576355218887329,
-0.06981197744607925,-0.23058907687664032,
-0.04098806902766228,-0.19540053606033325,
0.18705704808235168,0.21881049871444702,
-0.004773489199578762,0.16520333290100098,
0.13671325147151947,-0.20418408513069153,
0.0021434356458485126,0.07912406325340271,
0.10787442326545715,0.08977247774600983,
0.22896498441696167,-0.029765039682388306,
-0.07029622793197632,0.017548544332385063,
-0.2046690136194229,-0.03037440963089466,
0.2616431713104248,0.1727176457643509,
-0.25964242219924927,0.3143942058086395,
0.09231075644493103,0.007586090825498104,
0.13943278789520264,0.07908568531274796,
0.05094257369637489,-0.05457249656319618,
0.06853878498077393,0.18613117933273315,
-0.29166561365127563,0.11459561437368393,
0.1073695495724678,0.22816133499145508,
0.09654536098241806,-0.011117867194116116,
-0.3920583724975586,-0.06702959537506104,
-0.14512230455875397,-0.20859016478061676,
0.19806396961212158,0.26791882514953613,
-0.08402411639690399,-0.25126075744628906,
-0.0358680821955204,-0.1319061666727066,
0.041846755892038345,0.004641915671527386,
-0.1557830423116684,0.11477429419755936,
-0.1882018744945526,-0.1696256846189499,
-0.08860781788825989,-0.2528676986694336,
0.06349620968103409,0.0775395855307579,
0.11540448665618896,-0.009920255281031132,
0.08835960924625397,0.2674935460090637,
-0.2587985098361969,-0.14314612746238708,
-0.16841605305671692,0.020891569554805756,
-0.19086913764476776,0.04227816313505173,
0.19214552640914917,-0.017363961786031723,
0.22166110575199127,-0.08414667844772339,
0.26366323232650757,0.043370574712753296,
0.08882971853017807,-0.12137814611196518,
0.022290680557489395,0.038895104080438614,
-0.05621916800737381,-0.17315836250782013,
0.127584308385849,0.08009859174489975,
0.019215652719140053,0.1379380226135254,
-0.08306846022605896,-0.22733625769615173,
-0.025306031107902527,0.011765113100409508,
-0.2930426597595215,0.36850467324256897,
-0.11331082135438919,0.06067250669002533,
-0.18084940314292908,0.2772955894470215,
-0.3405105471611023,0.008296485990285873,
0.2459864318370819,0.1832132786512375,
0.11245112121105194,0.021557584404945374,
0.17173919081687927,-0.04852379113435745,
-0.23094169795513153,0.0003494572883937508,
0.2590796649456024,-0.004445958882570267,
0.05663507804274559,-0.10778022557497025,
-0.10752841085195541,-0.062840037047863,
-0.1864870935678482,0.013057483360171318,
-0.0171455480158329,0.09704994410276413,
-0.3355386555194855,-0.0957341194152832,
0.0016265593003481627,-0.04337809234857559,
-0.22267912328243256,-0.29297199845314026,
0.25231754779815674,0.18453772366046906,
0.378518283367157,0.3578488230705261,
-0.1939864158630371,-0.0828671008348465,
0.027887895703315735,-0.04358009248971939,
-0.08462884277105331,-0.2291708141565323,
-0.12256013602018356,-0.3391452431678772,
-0.28860244154930115,0.22766293585300446,
0.04128115251660347,-0.006266281474381685,
0.09005073457956314,-0.08383207768201828,
0.12211485207080841,0.10919073224067688,
0.03719145432114601,0.11354269087314606,
-0.21973851323127747,0.0008142215083353221,
0.07872670143842697,0.03657021000981331,
0.12526234984397888,-0.030141610652208328,
0.012664230540394783,0.061264701187610626,
0.16473990678787231,-0.05635000392794609,
-0.03546407073736191,0.06911160796880722,
-0.37079253792762756,-0.018289178609848022,
0.05606570839881897,0.0766993835568428,
0.019312048330903053,-0.2456798404455185,
-0.05627617985010147,0.1292920559644699,
-0.2758852541446686,0.01692848838865757,
0.13534331321716309,0.24853287637233734,
0.1794947385787964,-0.05754109472036362,
-0.04650199040770531,0.09403917193412781,
0.14033110439777374,-0.05942348763346672,
-0.1615094393491745,0.09518921375274658,
0.222858726978302,-0.08395657688379288,
-0.14834675192832947,0.08970814198255539,
-0.16240960359573364,-0.15217532217502594,
0.026936456561088562,-0.13314461708068848,
0.04269228130578995,-0.00977211631834507,
-0.01244193222373724,-0.07618295401334763,
0.16677898168563843,0.5357818007469177,
0.19206637144088745,-0.009561642073094845,
0.37971776723861694,0.028103230521082878,
-0.01003741379827261,-0.05523001402616501,
-0.06622757017612457,0.4214293360710144,
0.43443697690963745,-0.1421147882938385,
0.25219810009002686,0.06124734506011009,
0.3243664503097534,-0.08280611783266068,
0.013478362932801247,-0.14836852252483368,
0.21945758163928986,-0.07231787592172623,
-0.19355715811252594,-0.14292940497398376,
0.1516532450914383,-0.0503665991127491,
0.24366183578968048,0.3206121325492859,
0.03916795179247856,0.23525695502758026,
0.288068026304245,0.27457770705223083,
-0.10564127564430237,-0.09132745862007141,
0.17742010951042175,0.022758666425943375,
-0.20219145715236664,-0.21010378003120422,
-0.14758867025375366,0.1858568787574768,
-0.06690548360347748,0.117384172976017,
-0.11417000740766525,0.06474817544221878,
0.2863307595252991,0.00670034671202302,
