Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
-0.08603968471288681,-0.33342888951301575,
0.13386236131191254,0.6310551166534424,
0.024988653138279915,0.48810508847236633,
-0.36121833324432373,-0.16116906702518463,
0.6938287019729614,-0.6462745070457458,
-1.0630532503128052,0.8246062994003296,
-0.6567166447639465,-0.18347173929214478,
-0.10068713128566742,-0.4703598618507385,
0.8324174284934998,-0.21839496493339539,
-0.186114102602005,-0.2794032692909241,
-0.26918116211891174,1.0161042213439941,
-0.16334117949008942,0.8117039203643799,
-0.32062551379203796,0.3051280677318573,
0.28460654616355896,-0.09878966957330704,
0.9409400224685669,0.22756633162498474,
-0.017149103805422783,0.38416481018066406,

critic,critic.2.weight
0.16420134902000427,0.1958499699831009,
0.11812847852706909,-0.18661820888519287,
0.37395381927490234,0.22599837183952332,
-0.28489693999290466,-0.03204704076051712,
-0.1473214030265808,0.028112011030316353,
-0.04520794004201889,-0.22458668053150177,
-0.06074213236570358,-0.1320047825574875,
-0.20925301313400269,-0.17725558578968048,
0.3248298466205597,-0.023630017414689064,
-0.05495992302894592,0.15426604449748993,
-0.09872004389762878,0.10384941846132278,
-0.03768204525113106,-0.09787879139184952,
0.2978954017162323,0.23350858688354492,
-0.08173516392707825,0.21100296080112457,
-0.1602783352136612,-0.2043091058731079,
0.013788549229502678,0.2752656936645508,
0.04912209138274193,0.03585909307003021,
-0.09836892783641815,0.2354116439819336,
0.18612760305404663,0.014575858600437641,
-0.14341740310192108,-0.01196682546287775,
-0.07776176929473877,-0.22158297896385193,
-0.11442366242408752,0.21490003168582916,
-0.034229129552841187,-0.1626703143119812,
-0.22801248729228973,-0.12949438393115997,
-0.3278282880783081,0.34278011322021484,
-0.20373082160949707,-0.34904515743255615,
0.05668429285287857,0.06278077512979507,
0.04557592049241066,0.13019266724586487,
-0.02702711895108223,-0.07248955219984055,
0.1991431564092636,-0.024023612961173058,
-0.30883923172950745,-0.43412721157073975,
0.14038823544979095,0.2249397486448288,
0.13815991580486298,0.4114702343940735,
0.1076749861240387,0.3931533098220825,
-0.03584624454379082,0.0028899810276925564,
0.2501934766769409,-0.24101053178310394,
0.07417384535074234,-0.056103259325027466,
0.08324528485536575,-0.10462841391563416,
-0.02506379224359989,-0.007245461456477642,
-0.3263612389564514,-0.42849498987197876,
0.037897318601608276,0.23309326171875,
-0.23126380145549774,0.06553086638450623,
0.1972903609275818,-0.1650654673576355,
-0.15214115381240845,0.09525834769010544,
-0.24649584293365479,-0.21594999730587006,
0.26426953077316284,-0.018241526558995247,
0.22182893753051758,0.4726639986038208,
0.4529746472835541,-0.22232086956501007,
-0.09997567534446716,0.12546062469482422,
0.16693608462810516,-0.3568377196788788,
0.08363432437181473,-0.22885067760944366,
0.016391951590776443,-0.28018736839294434,
0.15792053937911987,-0.13351792097091675,
-0.18233314156532288,-0.08760999143123627,
0.1840917468070984,-0.004663828760385513,
-0.07980099320411682,-0.12065201997756958,
-0.005992799531668425,-0.3472385108470917,
0.0646631270647049,0.11540891975164413,
-0.07640490680932999,0.2971314489841461,
-0.0666702464222908,-0.21518777310848236,
-0.12446965277194977,0.06213997304439545,
0.20770706236362457,-0.2768501341342926,
-0.29502955079078674,-0.3035725951194763,
0.041361890733242035,-0.2316017895936966,
-0.0702744573354721,0.23139861226081848,
-0.22577162086963654,0.06550416350364685,
-0.05177890881896019,0.043505992740392685,
0.17191369831562042,-0.22768867015838623,
-0.18714842200279236,0.054612670093774796,
-0.008073967881500721,0.17823469638824463,
-0.26309746503829956,0.17323555052280426,
0.07474825531244278,0.1567925065755844,
0.11681456118822098,0.22220037877559662,
0.0873580053448677,-0.18616031110286713,
-0.09412121027708054,0.3093907833099365,
0.1687062680721283,-0.30226194858551025,
0.058972880244255066,0.11044085025787354,
0.041380852460861206,0.10269954055547714,
-0.25634023547172546,-0.04277562350034714,
0.1747307926416397,0.19500847160816193,
-0.06438475847244263,0.012400818057358265,
-0.03666993975639343,-0.11398874223232269,
0.0315370112657547,-0.23606209456920624,
-0.417720228433609,0.04410089552402496,
-0.017776992172002792,0.04344291239976883,
0.0017958279931917787,-0.12264899164438248,
-0.19995157420635223,0.3328334391117096,
-0.06370880454778671,0.04965857043862343,
-0.1709320992231369,0.20321795344352722,
-0.17134076356887817,0.06455228477716446,
0.18019065260887146,0.027161583304405212,
-0.023323044180870056,0.22343449294567108,
0.32706475257873535,-0.17389632761478424,
-0.0280245840549469,0.30986201763153076,
0.05602562427520752,0.026806440204381943,
0.04476277530193329,-0.13276584446430206,
-0.4761206805706024,0.004794698674231768,
-0.1438298225402832,0.003657231107354164,
-0.056735146790742874,0.031100867316126823,
0.16685201227664948,0.16464996337890625,
0.05125001445412636,0.09391026943922043,
-0.10113104432821274,-0.15721631050109863,
-0.12195669114589691,0.021900599822402,
0.35284560918807983,-0.11062956601381302,
0.2845637798309326,-0.15702734887599945,
-0.104059599339962,0.028632216155529022,
0.16972072422504425,0.08262234926223755,
0.02411770448088646,-4.500103023019619e-05,
-0.15189121663570404,0.15126784145832062,
-0.10179786384105682,-0.22347736358642578,
-0.2527128756046295,0.04204768314957619,
-0.2547456622123718,0.17433352768421173,
0.4425802528858185,0.06466878950595856,
-0.48801347613334656,-0.05580637603998184,
-0.056197285652160645,-0.33008983731269836,
-0.1253655105829239,0.13366980850696564,
-0.3039869964122772,-0.009696495719254017,
0.20655855536460876,-0.18611158430576324,
-0.0689954161643982,0.29763221740722656,
0.026771703734993935,-0.09998631477355957,
0.08936085551977158,0.12825146317481995,
0.21924099326133728,0.08087675273418427,
0.25024643540382385,0.10603903234004974,
0.27848491072654724,0.25874990224838257,
0.08568229526281357,0.03317377343773842,
-0.2034023106098175,0.367247074842453,
0.133391872048378,-0.14165054261684418,
-0.11978285759687424,0.1900579035282135,
-0.038729675114154816,-0.059078969061374664,
0.16210299730300903,0.06781287491321564,
-0.07655354589223862,0.12108448147773743,
0.0024262587539851665,-0.30884185433387756,
-0.1704520881175995,0.062149778008461,
0.1681356430053711,-0.14029285311698914,
-0.30099260807037354,-0.05224137008190155,
-0.022565430030226707,0.012950729578733444,
-0.086530402302742,-0.08731164783239365,
-0.34827563166618347,0.29467666149139404,
-0.014794671908020973,-0.0768185406923294,
-0.1614006757736206,-0.27054616808891296,
-0.04840446263551712,-0.10252190381288528,
0.20744885504245758,-0.07534264028072357,
-0.1558670699596405,-0.0026899438817054033,
-0.1173030436038971,-0.045806098729372025,
-0.24921347200870514,-0.006452102679759264,
0.0847822055220604,-0.10436269640922546,
-0.18959611654281616,0.2525438368320465,
0.26554030179977417,0.20279933512210846,
-0.00835374929010868,-0.17269906401634216,
0.08135370910167694,-0.10233090072870255,
0.004627046175301075,-0.23035062849521637,
-0.0508388914167881,-0.14920741319656372,
0.11621453613042831,-0.09287703782320023,
-0.17407558858394623,0.0718262791633606,
0.05050006881356239,0.18097785115242004,
-0.19821523129940033,-0.40932226181030273,
0.1455344408750534,-0.147992342710495,
0.28935232758522034,0.23793387413024902,
-0.16828784346580505,-0.0011510128388181329,
-0.23377710580825806,0.44239020347595215,
-0.1379110962152481,0.17602099478244781,
-0.12754704058170319,0.21848493814468384,
0.14394403994083405,-0.015824368223547935,
-0.3586018979549408,0.018453098833560944,
-0.06823848187923431,-0.1994781196117401,
0.048439014703035355,0.21685229241847992,
0.037413500249385834,0.05400997772812843,
0.3159136176109314,-0.061544790863990784,
-0.11359617859125137,0.11656484007835388,
-0.032733991742134094,-0.2071668654680252,
-0.01082449872046709,0.008457854390144348,
-0.07711397856473923,0.3528144061565399,
0.17582976818084717,-0.05696585774421692,
0.2293718010187149,0.054258931428194046,
0.022133411839604378,-0.05942246690392494,
-0.013014486990869045,0.21942222118377686,
-0.10705387592315674,0.12162522226572037,
0.1303357630968094,-0.2074996381998062,
0.38183245062828064,-0.10966408252716064,
0.07789482176303864,0.11692678928375244,
0.3652218282222748,0.017037805169820786,
-0.10534100234508514,0.16124317049980164,
0.35107022523880005,-0.10444210469722748,
0.13029718399047852,0.07855536788702011,
0.018915213644504547,0.18870964646339417,
-0.10272688418626785,0.013873052783310413,
-0.009045182727277279,-0.06653372943401337,
-0.03266645222902298,0.08063169568777084,
0.10631328821182251,-0.024774257093667984,
0.22004011273384094,0.17828336358070374,
-0.18894006311893463,0.1283448487520218,
0.0917024165391922,-0.12422076612710953,
0.0633111223578453,-0.09660518914461136,
