Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
-2.637874126434326,

conv1_actor,conv1_actor.weight
0.07480903714895248,0.12103249132633209,0.0006016524857841432,-0.23211805522441864,
-0.31717512011528015,-0.04394729435443878,-0.03589842841029167,0.0052252584137022495,
-0.13298355042934418,-0.03590571507811546,0.14558662474155426,0.04814505949616432,
-0.2746952474117279,-0.1588241010904312,-0.1960025429725647,-0.052985429763793945,
3.707526683807373,3.3202178478240967,4.109344482421875,3.776909589767456,
2.877147912979126,3.4865987300872803,4.176095962524414,4.506954193115234,
3.3041703701019287,3.443671464920044,3.870591878890991,4.241015434265137,
2.8424978256225586,3.4474434852600098,4.115347385406494,3.972742795944214,
0.015204998664557934,0.3958781063556671,0.02793240174651146,-0.2019118070602417,
-0.0077242120169103146,-0.056842900812625885,0.4118664562702179,0.12527993321418762,
0.29821693897247314,0.06677135080099106,-0.09832683950662613,0.03499806299805641,
-0.13604740798473358,-0.03187057748436928,-0.14679789543151855,-0.20288898050785065,
-1.707847237586975,-2.250256299972534,-1.754490852355957,-2.6671864986419678,
-2.726001501083374,-2.2606961727142334,-2.2814345359802246,-1.6956266164779663,
-2.3055052757263184,-1.756782054901123,-2.48848819732666,-3.277971029281616,
-1.9688364267349243,-2.171340227127075,-2.1321771144866943,-2.0140018463134766,
-0.25358423590660095,-0.2072528898715973,0.019253982231020927,0.03261717036366463,
0.16586658358573914,0.017920542508363724,-0.14533661305904388,0.3713071644306183,
0.060713186860084534,0.2031993269920349,-0.059594135731458664,-0.18432991206645966,
0.1414487361907959,0.12114585936069489,-0.07473095506429672,-0.0502273328602314,
0.5485756397247314,0.9306191205978394,2.3133556842803955,1.6676522493362427,
3.075244426727295,3.413877248764038,3.8769285678863525,3.8372154235839844,
2.9584248065948486,3.718852996826172,4.535902976989746,4.184431076049805,
2.897711992263794,4.020216941833496,4.40641975402832,4.307112216949463,
-0.23092450201511383,-0.12833645939826965,-0.16320577263832092,0.09868466109037399,
-0.11993925273418427,-0.07825358957052231,-0.17608264088630676,-0.052631817758083344,
-0.10487236082553864,-0.5120841860771179,0.10791193693876266,0.05254945904016495,
-0.18374082446098328,0.2806756794452667,-0.048535045236349106,-0.12770672142505646,
3.511509656906128,3.857309103012085,3.264258861541748,3.1288866996765137,
3.345769166946411,3.9786198139190674,3.843379020690918,4.157425880432129,
3.7429449558258057,3.8837966918945312,5.149129390716553,4.695509910583496,
2.802036762237549,3.7407407760620117,4.722032070159912,4.360551834106445,
0.13320325314998627,-0.1336362063884735,-0.011415881104767323,-0.01095627248287201,
0.042634256184101105,-0.06857499480247498,-0.15886975824832916,-0.18168915808200836,
-0.0892581194639206,0.3080506920814514,-0.17031995952129364,-0.008643836714327335,
0.08307104557752609,-0.006444332655519247,-0.15943670272827148,-0.08521834760904312,
-0.6409550905227661,-0.7725972533226013,-0.4552966356277466,-0.5652912259101868,
