Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
-2.5568575859069824,

conv1_actor,conv1_actor.weight
0.07480903714895248,0.12103249132633209,0.0006016524857841432,-0.23211805522441864,
-0.31717512011528015,-0.04394729435443878,-0.03589842841029167,0.0052252584137022495,
-0.13298355042934418,-0.03590571507811546,0.14558662474155426,0.04814505949616432,
-0.2746952474117279,-0.1588241010904312,-0.1960025429725647,-0.052985429763793945,
3.6417019367218018,3.2668075561523438,4.019713878631592,3.710052728652954,
2.7932071685791016,3.47935152053833,4.078575611114502,4.425506114959717,
3.1871225833892822,3.381204843521118,3.788280963897705,4.184961795806885,
2.7432355880737305,3.3713700771331787,4.039061069488525,3.903327465057373,
0.015204998664557934,0.3958781063556671,0.02793240174651146,-0.2019118070602417,
-0.0077242120169103146,-0.056842900812625885,0.4118664562702179,0.12527993321418762,
0.29821693897247314,0.06677135080099106,-0.09832683950662613,0.03499806299805641,
-0.13604740798473358,-0.03187057748436928,-0.14679789543151855,-0.20288898050785065,
-1.6612673997879028,-2.1900346279144287,-1.761688470840454,-2.7133381366729736,
-2.7018113136291504,-2.1976990699768066,-2.3625569343566895,-1.7005153894424438,
-2.3792872428894043,-1.77741539478302,-2.497418165206909,-3.3191845417022705,
-2.046325445175171,-2.179260492324829,-2.143688917160034,-2.0333423614501953,
-0.25358423590660095,-0.2072528898715973,0.019253982231020927,0.03261717036366463,
0.16586658358573914,0.017920542508363724,-0.14533661305904388,0.3713071644306183,
0.060713186860084534,0.2031993269920349,-0.059594135731458664,-0.18432991206645966,
0.1414487361907959,0.12114585936069489,-0.07473095506429672,-0.0502273328602314,
0.4660646319389343,0.8293301463127136,2.2265045642852783,1.6185920238494873,
3.008446216583252,3.392979621887207,3.738821268081665,3.7947564125061035,
2.8759732246398926,3.6960651874542236,4.475841045379639,4.1595587730407715,
2.7812938690185547,3.9989991188049316,4.3119001388549805,4.225518703460693,
-0.23092450201511383,-0.12833645939826965,-0.16320577263832092,0.09868466109037399,
-0.11993925273418427,-0.07825358957052231,-0.17608264088630676,-0.052631817758083344,
-0.10487236082553864,-0.5120841860771179,0.10791193693876266,0.05254945904016495,
-0.18374082446098328,0.2806756794452667,-0.048535045236349106,-0.12770672142505646,
3.453141927719116,3.8039393424987793,3.207019567489624,3.089916944503784,
3.4107069969177246,3.98799991607666,3.7325172424316406,4.093717575073242,
3.702348232269287,3.868168592453003,5.124181747436523,4.682136058807373,
2.75295352935791,3.7203071117401123,4.685238838195801,4.307594299316406,
0.13320325314998627,-0.1336362063884735,-0.011415881104767323,-0.01095627248287201,
0.042634256184101105,-0.06857499480247498,-0.15886975824832916,-0.18168915808200836,
-0.0892581194639206,0.3080506920814514,-0.17031995952129364,-0.008643836714327335,
0.08307104557752609,-0.006444332655519247,-0.15943670272827148,-0.08521834760904312,
-0.5704654455184937,-0.786758303642273,-0.4832020401954651,-0.5244186520576477,
