Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
-2.6358211040496826,

conv1_actor,conv1_actor.weight
0.07480903714895248,0.12103249132633209,0.0006016524857841432,-0.23211805522441864,
-0.31717512011528015,-0.04394729435443878,-0.03589842841029167,0.0052252584137022495,
-0.13298355042934418,-0.03590571507811546,0.14558662474155426,0.04814505949616432,
-0.2746952474117279,-0.1588241010904312,-0.1960025429725647,-0.052985429763793945,
3.7447190284729004,3.359219551086426,4.136062145233154,3.857736349105835,
2.9105615615844727,3.535430908203125,4.260616779327393,4.529116630554199,
3.2411248683929443,3.4859635829925537,3.8704614639282227,4.264325141906738,
2.818479537963867,3.4429285526275635,4.1557698249816895,3.965132713317871,
0.015204998664557934,0.3958781063556671,0.02793240174651146,-0.2019118070602417,
-0.0077242120169103146,-0.056842900812625885,0.4118664562702179,0.12527993321418762,
0.29821693897247314,0.06677135080099106,-0.09832683950662613,0.03499806299805641,
-0.13604740798473358,-0.03187057748436928,-0.14679789543151855,-0.20288898050785065,
-1.603208303451538,-2.2231738567352295,-1.766167402267456,-2.6978514194488525,
-2.6729648113250732,-2.276954412460327,-2.3816239833831787,-1.6754810810089111,
-2.3984427452087402,-1.8141367435455322,-2.5446932315826416,-3.3642852306365967,
-2.0641794204711914,-2.1923136711120605,-2.124354124069214,-2.0116167068481445,
-0.25358423590660095,-0.2072528898715973,0.019253982231020927,0.03261717036366463,
0.16586658358573914,0.017920542508363724,-0.14533661305904388,0.3713071644306183,
0.060713186860084534,0.2031993269920349,-0.059594135731458664,-0.18432991206645966,
0.1414487361907959,0.12114585936069489,-0.07473095506429672,-0.0502273328602314,
0.5356977581977844,0.9208545088768005,2.343482255935669,1.714523196220398,
3.104814291000366,3.503563404083252,3.9299447536468506,3.8591196537017822,
2.9245004653930664,3.8349368572235107,4.5980305671691895,4.259091854095459,
2.8785743713378906,4.0649189949035645,4.479554176330566,4.345785140991211,
-0.23092450201511383,-0.12833645939826965,-0.16320577263832092,0.09868466109037399,
-0.11993925273418427,-0.07825358957052231,-0.17608264088630676,-0.052631817758083344,
-0.10487236082553864,-0.5120841860771179,0.10791193693876266,0.05254945904016495,
-0.18374082446098328,0.2806756794452667,-0.048535045236349106,-0.12770672142505646,
3.4370334148406982,3.862461566925049,3.340607166290283,3.1984541416168213,
3.4084572792053223,4.037291526794434,3.929295539855957,4.215822696685791,
3.7081503868103027,3.891843795776367,5.209727764129639,4.794647693634033,
2.725358724594116,3.725694417953491,4.849554538726807,4.425659656524658,
0.13320325314998627,-0.1336362063884735,-0.011415881104767323,-0.01095627248287201,
0.042634256184101105,-0.06857499480247498,-0.15886975824832916,-0.18168915808200836,
-0.0892581194639206,0.3080506920814514,-0.17031995952129364,-0.008643836714327335,
0.08307104557752609,-0.006444332655519247,-0.15943670272827148,-0.08521834760904312,
-0.6208053827285767,-0.8220933079719543,-0.4951937198638916,-0.550870418548584,
