Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
-3.235206127166748,

conv1_actor,conv1_actor.weight
-0.40100449323654175,0.07965099811553955,-0.0783931314945221,0.029896559193730354,
-0.0896182507276535,0.1285587102174759,0.2641197443008423,0.17157843708992004,
-0.048944439738988876,-0.09488266706466675,0.0029528611339628696,-0.05879199877381325,
-0.35777583718299866,-0.035989951342344284,-0.290254145860672,0.01563277095556259,
0.8382280468940735,0.42390501499176025,0.6765871644020081,0.4792974889278412,
1.5068742036819458,2.0820255279541016,2.5177812576293945,1.9065030813217163,
2.5515387058258057,3.0971133708953857,2.857327699661255,2.7231643199920654,
2.6952805519104004,3.254199266433716,3.0442795753479004,2.500401020050049,
-0.19246520102024078,-0.10468178987503052,-0.1930117905139923,0.031041234731674194,
0.03138574957847595,0.14596128463745117,0.055825550109148026,-0.20022857189178467,
-0.1478804498910904,0.14300929009914398,0.11622703820466995,-0.11659729480743408,
0.008262276649475098,0.0975475013256073,-0.13562120497226715,-0.1162358745932579,
-0.12957750260829926,-0.5261362791061401,-0.20259734988212585,0.5229708552360535,
-1.0678815841674805,-1.906687617301941,-1.5351886749267578,-1.8660272359848022,
-1.5411542654037476,-2.027639150619507,-2.6712424755096436,-2.562997817993164,
-2.3572702407836914,-2.5318026542663574,-2.9588000774383545,-3.1723580360412598,
-0.08208180963993073,0.10997240245342255,-0.39239755272865295,-0.3159309923648834,
0.0443093404173851,-0.2209947556257248,-0.20741884410381317,-0.1361904740333557,
0.10603617876768112,0.03401172533631325,0.011885254643857479,-0.013221267610788345,
0.1907498836517334,0.1367514580488205,0.276195764541626,0.08912190049886703,
0.267444908618927,1.0423765182495117,0.8718944787979126,1.1197288036346436,
1.3450411558151245,1.7637975215911865,2.492917776107788,1.8778263330459595,
2.0511088371276855,2.9465041160583496,3.0415048599243164,3.171323537826538,
2.541138172149658,3.4251184463500977,2.9481523036956787,2.894789695739746,
0.045459914952516556,-0.11599746346473694,-0.07126711308956146,0.04615001380443573,
0.1320984661579132,0.13315828144550323,-0.13400688767433167,-0.22681355476379395,
-0.02552981488406658,-0.07236317545175552,-0.07907461374998093,0.346422404050827,
-0.08951681852340698,0.1596257984638214,-0.09113533049821854,-0.161601722240448,
0.4518578350543976,0.7617201805114746,0.759738028049469,1.2465859651565552,
1.2686253786087036,1.5830448865890503,1.7682857513427734,1.8070294857025146,
