Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
-2.5500900745391846,

conv1_actor,conv1_actor.weight
0.07480903714895248,0.12103249132633209,0.0006016524857841432,-0.23211805522441864,
-0.31717512011528015,-0.04394729435443878,-0.03589842841029167,0.0052252584137022495,
-0.13298355042934418,-0.03590571507811546,0.14558662474155426,0.04814505949616432,
-0.2746952474117279,-0.1588241010904312,-0.1960025429725647,-0.052985429763793945,
3.5246059894561768,3.088801622390747,3.8648388385772705,3.7094199657440186,
2.6999621391296387,3.189085006713867,3.9944775104522705,4.2423906326293945,
3.0598642826080322,3.264613389968872,3.7177822589874268,4.002203941345215,
2.6086323261260986,3.259728193283081,3.9181954860687256,3.6322507858276367,
0.015204998664557934,0.3958781063556671,0.02793240174651146,-0.2019118070602417,
-0.0077242120169103146,-0.056842900812625885,0.4118664562702179,0.12527993321418762,
0.29821693897247314,0.06677135080099106,-0.09832683950662613,0.03499806299805641,
-0.13604740798473358,-0.03187057748436928,-0.14679789543151855,-0.20288898050785065,
-1.698048710823059,-2.2176783084869385,-1.7273986339569092,-2.819932699203491,
-2.8304495811462402,-2.577730894088745,-2.4129085540771484,-1.7426457405090332,
-2.420583963394165,-1.7830795049667358,-2.633939027786255,-3.5004091262817383,
-2.1516354084014893,-2.1021430492401123,-2.28605055809021,-2.1619255542755127,
-0.25358423590660095,-0.2072528898715973,0.019253982231020927,0.03261717036366463,
0.16586658358573914,0.017920542508363724,-0.14533661305904388,0.3713071644306183,
0.060713186860084534,0.2031993269920349,-0.059594135731458664,-0.18432991206645966,
0.1414487361907959,0.12114585936069489,-0.07473095506429672,-0.0502273328602314,
0.2769666016101837,0.645626962184906,2.0516653060913086,1.5104707479476929,
2.921548366546631,3.077208995819092,3.690415620803833,3.5216686725616455,
2.7663209438323975,3.639380693435669,4.455177307128906,4.009973049163818,
2.6648623943328857,3.887237548828125,4.18034029006958,4.028364181518555,
-0.23092450201511383,-0.12833645939826965,-0.16320577263832092,0.09868466109037399,
-0.11993925273418427,-0.07825358957052231,-0.17608264088630676,-0.052631817758083344,
-0.10487236082553864,-0.5120841860771179,0.10791193693876266,0.05254945904016495,
-0.18374082446098328,0.2806756794452667,-0.048535045236349106,-0.12770672142505646,
3.3002748489379883,3.6443095207214355,3.1937921047210693,3.124997138977051,
3.4048550128936768,3.7499911785125732,3.794318437576294,4.024540901184082,
3.623293399810791,3.8606350421905518,5.249877452850342,4.682501316070557,
2.6392006874084473,3.742631196975708,4.590336322784424,4.254642963409424,
0.13320325314998627,-0.1336362063884735,-0.011415881104767323,-0.01095627248287201,
0.042634256184101105,-0.06857499480247498,-0.15886975824832916,-0.18168915808200836,
-0.0892581194639206,0.3080506920814514,-0.17031995952129364,-0.008643836714327335,
0.08307104557752609,-0.006444332655519247,-0.15943670272827148,-0.08521834760904312,
-0.7200438976287842,-0.8130854964256287,-0.4028860628604889,-0.4547751247882843,
