Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-2.827641725540161,-1.7355108261108398,
-1.1495288610458374,-1.0280588865280151,
-0.9671115875244141,1.8402438163757324,
0.7723276019096375,5.033112049102783,
1.8325932025909424,1.6846647262573242,
0.3894679546356201,5.656627178192139,
-2.708296775817871,3.4214999675750732,
-0.8528424501419067,4.2862348556518555,
-2.5517005920410156,-3.2375497817993164,
0.8947408199310303,-2.6472291946411133,
3.2334377765655518,3.220993995666504,
5.157386302947998,5.928491115570068,
-2.470299482345581,0.5556655526161194,
-0.13913512229919434,4.800983905792236,
0.015147550962865353,3.266364574432373,
-0.6399610042572021,4.921327590942383,
0.07590417563915253,2.2235372066497803,
5.5512518882751465,5.8591485023498535,
-0.8798563480377197,-0.5844275951385498,
-2.594967842102051,-1.3003062009811401,
5.841586589813232,2.7854909896850586,
6.079723834991455,4.212150573730469,
5.390316963195801,0.9774877429008484,
5.771263122558594,0.1584257334470749,
2.3869683742523193,2.1407887935638428,
6.952650547027588,5.554599761962891,
5.464863300323486,1.0828297138214111,
6.069965362548828,0.6191523671150208,
5.400345325469971,4.40702486038208,
5.6726531982421875,5.803452491760254,
0.23123404383659363,-1.7526991367340088,
-0.9267095327377319,-0.8074570298194885,

mf2goc,mf2goc.weight
1.4766111373901367,0.963767409324646,-1.539541244506836,-1.0593829154968262,
-1.7129254341125488,-1.89476478099823,2.2068662643432617,0.49131524562835693,
-2.5122549533843994,-0.613125205039978,0.23456639051437378,0.4102869927883148,
3.013153076171875,2.7950937747955322,-0.7390954494476318,-0.9880210757255554,
2.5854969024658203,2.438822031021118,-0.5666562914848328,0.14042124152183533,
-0.40822502970695496,-1.226525068283081,-0.3067006468772888,-2.022247076034546,
-1.072853922843933,0.17260710895061493,1.0270451307296753,2.8492660522460938,
2.267425775527954,1.4083163738250732,0.6804556846618652,0.3500429391860962,

pf2pkj,pf2pkj.weight
0.06617092341184616,0.004045293666422367,0.020885715261101723,
0.04509785398840904,0.014703335240483284,0.014517908915877342,
-0.04915768653154373,-0.09024055302143097,0.14450053870677948,
0.3576778769493103,-1.924103021621704,0.11183232814073563,
0.01849929243326187,0.49750250577926636,-1.8530701398849487,
0.29270148277282715,0.5337232351303101,0.04663801193237305,
0.4517049491405487,-1.2864816188812256,-0.012320585548877716,
-0.524851381778717,0.11680107563734055,-0.8420315980911255,
1.138608455657959,1.7052218914031982,0.23683243989944458,
0.33810386061668396,-2.133187770843506,0.018687468022108078,
0.09379830211400986,0.21064433455467224,-1.3223592042922974,
0.6555711030960083,-0.04230775311589241,-0.23030713200569153,
-0.0027396928053349257,-0.19360415637493134,-0.1450168937444687,
-0.05060145631432533,0.17753013968467712,0.08009076863527298,
0.09047728031873703,-0.03199983388185501,-0.0038241713773459196,
0.6660764813423157,-1.157336711883545,-0.41732844710350037,
0.49907511472702026,-0.7151972651481628,-1.3850171566009521,
1.8856018781661987,1.3265472650527954,-0.38462722301483154,
0.3854714035987854,-1.1165039539337158,0.28690820932388306,
-0.33440592885017395,0.766984760761261,-0.6624168157577515,
0.4618697762489319,0.9917787313461304,-0.19574430584907532,
-0.10566743463277817,-2.057807207107544,-0.49944600462913513,
-0.3146817982196808,-0.052222926169633865,-1.7979085445404053,
0.28025391697883606,-0.0379331074655056,0.2433241456747055,
1.1288012266159058,-1.736540675163269,-0.5968980193138123,
0.55687415599823,-0.07049769163131714,-0.7350881099700928,
1.8835275173187256,0.8373494148254395,-0.13900941610336304,
-0.03869705647230148,-0.08089373260736465,0.04450234770774841,
0.043660830706357956,0.009367627091705799,0.16472573578357697,
0.018329352140426636,0.10647036880254745,-0.0017169798957183957,
0.7082975506782532,0.9158511161804199,-0.4173659384250641,
1.2172348499298096,-0.5917240381240845,-0.5787338018417358,
1.7336565256118774,1.0600978136062622,-1.7305959463119507,
0.4827808737754822,1.8790981769561768,-0.3559511601924896,
1.1019021272659302,-0.24422471225261688,0.3051012456417084,
