Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
2.086906671524048,-1.1996352672576904,
4.725348949432373,0.10767127573490143,
-0.9579846262931824,1.7628971338272095,
-1.6192736625671387,-2.011305570602417,
-0.10652986168861389,1.1020585298538208,
-0.393788605928421,5.154448986053467,
3.613420248031616,-1.856144666671753,
-0.6176696419715881,-0.13333489000797272,
1.7233364582061768,-1.6068679094314575,
-0.16535168886184692,-0.5827664136886597,
3.5589888095855713,4.626977443695068,
0.7615123987197876,5.3302507400512695,
2.4517734050750732,5.131567478179932,
4.720553398132324,5.27498197555542,
2.382660388946533,4.299940586090088,
4.758492946624756,5.638249397277832,
1.4938104152679443,2.1439015865325928,
-0.06105060130357742,4.9621992111206055,
3.0999341011047363,4.525607109069824,
4.581851959228516,5.159183502197266,
3.4140403270721436,4.827983379364014,
4.917013645172119,3.197840690612793,
1.2215617895126343,1.5815355777740479,
-0.940367579460144,5.5116705894470215,
1.9239875078201294,-0.37072357535362244,
4.3413615226745605,-0.6576455235481262,
-1.7743360996246338,-3.0830435752868652,
0.6079918742179871,-2.6874890327453613,
3.5270118713378906,4.58266019821167,
4.935080528259277,2.3314738273620605,
2.676203727722168,0.9248873591423035,
5.1173858642578125,5.530096530914307,

mf2goc,mf2goc.weight
2.48872447013855,1.4418448209762573,0.06545425951480865,0.8753182291984558,
1.4394325017929077,0.5732823014259338,-0.16822069883346558,1.4755924940109253,
2.6649181842803955,2.4908533096313477,0.36807093024253845,0.465285062789917,
1.6880384683609009,1.8253328800201416,-2.2125656604766846,0.008889974094927311,
-3.0105271339416504,-1.9619207382202148,-0.14590151607990265,0.11457233875989914,
-1.5154588222503662,-2.2215797901153564,1.254062533378601,-0.6373482346534729,
-2.0409271717071533,-2.6113414764404297,0.8899458646774292,-0.4642503559589386,
-2.0427801609039307,-2.4098501205444336,1.0471715927124023,-1.5043643712997437,

pf2pkj,pf2pkj.weight
-0.9460106492042542,-0.1192920058965683,0.1267174929380417,
-0.5008949637413025,0.3609713017940521,0.2609938085079193,
-0.21049019694328308,0.5162585377693176,0.2680767774581909,
-0.03432713821530342,-0.06334130465984344,0.05985913425683975,
-0.043448470532894135,0.07157696038484573,-0.013297219760715961,
0.0955226719379425,-0.11433789134025574,0.018863705918192863,
0.11318647116422653,0.5044848918914795,0.28386858105659485,
0.48969218134880066,0.3551386892795563,0.7822986841201782,
0.4378555119037628,0.4056457281112671,0.2983119487762451,
0.36914917826652527,0.13104277849197388,0.3236648440361023,
-0.625531017780304,-0.2538347840309143,0.8747064471244812,
0.07321054488420486,0.5392520427703857,0.1458234190940857,
-0.021796999499201775,0.08737945556640625,-0.1153884306550026,
0.12344194203615189,0.03670645132660866,-0.03104759193956852,
-0.01877845823764801,-0.031527090817689896,0.01314755342900753,
0.6095281839370728,-0.12487994879484177,0.24018099904060364,
0.12206688523292542,-0.35485780239105225,1.1277681589126587,
0.22578155994415283,0.9585462212562561,1.1222889423370361,
-0.32819864153862,0.1063106432557106,0.321012943983078,
0.32266765832901,0.19982711970806122,1.4245100021362305,
0.35577207803726196,0.9818168878555298,2.355818271636963,
-0.21204449236392975,0.18897481262683868,0.2454809546470642,
0.4997061789035797,0.19904594123363495,1.4486961364746094,
0.4208955764770508,0.7733784914016724,1.1295673847198486,
0.3044392168521881,0.42050066590309143,0.34143537282943726,
0.371205598115921,0.4757023751735687,0.8459406495094299,
0.6134237051010132,0.5999833941459656,0.3771078884601593,
-0.6199136972427368,-0.2350584864616394,0.11196868121623993,
0.14978939294815063,-0.016975369304418564,1.258062481880188,
0.35270941257476807,0.9333024024963379,1.293645977973938,
-0.10949220508337021,0.7112767100334167,0.03264789283275604,
0.2448885142803192,-0.10425317287445068,0.6228589415550232,
0.28833818435668945,0.9577541947364807,1.2176631689071655,
0.01266118511557579,0.5790769457817078,0.20767533779144287,
0.6446247696876526,0.3762773871421814,0.8019182085990906,
0.4404774010181427,0.45572349429130554,0.2139132022857666,
-0.8522288203239441,-0.09382940083742142,0.2327623814344406,
-0.2851344347000122,0.3338218033313751,0.3623732328414917,
-0.3330550193786621,0.3778133690357208,0.39515772461891174,
-0.2024352103471756,0.027173226699233055,-0.10434861481189728,
0.07737727463245392,0.12160400301218033,-0.13890980184078217,
-0.10739875584840775,-0.03431924432516098,-0.018380003049969673,
-0.31982308626174927,-0.3346621096134186,-0.157889723777771,
-0.42657214403152466,-0.5016980171203613,0.7141468524932861,
-0.18715515732765198,0.8809794783592224,1.6115034818649292,
-0.40581014752388,0.10854559391736984,0.2426598221063614,
0.35891079902648926,0.40875568985939026,1.3227649927139282,
0.2976696491241455,0.7675186395645142,0.31451156735420227,
0.10271994024515152,0.06365124881267548,-0.1279149204492569,
0.11798865348100662,-0.00853266753256321,0.06253612041473389,
-0.04847616329789162,-0.0321817472577095,0.03844842314720154,
0.00462766271084547,0.05378846079111099,-0.09322129935026169,
-0.0030450134072452784,0.10922664403915405,-0.10875068604946136,
-0.054916225373744965,0.05304744467139244,-0.0560234859585762,
1.727111577987671,0.9363254904747009,0.30649611353874207,
0.2289307564496994,1.0376888513565063,0.4106994867324829,
0.3840564787387848,0.5511082410812378,0.1764553040266037,
-0.08124053478240967,0.12501868605613708,0.056966524571180344,
-0.03503876179456711,-0.07644378393888474,-0.09458819776773453,
-0.18590426445007324,-0.013241823762655258,0.07463987171649933,
0.5979371666908264,0.5759649276733398,0.586713969707489,
0.3725349009037018,0.592810332775116,0.6823890209197998,
0.6171977519989014,0.3622709810733795,0.19748541712760925,
0.07353179156780243,0.5109865069389343,0.24885563552379608,
0.5232694745063782,1.0255013704299927,0.6850608587265015,
0.20311520993709564,0.8444429039955139,0.17618727684020996,
