Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-2.5890707969665527,-1.4584894180297852,
-1.2984391450881958,-1.8028091192245483,
-1.5438268184661865,-0.4863102436065674,
-1.5600552558898926,-2.8641250133514404,
-1.4260212182998657,-1.3803478479385376,
-2.0467729568481445,0.19428829848766327,
4.235915660858154,2.026583194732666,
5.4146199226379395,2.008793592453003,
4.767744064331055,3.679626226425171,
5.924794673919678,2.8222005367279053,
4.867549896240234,3.684643030166626,
6.248931407928467,3.4507033824920654,
-1.3528140783309937,0.5468406081199646,
-0.8199479579925537,-1.9259065389633179,
1.9189136028289795,4.351630210876465,
3.6849429607391357,5.611357688903809,
2.9061825275421143,3.9316246509552,
5.188817501068115,3.1669726371765137,
3.1869897842407227,0.6980698704719543,
-0.5427588224411011,1.015918254852295,
0.12274912744760513,0.9899775981903076,
2.0070078372955322,5.393136978149414,
5.101762771606445,3.2445390224456787,
5.358933448791504,3.454098701477051,
4.974324703216553,3.017876625061035,
4.9978156089782715,4.410530090332031,
-0.6513974666595459,-0.28094080090522766,
-0.8230268359184265,0.8829795122146606,
0.1124037578701973,-1.5201438665390015,
0.8068113327026367,-1.1681280136108398,
5.0431976318359375,3.8771588802337646,
4.896759033203125,2.007966995239258,

mf2goc,mf2goc.weight
1.4891409873962402,0.26410749554634094,-1.6778686046600342,-1.2969584465026855,
0.9406822323799133,0.35218343138694763,-0.3006710708141327,-1.099951982498169,
-0.797622799873352,-0.3100961148738861,-1.0445013046264648,0.2113318294286728,
-0.503248393535614,-0.024539954960346222,1.6697614192962646,1.1875406503677368,
-1.5044199228286743,1.2161900997161865,-2.528407096862793,-1.9809521436691284,
-1.1952675580978394,-1.6491191387176514,-1.037887692451477,-0.9216293096542358,
-3.284724235534668,-2.4911282062530518,2.054399251937866,-0.08339531719684601,
-1.659723162651062,-1.1985982656478882,0.07374867051839828,0.6600149273872375,

pf2pkj,pf2pkj.weight
-0.14317937195301056,0.028637584298849106,0.08147567510604858,
0.01471803616732359,-0.00954702589660883,0.030575746670365334,
0.07223804295063019,-0.09574037045240402,-0.0620255284011364,
0.06109708547592163,-0.0028739087283611298,-0.056941788643598557,
0.0014274038840085268,0.01602390967309475,0.11337433010339737,
0.023032264783978462,-0.07541059702634811,0.020830100402235985,
0.05602424219250679,-0.19498662650585175,0.0029792897403240204,
0.07821128517389297,-0.08233043551445007,0.0518294982612133,
-0.16408248245716095,0.06761044263839722,0.03701336309313774,
0.7290446162223816,0.5436806082725525,-0.007144345436245203,
-0.15356361865997314,0.42788249254226685,0.42073819041252136,
0.8371877670288086,-0.20934583246707916,1.1513293981552124,
0.9263185858726501,0.45846089720726013,0.2574154734611511,
-0.005208215676248074,0.6107160449028015,0.3418501913547516,
1.0870112180709839,0.5779947638511658,1.1661732196807861,
1.0297386646270752,0.3804948627948761,0.07689282298088074,
0.05050743743777275,0.45337581634521484,0.08491436392068863,
0.9131256937980652,0.8334229588508606,1.144444465637207,
-0.13328158855438232,-0.03518945723772049,-0.05526793748140335,
0.0790674239397049,-0.08683732897043228,0.13239739835262299,
0.03906722739338875,0.03766188398003578,-0.038055844604969025,
-0.7321080565452576,0.4815167188644409,0.06969120353460312,
0.9147419929504395,-0.5539575219154358,0.5914561152458191,
-0.8427593111991882,1.0957748889923096,0.923568069934845,
0.4284304678440094,0.392106294631958,0.4293328821659088,
-0.17682740092277527,0.6890219449996948,0.31250032782554626,
0.1950581669807434,0.4910159111022949,1.0572776794433594,
0.4100194275379181,0.7252377867698669,0.14917704463005066,
0.4879860281944275,1.0538825988769531,-0.3226581811904907,
0.3015105724334717,0.34185507893562317,0.3500964939594269,
-0.7213467359542847,0.9242153167724609,0.4206708073616028,
0.5887587070465088,-0.7749869227409363,-0.3544211685657501,
-0.728597104549408,1.510833978652954,0.029274966567754745,
1.0306541919708252,0.6959875822067261,0.2369229942560196,
0.3301036059856415,0.3932552635669708,0.32663092017173767,
0.9244462251663208,0.8586217761039734,1.1423052549362183,
