Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
2.7411563396453857,3.486398696899414,
-1.4985260963439941,-0.1012287586927414,
2.5354835987091064,3.5237250328063965,
3.1314845085144043,3.021878242492676,
1.953145980834961,1.5273823738098145,
3.750805616378784,3.4120733737945557,
2.1791884899139404,3.2423946857452393,
-0.059213344007730484,-0.39794251322746277,
-1.6040065288543701,-0.49734893441200256,
-1.7510724067687988,-2.879627227783203,
2.8322720527648926,2.985328435897827,
3.6873648166656494,3.484126329421997,
2.133922576904297,3.0874509811401367,
0.33005595207214355,0.9184321761131287,
2.9801385402679443,3.1343863010406494,
3.4392812252044678,3.7583658695220947,
2.1241016387939453,2.9482593536376953,
3.560673475265503,3.6234774589538574,
2.0463814735412598,1.7683329582214355,
3.9999172687530518,3.439237117767334,
1.8844842910766602,3.4325592517852783,
0.369811475276947,-0.4029403328895569,
3.0589468479156494,3.5403363704681396,
0.33286145329475403,1.4202814102172852,
1.81589674949646,2.5014939308166504,
2.731827735900879,4.594911098480225,
0.05338101089000702,-1.6734511852264404,
3.879659414291382,2.350557565689087,
2.282041549682617,3.383603096008301,
-1.5712851285934448,0.018658481538295746,
-0.6719468235969543,-0.8477212190628052,
-0.3961411416530609,-0.8423006534576416,

mf2goc,mf2goc.weight
-0.8143870234489441,1.2175689935684204,1.9670686721801758,0.6045379638671875,
-0.33433955907821655,1.5743863582611084,1.784700870513916,-0.021367521956562996,
0.7693974375724792,-1.0116922855377197,-0.49066704511642456,0.06292977929115295,
1.0062291622161865,-0.719648003578186,-1.0404114723205566,0.5379815697669983,
1.6772443056106567,0.4948846697807312,-0.006665128283202648,-0.06202664598822594,
2.384633779525757,-0.8385202884674072,-0.894802451133728,0.8039501905441284,
1.6672980785369873,-1.1098252534866333,-1.4200990200042725,0.7196437120437622,
0.7052966356277466,-1.6165008544921875,-1.456084132194519,1.072869896888733,

pf2pkj,pf2pkj.weight
0.013994126580655575,0.0693562775850296,-0.0563487745821476,
-1.2029905319213867,-0.3606361746788025,-0.6633522510528564,
-0.44270265102386475,-0.10408546775579453,0.023044370114803314,
-2.658174514770508,0.0045419130474328995,-0.8242665529251099,
-1.3262617588043213,-0.4048958122730255,-0.6805620193481445,
-2.5990149974823,-0.3656608462333679,-0.35849839448928833,
-1.8730580806732178,0.15375865995883942,-0.8020405173301697,
-0.717703104019165,-0.07611407339572906,-0.05714092031121254,
-2.084505081176758,-0.2855292856693268,-0.47703057527542114,
0.012410913594067097,0.18132531642913818,0.054615311324596405,
-1.1169772148132324,-0.42502114176750183,-0.42275911569595337,
-0.3438674509525299,-0.12199385464191437,0.10747527331113815,
0.021063771098852158,0.04032548889517784,0.10626784712076187,
0.001061690622009337,-0.05111313983798027,-0.11499890685081482,
0.03294762969017029,-0.06649045646190643,0.047877345234155655,
-1.8666698932647705,-0.001641646260395646,-0.7473985552787781,
-1.0818639993667603,-0.271733820438385,-0.6514589190483093,
-2.0624520778656006,-0.22818748652935028,-0.32558757066726685,
0.22217293083667755,0.10796615481376648,-0.024452922865748405,
-2.0720129013061523,-0.312512069940567,-0.20972324907779694,
-0.4093536138534546,0.10916826874017715,0.0273910965770483,
-1.8530752658843994,-0.08667736500501633,-0.8258324861526489,
-1.2391926050186157,-0.2722293734550476,-0.8177062273025513,
-2.0774691104888916,-0.3323323130607605,-0.24829791486263275,
-2.5393433570861816,-0.013616537675261497,-0.7468296885490417,
-1.049993634223938,-0.39803197979927063,-0.22007501125335693,
-2.4560434818267822,-0.36261868476867676,-0.2874847650527954,
-1.3840657472610474,-0.002488464117050171,-0.7304173111915588,
-0.7212234139442444,-0.06352252513170242,-0.01039239764213562,
-1.785258412361145,-0.3177070617675781,-0.47009479999542236,
-0.03542184829711914,-0.07660864293575287,0.003341059200465679,
-1.0102497339248657,-0.3377170264720917,-0.21928530931472778,
-0.3926982879638672,-0.09641306847333908,-0.03131764382123947,
0.005924866534769535,-0.01905258186161518,0.060793183743953705,
-1.36564302444458,-0.3596779704093933,-0.7214974164962769,
-0.44484955072402954,-0.08845426142215729,0.08904983103275299,
-1.434830665588379,-0.09027819335460663,-0.7766609191894531,
-0.7907233238220215,-0.4527685046195984,-0.039796244353055954,
-1.612265944480896,-0.1654495745897293,-0.40589439868927,
-1.2625517845153809,-0.005284644663333893,-0.8562100529670715,
-0.44766485691070557,-0.10123497992753983,-0.02797573059797287,
-1.2549809217453003,-0.1284247636795044,-0.24606305360794067,
0.13694314658641815,-0.02313501387834549,-0.008664927445352077,
-1.4744641780853271,-0.341578871011734,-0.2962118685245514,
-0.4428003430366516,-0.05856471136212349,-0.07198774069547653,
-0.021893281489610672,0.009240485727787018,0.06491255760192871,
-0.12192481756210327,0.01905016042292118,0.018125489354133606,
0.08279869705438614,-0.1804652065038681,-0.03206001594662666,
-0.06713256984949112,0.048838648945093155,-0.015047281980514526,
-0.09060730040073395,0.06742439419031143,-0.03953089937567711,
-0.06437918543815613,0.03524951636791229,-0.0983944907784462,
-0.1020500436425209,-0.004510450642555952,-0.021339336410164833,
0.0794633999466896,0.13837091624736786,0.046647921204566956,
-0.24878986179828644,-0.00012666599650401622,0.08147101104259491,
-0.0665719211101532,-0.08038834482431412,0.15107490122318268,
1.169837236404419,0.423837274312973,1.029780387878418,
0.66305011510849,0.2543521523475647,-0.01576634682714939,
3.6566734313964844,-0.0785200297832489,0.8091707229614258,
1.3448147773742676,0.4052673876285553,0.5570448040962219,
-0.29380327463150024,0.3661968410015106,-0.19411396980285645,
1.727520227432251,0.050391823053359985,0.7188806533813477,
0.4690797030925751,-0.12869761884212494,-0.045899875462055206,
-0.3074433207511902,0.33610135316848755,-0.2805894911289215,
-0.09641461819410324,-0.11229632794857025,-0.017112750560045242,
1.0748237371444702,0.4304629862308502,0.4701433479785919,
0.6102807521820068,0.2275257557630539,-0.037560634315013885,
-0.033611949533224106,-0.022802500054240227,-0.03900287672877312,
-0.09906052052974701,0.06350641697645187,0.04385443776845932,
-0.02120579034090042,0.12639012932777405,0.07090844213962555,
2.006124496459961,-0.03683434799313545,0.744002640247345,
0.7118937373161316,0.351530522108078,0.8631975650787354,
