Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
2.7888317108154297,4.265440464019775,
3.360285997390747,4.715536117553711,
3.735776662826538,3.317317247390747,
3.182450532913208,4.88388204574585,
-2.133591651916504,-1.9810417890548706,
-2.1512269973754883,-1.6933361291885376,
-1.4638304710388184,-0.2052457630634308,
-0.0663289949297905,0.5881949067115784,
3.516658067703247,4.129324913024902,
3.446816921234131,4.638966083526611,
-1.521659016609192,-1.4805998802185059,
-0.5690925121307373,-0.5467444062232971,
3.3509979248046875,4.491875648498535,
3.710543394088745,4.4146833419799805,
-1.5003618001937866,-1.6843366622924805,
-0.8047624826431274,-1.428715467453003,
2.7659876346588135,3.737473964691162,
3.6067123413085938,4.713517665863037,
3.8964180946350098,3.1098830699920654,
3.7497446537017822,4.584759712219238,
3.0144824981689453,3.9008593559265137,
3.1739840507507324,4.743253707885742,
-1.062037467956543,-1.5431382656097412,
-2.91387677192688,-2.578071117401123,
-0.021202031522989273,-1.7833894491195679,
0.5691897869110107,0.05346500873565674,
-0.18927985429763794,-0.9323697686195374,
0.11875796318054199,-0.3210483491420746,
3.712116003036499,4.29179048538208,
2.705078125,4.815313816070557,
-0.4320201575756073,0.18300336599349976,
-0.4189961552619934,0.5905622839927673,

mf2goc,mf2goc.weight
1.6818944215774536,0.9894552230834961,-0.8842966556549072,0.15987332165241241,
0.44252192974090576,-0.8353055119514465,-1.2733832597732544,-0.19051095843315125,
-1.2597870826721191,-0.943538248538971,-0.7825399041175842,-0.37200742959976196,
0.7188087701797485,-0.2966720759868622,-0.12257949262857437,0.14896151423454285,
1.0803622007369995,1.3458638191223145,0.33941876888275146,1.3114601373672485,
2.2696690559387207,-0.10880900174379349,-1.116260290145874,-0.25426721572875977,
1.0993376970291138,-0.06141052395105362,-1.1861463785171509,-0.5173523426055908,
-0.390604704618454,-0.18190385401248932,-1.0464835166931152,0.22366656363010406,

pf2pkj,pf2pkj.weight
-1.30985426902771,-1.5031393766403198,-1.3629237413406372,
-1.6039323806762695,-1.5207878351211548,-2.236511707305908,
-3.8025875091552734,-0.845905065536499,-0.40171974897384644,
-1.1510475873947144,-1.4560184478759766,-1.245543360710144,
-1.0139251947402954,-0.83339524269104,-1.5515445470809937,
-2.171449661254883,-0.7771218419075012,-0.5516976714134216,
0.004107664804905653,0.06635279953479767,-0.12369173020124435,
-0.01110368873924017,-0.04417536407709122,-0.0557188056409359,
0.024744851514697075,0.03550112619996071,0.014733638614416122,
-0.048462774604558945,0.01974598504602909,0.1396501362323761,
-0.04355880245566368,-0.06357380002737045,0.0507538728415966,
-0.0852351114153862,0.011788572184741497,-0.14883166551589966,
-1.3366787433624268,-1.478676199913025,-1.204939365386963,
-1.7848913669586182,-1.005827784538269,-2.257378101348877,
-2.312965154647827,-0.992075502872467,-0.4672742784023285,
0.09378273785114288,0.07638547569513321,-0.011094693094491959,
-0.0140187107026577,-0.031687766313552856,0.005850312300026417,
0.04856511577963829,-0.02931012213230133,-0.06359504908323288,
-1.4899994134902954,-1.4521212577819824,-1.3335200548171997,
-1.4835665225982666,-1.694978952407837,-2.0098836421966553,
-2.5338633060455322,-1.1692124605178833,-0.6128137707710266,
0.17360451817512512,-0.056452371180057526,0.008345626294612885,
-0.03317490220069885,-0.06778997927904129,-0.011726555414497852,
-0.0316239558160305,-0.021005617454648018,-0.0778726115822792,
-1.2623698711395264,-1.2613028287887573,-1.2722342014312744,
-0.9697239995002747,-1.5502490997314453,-1.6227517127990723,
-1.9922960996627808,-0.5892943739891052,-0.30357465147972107,
-1.3071949481964111,-1.4006006717681885,-1.2697908878326416,
-1.1755846738815308,-0.7814011573791504,-1.4462882280349731,
-2.058929920196533,-0.6534870862960815,-0.42192313075065613,
-1.2988659143447876,-1.5749096870422363,-1.237425446510315,
-1.0785741806030273,-1.671229600906372,-1.5420973300933838,
-2.8713769912719727,-0.7539490461349487,-0.4562276601791382,
0.010960553772747517,0.1447216272354126,-0.002873512450605631,
0.16072911024093628,-0.0815335288643837,-0.024279696866869926,
