Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-1.7528069019317627,-0.7313188910484314,
-1.343198537826538,-1.3775746822357178,
-0.41606709361076355,2.2858352661132812,
-0.47489264607429504,3.5293641090393066,
1.7016860246658325,2.082930088043213,
-0.8115878105163574,3.6813580989837646,
-2.386449098587036,2.6836421489715576,
-1.6735361814498901,2.7189252376556396,
-2.9460606575012207,-2.7726376056671143,
-0.37457719445228577,-3.0835275650024414,
2.143209218978882,2.9434924125671387,
2.494980573654175,3.6477043628692627,
-2.046332597732544,1.4599449634552002,
-0.7937912940979004,3.414938449859619,
0.7968729138374329,3.1357944011688232,
-0.8218706846237183,3.7201621532440186,
-0.6530479192733765,2.5575010776519775,
2.424445390701294,3.494344472885132,
-0.4496987462043762,-1.5261236429214478,
-1.6709558963775635,-0.9476783275604248,
4.260118007659912,1.4821513891220093,
2.2889797687530518,1.3560506105422974,
4.035168647766113,0.2366890013217926,
2.799988031387329,-1.1139239072799683,
1.8033660650253296,2.2243998050689697,
3.3379249572753906,3.4395785331726074,
4.185513496398926,0.42982757091522217,
2.9291493892669678,-0.6667419672012329,
4.684972286224365,3.4457719326019287,
3.528033494949341,3.6677913665771484,
0.2031671404838562,-0.37672242522239685,
-1.7549443244934082,-0.7445210218429565,

mf2goc,mf2goc.weight
1.239506483078003,1.636951208114624,-0.6944829225540161,-0.7497357726097107,
-1.5072630643844604,-1.8978677988052368,1.5566914081573486,0.877070963382721,
-1.6124902963638306,-0.9378687739372253,1.0280483961105347,0.8038358688354492,
2.0091099739074707,2.5526223182678223,-1.422473430633545,-0.8722982406616211,
1.3109651803970337,1.3926122188568115,-1.380361557006836,-1.3257545232772827,
-0.6330645680427551,-1.934677004814148,0.5485228300094604,-1.7627447843551636,
-1.2852096557617188,-1.5633816719055176,1.204265832901001,0.6567540764808655,
1.6795401573181152,1.5541192293167114,0.25605785846710205,0.09736976027488708,

pf2pkj,pf2pkj.weight
0.06617092341184616,0.004045293666422367,0.020885715261101723,
0.04509785398840904,0.014703335240483284,0.014517908915877342,
-0.04915768653154373,-0.09024055302143097,0.14450053870677948,
-0.29583051800727844,-0.8500153422355652,0.19546599686145782,
-1.3999099731445312,0.18802843987941742,-0.9278438091278076,
-0.48643359541893005,0.925523042678833,0.4828697443008423,
-0.39774149656295776,-0.9934349656105042,-0.09055440872907639,
-1.5050827264785767,0.10227983444929123,-0.5194864869117737,
-0.22622813284397125,0.6402682662010193,0.639349102973938,
-0.2945283055305481,-1.2411298751831055,0.13530251383781433,
-1.2121506929397583,0.09986595809459686,-0.383666455745697,
-0.5745141506195068,1.0173569917678833,0.6142707467079163,
-0.0027396928053349257,-0.19360415637493134,-0.1450168937444687,
-0.05060145631432533,0.17753013968467712,0.08009076863527298,
0.09047728031873703,-0.03199983388185501,-0.0038241713773459196,
-0.8700554370880127,-1.127909541130066,-0.05774141475558281,
-1.6219289302825928,-1.1125563383102417,-1.26931893825531,
-0.7947827577590942,0.929387629032135,0.6131206154823303,
-0.30578938126564026,-0.9415080547332764,0.15868154168128967,
-1.4710136651992798,0.014934522099792957,-0.710987389087677,
-0.15393617749214172,0.6571335792541504,0.31771114468574524,
-0.5553930401802063,-1.0504167079925537,-0.2679518163204193,
-1.6744576692581177,-0.34173518419265747,-0.8314617276191711,
-0.9323659539222717,0.9212090373039246,0.9532339572906494,
-0.39996570348739624,-1.1291186809539795,-0.1690196692943573,
-1.068047285079956,-0.5705741047859192,-0.7300814390182495,
-0.5238053202629089,0.8837131261825562,0.46861210465431213,
-0.03869705647230148,-0.08089373260736465,0.04450234770774841,
0.043660830706357956,0.009367627091705799,0.16472573578357697,
0.018329352140426636,0.10647036880254745,-0.0017169798957183957,
-0.608102023601532,-0.07894228398799896,0.1062876507639885,
-0.40214502811431885,-1.1623566150665283,-0.2852286994457245,
-1.1635774374008179,-0.11248476058244705,-0.8657553791999817,
-0.5718026161193848,0.02022336609661579,-0.010454944334924221,
-0.5589615702629089,-1.6187492609024048,-0.33646461367607117,
