Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-1.2019925117492676,-2.9644577503204346,
-0.12857580184936523,-1.3492600917816162,
0.4886837899684906,-0.7312199473381042,
-0.7088131308555603,0.3324461281299591,
5.060342311859131,4.142169952392578,
4.908449649810791,4.0093512535095215,
4.568830490112305,5.468655586242676,
5.220269680023193,5.092074871063232,
3.7722949981689453,6.116694450378418,
3.442901611328125,5.328972816467285,
5.100193500518799,3.405573606491089,
4.498264312744141,5.131684303283691,
-0.7443824410438538,0.26805564761161804,
-0.8424299359321594,-0.4666799008846283,
-2.5005338191986084,-0.2169043868780136,
-3.129281520843506,-0.09349657595157623,
4.838915824890137,4.353487014770508,
5.667939186096191,4.409384250640869,
-1.3002874851226807,0.02634424902498722,
-1.0503414869308472,0.14102543890476227,
-0.15910765528678894,-0.4877901077270508,
0.5191662311553955,0.15525123476982117,
4.186795711517334,4.625790596008301,
5.700448036193848,3.8544790744781494,
-1.6465457677841187,-1.4278546571731567,
-1.4407163858413696,-1.2003101110458374,
4.937829971313477,5.457052707672119,
5.032188892364502,4.926567077636719,
4.6686787605285645,1.9892585277557373,
5.019437789916992,3.155869245529175,
-0.7315176725387573,-0.5922307968139648,
-1.5955930948257446,-1.6491578817367554,

mf2goc,mf2goc.weight
-1.1322704553604126,1.730955719947815,0.4065871834754944,-1.1052687168121338,
-0.7611885666847229,-2.202226161956787,0.5959131717681885,-0.8584284782409668,
0.13638147711753845,-2.5253610610961914,-0.1852022111415863,-0.30949974060058594,
1.219535231590271,0.9588190317153931,-0.8735955357551575,0.1663535088300705,
-0.4534498453140259,-1.0630431175231934,-0.6501844525337219,0.6754189133644104,
-0.8806191682815552,1.1057244539260864,-1.5162562131881714,-1.3066803216934204,
0.5748997330665588,1.7165390253067017,0.2527863383293152,-1.7099100351333618,
0.6721633076667786,-0.48240232467651367,0.4027462303638458,-1.251656174659729,

pf2pkj,pf2pkj.weight
0.04390670731663704,-0.04685964062809944,-0.025347044691443443,
-0.055743757635354996,-0.07651504874229431,0.01661044918000698,
-0.13791301846504211,-0.07399068772792816,-0.04694068431854248,
0.041504327207803726,-0.08085339516401291,0.015280756168067455,
0.024053730070590973,0.0019465518416836858,0.10324975103139877,
-0.06973575800657272,-0.006224011071026325,0.052106812596321106,
1.533575415611267,2.2087454795837402,1.632743239402771,
1.4398174285888672,2.8837685585021973,2.633044481277466,
1.8042526245117188,1.6740076541900635,3.224884271621704,
1.7067426443099976,1.9961352348327637,1.744525671005249,
1.465316653251648,2.931379556655884,2.258432149887085,
1.6217942237854004,1.483221173286438,2.5501301288604736,
1.7771434783935547,2.463947296142578,1.644272804260254,
1.7647682428359985,3.3779947757720947,1.41434645652771,
1.343895435333252,2.0080463886260986,1.804778814315796,
1.4517667293548584,1.733100414276123,1.3939876556396484,
1.4782873392105103,2.8214375972747803,2.2029736042022705,
1.5783970355987549,1.120229959487915,3.1516921520233154,
-0.15704621374607086,-0.1110273152589798,0.056079793721437454,
0.1423894464969635,0.0252073984593153,0.07346022874116898,
-0.025640884414315224,0.015157864429056644,0.06011931225657463,
-0.057187482714653015,0.026069045066833496,0.11922504752874374,
0.049384910613298416,-0.06503086537122726,-0.21750371158123016,
-0.013777455314993858,0.04892698675394058,-0.0971783697605133,
1.706346869468689,2.383582353591919,1.4499330520629883,
1.5097107887268066,3.3551135063171387,3.8154397010803223,
1.595717430114746,1.5640380382537842,3.2871410846710205,
0.09095669537782669,-0.021236814558506012,0.15916244685649872,
0.06765150278806686,-0.06783472001552582,-0.015940507873892784,
-0.001137292361818254,-0.03892240673303604,-0.061580561101436615,
-0.031436737626791,-0.22657442092895508,0.09939175844192505,
0.08360601216554642,-0.027157271280884743,-0.06281451880931854,
-0.03393438458442688,-0.058553315699100494,-0.044137828052043915,
1.7256401777267456,1.8907603025436401,1.5825538635253906,
1.7910045385360718,2.772106885910034,3.52439284324646,
1.8015952110290527,1.5492370128631592,2.909475564956665,
0.10464673489332199,0.03500913083553314,-0.1601933091878891,
