Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.22813954949378967,-2.4919064044952393,
-2.7358548641204834,-0.8987142443656921,
2.5827293395996094,1.760491132736206,
4.685677528381348,2.9097349643707275,
1.7343765497207642,2.2229983806610107,
-1.2961794137954712,0.027643635869026184,
0.9702695608139038,0.8011836409568787,
-1.8628569841384888,1.1154621839523315,
-1.0961419343948364,1.1668239831924438,
-0.7014116048812866,3.013059616088867,
0.3682941794395447,2.318363904953003,
-2.0885565280914307,3.565056562423706,
3.8270936012268066,1.8095136880874634,
-1.3655463457107544,0.18461841344833374,
2.6915552616119385,0.9485979080200195,
4.543441295623779,2.9615373611450195,
-2.6753039360046387,0.02897380292415619,
-1.8896971940994263,0.9986841082572937,
0.07850773632526398,1.9468841552734375,
4.019547939300537,3.5855414867401123,
-0.935332179069519,1.955342173576355,
4.016556262969971,1.9827206134796143,
4.573593616485596,2.4356868267059326,
3.9536492824554443,1.8924212455749512,
-3.0534396171569824,-2.4748482704162598,
-2.667386770248413,-2.167264223098755,
-2.1247918605804443,1.138780117034912,
-2.024963140487671,-0.28281012177467346,
3.659705877304077,1.852477788925171,
4.203719139099121,2.607203245162964,
-0.4026053547859192,1.6714569330215454,
0.48337751626968384,1.279068946838379,

mf2goc,mf2goc.weight
2.1896841526031494,-1.002465009689331,1.5174678564071655,0.037917062640190125,
1.4002680778503418,0.8760842680931091,-0.7958196997642517,-2.3383023738861084,
1.5120460987091064,1.709030032157898,-1.3364869356155396,-0.18311859667301178,
0.9378073811531067,0.41008350253105164,0.3127042353153229,-0.5664311647415161,
-0.7895064949989319,1.8517483472824097,1.1248284578323364,0.7158815264701843,
1.5175986289978027,2.2976999282836914,0.6456929445266724,1.8052682876586914,
1.2878878116607666,2.439722776412964,0.5315475463867188,-0.1067952886223793,
-1.313990592956543,-2.308025598526001,0.2222473919391632,-1.2773337364196777,

pf2pkj,pf2pkj.weight
-0.009619003161787987,-0.08779280632734299,0.02756444178521633,
-0.22591565549373627,0.0029020248912274837,0.10662823170423508,
0.011659675277769566,0.011447640135884285,0.007355703506618738,
1.8162187337875366,0.7511138319969177,0.4227498173713684,
1.1697968244552612,0.7889927625656128,0.455096036195755,
1.7243480682373047,0.780195415019989,0.542604923248291,
-0.10547516494989395,0.20948247611522675,-0.10312289744615555,
0.4485209286212921,-0.02968510612845421,-0.093236543238163,
0.09055966883897781,0.23784737288951874,0.16122427582740784,
-0.00993305817246437,-0.07897818833589554,0.0755552276968956,
0.5884958505630493,0.0029875903856009245,0.02728733792901039,
-0.13502125442028046,-0.13044017553329468,0.020926278084516525,
0.19121623039245605,0.6822305917739868,-0.11175166815519333,
0.7664389610290527,0.10912743955850601,0.058042123913764954,
-0.0020156041719019413,0.4424969255924225,-0.07877865433692932,
0.15895336866378784,0.7577834129333496,-0.05170641466975212,
1.3216443061828613,0.17690570652484894,0.041807107627391815,
0.18240228295326233,0.6754363179206848,0.0742892324924469,
0.10122544318437576,0.15897202491760254,-0.10009782016277313,
0.5054876804351807,1.1311867237091064,0.8208425641059875,
0.07796764373779297,0.21051180362701416,-0.07904340326786041,
1.5250519514083862,0.6199160218238831,0.4560864567756653,
1.2038581371307373,0.872740626335144,0.3867328464984894,
1.623990774154663,0.7326249480247498,0.5361269116401672,
-0.08836124837398529,-0.18487834930419922,0.02541520446538925,
0.12825791537761688,-0.1416826993227005,0.05127818509936333,
0.08303038775920868,-0.023045748472213745,0.03412051871418953,
1.364750623703003,0.5518407821655273,0.23746950924396515,
1.5493700504302979,0.29619863629341125,0.059912458062171936,
1.252270221710205,0.604714572429657,0.29592621326446533,
1.2882288694381714,0.010358285158872604,0.2616495192050934,
0.5992989540100098,0.40872010588645935,-0.012299812398850918,
1.099039077758789,-0.011910681612789631,0.5723416209220886,
0.9502384066581726,0.2583676874637604,0.4092988073825836,
1.5225484371185303,2.173048973083496,1.0004478693008423,
0.9700692296028137,0.4377460181713104,0.40569478273391724,
-0.12335898727178574,0.09013030678033829,0.02111831121146679,
-0.04071289673447609,-0.0338670089840889,-0.039214279502630234,
0.02379891276359558,-0.07396040111780167,-0.08043388277292252,
-0.002620189217850566,0.029302574694156647,0.014762689359486103,
0.0035623840522021055,-0.0039518908597528934,0.019141405820846558,
-0.052531011402606964,0.105765700340271,0.0014625078765675426,
1.0897834300994873,0.5557546019554138,0.3886242210865021,
1.1913926601409912,1.1975884437561035,0.8430271744728088,
0.867165744304657,0.6297163367271423,0.40504390001296997,
-0.0448426753282547,0.004375509452074766,0.02403254620730877,
0.47005578875541687,-0.023320689797401428,-0.05826687440276146,
0.01831205002963543,0.014868145808577538,0.0908036157488823,
0.021797718480229378,-0.015444861724972725,-0.008669226430356503,
0.10788461565971375,-0.034738633781671524,-0.08449941128492355,
