Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
1.8462778329849243,-0.7731114625930786,
5.021758079528809,0.4849012792110443,
-1.0114572048187256,1.5637485980987549,
-1.6530489921569824,-2.17636775970459,
-0.08047203719615936,1.5779279470443726,
0.25503969192504883,5.25777530670166,
3.5736613273620605,-1.2865562438964844,
-0.3724220395088196,-0.10373299568891525,
1.82802414894104,-1.1000148057937622,
0.5840655565261841,-0.43632054328918457,
3.562130928039551,4.942720413208008,
1.4347281455993652,5.320230484008789,
2.4931485652923584,5.4757490158081055,
5.330746173858643,5.326382637023926,
2.437941074371338,4.630537986755371,
5.406970500946045,5.68886137008667,
1.5622682571411133,2.4810726642608643,
0.6559276580810547,5.0748610496521,
3.1174726486206055,4.854462623596191,
5.1491594314575195,5.176589012145996,
3.4251837730407715,5.201475143432617,
5.513012409210205,3.221947431564331,
1.2504171133041382,2.0262327194213867,
-0.25844043493270874,5.627649784088135,
1.7685744762420654,0.1294236183166504,
4.7201828956604,-0.17678198218345642,
-1.8080732822418213,-3.234513998031616,
0.66400545835495,-2.4192376136779785,
3.514026641845703,4.951269149780273,
5.418392658233643,2.3017661571502686,
2.6962482929229736,1.449751377105713,
5.739904403686523,5.615386009216309,

mf2goc,mf2goc.weight
2.311809539794922,1.8521084785461426,0.15036463737487793,0.5136421322822571,
1.6294628381729126,0.4231146275997162,-0.520224928855896,1.6730303764343262,
2.5486035346984863,1.7858858108520508,0.3643694818019867,0.5019198060035706,
1.5256915092468262,1.6668331623077393,-2.5554277896881104,-0.16460533440113068,
-2.7062106132507324,-2.0670347213745117,-0.43051955103874207,0.23903001844882965,
-1.6559205055236816,-2.2419867515563965,0.7549837231636047,-0.6984028220176697,
-1.75835382938385,-2.609051465988159,0.7354408502578735,-0.94862300157547,
-2.132275342941284,-2.3730223178863525,0.8430145978927612,-1.544127106666565,

pf2pkj,pf2pkj.weight
-0.8810515403747559,0.09332705289125443,0.031193148344755173,
-0.06622350215911865,0.3991328775882721,0.7056044936180115,
0.16690103709697723,0.7194117307662964,0.24808543920516968,
-0.03432713821530342,-0.06334130465984344,0.05985913425683975,
-0.13874009251594543,0.07157696038484573,-0.10848544538021088,
0.0955226719379425,-0.11433789134025574,0.018863705918192863,
0.25140342116355896,0.6588300466537476,0.5292311906814575,
0.5294357538223267,0.6129367351531982,0.9242275357246399,
0.13668905198574066,0.42695680260658264,0.053098514676094055,
0.3514856696128845,0.1602858006954193,0.1788221001625061,
-0.3906010091304779,-0.18976357579231262,1.0925815105438232,
0.20083394646644592,0.4522247314453125,0.19122441112995148,
-0.021796999499201775,0.08737945556640625,-0.1153884306550026,
0.12344194203615189,0.13152745366096497,-0.03104759193956852,
-0.01877845823764801,-0.031527090817689896,0.01314755342900753,
0.7742255330085754,0.211943119764328,0.1523938626050949,
0.5209974646568298,-0.11270112544298172,1.4361257553100586,
0.12620191276073456,1.0854922533035278,0.9505277276039124,
-0.08872603625059128,0.5329248309135437,0.2331731766462326,
0.9001299142837524,0.3808182179927826,1.9854506254196167,
0.5103771090507507,1.197282075881958,2.20650577545166,
0.027428394183516502,0.6155895590782166,0.1576414853334427,
1.0771678686141968,0.38003697991371155,2.0096375942230225,
0.5755001902580261,0.988844633102417,0.9789767265319824,
0.5019392371177673,0.7481070160865784,0.5867980718612671,
0.6529272198677063,0.766011118888855,1.03679358959198,
0.3979068398475647,0.8278269171714783,0.13203468918800354,
-0.3804272711277008,0.19155582785606384,0.024129251018166542,
0.7272506952285767,0.16401644051074982,1.8169695138931274,
0.5073144435882568,1.1488652229309082,1.1471405029296875,
0.12999595701694489,1.1378897428512573,-0.05519157275557518,
0.8223505020141602,0.07673836499452591,1.1818172931671143,
0.44294270873069763,1.1733171939849854,1.072102665901184,
0.15082061290740967,0.8455626368522644,0.4530385136604309,
0.696135401725769,0.6302902698516846,0.9856282472610474,
0.13917860388755798,0.5626324415206909,-0.031300537288188934,
-0.5525528192520142,0.11899343132972717,0.23183131217956543,
