Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
1.825475811958313,-1.2234872579574585,
4.810476779937744,0.13261042535305023,
-1.040360450744629,1.7188771963119507,
-1.6508270502090454,-2.263427257537842,
-0.07010204344987869,1.2029591798782349,
-0.21988199651241302,5.119739055633545,
3.5859158039093018,-1.6863317489624023,
-0.5099939107894897,-0.1401536464691162,
1.79988694190979,-1.4336280822753906,
0.19370147585868835,-0.6071655750274658,
3.5453014373779297,4.694043159484863,
1.0096434354782104,5.315784931182861,
2.439903974533081,5.203847408294678,
4.945879936218262,5.243398189544678,
2.3748295307159424,4.372320652008057,
4.998219966888428,5.606287002563477,
1.5170468091964722,2.2227067947387695,
0.153041273355484,4.910645484924316,
3.0842998027801514,4.593530178070068,
4.808018684387207,5.136319637298584,
3.3938772678375244,4.898902416229248,
5.147015571594238,3.180711507797241,
1.2594695091247559,1.6819469928741455,
-0.7361584305763245,5.473661422729492,
1.7470717430114746,-0.3169116675853729,
4.4599432945251465,-0.584575355052948,
-1.7020877599716187,-3.100987672805786,
0.8551990389823914,-2.6466314792633057,
3.4998555183410645,4.655537128448486,
5.120927333831787,2.345092296600342,
2.6786961555480957,1.0468108654022217,
5.372851371765137,5.495429992675781,

mf2goc,mf2goc.weight
2.5023772716522217,1.547422170639038,0.007381569594144821,0.7277711033821106,
1.5337053537368774,0.4555976688861847,-0.27835696935653687,1.6688295602798462,
2.682424306869507,2.1014206409454346,0.22576095163822174,0.6344801187515259,
1.563417911529541,1.6636786460876465,-2.3965799808502197,-0.1710134744644165,
-2.895185708999634,-1.85621178150177,-0.25418078899383545,0.1444610357284546,
-1.6106996536254883,-2.4657273292541504,1.0963571071624756,-0.6490447521209717,
-1.9884233474731445,-2.6173126697540283,0.9395836591720581,-0.6383636593818665,
-2.1516952514648438,-2.3869218826293945,1.0313773155212402,-1.609208345413208,

pf2pkj,pf2pkj.weight
-1.0304722785949707,-0.12073921412229538,0.03146810829639435,
-0.1988505870103836,0.3499676585197449,0.4616643786430359,
-0.017062921077013016,0.6049106121063232,0.17839325964450836,
-0.03432713821530342,-0.06334130465984344,0.05985913425683975,
-0.043448470532894135,0.07157696038484573,-0.013297219760715961,
0.0955226719379425,-0.11433789134025574,0.018863705918192863,
0.1535993218421936,0.6192826628684998,0.34239718317985535,
0.43829596042633057,0.3361157178878784,0.7584223747253418,
0.2608727812767029,0.41172003746032715,0.12562553584575653,
0.3514856696128845,0.16031508147716522,0.20331533253192902,
-0.5691164135932922,-0.26259490847587585,0.8921955823898315,
0.10547031462192535,0.3667595088481903,0.14149966835975647,
-0.021796999499201775,0.08737945556640625,-0.1153884306550026,
0.12344194203615189,0.03670645132660866,-0.03104759193956852,
-0.01877845823764801,-0.031527090817689896,0.01314755342900753,
0.5986725091934204,-0.0011855929624289274,0.12055972218513489,
0.2768292725086212,-0.3778300881385803,1.1309720277786255,
0.11501013487577438,0.8483803868293762,0.9993425607681274,
-0.328982949256897,0.22985722124576569,0.20142754912376404,
0.6884784698486328,0.11518509685993195,1.6103695631027222,
0.32691407203674316,0.921423614025116,2.2375283241271973,
-0.21282880008220673,0.3125212788581848,0.12589573860168457,
0.8655158877372742,0.11440390348434448,1.6345545053482056,
0.392037570476532,0.712984025478363,1.0099133253097534,
0.3164958953857422,0.5342254042625427,0.39996397495269775,
0.5008329749107361,0.48904961347579956,0.823022723197937,
0.5008131265640259,0.6063918471336365,0.20456784963607788,
-0.6206789016723633,-0.11151198297739029,-0.007616588845849037,
0.515599250793457,-0.10161739587783813,1.4437175989151,
0.32385140657424927,0.8736482858657837,1.1783337593078613,
-0.11025620251893997,0.834822416305542,-0.08693733811378479,
0.6106991171836853,-0.1888953596353531,0.8085353374481201,
0.25948017835617065,0.8981000781059265,1.1033588647842407,
0.05307407304644585,0.6937339305877686,0.2662041485309601,
0.593228280544281,0.35332679748535156,0.7780418992042542,
0.26349467039108276,0.4617976248264313,0.04122670367360115,
-0.7664732933044434,-0.0952804684638977,0.2327623814344406,
0.008637107908725739,0.32278868556022644,0.5764853954315186,
-0.21171829104423523,0.46647733449935913,0.39515772461891174,
-0.2024352103471756,0.027173226699233055,-0.10434861481189728,
0.07737727463245392,0.12160400301218033,-0.13890980184078217,
-0.10739875584840775,-0.03431924432516098,-0.018380003049969673,
-0.3205873668193817,-0.21110224723815918,-0.2774793207645416,
-0.06074735149741173,-0.5863333940505981,0.8998298645019531,
-0.21601112186908722,0.8201896548271179,1.4960187673568726,
-0.40889155864715576,0.23209506273269653,0.12307460606098175,
0.6535367965698242,0.31863996386528015,1.5082255601882935,
0.30591508746147156,0.6967639327049255,0.19649221003055573,
0.10271994024515152,0.06365124881267548,-0.1279149204492569,
0.11798865348100662,-0.00853266753256321,0.06253612041473389,
-0.04847616329789162,-0.0321817472577095,0.03844842314720154,
0.00462766271084547,0.05378846079111099,-0.09322129935026169,
-0.0030450134072452784,0.10922664403915405,-0.10875068604946136,
-0.054916225373744965,0.05304744467139244,-0.0560234859585762,
1.683575987815857,0.9298951625823975,0.22668644785881042,
0.49919965863227844,1.0301005840301514,0.4841882288455963,
0.370230495929718,0.637041449546814,0.08833405375480652,
-0.08124053478240967,0.12501868605613708,0.056966524571180344,
-0.03503876179456711,-0.07644378393888474,-0.09458819776773453,
-0.18590426445007324,-0.013241823762655258,0.07463987171649933,
0.6748746037483215,0.6764788031578064,0.6797989010810852,
0.3438335955142975,0.5581871867179871,0.6591625809669495,
0.4551483690738678,0.446432501077652,0.023468365892767906,
0.09038078784942627,0.5636762976646423,0.2042945921421051,
0.6231635808944702,1.074344277381897,0.6939319968223572,
0.22236891090869904,0.8272591233253479,0.16058877110481262,
-0.09294366091489792,0.04679613932967186,0.05554071441292763,
0.0885140523314476,0.04859962314367294,0.1455806940793991,
0.13695459067821503,-0.10517686605453491,-0.12273641675710678,
0.19997848570346832,0.9831223487854004,0.3829282224178314,
1.326717734336853,0.7620717287063599,1.2577229738235474,
0.7385010123252869,1.4609006643295288,0.9007888436317444,
2.3139030933380127,0.4799305200576782,0.33050185441970825,
1.1678391695022583,0.794883668422699,1.6237341165542603,
1.0651034116744995,1.207297921180725,2.0783090591430664,
2.4982035160064697,0.4970874786376953,0.19575002789497375,
1.3405877351760864,0.46217405796051025,1.5841624736785889,
0.8640657067298889,0.9525945782661438,1.0339179039001465,
0.8050926923751831,0.6278759837150574,0.6250133514404297,
0.5448888540267944,0.5494822859764099,0.8201575875282288,
0.7838916182518005,0.5209291577339172,0.2958293855190277,
2.40326189994812,0.3274575471878052,0.47215399146080017,
1.430614948272705,1.2093226909637451,1.62509024143219,
0.849539577960968,1.462845802307129,1.0236653089523315,
1.249146580696106,1.387723684310913,0.25505152344703674,
1.5179399251937866,0.8675163984298706,0.9726914167404175,
0.8771609663963318,1.6081539392471313,1.0944966077804565,
0.7299800515174866,0.5522406697273254,0.7134739756584167,
0.41271284222602844,0.3356616497039795,0.8610942959785461,
0.4556427299976349,0.48325276374816895,0.052169542759656906,
1.8704699277877808,0.8772501945495605,0.34096965193748474,
0.49724313616752625,0.7267443537712097,0.46444961428642273,
0.455873966217041,0.5285099148750305,0.15037816762924194,
-0.040820371359586716,0.04205571115016937,0.05669489502906799,
-0.06995512545108795,-0.006493426859378815,-0.06531267613172531,
0.100498266518116,0.09770497679710388,-0.01202701311558485,
1.4738080501556396,1.135906457901001,0.2264869064092636,
1.568571925163269,0.5770373940467834,0.9340057373046875,
0.7214562296867371,1.628328561782837,1.0356088876724243,
2.0633885860443115,0.5032174587249756,0.2970476746559143,
0.9000768661499023,0.8903366327285767,1.5211519002914429,
0.6632311344146729,0.7942085862159729,0.2058774083852768,
-0.05589685216546059,-0.055958911776542664,0.011154512874782085,
-0.11449199169874191,0.03386624529957771,-0.02038268931210041,
-0.12715080380439758,0.062207967042922974,-0.01366063579916954,
-0.00028207781724631786,0.09403520077466965,0.010291856713593006,
0.11753212660551071,0.08018592745065689,-0.07385705411434174,
0.05425168201327324,-0.05563292279839516,0.006622759159654379,

pf2mli,pf2mli.weight
0.006155884359031916
0.5488805770874023
2.436234951019287
1.0740307569503784
-0.01116148754954338
-0.05799387767910957
0.12782251834869385
0.615018904209137
0.06785313785076141
0.10666754096746445
0.16646133363246918
0.8986235857009888
0.1848272979259491
0.09226831793785095
0.029951365664601326
0.08343644440174103
1.0147188901901245
0.18008284270763397
0.003884534351527691
-0.031370650976896286
0.09970927983522415
0.666769802570343
-0.001032823114655912
-0.02405204065144062
0.10883446037769318
-0.0077910167165100574
-0.004832323174923658
-0.0432731918990612
0.12909671664237976
-0.014179212041199207
-0.011725947260856628
0.14211124181747437
-0.02035989798605442
-0.058439701795578
0.02940564975142479
-0.03686916083097458
-0.013812156394124031
-0.011015955358743668
0.04604629427194595
-0.03963178023695946
0.0419175922870636
0.04131107032299042
0.004801481496542692
-0.0011011651949957013
0.017341649159789085
-0.007372486405074596
0.005644555669277906
0.0038994282949715853
0.0903816819190979
0.04545866698026657
-0.11886699497699738
2.990025043487549
0.4248715937137604
0.003668043529614806
-0.06098578870296478
0.6820306181907654
0.6405884027481079
0.33778634667396545
-0.12642864882946014
0.02435622364282608
0.7182450890541077
0.20580503344535828
-0.015220039524137974
0.07277841866016388
-0.06066206842660904
0.6748257875442505
0.2929524779319763
-0.020690659061074257
-0.06558239459991455
1.364883303642273
0.8424704670906067
-0.023532263934612274
-0.15996475517749786
0.48809728026390076
0.5983638167381287
-0.037430137395858765
0.01635308377444744
0.03550034016370773
0.04222777858376503
-0.016126910224556923
-0.03151465207338333
-0.024392887949943542
0.7314246296882629
1.341814398765564
-0.007348235230892897
-0.005847297143191099
0.5029340386390686
0.2657829225063324
0.1551123857498169
-0.0659932866692543
0.18591594696044922
0.6681302189826965
-0.16771431267261505
0.027424439787864685
-0.02117007225751877
0.20734284818172455
0.8618023991584778
0.06388173997402191
-0.12375824898481369
-0.11727163940668106
-0.05297648161649704
0.06565731763839722
0.06818821281194687
0.09488524496555328
-0.05020251125097275
0.07079095393419266
0.02001091092824936
0.042613085359334946
-0.005038943607360125
-0.022795099765062332
0.046477850526571274
-0.014985205605626106
0.0013114765752106905
0.13575340807437897
-0.06792400032281876
-0.03336834907531738
-0.02069368213415146
-0.02165093645453453
-0.04418083652853966
-0.0065992469899356365
0.007665141485631466
0.011851582676172256
0.006190576124936342
0.02365090139210224
-0.031458597630262375
-0.031220143660902977
2.7787697315216064
0.5728867053985596
0.02497977949678898
0.014297790825366974
1.2978099584579468
1.4396158456802368
1.3715885877609253
1.3421070575714111
-0.006186927203088999
1.1170425415039062
1.2442858219146729
0.19009040296077728
0.24075783789157867
-0.08204188942909241
0.9084296822547913
1.9293006658554077
-0.11995813250541687
-0.14410482347011566
1.297048807144165
1.5806840658187866
1.0611051321029663
-0.16989043354988098
0.5411487221717834
2.667330265045166
0.029609140008687973
3.059619903564453
2.9298882484436035
1.0593929290771484
-0.012279467657208443
1.2644319534301758
1.7186939716339111
1.232425570487976
0.6377339959144592
0.042582038789987564
1.2049546241760254
1.2020567655563354
0.24590007960796356
0.23300926387310028
-0.050715018063783646
0.9683199524879456
2.3004658222198486
0.12666814029216766
-0.032997939735651016
1.3856414556503296
1.6062605381011963
1.0142251253128052
-0.21670755743980408
0.552489161491394
3.4365060329437256
-0.028746960684657097
3.036614418029785
3.023451328277588
1.120575189590454
0.08480244129896164
1.3713350296020508
1.3203545808792114
1.1597883701324463
0.5332814455032349
0.028354430571198463
1.2305291891098022
1.2459367513656616
0.21523867547512054
0.2529883086681366
-0.13844233751296997
0.9884482622146606
2.055983304977417
0.03618999943137169
-0.042213074862957
1.3607709407806396
1.635499119758606
0.7094569206237793
-0.18960672616958618
0.5611951351165771
2.4010491371154785
-0.030289296060800552
2.516244649887085
0.5514968037605286
0.005444424692541361
-0.015088258311152458
0.9115374684333801
0.5687257647514343
0.40995001792907715
-0.05669395998120308
-0.031020164489746094
0.9286916851997375
0.3186366856098175
0.0004231847415212542
0.06986262649297714
-0.0001832374546211213
0.7093299627304077
0.441968709230423
-0.05110684037208557
-0.04811625927686691
1.3023254871368408
1.3115873336791992
0.09970811009407043
-0.2618071138858795
0.44293829798698425
0.8835206031799316
-0.08412481844425201
2.538113594055176
2.7566168308258057
1.1226024627685547
0.0168568417429924
1.254859447479248
1.4397938251495361
1.5473716259002686
1.0993629693984985
0.04957948997616768
1.2162222862243652
1.420576572418213
0.35853418707847595
0.1839563101530075
-0.08962378650903702
1.020306944847107
1.9402940273284912
0.15817303955554962
-0.18767239153385162
1.3089303970336914
1.712506890296936
1.4538190364837646
-0.17548805475234985
0.5238492488861084
2.7411649227142334
0.051637835800647736
0.9627187252044678
2.63242244720459
1.027610421180725
-0.021699119359254837
1.3169755935668945
1.5060107707977295
1.5005320310592651
1.2484837770462036
0.0592510960996151
1.0228486061096191
1.474576473236084
0.44931358098983765
0.31773659586906433
-0.07932257652282715
0.8465777635574341
1.9325945377349854
0.14643855392932892
-0.08149673044681549
0.7789915800094604
1.6240190267562866
1.3994640111923218
-0.21586984395980835
0.45887547731399536
2.460878849029541
0.05562972649931908
3.1570727825164795
0.5127983093261719
0.09590842574834824
0.000566293834708631
0.698038637638092
0.6592602133750916
0.38073354959487915
-0.13489502668380737
0.07110851258039474
0.8608139157295227
0.30657854676246643
-0.028441835194826126
0.06367215514183044
-0.01133542787283659
0.54053795337677
0.27948814630508423
-0.013294326141476631
-0.10182112455368042
1.4278055429458618
0.7935798764228821
0.04297693446278572
-0.17313668131828308
0.2914513349533081
0.6029725074768066
-0.049875035881996155
0.566914975643158
2.3954546451568604
1.071154236793518
-0.06886166334152222
0.023046037182211876
0.09388125687837601
0.5613512992858887
-0.038846828043460846
0.04450180009007454
0.14421182870864868
0.918169379234314
0.37166303396224976
0.0652659609913826
-0.03489496558904648
0.08441167324781418
0.899055004119873
0.20249323546886444
0.002270218450576067
0.034547917544841766
0.12559714913368225
0.5624752640724182
-0.008313596248626709
0.10183651745319366
0.01789523847401142
-0.06264922022819519
-0.01184040866792202
0.015089849010109901
0.04421019181609154
-0.002724184188991785
-0.0595761276781559
-0.04465344548225403
-0.04473480209708214
-0.05308317393064499
0.032890163362026215
-0.03668852522969246
0.05962885543704033
0.03614390268921852
-0.025862352922558784
0.022278621792793274
0.07312369346618652
-0.05635440722107887
0.014087018556892872
0.06288569420576096
0.007675369270145893
0.03466668725013733
0.12084965407848358
0.006465014070272446
-0.10430092364549637
0.0355411022901535
0.01572093553841114
0.6312265396118164
2.9557645320892334
0.9912858009338379
-0.021179886534810066
0.765169620513916
0.9982604384422302
