Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
3.6481380462646484,4.549328804016113,
-0.11477624624967575,1.6928348541259766,
3.6390762329101562,4.4851579666137695,
4.98330545425415,4.551807403564453,
3.0525591373443604,2.509643316268921,
5.585190296173096,4.889288425445557,
3.1817309856414795,4.284167766571045,
1.5061509609222412,1.3192546367645264,
-1.692769169807434,-0.4365556538105011,
-1.1510732173919678,-2.2150821685791016,
3.9196929931640625,3.9309608936309814,
5.613645076751709,5.06901741027832,
3.2076895236968994,4.167725086212158,
2.1012117862701416,2.6588265895843506,
4.088834285736084,4.083587169647217,
5.356412410736084,5.400379180908203,
3.2909295558929443,3.868837356567383,
5.457526206970215,5.219926834106445,
3.163625478744507,2.7086246013641357,
5.879809379577637,5.043520927429199,
2.9253034591674805,4.469573020935059,
1.9318790435791016,1.273578405380249,
4.015161991119385,4.604846477508545,
1.7663702964782715,3.032510280609131,
3.001302480697632,3.4470162391662598,
4.545687675476074,6.207526683807373,
1.0812896490097046,-0.9661673903465271,
5.518808364868164,3.832617998123169,
3.273916482925415,4.435357093811035,
-0.23310443758964539,1.830588936805725,
-0.7361290454864502,-0.47542351484298706,
-0.6003912091255188,-0.60396808385849,

mf2goc,mf2goc.weight
-0.0848999097943306,1.6943827867507935,2.0225749015808105,1.3260712623596191,
-0.09085538983345032,1.933261513710022,2.02089524269104,0.3388311564922333,
1.4085068702697754,0.1700279265642166,-0.2232946753501892,0.869102418422699,
1.216123342514038,0.16264253854751587,-0.4227288067340851,1.093344807624817,
1.5747902393341064,0.29814428091049194,-0.13026472926139832,-0.3549574017524719,
2.2017407417297363,-0.5187025666236877,-0.6173216104507446,0.607585072517395,
1.6982978582382202,0.07943787425756454,-0.676738977432251,0.5450722575187683,
0.34967389702796936,-1.4500346183776855,-1.755733609199524,1.149246335029602,

pf2pkj,pf2pkj.weight
-0.6063558459281921,-0.4927283525466919,-0.4760432839393616,
-2.1297709941864014,-1.0638399124145508,-1.3242589235305786,
-1.2387810945510864,-0.8180574178695679,-0.7068482637405396,
-4.1307501792907715,-1.1894108057022095,-1.4139292240142822,
-2.7931787967681885,-1.7975510358810425,-1.8281457424163818,
-4.1239333152771,-1.6335145235061646,-1.3799587488174438,
-3.0752832889556885,-0.9818704724311829,-1.3917033672332764,
-2.0454154014587402,-1.4738194942474365,-1.2598445415496826,
-3.5876033306121826,-1.4603626728057861,-1.4350429773330688,
-0.6123150587081909,-0.3896426260471344,-0.3684101104736328,
-2.4332075119018555,-1.1282234191894531,-1.1065133810043335,
-1.2022544145584106,-0.8423271775245667,-0.6258021593093872,
0.021063771098852158,0.04032548889517784,0.10626784712076187,
0.001061690622009337,-0.05111313983798027,-0.11499890685081482,
0.03294762969017029,-0.06649045646190643,0.047877345234155655,
-3.1110146045684814,-1.1955934762954712,-1.337061882019043,
-2.713913679122925,-1.6643904447555542,-1.7957738637924194,
-3.536410093307495,-1.4960429668426514,-1.3470478057861328,
-0.693517804145813,-0.7166194319725037,-0.619871973991394,
-3.8431317806243896,-1.3577487468719482,-1.2247575521469116,
-1.5498764514923096,-0.7742887735366821,-0.9402518272399902,
-3.1042425632476807,-1.2806278467178345,-1.4154951572418213,
-2.7712223529815674,-1.6648858785629272,-1.9620205163955688,
-3.5564098358154297,-1.6001863479614258,-1.2697588205337524,
-3.9912970066070557,-1.2075682878494263,-1.3364931344985962,
-2.733220338821411,-1.7906869649887085,-1.3915432691574097,
-4.032115459442139,-1.6304724216461182,-1.3089454174041748,
-2.390566110610962,-1.1964401006698608,-1.3200799226760864,
-2.2381863594055176,-1.4642194509506226,-1.3083488941192627,
-3.1546502113342285,-1.579424500465393,-1.4281071424484253,
-0.6601470112800598,-0.647574782371521,-0.41968387365341187,
-1.9451717138290405,-1.0452899932861328,-0.9015291333198547,
-1.2598880529403687,-0.800204873085022,-0.7361097931861877,
