Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
3.3266003131866455,4.074148654937744,
-0.7750864028930664,0.8951278924942017,
3.294147491455078,4.062672138214111,
4.277337074279785,3.8872528076171875,
2.7167282104492188,2.0670313835144043,
4.912418365478516,4.214385509490967,
2.8641631603240967,3.8259050846099854,
0.8315559029579163,0.5445877909660339,
-1.624072551727295,-0.26437297463417053,
-1.2852733135223389,-2.45231032371521,
3.5726773738861084,3.515712022781372,
4.877818584442139,4.391966342926025,
2.866966485977173,3.7035789489746094,
1.3347578048706055,1.9832663536071777,
3.7311360836029053,3.666138172149658,
4.622457027435303,4.711980819702148,
2.9458982944488525,3.457210063934326,
4.737091064453125,4.538194179534912,
2.8184380531311035,2.2976012229919434,
5.2217020988464355,4.389787197113037,
2.610691785812378,4.0008087158203125,
1.2405116558074951,0.5123547315597534,
3.6458375453948975,4.140694618225098,
0.9509209394454956,2.4059555530548096,
2.665114641189575,3.042182683944702,
3.8651785850524902,5.508071422576904,
0.6077151298522949,-1.3933665752410889,
5.091723442077637,3.2775022983551025,
2.9531381130218506,3.972179651260376,
-0.8987212777137756,1.0401450395584106,
-0.5076661109924316,-0.8291753530502319,
-0.37843549251556396,-0.5975331664085388,

mf2goc,mf2goc.weight
-0.33104878664016724,1.1525436639785767,1.82841956615448,1.150191307067871,
-0.3883078396320343,1.7198519706726074,1.9414722919464111,0.06421422958374023,
1.1106797456741333,-0.2819634974002838,-0.5347451567649841,0.5908911824226379,
1.1469424962997437,-0.23137803375720978,-0.6699004173278809,0.8437493443489075,
1.7967796325683594,0.21407103538513184,0.13001424074172974,-0.2069881409406662,
2.3536839485168457,-0.5403900146484375,-0.4535171389579773,0.8781139254570007,
1.7010624408721924,-0.16834385693073273,-0.8693096041679382,0.3520182967185974,
0.4751623272895813,-1.6281147003173828,-1.530305027961731,1.2068891525268555,

pf2pkj,pf2pkj.weight
-0.33834412693977356,-0.31293436884880066,-0.15045760571956635,
-1.6703680753707886,-0.7949482202529907,-0.9340097904205322,
-0.8881607055664062,-0.4550558924674988,-0.35172486305236816,
-3.6660685539245605,-0.7411795854568481,-1.0838054418563843,
-2.0241196155548096,-1.088486909866333,-1.1621699333190918,
-3.533405303955078,-1.0835862159729004,-0.8541153073310852,
-2.6117019653320312,-0.518455982208252,-1.0615795850753784,
-1.2627670764923096,-0.7641171813011169,-0.5894693732261658,
-2.9885170459747314,-0.8757372498512268,-0.8952839374542236,
-0.3399273455142975,-0.20096537470817566,-0.03949355334043503,
-1.9559575319290161,-0.8593330383300781,-0.7143933176994324,
-0.8335651755332947,-0.4729640781879425,-0.2672940790653229,
0.021063771098852158,0.04032548889517784,0.10626784712076187,
0.001061690622009337,-0.05111313983798027,-0.11499890685081482,
0.03294762969017029,-0.06649045646190643,0.047877345234155655,
-2.648493528366089,-0.7473632097244263,-1.0069376230239868,
-1.939636468887329,-0.9553262591362,-1.1298915147781372,
-2.947986364364624,-0.9461137056350708,-0.8212041258811951,
-0.13980035483837128,-0.27432453632354736,-0.1834089159965515,
-3.012918710708618,-0.7827083468437195,-0.5183721780776978,
-0.9075950384140015,-0.24180279672145844,-0.34820953011512756,
-2.641615390777588,-0.8323979377746582,-1.085371494293213,
-1.9995847940444946,-0.9558217525482178,-1.2961381673812866,
-2.967763900756836,-1.0502580404281616,-0.7439141869544983,
-3.5267181396484375,-0.7593380808830261,-1.0063687562942505,
-1.9580261707305908,-1.081622838973999,-0.7251453995704651,
-3.439810037612915,-1.080544114112854,-0.7831013202667236,
-1.9341840744018555,-0.7482100129127502,-0.9899557828903198,
-1.4613810777664185,-0.7545356154441833,-0.6418522000312805,
-2.5635573863983154,-1.0241252183914185,-0.8883481025695801,
-0.38775989413261414,-0.45889899134635925,-0.09076777845621109,
-1.484082579612732,-0.7720291614532471,-0.50924152135849,
-0.8888515830039978,-0.42204830050468445,-0.3733186721801758,
-0.6160892248153687,-0.5246966481208801,-0.15969860553741455,
-1.8906521797180176,-0.8941832184791565,-1.1193445920944214,
-1.0794707536697388,-0.5697853565216064,-0.3184213638305664,
-1.9203159809112549,-0.8357086181640625,-1.0364902019500732,
-1.7380446195602417,-1.1186764240264893,-0.5361868739128113,
-2.3818626403808594,-0.8631271719932556,-0.8694359660148621,
-1.790710687637329,-0.6321550011634827,-1.0941096544265747,
-0.9491065144538879,-0.6752797365188599,-0.3354867994785309,
-1.908334493637085,-0.8475604057312012,-0.4691794812679291,
-0.21539543569087982,-0.40542539954185486,-0.1027737632393837,
-2.347350597381592,-0.7758910655975342,-0.5819826722145081,
-0.9324983358383179,-0.4095352590084076,-0.44675663113594055,
-0.021893281489610672,0.009240485727787018,0.06491255760192871,
-0.12192481756210327,0.01905016042292118,0.018125489354133606,
0.08279869705438614,-0.1804652065038681,-0.03206001594662666,
-0.06713256984949112,0.048838648945093155,-0.015047281980514526,
-0.09060730040073395,0.06742439419031143,-0.03953089937567711,
-0.06437918543815613,0.03524951636791229,-0.0983944907784462,
-0.1020500436425209,-0.004510450642555952,-0.021339336410164833,
0.0794633999466896,0.13837091624736786,0.046647921204566956,
-0.24878986179828644,-0.00012666599650401622,0.08147101104259491,
0.4459085762500763,0.31438887119293213,0.2463647574186325,
1.440795660018921,0.602292537689209,1.1135659217834473,
1.0585789680480957,0.4013393521308899,0.4649854600429535,
5.0137224197387695,0.29480281472206116,1.0717612504959106,
1.8114055395126343,0.7663843631744385,0.7901964783668518,
0.28150513768196106,0.7516558766365051,0.32225126028060913,
2.756730318069458,0.33016207814216614,0.9814704060554504,
0.8420752286911011,0.2343387007713318,0.4994034469127655,
0.16071756184101105,0.6460686326026917,0.028760142624378204,
0.41606593132019043,0.2824810743331909,0.07817702740430832,
1.8570919036865234,0.6089176535606384,0.6412991881370544,
1.0062884092330933,0.3745129704475403,0.44319120049476624,
-0.033611949533224106,-0.022802500054240227,-0.03900287672877312,
-0.09906052052974701,0.06350641697645187,0.04385443776845932,
-0.02120579034090042,0.12639012932777405,0.07090844213962555,
3.1420180797576904,0.33648839592933655,1.006592035293579,
1.2045150995254517,0.712647557258606,1.0932731628417969,
0.14348633587360382,0.740176260471344,0.3859609365463257,
0.5621487498283386,0.42165929079055786,0.23767198622226715,
3.528278112411499,0.5793594121932983,0.431318074464798,
1.1078087091445923,0.37382298707962036,0.27480238676071167,
2.9424848556518555,0.39487048983573914,1.115206241607666,
1.1480695009231567,0.6266495585441589,1.0503473281860352,
0.20036359131336212,0.6987273097038269,0.349933922290802,
4.50945520401001,0.38649341464042664,1.12251615524292,
1.1130691766738892,0.8360849022865295,0.8671726584434509,
0.22349880635738373,0.5812044739723206,0.2826787829399109,
3.02050518989563,0.37114426493644714,1.0733476877212524,
0.9090017676353455,0.5367358922958374,0.8029212355613708,
0.33778315782546997,0.6187794208526611,0.04183784872293472,
0.47199875116348267,0.38766759634017944,0.035399552434682846,
1.589260220527649,0.6048356890678406,0.4340417683124542,
0.9405727386474609,0.08688905835151672,0.3044138252735138,
0.8341898322105408,0.5439559817314148,0.38841938972473145,
1.603324294090271,0.6724822521209717,1.208335518836975,
1.2466312646865845,0.21924877166748047,0.513794481754303,
3.548835277557373,0.5420122742652893,0.975954532623291,
1.1029729843139648,0.7462565302848816,0.33077070116996765,
0.16872188448905945,0.7930014729499817,0.4604277014732361,
2.8270387649536133,0.253805547952652,0.723016083240509,
0.5593612790107727,0.3998960256576538,0.2060176432132721,
0.40316054224967957,0.5689101219177246,0.0982951745390892,
0.4619962275028229,0.31498754024505615,0.112859345972538,
2.01261305809021,0.5629435181617737,0.593086838722229,
0.9828194379806519,0.3136596381664276,0.554442822933197,
0.0008476479561068118,0.055418387055397034,0.14954295754432678,
-0.09200896322727203,-0.04692351073026657,-0.03462217375636101,
0.059614840894937515,0.13709014654159546,-0.07564122974872589,
0.0033940626308321953,0.008145770989358425,-0.005422178655862808,
-0.18571266531944275,0.030389070510864258,-0.1860257238149643,
-0.07560227811336517,0.13171683251857758,-0.040143538266420364,
0.04369975998997688,-0.05895164608955383,0.02947617508471012,
0.0477835051715374,-0.028593359515070915,-0.025007955729961395,
-0.020421341061592102,-0.03955746069550514,-0.06878151744604111,

pf2mli,pf2mli.weight
0.02110506221652031
0.10425937175750732
0.05213416367769241
-0.00444835564121604
-0.03682303801178932
0.3182261884212494
0.44101375341415405
0.2802392840385437
0.7469968795776367
1.3779711723327637
0.2667733132839203
0.34774693846702576
0.08032547682523727
-0.049026817083358765
-0.04484926164150238
2.052584171295166
0.22239865362644196
0.2627439498901367
0.09179197996854782
-0.04457785561680794
0.8318585753440857
0.45902976393699646
0.5321549773216248
0.39229676127433777
-0.013927804306149483
0.3230000138282776
1.0672158002853394
0.05571823567152023
0.06472201645374298
1.4023720026016235
0.4216710329055786
0.5463758707046509
0.4166799783706665
0.7291980385780334
1.2107774019241333
4.688830375671387
0.6550712585449219
0.561768114566803
0.0410301499068737
0.04230498895049095
2.155890703201294
0.6848183274269104
0.30105337500572205
0.13121698796749115
0.021658118814229965
1.608487844467163
0.8911080360412598
0.6750218272209167
1.144812822341919
0.009081215597689152
0.25733813643455505
0.9848233461380005
-0.13404229283332825
-0.01563180983066559
1.301427960395813
0.23420166969299316
0.5254335999488831
0.2602747082710266
0.35923701524734497
0.4407671391963959
4.652921199798584
0.4888381361961365
0.6517234444618225
-0.007986417040228844
-0.050486672669649124
1.3492257595062256
0.6535595059394836
0.39207062125205994
0.15895304083824158
0.0038790369872003794
1.3691768646240234
0.69215989112854
0.42476117610931396
1.043933629989624
-0.007139350287616253
0.02725684456527233
0.13622823357582092
-0.026964468881487846
-0.018973395228385925
0.0466579794883728
0.376371294260025
0.4138985872268677
0.25901880860328674
0.7693063020706177
0.5472792387008667
0.29526033997535706
0.2781864404678345
0.16211292147636414
0.04036790505051613
-0.08192497491836548
3.261368751525879
0.2178894430398941
0.22567947208881378
-0.0011568650370463729
-0.016607413068413734
0.7883190512657166
0.4524718225002289
0.6702076196670532
0.3002200126647949
-0.024118050932884216
-0.09076865017414093
-0.005826636217534542
0.06520990282297134
-0.012368650175631046
0.02791736274957657
0.03773123770952225
-0.047537729144096375
0.021764157339930534
0.007040177471935749
-0.04564237594604492
0.006235336419194937
0.07143614441156387
-0.016026059165596962
0.06521540135145187
-0.09079641103744507
-0.05647891387343407
-0.03652092069387436
0.06730357557535172
-0.06293459981679916
0.048280227929353714
0.024890145286917686
-0.06596404314041138
-0.08937166631221771
0.014919724315404892
-0.01377807930111885
0.21286828815937042
0.9941046237945557
-0.010863476432859898
-0.06986575573682785
1.3910192251205444
0.4247087240219116
0.5288478136062622
0.37779557704925537
0.7261797785758972
1.3150591850280762
4.5553507804870605
0.6853834390640259
0.5915696024894714
0.0007661883719265461
-0.08158566057682037
1.7318919897079468
0.6862176656723022
0.38193902373313904
0.19147299230098724
0.020832443609833717
1.510556936264038
0.8392170071601868
0.6503490805625916
1.1423333883285522
-0.028767520561814308
-0.06769115477800369
0.17023484408855438
0.012047688476741314
0.01200490165501833
0.05397135764360428
0.32199737429618835
0.4493849575519562
0.28011849522590637
0.7167322635650635
0.2728595733642578
0.36720189452171326
0.3987745940685272
0.03334594890475273
0.0254982877522707
-0.02740377187728882
2.7689120769500732
0.35523003339767456
0.24462927877902985
0.004243714269250631
-0.01703433133661747
0.7416192293167114
0.4056801497936249
0.5282706618309021
0.4096928536891937
-0.02423124574124813
0.3303602635860443
1.0143682956695557
-0.014578752219676971
-0.028635185211896896
1.3245381116867065
0.3854789733886719
0.555972158908844
0.434383749961853
0.8053568005561829
1.4013477563858032
4.6409783363342285
0.6286190152168274
0.6071099638938904
-0.015229585580527782
0.07277387380599976
1.9281432628631592
0.7966063022613525
0.4250389039516449
0.05387410148978233
0.0387408509850502
1.6120710372924805
0.8568620085716248
