Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
2.4447529315948486,-0.16673004627227783,
5.5235443115234375,0.8762606382369995,
-1.2182085514068604,1.0670382976531982,
-1.7841498851776123,-1.9183721542358398,
0.35094591975212097,1.9962044954299927,
0.5223606824874878,5.59661340713501,
3.9216012954711914,-1.1268842220306396,
0.15951931476593018,0.40373462438583374,
1.9655123949050903,-0.6845592856407166,
0.9727423191070557,-0.3100924491882324,
3.954024076461792,5.285527229309082,
1.8656399250030518,5.621641159057617,
2.9805853366851807,5.943042755126953,
5.762077331542969,5.664552688598633,
2.918985366821289,5.0957136154174805,
5.83004903793335,6.029782772064209,
1.9483184814453125,2.8525123596191406,
0.9135952591896057,5.36962890625,
3.5223772525787354,5.246933460235596,
5.585391521453857,5.500112533569336,
3.826019525527954,5.586524486541748,
5.95786190032959,3.5292067527770996,
1.5913457870483398,2.4272677898406982,
0.000450954947154969,5.963080406188965,
2.3664283752441406,0.8012146353721619,
5.222893238067627,0.24010592699050903,
-2.2467002868652344,-3.401425361633301,
0.4700435400009155,-2.257784605026245,
3.8946681022644043,5.326171875,
5.890608310699463,2.572812557220459,
3.096797466278076,1.9002597332000732,
6.186863899230957,5.98082160949707,

mf2goc,mf2goc.weight
2.240856409072876,2.104128122329712,0.1299111247062683,0.7602665424346924,
2.1227238178253174,0.5182810425758362,-0.4882778525352478,1.6634224653244019,
2.8585963249206543,1.8709222078323364,0.634162187576294,0.3087696135044098,
1.933316707611084,2.0884790420532227,-2.446096420288086,-0.26304441690444946,
-2.526846408843994,-2.0324976444244385,-0.45898064970970154,-0.028004486113786697,
-1.8390283584594727,-1.8654425144195557,1.3154476881027222,-0.7828630208969116,
-1.790953278541565,-2.432159900665283,0.556778609752655,-0.9401044249534607,
-1.9703913927078247,-2.3787896633148193,0.7823721766471863,-1.7845796346664429,

pf2pkj,pf2pkj.weight
-0.4638518989086151,0.19728823006153107,0.25897184014320374,
0.11977125704288483,0.6561043858528137,1.0333071947097778,
0.24968689680099487,0.9816585779190063,0.5847271680831909,
-0.03432713821530342,-0.06334130465984344,0.05985913425683975,
-0.13874009251594543,0.07157696038484573,-0.10848544538021088,
0.0955226719379425,-0.11433789134025574,0.018863705918192863,
0.2557811141014099,0.7379925847053528,0.5442642569541931,
0.6043934226036072,0.7456420660018921,1.022857427597046,
0.4141209125518799,0.5067931413650513,0.46190252900123596,
0.665066123008728,0.2590077817440033,0.398226797580719,
-0.2896953821182251,-0.17975547909736633,1.2579724788665771,
0.35328856110572815,0.5858505368232727,0.5272660255432129,
-0.021796999499201775,0.08737945556640625,-0.1153884306550026,
0.21872495114803314,0.14482374489307404,0.06398802250623703,
-0.01877845823764801,-0.1228330209851265,0.01314755342900753,
1.0893479585647583,0.35975268483161926,0.3733252286911011,
0.8026109337806702,0.04728877171874046,1.8960298299789429,
0.4591142535209656,1.2951849699020386,1.5209519863128662,
0.3034018874168396,0.6985955834388733,0.5348592400550842,
1.1796950101852417,0.5634327530860901,2.4781103134155273,
0.7942994236946106,1.5017600059509277,2.785067081451416,
0.419556200504303,0.7812603116035461,0.45932847261428833,
1.3567330837249756,0.5626514554023743,2.5022971630096436,
0.859422504901886,1.29332435131073,1.5575493574142456,
0.5052415728569031,0.8834525346755981,0.6018311381340027,
1.053606629371643,0.9248695969581604,1.5147711038589478,
0.6757196187973022,0.9228672385215759,0.5408380031585693,
0.011700309813022614,0.35722804069519043,0.3258163630962372,
1.0068153142929077,0.34663039445877075,2.309619426727295,
0.7912366986274719,1.4532899856567383,1.7256914377212524,
0.5221233367919922,1.3035579919815063,0.2464955747127533,
1.1019158363342285,0.25935259461402893,1.6744742393493652,
0.7268649935722351,1.4777419567108154,1.6506494283676147,
0.16059672832489014,1.0536664724349976,0.4680727422237396,
1.1375548839569092,0.7891452312469482,1.4666820764541626,
0.4178990125656128,0.755916178226471,0.37750378251075745,
