Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.3004628121852875,-2.301034450531006,
3.429488182067871,-0.5147404074668884,
-0.45075440406799316,1.4907441139221191,
-2.1602535247802734,-1.9061497449874878,
-1.6161484718322754,-0.586235523223877,
-1.7052053213119507,3.981107234954834,
1.8449164628982544,-2.4326090812683105,
-1.8683935403823853,-0.9499844312667847,
0.18266421556472778,-2.54059100151062,
-1.4072514772415161,-1.6619505882263184,
2.055365562438965,3.334134101867676,
-0.4081589877605438,4.127740383148193,
0.7212291955947876,3.9085443019866943,
3.3844897747039795,4.122652530670166,
0.648030161857605,3.046442985534668,
3.4389355182647705,4.388735771179199,
-0.1516055464744568,0.4123210608959198,
-1.2782484292984009,3.778653144836426,
1.4271212816238403,3.2387497425079346,
3.209094524383545,3.954094171524048,
1.830461859703064,3.5367040634155273,
3.4948174953460693,1.9682650566101074,
-0.323665052652359,-0.15718208253383636,
-2.1524102687835693,4.325724124908447,
0.2747827172279358,-1.4447067975997925,
3.1462790966033936,-0.9263591170310974,
-0.8068089485168457,-2.630312204360962,
0.23370207846164703,-1.8567659854888916,
1.9903398752212524,3.3242249488830566,
3.5315678119659424,0.9280577898025513,
0.6628376245498657,-0.8702866435050964,
3.472707986831665,4.279642581939697,

mf2goc,mf2goc.weight
2.6659560203552246,1.6693236827850342,-0.16323868930339813,0.6350414156913757,
1.521958351135254,0.6099393367767334,-1.3897771835327148,0.3348292112350464,
2.4749886989593506,1.6566601991653442,-0.17839206755161285,0.0046511003747582436,
1.2767025232315063,0.6533582806587219,-2.018340587615967,-0.05554930493235588,
-2.5923008918762207,-1.4337043762207031,0.6908547878265381,0.5581387281417847,
-1.09687077999115,-1.287438988685608,1.7380989789962769,0.14589418470859528,
-1.377118468284607,-1.5116742849349976,1.7864891290664673,0.7466360926628113,
-1.3046468496322632,-0.738555371761322,2.207308530807495,0.23054076731204987,

pf2pkj,pf2pkj.weight
-1.158653974533081,-0.34959909319877625,-0.928318977355957,
-0.02963276207447052,-0.18870621919631958,-0.09332095831632614,
-0.021066870540380478,-0.146707683801651,-0.02318352833390236,
-0.03432713821530342,-0.06334130465984344,0.05985913425683975,
-0.043448470532894135,0.07157696038484573,-0.013297219760715961,
0.0955226719379425,-0.11433789134025574,0.018863705918192863,
-0.08233042061328888,-1.0710794925689697,0.0052894409745931625,
-0.18812456727027893,-0.20925946533679962,0.6650491952896118,
-0.26169463992118835,-0.005555725656449795,0.26525768637657166,
0.10175894945859909,0.10140543431043625,0.14146971702575684,
-0.02916024811565876,0.09444676339626312,0.12273301929235458,
0.12249959260225296,0.039133258163928986,-0.11400413513183594,
-0.021796999499201775,0.08737945556640625,-0.1153884306550026,
0.12344194203615189,0.03670645132660866,-0.03104759193956852,
-0.01877845823764801,-0.031527090817689896,0.01314755342900753,
-0.026909345760941505,-1.189099669456482,0.038213636726140976,
-0.2693440914154053,-0.7845082879066467,0.4667063355445862,
-0.5557355880737305,-0.23088349401950836,0.751219630241394,
-0.9768813848495483,-1.3472470045089722,-0.8120787739753723,
-0.3377794325351715,-0.7707251906394958,0.708408772945404,
-0.4699452817440033,-0.11610341817140579,2.062220573425293,
-0.8659369945526123,-1.2653604745864868,-0.8562384247779846,
-0.16075481474399567,-0.8253610730171204,0.7382460236549377,
-0.4048219621181488,-0.3211056888103485,0.5130792260169983,
0.040453795343637466,-1.3555487394332886,0.06285633146762848,
-0.197482168674469,-0.09544380009174347,0.523165225982666,
-0.18854692578315735,0.0718521997332573,0.15891917049884796,
-1.2596039772033691,-1.6311733722686768,-1.0826003551483154,
-0.27100348472595215,-0.7790642976760864,0.5238887667655945,
-0.4304567873477936,-0.29262080788612366,0.8171858191490173,
-0.8863890171051025,-0.5685538649559021,-0.9087079763412476,
-0.06049668788909912,-0.6823620796203613,-0.2617676556110382,
-0.42212367057800293,-0.3615403473377228,0.8516337275505066,
-0.18285593390464783,-0.9381740689277649,-0.07090417295694351,
-0.03319118171930313,-0.15323065221309662,0.6846688985824585,
-0.25907275080680847,0.042376380413770676,0.18085849285125732,
-1.0548280477523804,-0.3266368508338928,-0.8276926875114441,
0.0023031560704112053,-0.18050691485404968,-0.0064353346824646,
-0.14383584260940552,-0.28735506534576416,0.11039524525403976,
-0.2024352103471756,0.027173226699233055,-0.10434861481189728,
0.07737727463245392,0.12160400301218033,-0.13890980184078217,
-0.10739875584840775,-0.03431924432516098,-0.018380003049969673,
-1.0889865159988403,-0.4565122723579407,-1.0335146188735962,
-0.31767866015434265,-0.6452503204345703,-0.1407974660396576,
-0.4428454041481018,-0.2979503571987152,0.9511315822601318,
-0.9091065526008606,-1.3418153524398804,-0.8608096241950989,
-0.13126039505004883,-0.49204182624816895,0.7919350266456604,
-0.20246221125125885,-0.08679769933223724,0.07158830761909485,
0.10271994024515152,0.06365124881267548,-0.1279149204492569,
0.11798865348100662,-0.00853266753256321,0.06253612041473389,
-0.04847616329789162,-0.0321817472577095,0.03844842314720154,
0.00462766271084547,0.05378846079111099,-0.09322129935026169,
-0.0030450134072452784,0.10922664403915405,-0.10875068604946136,
-0.054916225373744965,0.05304744467139244,-0.0560234859585762,
0.956272304058075,0.28955259919166565,-0.7217181921005249,
0.11718560010194778,-0.18567053973674774,-0.13757655024528503,
0.03267224133014679,-0.1263868659734726,-0.11209732294082642,
-0.08124053478240967,0.12501868605613708,0.056966524571180344,
-0.03503876179456711,-0.07644378393888474,-0.09458819776773453,
-0.18590426445007324,-0.013241823762655258,0.07463987171649933,
-0.22290575504302979,-0.8526119589805603,0.07883816212415695,
-0.20052756369113922,-0.06612750142812729,0.5585381984710693,
-0.03619769960641861,0.021042589098215103,0.16634158790111542,
-0.10484403371810913,5.553737355512567e-05,-0.031126970425248146,
0.16710762679576874,-0.04958420991897583,0.0067197163589298725,
-0.016474517062306404,-0.025737615302205086,-0.0732780322432518,
-0.09294366091489792,0.04679613932967186,0.05554071441292763,
0.0885140523314476,0.04859962314367294,0.1455806940793991,
0.13695459067821503,-0.10517686605453491,-0.12273641675710678,
-0.16155284643173218,-0.758019745349884,-0.06947439163923264,
