Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-1.8066812753677368,-1.1223541498184204,
-0.4153725802898407,-0.9888734817504883,
-1.777436375617981,-0.5089943408966064,
-1.3600869178771973,-2.461014986038208,
-0.8225247859954834,-1.3167672157287598,
-1.1427503824234009,-0.19600807130336761,
3.0137412548065186,1.593650221824646,
4.023157119750977,1.170654296875,
3.4904160499572754,3.1412763595581055,
4.458677768707275,1.7861031293869019,
3.555264472961426,3.157156229019165,
4.760741233825684,2.4428606033325195,
-0.9921780228614807,0.5108236074447632,
-0.3124510645866394,-1.2005411386489868,
1.0116932392120361,3.5612335205078125,
2.194495677947998,4.140069007873535,
1.5567208528518677,3.18802809715271,
3.768885612487793,2.0151443481445312,
1.9384968280792236,-0.29133859276771545,
-1.5650627613067627,-0.17361143231391907,
-0.4098692238330841,0.29710254073143005,
0.9151498079299927,3.67643666267395,
3.763833999633789,2.7208948135375977,
3.8947854042053223,2.3752074241638184,
3.60569429397583,2.493530511856079,
3.520939588546753,3.231966018676758,
-0.580226480960846,-0.5334399342536926,
-0.13542582094669342,0.11145597696304321,
-0.164126455783844,-1.7820249795913696,
-0.4859210252761841,-1.6349494457244873,
3.7920427322387695,3.4871175289154053,
3.603565216064453,1.0640047788619995,

mf2goc,mf2goc.weight
0.9333561062812805,-0.09608689695596695,-1.7656433582305908,-0.5753359198570251,
0.226348876953125,-0.5115630030632019,-0.33004316687583923,-0.6559345126152039,
-1.8801259994506836,-1.428449034690857,-0.9180333018302917,0.3671909272670746,
-1.0176225900650024,-0.3507257103919983,1.06002938747406,0.4998287558555603,
-1.237505316734314,0.904166579246521,-2.4590439796447754,-1.1046394109725952,
-0.8163821697235107,-0.9157118797302246,-0.6869643330574036,-1.0594844818115234,
-2.276122808456421,-1.9616663455963135,2.3464646339416504,0.255711168050766,
-1.02841317653656,-0.5730854272842407,0.6713473796844482,0.7216520309448242,

pf2pkj,pf2pkj.weight
-0.14317937195301056,0.028637584298849106,0.08147567510604858,
0.01471803616732359,-0.00954702589660883,0.030575746670365334,
0.07223804295063019,-0.09574037045240402,-0.0620255284011364,
0.06109708547592163,-0.0028739087283611298,-0.056941788643598557,
0.0014274038840085268,0.01602390967309475,0.11337433010339737,
0.023032264783978462,-0.07541059702634811,0.020830100402235985,
0.05602424219250679,-0.19498662650585175,0.0029792897403240204,
0.07821128517389297,-0.08233043551445007,0.0518294982612133,
-0.16408248245716095,0.06761044263839722,0.03701336309313774,
0.41228795051574707,-0.5436389446258545,-0.7919168472290039,
-0.4599762558937073,-0.7015010714530945,-0.7014343738555908,
0.08045752346515656,-0.9462733864784241,-0.14540773630142212,
0.6012762188911438,-1.0419104099273682,-0.7377786636352539,
-0.42567408084869385,-0.6446243524551392,-0.9285843372344971,
0.1852465718984604,-1.1677181720733643,-0.09394170343875885,
0.6913740634918213,-1.1197611093521118,-0.8990774154663086,
-0.4171832203865051,-0.7168618440628052,-1.1601824760437012,
0.015123237855732441,-1.160246729850769,-0.11567050218582153,
-0.13328158855438232,-0.03518945723772049,-0.05526793748140335,
0.0790674239397049,-0.08683732897043228,0.13239739835262299,
0.03906722739338875,0.03766188398003578,-0.038055844604969025,
-0.9593230485916138,-0.9852023124694824,-0.6392447352409363,
0.24753785133361816,-0.9176886677742004,-0.6539351344108582,
-1.0653049945831299,-0.9237709045410156,0.06390736997127533,
0.0788387656211853,-1.0958223342895508,-0.5554361343383789,
-0.6803076863288879,-0.11216515302658081,-0.9331855773925781,
0.056299421936273575,-1.4965646266937256,-0.08149675279855728,
0.09234742075204849,0.010496391914784908,-0.1272907853126526,
-0.09524162113666534,0.01994389481842518,-0.03624332696199417,
-0.05706995353102684,-0.006597517523914576,-0.28355759382247925,
-1.101448893547058,-0.552632749080658,-0.19138798117637634,
0.09861239790916443,-0.7992448210716248,-0.3988609313964844,
-1.0372754335403442,-0.3228238523006439,-0.08008232712745667,
0.6922820806503296,-0.8040934801101685,-0.7308024764060974,
-0.13760308921337128,-0.7708137631416321,-0.9184620380401611,
