Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-2.1330695152282715,-1.4957705736160278,
-0.8673620223999023,-1.302651047706604,
-0.7052639722824097,1.9591879844665527,
-0.19744886457920074,4.325167655944824,
1.9461116790771484,2.0166213512420654,
-0.5558819770812988,4.643974304199219,
-2.3961241245269775,2.43935227394104,
-1.3254926204681396,3.4292242527008057,
-3.154001235961914,-2.7352285385131836,
0.3637787997722626,-2.9592459201812744,
2.814197301864624,3.1149277687072754,
3.732994318008423,4.214714527130127,
-2.051661252975464,1.3268550634384155,
-0.7914549112319946,4.2489848136901855,
0.6386600136756897,2.8197474479675293,
-0.9105781316757202,4.340648174285889,
-0.16623853147029877,2.6541290283203125,
3.9353835582733154,4.2631378173828125,
-0.7639609575271606,-1.454884648323059,
-2.285245895385742,-0.9120363593101501,
5.1625494956970215,2.2605416774749756,
4.598250865936279,2.6839537620544434,
4.727959632873535,1.2601635456085205,
3.980008363723755,-1.0954760313034058,
2.067899703979492,2.2762203216552734,
5.151731967926025,4.0197343826293945,
4.861287593841553,1.3865708112716675,
4.214837551116943,-0.4756942689418793,
5.16470193862915,3.999783992767334,
4.464127063751221,4.318545818328857,
0.5316054224967957,-1.1493732929229736,
-2.7594540119171143,-0.7884441018104553,

mf2goc,mf2goc.weight
1.5351099967956543,1.1969599723815918,-1.4828826189041138,-1.4868190288543701,
-1.5733282566070557,-1.5524029731750488,2.0754001140594482,0.5896255970001221,
-2.498246669769287,-1.5038089752197266,0.6129401922225952,0.6473290920257568,
1.9826291799545288,1.9301848411560059,-1.1881645917892456,-0.5481677651405334,
1.6521674394607544,1.3617794513702393,-1.0080921649932861,-0.08097527176141739,
-0.69733065366745,-2.1517117023468018,0.04803849011659622,-1.0784668922424316,
-0.9487074613571167,-1.1798760890960693,0.6690696477890015,2.3417015075683594,
1.9832431077957153,1.4606605768203735,0.24145916104316711,-0.5892036557197571,

pf2pkj,pf2pkj.weight
0.06617092341184616,0.004045293666422367,0.020885715261101723,
0.04509785398840904,0.014703335240483284,0.014517908915877342,
-0.04915768653154373,-0.09024055302143097,0.14450053870677948,
-0.07441851496696472,-1.5011690855026245,0.8601639866828918,
-0.4678727090358734,1.1988757848739624,-1.100816249847412,
-0.2569725215435028,1.724582314491272,0.5267619490623474,
0.06430894136428833,-1.2295864820480347,0.2702702581882477,
-0.6479564309120178,0.6010400652885437,-0.7813803553581238,
0.41491231322288513,1.4859950542449951,0.5446368455886841,
0.09377779811620712,-1.8233813047409058,0.6714266538619995,
-0.34546083211898804,0.9466493129730225,-0.5090756416320801,
0.2112402766942978,0.7959679365158081,0.19720016419887543,
-0.0027396928053349257,-0.19360415637493134,-0.1450168937444687,
-0.05060145631432533,0.17753013968467712,0.08009076863527298,
0.09047728031873703,-0.03199983388185501,-0.0038241713773459196,
1.0079138278961182,-1.367440104484558,-0.08846988528966904,
-0.033770833164453506,-0.11968891322612762,-1.0124706029891968,
1.4717148542404175,1.3732202053070068,0.2726175785064697,
-0.14758598804473877,-1.0217944383621216,0.7356454730033875,
-0.924735963344574,0.6983010172843933,-0.8608010411262512,
0.12377603352069855,1.6238700151443481,-0.017687464132905006,
-0.16140376031398773,-1.8493602275848389,0.1628175675868988,
-0.753941535949707,0.6815764307975769,-0.9847477078437805,
-0.10869034379720688,0.7499864101409912,0.6836990714073181,
1.19173002243042,-1.9640637636184692,-0.1319904625415802,
-0.010786288417875767,0.5865482687950134,-0.39821964502334595,
1.513460397720337,0.8697797656059265,0.26638519763946533,
-0.03869705647230148,-0.08089373260736465,0.04450234770774841,
0.043660830706357956,0.009367627091705799,0.16472573578357697,
0.018329352140426636,0.10647036880254745,-0.0017169798957183957,
1.0501699447631836,0.7057511806488037,-0.08851280063390732,
0.684392511844635,0.0037819179706275463,-0.20617571473121643,
1.3186964988708496,1.1094741821289062,-1.0733602046966553,
1.218414068222046,0.9206070899963379,-0.906940758228302,
0.7460777759552002,-0.6733484864234924,0.06945877522230148,
1.037984848022461,0.44608503580093384,-0.39996498823165894,
