Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-1.047203540802002,-2.7609143257141113,
-0.1513712853193283,-1.2313201427459717,
0.671099841594696,-0.5866267085075378,
-0.19322556257247925,0.8195454478263855,
4.615814685821533,3.3404836654663086,
4.256658554077148,3.0657007694244385,
4.1426472663879395,4.62785530090332,
4.561751365661621,4.09660530090332,
3.365428924560547,5.272642612457275,
2.809260845184326,4.345608711242676,
4.647530555725098,2.6319897174835205,
3.875115394592285,4.120406150817871,
-0.6770640015602112,0.5198728442192078,
-0.739149808883667,-0.2973918616771698,
-2.2945430278778076,-0.08072297275066376,
-2.420480966567993,0.556420624256134,
4.402312755584717,3.548482894897461,
5.010960578918457,3.448086738586426,
-1.3383363485336304,0.36237090826034546,
-0.6918487548828125,0.5618213415145874,
-0.07847870141267776,-0.7158369421958923,
0.48190340399742126,0.044704508036375046,
3.761295795440674,3.7996606826782227,
5.038699150085449,2.9141218662261963,
-1.7910875082015991,-1.5168951749801636,
-1.4605308771133423,-1.3579598665237427,
4.506266117095947,4.623119831085205,
4.376585006713867,3.9377057552337646,
4.215994834899902,1.1102768182754517,
4.355530261993408,2.1023313999176025,
-0.6307756900787354,-0.47444242238998413,
-1.0283477306365967,-1.2133095264434814,

mf2goc,mf2goc.weight
-0.6831856369972229,1.4656593799591064,0.9186789989471436,-1.2760486602783203,
-1.1033774614334106,-1.986065149307251,1.1969563961029053,-0.46037763357162476,
0.3796147108078003,-1.8060007095336914,-0.012279447168111801,0.17902396619319916,
1.5094882249832153,1.1689635515213013,-0.5693976283073425,0.1375889927148819,
-0.2590682804584503,-1.6391687393188477,-0.9982239007949829,0.14419160783290863,
-0.6176822185516357,1.0026112794876099,-1.5799931287765503,-1.4224063158035278,
0.6339594721794128,1.474045991897583,-0.2737831175327301,-1.4928349256515503,
0.8235970735549927,-0.5688208341598511,0.44221824407577515,-1.4983158111572266,

pf2pkj,pf2pkj.weight
0.04390670731663704,-0.04685964062809944,-0.025347044691443443,
-0.055743757635354996,-0.07651504874229431,0.01661044918000698,
-0.13791301846504211,-0.07399068772792816,-0.04694068431854248,
0.041504327207803726,-0.08085339516401291,0.015280756168067455,
0.024053730070590973,0.0019465518416836858,0.10324975103139877,
-0.06973575800657272,-0.006224011071026325,0.052106812596321106,
0.9852662086486816,1.3175251483917236,0.8747912645339966,
0.9189332723617554,1.9902368783950806,2.1576666831970215,
1.2882263660430908,1.0978907346725464,2.2885968685150146,
1.1598073244094849,1.1591414213180542,0.9877097606658936,
0.9444473385810852,2.052698850631714,1.7955552339553833,
1.105768084526062,0.915828287601471,1.6258381605148315,
1.2291723489761353,1.6278963088989258,0.8868846893310547,
1.2350250482559204,2.50565767288208,0.9502812027931213,
0.8278529047966003,1.4406365156173706,0.8804051876068115,
0.8994180560112,0.8341330885887146,0.631164014339447,
0.9251775145530701,1.9183776378631592,1.725796103477478,
1.03630793094635,0.5276694297790527,2.2123258113861084,
-0.15704621374607086,-0.1110273152589798,0.056079793721437454,
0.1423894464969635,0.0252073984593153,0.07346022874116898,
-0.025640884414315224,0.015157864429056644,0.06011931225657463,
-0.057187482714653015,0.026069045066833496,0.11922504752874374,
0.049384910613298416,-0.06503086537122726,-0.21750371158123016,
-0.013777455314993858,0.04892698675394058,-0.0971783697605133,
1.1593191623687744,1.5097776651382446,0.6930535435676575,
0.9888406991958618,2.463310480117798,3.3409602642059326,
1.0796911716461182,0.9966123700141907,2.3510658740997314,
0.09095669537782669,-0.021236814558506012,0.15916244685649872,
0.06765150278806686,-0.06783472001552582,-0.015940507873892784,
-0.001137292361818254,-0.03892240673303604,-0.061580561101436615,
-0.031436737626791,-0.22657442092895508,0.09939175844192505,
0.08360601216554642,-0.027157271280884743,-0.06281451880931854,
-0.03393438458442688,-0.058553315699100494,-0.044137828052043915,
1.1786123514175415,1.0069386959075928,0.8256710767745972,
1.270137071609497,1.8789616823196411,3.046628952026367,
1.2855690717697144,0.9817763566970825,1.9733797311782837,
