Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
4.16998815536499,4.859299659729004,
0.14278823137283325,2.1111927032470703,
4.181879043579102,4.803365707397461,
5.1717023849487305,5.05205774307251,
3.585305690765381,2.8389360904693604,
5.796260833740234,5.375504970550537,
3.6967570781707764,4.590273380279541,
1.7820688486099243,1.7480276823043823,
-2.0304338932037354,-0.7144595980644226,
-1.2989575862884521,-2.1356139183044434,
4.46852970123291,4.242221355438232,
5.803859233856201,5.574923992156982,
3.714571952819824,4.477663993835449,
2.276775360107422,3.151092290878296,
4.637566566467285,4.398316383361816,
5.5446319580078125,5.90544319152832,
3.8322033882141113,4.18450403213501,
5.648414611816406,5.725616931915283,
3.700833320617676,3.0190789699554443,
6.087942123413086,5.546028137207031,
3.4287045001983643,4.779770851135254,
2.1942501068115234,1.7063806056976318,
4.561238765716553,4.923423767089844,
2.014479637145996,3.5163090229034424,
3.5466463565826416,3.758106231689453,
4.740999221801758,6.7234086990356445,
1.8369220495224,-0.5422055721282959,
5.742040157318115,4.232208728790283,
3.7976367473602295,4.745780944824219,
0.0225231871008873,2.218155860900879,
-0.26593223214149475,-0.5217426419258118,
-0.6476385593414307,-0.0497957207262516,

mf2goc,mf2goc.weight
0.28106051683425903,1.627736210823059,2.416050910949707,1.5146207809448242,
-0.16079767048358917,2.213714122772217,1.8427938222885132,0.5720105171203613,
1.7495862245559692,0.19110150635242462,-0.23948149383068085,1.032945156097412,
1.193566918373108,0.36934831738471985,-0.16826322674751282,1.2748491764068604,
1.6016435623168945,0.3855065405368805,-0.4084031283855438,-0.4118833839893341,
2.045177936553955,-1.0686191320419312,-0.5369982719421387,0.5300388932228088,
1.7391085624694824,-0.08285313844680786,-1.1893960237503052,0.7742865085601807,
0.46484801173210144,-1.5595989227294922,-1.9798728227615356,0.8297889828681946,

pf2pkj,pf2pkj.weight
-0.963280975818634,-0.7689250707626343,-0.8256831765174866,
-2.3601531982421875,-1.5889018774032593,-1.45978844165802,
-1.6763708591461182,-1.1731520891189575,-1.1214462518692017,
-4.6788649559021,-1.525957703590393,-1.91653311252594,
-3.284698963165283,-2.2547545433044434,-2.0077736377716064,
-4.740873336791992,-2.0403964519500732,-1.8466814756393433,
-3.6233856678009033,-1.3199660778045654,-1.894307255744934,
-2.5370078086853027,-1.9310778379440308,-1.439496636390686,
-4.204566955566406,-1.869028091430664,-1.9019312858581543,
-0.9529336094856262,-0.5920904278755188,-0.7180474400520325,
-2.6188395023345947,-1.6399415731430054,-1.2105568647384644,
-1.6044936180114746,-1.1328257322311401,-1.0368543863296509,
0.021063771098852158,0.04032548889517784,0.10626784712076187,
0.001061690622009337,-0.05111313983798027,-0.11499890685081482,
0.03294762969017029,-0.06649045646190643,0.047877345234155655,
-3.6591126918792725,-1.5321403741836548,-1.8396657705307007,
-3.205461263656616,-2.1215953826904297,-1.975401520729065,
-4.153343200683594,-1.9029254913330078,-1.8137705326080322,
-1.244381070137024,-1.1109126806259155,-1.1354748010635376,
-4.336996555328369,-1.959031105041504,-1.4061492681503296,
-2.1754469871520996,-1.2026728391647339,-1.4239563941955566,
-3.6523406505584717,-1.617174744606018,-1.918099045753479,
-3.262756586074829,-2.1220908164978027,-2.141649007797241,
-4.173342704772949,-2.0070698261260986,-1.7364815473556519,
-4.53941011428833,-1.5441151857376099,-1.8390971422195435,
-3.224773406982422,-2.247889518737793,-1.5711742639541626,
-4.649060249328613,-2.0373542308807373,-1.7756681442260742,
-2.9386444091796875,-1.5329869985580444,-1.8226839303970337,
-2.7297475337982178,-1.9214766025543213,-1.4879804849624634,
-3.771595001220703,-1.9866141080856323,-1.8949954509735107,
-1.1070040464401245,-0.9184669852256775,-0.8743601441383362,
-2.2769289016723633,-1.6662544012069702,-1.008634090423584,
-1.8158185482025146,-1.1335525512695312,-1.2641316652297974,
-1.4938496351242065,-1.1724363565444946,-0.9319972395896912,
-2.9258861541748047,-1.8926305770874023,-1.8312969207763672,
-2.137734889984131,-1.4449057579040527,-1.2372095584869385,
-2.919650077819824,-1.6204856634140015,-1.869219422340393,
-3.0055668354034424,-2.2861101627349854,-1.3822873830795288,
-3.581364154815674,-1.8242157697677612,-1.8642641305923462,
-2.499805450439453,-1.2704942226409912,-1.5479381084442139,
-1.9090663194656372,-1.5258086919784546,-0.9501069188117981,
-2.6553940773010254,-1.504374623298645,-1.0685312747955322,
-0.8479441404342651,-0.9188128113746643,-0.777999758720398,
-3.1119544506073,-1.581498384475708,-1.1250085830688477,
-1.7531274557113647,-1.1764588356018066,-1.2164775133132935,
-0.021893281489610672,0.009240485727787018,0.06491255760192871,
-0.12192481756210327,0.01905016042292118,0.018125489354133606,
0.08279869705438614,-0.1804652065038681,-0.03206001594662666,
-0.06713256984949112,0.048838648945093155,-0.015047281980514526,
-0.09060730040073395,0.06742439419031143,-0.03953089937567711,
