Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
-1.2627540826797485,

conv1_actor,conv1_actor.weight
0.09610894322395325,0.14707134664058685,-0.10696491599082947,-0.016154615208506584,
0.204008549451828,-0.06586574018001556,0.10158218443393707,-0.017685025930404663,
-0.001929981168359518,0.10741999745368958,0.15229707956314087,0.11411947011947632,
0.043498050421476364,0.012173797003924847,0.018163079395890236,-0.0031882477924227715,
3.7883148193359375,3.991931438446045,3.361098051071167,3.360771894454956,
3.9790782928466797,4.222837448120117,3.8691251277923584,3.760683536529541,
4.614453315734863,4.709675312042236,4.865434169769287,4.047604560852051,
5.073135852813721,4.371269702911377,3.694129228591919,1.712094783782959,
0.0341537781059742,0.028928179293870926,0.10173297673463821,-0.0545470230281353,
0.16964080929756165,0.07544033229351044,-0.1896119862794876,-0.22934414446353912,
0.1669929474592209,-0.03401169180870056,0.20195366442203522,-0.040037546306848526,
0.35605430603027344,0.15648306906223297,-0.052992790937423706,0.0477352999150753,
-0.9387937188148499,-1.4671781063079834,-2.612419366836548,-2.7035670280456543,
-1.329047441482544,-1.8868491649627686,-2.7897868156433105,-1.2845942974090576,
-0.5934761166572571,-0.1803843080997467,-0.5574688911437988,-0.16541136801242828,
-1.0850530862808228,0.2860707938671112,0.26244863867759705,1.6111271381378174,
-0.31651151180267334,-0.0940432921051979,-0.024738257750868797,-0.012744883075356483,
-0.10395052284002304,0.11311659961938858,-0.1097012385725975,-0.10436094552278519,
-0.093296118080616,0.05567685887217522,0.10072550922632217,0.10164163261651993,
0.31292229890823364,0.18080809712409973,0.144110769033432,0.23788680136203766,
1.788381814956665,3.1708788871765137,3.2144265174865723,4.229146957397461,
2.9616270065307617,3.4798412322998047,3.51851224899292,4.654212951660156,
2.4594993591308594,3.0072500705718994,4.330134868621826,3.1157915592193604,
3.241454601287842,3.648073196411133,2.512079954147339,1.1058560609817505,
-0.10102257132530212,0.08114973455667496,0.16206081211566925,0.09042174369096756,
-0.026469120755791664,-0.14830483496189117,0.22218824923038483,-0.1479429304599762,
0.13667386770248413,0.06860870122909546,-0.3606681227684021,0.053530991077423096,
-0.4672546982765198,0.13198044896125793,0.1659894585609436,0.12466169148683548,
-0.3827057182788849,-0.13932685554027557,0.0014164274325594306,0.6963289380073547,
0.45556384325027466,0.5584704279899597,1.3265682458877563,0.8179287910461426,
0.9500758647918701,0.6644554734230042,1.7029590606689453,1.9517267942428589,
1.0674612522125244,1.211256980895996,1.303009033203125,1.3001735210418701,
-0.11589177697896957,0.11416660994291306,-0.3406607508659363,0.014633859507739544,
-0.11044704914093018,-0.1381705105304718,-0.06658938527107239,0.1934821456670761,
0.14989537000656128,-0.01876225508749485,-0.20566999912261963,0.19467449188232422,
-0.06832686066627502,-0.004023516550660133,-0.11010254919528961,-0.006848846096545458,
3.2533881664276123,4.141920566558838,4.254230976104736,3.2557966709136963,
3.339998722076416,4.244585990905762,4.595677852630615,3.7749011516571045,
3.733815908432007,4.550560474395752,4.782764911651611,3.6335997581481934,
4.056944370269775,3.96077299118042,2.896376371383667,0.9486162066459656,
-0.15481388568878174,-0.019356124103069305,0.217890664935112,-0.10059183835983276,
0.32518258690834045,0.012425933964550495,0.18305349349975586,-0.06861226260662079,
0.044405028223991394,-0.0998975858092308,0.23790892958641052,0.005677692126482725,
-0.038035888224840164,-0.001735694007948041,0.008199217729270458,-0.09353126585483551,
0.6830505132675171,2.4252734184265137,1.442046046257019,0.5321635603904724,
1.9269481897354126,2.7716033458709717,2.1934876441955566,1.4493283033370972,
3.4943363666534424,3.6873373985290527,2.7829718589782715,1.2580548524856567,
2.886147975921631,3.31705379486084,2.0348246097564697,0.8446698784828186,
0.07921282947063446,0.08198968321084976,0.00895167700946331,-0.13480858504772186,
-0.019785087555646896,0.32122400403022766,0.09121385961771011,-0.050386346876621246,
0.31784945726394653,-0.43687668442726135,0.2586587369441986,-0.018654558807611465,
-0.04354575276374817,0.05136886611580849,0.11311574280261993,-0.06644957512617111,
2.8940725326538086,3.871793031692505,4.6562724113464355,4.627538204193115,
3.951892852783203,4.384035587310791,4.159270763397217,3.8817317485809326,
3.9361636638641357,3.6749649047851562,4.5034918785095215,2.4351806640625,
3.2512247562408447,2.6587188243865967,0.8338845372200012,0.24081909656524658,
-0.0035614818334579468,0.0320608951151371,-0.1962786465883255,0.0863107219338417,
0.021588429808616638,0.02864791639149189,0.2853142023086548,-0.05228675156831741,
0.017942065373063087,-0.36600545048713684,0.1684754341840744,0.24341459572315216,
0.19274455308914185,0.11310432106256485,0.10576564818620682,0.01591963693499565,
-1.4685806035995483,-2.350595474243164,-2.7723817825317383,-2.473062038421631,
-1.463518738746643,-2.227449417114258,-2.9788758754730225,-2.928642511367798,
-1.6431663036346436,-2.0268099308013916,-2.9044737815856934,-1.7804700136184692,
-1.7683273553848267,-1.5876259803771973,-2.005828857421875,-0.5000556707382202,
0.12899912893772125,0.06176016107201576,-0.2694554924964905,-0.06297015398740768,
0.06561154127120972,0.18968316912651062,-0.4169992208480835,0.32071977853775024,
0.3962594270706177,0.26786738634109497,-0.009631093591451645,-0.17538760602474213,
0.04485105723142624,-0.031633079051971436,0.04140894114971161,-0.3964782655239105,
-1.029299020767212,-2.1291310787200928,-2.7281906604766846,-1.7346267700195312,
-0.6962273120880127,-1.7873419523239136,-2.6266562938690186,-2.9275131225585938,
-1.8339234590530396,-1.0779823064804077,-2.5927274227142334,-2.1333260536193848,
-2.2183356285095215,-1.2557569742202759,-1.9626386165618896,-0.779400110244751,
-0.21079471707344055,0.5274973511695862,-0.31590035557746887,0.2097811996936798,
-0.168869748711586,0.0632760301232338,0.12090905755758286,0.2312573492527008,
0.19920551776885986,0.33817586302757263,0.008068274706602097,0.09050492197275162,
-0.136037215590477,0.1520918607711792,-0.16640476882457733,-0.07890810817480087,
3.835179328918457,4.527230262756348,3.9637563228607178,3.2183051109313965,
4.606002330780029,4.526843070983887,4.579412460327148,3.0553534030914307,
4.275023460388184,4.848860263824463,3.7288761138916016,3.7465367317199707,
4.352766513824463,4.728912353515625,3.578110694885254,0.6204972267150879,
-0.08444561064243317,-0.10313696414232254,-0.08555406332015991,-0.08447590470314026,
-0.06406869739294052,0.2876525819301605,0.015296668745577335,-0.12305835634469986,
-0.170990988612175,-0.017736660316586494,0.156734898686409,-0.06816767156124115,
-0.07167377322912216,-0.05050208792090416,-0.3593211770057678,-0.02981872670352459,
2.9677672386169434,3.812647819519043,4.938649654388428,4.370302200317383,
3.814185619354248,4.003375053405762,4.548221588134766,4.1482253074646,
3.6664674282073975,3.6290438175201416,3.421379804611206,2.8597776889801025,
3.3511369228363037,2.977294921875,0.8825898766517639,0.5365223288536072,
0.28840669989585876,0.08602308481931686,0.2872925400733948,-0.251737117767334,
-0.3578602075576782,0.09748169779777527,-0.2169499695301056,-0.11342141032218933,
0.1879018098115921,-0.21539531648159027,-0.11016957461833954,-0.11899138242006302,
-0.1179242804646492,0.1486610323190689,-0.0990595892071724,-0.11710518598556519,
-1.7915410995483398,-1.9956464767456055,-2.698058605194092,-3.0859570503234863,
-1.5739508867263794,-2.463006019592285,-2.9290263652801514,-2.721905469894409,
-0.9645678997039795,-1.665044903755188,-1.8919686079025269,-1.171715497970581,
-1.1683274507522583,-1.0825139284133911,-0.4225636124610901,0.689781129360199,
0.21225038170814514,-0.33576536178588867,-0.2490280568599701,-0.033022522926330566,
-0.17116200923919678,0.12034089118242264,0.0014045608695596457,0.21787773072719574,
0.036457788199186325,0.0773482620716095,-0.3919506371021271,-0.2128623127937317,
-0.11999553442001343,-0.0904022604227066,0.17467932403087616,0.25737911462783813,
1.810416579246521,3.697711229324341,4.07553243637085,3.69427752494812,
3.44746470451355,3.8714067935943604,4.440107345581055,4.044554233551025,
3.3760933876037598,3.6227357387542725,3.550788640975952,2.7474093437194824,
3.8470959663391113,3.177963972091675,1.4201180934906006,1.0533592700958252,
-0.07515902072191238,0.19923219084739685,-0.23717626929283142,-0.10102199018001556,
-0.08319749683141708,0.15695948898792267,-0.08498959988355637,0.09527391195297241,
-0.17233431339263916,0.12398671358823776,0.21905562281608582,0.16311319172382355,
-0.4190053343772888,0.1581733524799347,0.010529930703341961,0.2702866196632385,
0.2801607847213745,0.1236918643116951,-0.5896913409233093,-1.4330674409866333,
-0.5609226226806641,-0.08350837230682373,-0.20175445079803467,0.3568587601184845,
-0.5499380826950073,-0.024115191772580147,-0.3369845449924469,-0.2548108696937561,
-0.051384732127189636,0.24399951100349426,0.6812030673027039,-0.4320628046989441,
0.045006897300481796,0.1717163622379303,0.17681774497032166,0.2717243432998657,
-0.06080099567770958,-0.19836343824863434,0.19269993901252747,-0.13984251022338867,
-0.10292107611894608,-0.14843028783798218,-0.004698419477790594,0.18570679426193237,
0.27601662278175354,-0.06531842797994614,0.22593890130519867,0.05900090932846069,
-0.9508860111236572,-1.5592950582504272,-2.5573747158050537,-2.615771532058716,
-0.8698065280914307,-1.5415947437286377,-2.507399320602417,-3.1828248500823975,
-1.7894936800003052,-1.8406007289886475,-2.7789790630340576,-3.0981664657592773,
-1.9955580234527588,-2.316652774810791,-1.4665591716766357,-1.0232875347137451,
-0.04648277908563614,-0.19776417315006256,0.2113274186849594,-0.12319689989089966,
-0.11131427437067032,-0.12633509933948517,0.09838583320379257,-0.0023392229340970516,
-0.13399268686771393,0.17825904488563538,-0.09349337220191956,-0.20583146810531616,
0.08974556624889374,0.10108517110347748,-0.3201528787612915,-0.09428311884403229,
3.2854652404785156,4.431530952453613,4.220178604125977,4.23671817779541,
3.959104299545288,4.829163074493408,3.8948090076446533,4.084290027618408,
3.9853761196136475,4.299502372741699,3.936676025390625,3.229609966278076,
3.2364487648010254,3.1815426349639893,1.6944388151168823,0.12737499177455902,
-0.3218320906162262,-0.4451821446418762,-0.02981415018439293,-0.08009400963783264,
0.41310158371925354,-0.013074507005512714,0.14356723427772522,0.23983734846115112,
-0.04826529696583748,0.015526954084634781,0.13925649225711823,-0.30220210552215576,
-0.0027283676899969578,0.016295481473207474,0.29205521941185,0.13714776933193207,
3.150557279586792,3.3826630115509033,4.711747646331787,4.099112510681152,
3.7470881938934326,3.698112726211548,4.647629261016846,4.652012348175049,
4.001770973205566,3.4845149517059326,3.940373659133911,2.941448926925659,
3.574795961380005,3.372398614883423,2.1323015689849854,1.5046287775039673,
