Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
-1.3473132848739624,

conv1_actor,conv1_actor.weight
0.09610894322395325,0.14707134664058685,-0.10696491599082947,-0.016154615208506584,
0.204008549451828,-0.06586574018001556,0.10158218443393707,-0.017685025930404663,
-0.001929981168359518,0.10741999745368958,0.15229707956314087,0.11411947011947632,
0.043498050421476364,0.012173797003924847,0.018163079395890236,-0.0031882477924227715,
3.323945999145508,3.916944742202759,3.3756566047668457,3.464718818664551,
3.737321376800537,4.083995819091797,3.7585079669952393,3.6257717609405518,
4.545696258544922,4.402254104614258,4.683377742767334,3.476872205734253,
4.7278361320495605,3.8693957328796387,2.943035840988159,1.2913382053375244,
0.0341537781059742,0.028928179293870926,0.10173297673463821,-0.0545470230281353,
0.16964080929756165,0.07544033229351044,-0.1896119862794876,-0.22934414446353912,
0.1669929474592209,-0.03401169180870056,0.20195366442203522,-0.040037546306848526,
0.35605430603027344,0.15648306906223297,-0.052992790937423706,0.0477352999150753,
-0.9719095230102539,-1.4711326360702515,-2.500434160232544,-2.578709363937378,
-1.2907861471176147,-1.9837406873703003,-2.7566521167755127,-1.3421326875686646,
-0.6016375422477722,-0.10050243139266968,-0.5846544504165649,-0.22457395493984222,
-1.1132705211639404,0.1049853041768074,0.09940335899591446,1.4826959371566772,
-0.31651151180267334,-0.0940432921051979,-0.024738257750868797,-0.012744883075356483,
-0.10395052284002304,0.11311659961938858,-0.1097012385725975,-0.10436094552278519,
-0.093296118080616,0.05567685887217522,0.10072550922632217,0.10164163261651993,
0.31292229890823364,0.18080809712409973,0.144110769033432,0.23788680136203766,
1.6470259428024292,3.1463892459869385,3.270076274871826,4.101125717163086,
2.7374303340911865,3.3273885250091553,3.584604501724243,4.408348560333252,
2.613248825073242,3.036285161972046,4.0364203453063965,2.7932887077331543,
3.0888500213623047,3.380816698074341,2.227428436279297,0.9461281299591064,
-0.10102257132530212,0.08114973455667496,0.16206081211566925,0.09042174369096756,
-0.026469120755791664,-0.14830483496189117,0.22218824923038483,-0.1479429304599762,
0.13667386770248413,0.06860870122909546,-0.3606681227684021,0.053530991077423096,
-0.4672546982765198,0.13198044896125793,0.1659894585609436,0.12466169148683548,
-0.09644974768161774,0.11005595326423645,0.2859382927417755,1.1284892559051514,
0.6195329427719116,0.733058750629425,1.5115269422531128,1.0725260972976685,
1.169905424118042,0.9152002334594727,1.843719244003296,2.1335127353668213,
1.2648472785949707,1.3363502025604248,1.4520207643508911,1.4808275699615479,
-0.11589177697896957,0.11416660994291306,-0.3406607508659363,0.014633859507739544,
-0.11044704914093018,-0.1381705105304718,-0.06658938527107239,0.1934821456670761,
0.14989537000656128,-0.01876225508749485,-0.20566999912261963,0.19467449188232422,
-0.06832686066627502,-0.004023516550660133,-0.11010254919528961,-0.006848846096545458,
2.882864236831665,4.0088210105896,4.346435546875,3.434462547302246,
3.13987135887146,4.151881694793701,4.494518756866455,3.73834228515625,
3.7331836223602295,4.196656703948975,4.579651832580566,3.290959119796753,
3.8245959281921387,3.485349416732788,2.389916181564331,0.7184315919876099,
-0.15481388568878174,-0.019356124103069305,0.217890664935112,-0.10059183835983276,
0.32518258690834045,0.012425933964550495,0.18305349349975586,-0.06861226260662079,
0.044405028223991394,-0.0998975858092308,0.23790892958641052,0.005677692126482725,
-0.038035888224840164,-0.001735694007948041,0.008199217729270458,-0.09353126585483551,
0.9891639351844788,2.7850940227508545,1.865633249282837,0.9671891331672668,
2.003150224685669,3.1035711765289307,2.6029584407806396,1.964654803276062,
3.695422649383545,3.7570204734802246,2.9440462589263916,1.5216009616851807,
3.0163707733154297,3.490288019180298,2.1652724742889404,1.0827853679656982,
0.07921282947063446,0.08198968321084976,0.00895167700946331,-0.13480858504772186,
-0.019785087555646896,0.32122400403022766,0.09121385961771011,-0.050386346876621246,
0.31784945726394653,-0.43687668442726135,0.2586587369441986,-0.018654558807611465,
-0.04354575276374817,0.05136886611580849,0.11311574280261993,-0.06644957512617111,
2.4642460346221924,3.6914403438568115,4.402765274047852,4.5310444831848145,
3.725411891937256,4.0779571533203125,4.0204901695251465,3.6923632621765137,
3.77874755859375,3.454746961593628,4.156447410583496,2.1212809085845947,
3.124882221221924,2.385834217071533,0.6930358409881592,0.1533396691083908,
-0.0035614818334579468,0.0320608951151371,-0.1962786465883255,0.0863107219338417,
0.021588429808616638,0.02864791639149189,0.2853142023086548,-0.05228675156831741,
0.017942065373063087,-0.36600545048713684,0.1684754341840744,0.24341459572315216,
0.19274455308914185,0.11310432106256485,0.10576564818620682,0.01591963693499565,
-1.1658284664154053,-2.148634195327759,-2.619932174682617,-2.3275744915008545,
-1.213971734046936,-2.158318042755127,-2.905416488647461,-2.7310307025909424,
-1.6062264442443848,-2.021099090576172,-2.811983585357666,-1.5964993238449097,
-1.794982671737671,-1.5490281581878662,-1.9222807884216309,-0.3264811933040619,
0.12899912893772125,0.06176016107201576,-0.2694554924964905,-0.06297015398740768,
0.06561154127120972,0.18968316912651062,-0.4169992208480835,0.32071977853775024,
0.3962594270706177,0.26786738634109497,-0.009631093591451645,-0.17538760602474213,
0.04485105723142624,-0.031633079051971436,0.04140894114971161,-0.3964782655239105,
-0.9121581315994263,-2.157222032546997,-2.6254003047943115,-1.5952765941619873,
-0.7938611507415771,-1.9248104095458984,-2.630891799926758,-2.6632800102233887,
-1.734004259109497,-1.105443000793457,-2.629096746444702,-1.6422622203826904,
-1.9417082071304321,-1.0235165357589722,-1.6759029626846313,-0.5179430246353149,
-0.21079471707344055,0.5274973511695862,-0.31590035557746887,0.2097811996936798,
-0.168869748711586,0.0632760301232338,0.12090905755758286,0.2312573492527008,
0.19920551776885986,0.33817586302757263,0.008068274706602097,0.09050492197275162,
-0.136037215590477,0.1520918607711792,-0.16640476882457733,-0.07890810817480087,
3.2869112491607666,4.457999229431152,3.840869188308716,3.311281204223633,
4.398373126983643,4.371415138244629,4.345704078674316,2.9838099479675293,
4.12541389465332,4.395352840423584,3.6089117527008057,3.3703060150146484,
3.979215621948242,4.324429512023926,2.949873208999634,0.288482129573822,
-0.08444561064243317,-0.10313696414232254,-0.08555406332015991,-0.08447590470314026,
-0.06406869739294052,0.2876525819301605,0.015296668745577335,-0.12305835634469986,
-0.170990988612175,-0.017736660316586494,0.156734898686409,-0.06816767156124115,
-0.07167377322912216,-0.05050208792090416,-0.3593211770057678,-0.02981872670352459,
2.453627824783325,3.6381492614746094,4.567477703094482,4.025020599365234,
3.57631254196167,3.6094624996185303,4.30206298828125,3.792161703109741,
3.4390013217926025,3.233327865600586,3.0836617946624756,2.4164834022521973,
3.068418025970459,2.55167555809021,0.6815212965011597,0.26314282417297363,
0.28840669989585876,0.08602308481931686,0.2872925400733948,-0.251737117767334,
-0.3578602075576782,0.09748169779777527,-0.2169499695301056,-0.11342141032218933,
0.1879018098115921,-0.21539531648159027,-0.11016957461833954,-0.11899138242006302,
-0.1179242804646492,0.1486610323190689,-0.0990595892071724,-0.11710518598556519,
-1.6336201429367065,-1.9016507863998413,-2.6406192779541016,-2.7542433738708496,
-1.3469769954681396,-2.4041988849639893,-2.9405198097229004,-2.6636343002319336,
-0.8924179673194885,-1.7002456188201904,-1.842448115348816,-1.2537462711334229,
-1.2474796772003174,-1.157867670059204,-0.6815291047096252,0.4720483124256134,
0.21225038170814514,-0.33576536178588867,-0.2490280568599701,-0.033022522926330566,
-0.17116200923919678,0.12034089118242264,0.0014045608695596457,0.21787773072719574,
0.036457788199186325,0.0773482620716095,-0.3919506371021271,-0.2128623127937317,
-0.11999553442001343,-0.0904022604227066,0.17467932403087616,0.25737911462783813,
1.6093751192092896,3.7035391330718994,4.081104278564453,3.525738477706909,
3.2668869495391846,3.8077218532562256,4.304801940917969,3.919006824493408,
3.3470048904418945,3.589254856109619,3.473759412765503,2.4364352226257324,
3.6891002655029297,2.943222761154175,1.409122109413147,0.9937269687652588,
-0.07515902072191238,0.19923219084739685,-0.23717626929283142,-0.10102199018001556,
-0.08319749683141708,0.15695948898792267,-0.08498959988355637,0.09527391195297241,
-0.17233431339263916,0.12398671358823776,0.21905562281608582,0.16311319172382355,
-0.4190053343772888,0.1581733524799347,0.010529930703341961,0.2702866196632385,
0.32130444049835205,0.24030360579490662,-0.5795959234237671,-1.3077434301376343,
-0.27913594245910645,-0.048029035329818726,-0.30468758940696716,0.3410995602607727,
-0.41878363490104675,0.026198595762252808,-0.2519955039024353,-0.24502190947532654,
-0.049327604472637177,0.35954055190086365,0.85715252161026,-0.23865410685539246,
0.045006897300481796,0.1717163622379303,0.17681774497032166,0.2717243432998657,
-0.06080099567770958,-0.19836343824863434,0.19269993901252747,-0.13984251022338867,
-0.10292107611894608,-0.14843028783798218,-0.004698419477790594,0.18570679426193237,
0.27601662278175354,-0.06531842797994614,0.22593890130519867,0.05900090932846069,
-0.8178011178970337,-1.7246190309524536,-2.5598573684692383,-2.439908266067505,
-0.8430668711662292,-1.5479661226272583,-2.5533854961395264,-3.044887065887451,
-1.8435126543045044,-2.036985397338867,-2.771348476409912,-2.7154734134674072,
-1.8586785793304443,-2.1875457763671875,-1.3954180479049683,-0.8483787178993225,
-0.04648277908563614,-0.19776417315006256,0.2113274186849594,-0.12319689989089966,
-0.11131427437067032,-0.12633509933948517,0.09838583320379257,-0.0023392229340970516,
-0.13399268686771393,0.17825904488563538,-0.09349337220191956,-0.20583146810531616,
0.08974556624889374,0.10108517110347748,-0.3201528787612915,-0.09428311884403229,
2.898483991622925,4.4622392654418945,4.43004035949707,4.377893447875977,
3.753739595413208,4.65771484375,3.9127960205078125,4.141469955444336,
3.858510732650757,4.129822254180908,3.777189254760742,3.1609864234924316,
3.206045150756836,3.0161542892456055,1.6295684576034546,0.19291135668754578,
-0.3218320906162262,-0.4451821446418762,-0.02981415018439293,-0.08009400963783264,
0.41310158371925354,-0.013074507005512714,0.14356723427772522,0.23983734846115112,
-0.04826529696583748,0.015526954084634781,0.13925649225711823,-0.30220210552215576,
-0.0027283676899969578,0.016295481473207474,0.29205521941185,0.13714776933193207,
2.586754083633423,3.1699235439300537,4.329178810119629,3.7619552612304688,
3.4891953468322754,3.295661211013794,4.40914249420166,4.242397785186768,
3.8446712493896484,3.117804765701294,3.598285675048828,2.290879011154175,
3.1471142768859863,2.77759051322937,1.670442819595337,1.0674388408660889,
