Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
7.265793323516846,

conv1_actor,conv1_actor.weight
0.23260578513145447,0.13656176626682281,0.3575517535209656,-0.06014581024646759,
0.18854695558547974,-0.16245068609714508,-0.3555710017681122,0.3479014039039612,
0.27213263511657715,0.1090552881360054,-0.009517686441540718,0.20254108309745789,
-0.18296436965465546,-0.05047208070755005,0.16213053464889526,0.33805137872695923,
-0.8692610263824463,0.015734214335680008,-0.46661415696144104,1.7723067998886108,
2.3687665462493896,3.3724710941314697,3.8504343032836914,3.3627824783325195,
3.9215641021728516,6.516725063323975,5.2981109619140625,3.642155885696411,
5.072118759155273,6.225605487823486,4.698509216308594,1.8085664510726929,
-0.030029021203517914,0.08596301078796387,-0.035652972757816315,0.03970066085457802,
0.07972650974988937,0.7138045430183411,0.09185214340686798,-0.00241938978433609,
0.4443092346191406,0.31434112787246704,0.1208987608551979,0.15915416181087494,
0.12668448686599731,0.3379518687725067,0.3746292293071747,0.02727453038096428,
2.2406632900238037,0.027821704745292664,-2.7543065547943115,-0.7152928113937378,
1.9117306470870972,0.9228472709655762,-0.4642694592475891,-0.25361382961273193,
2.2127561569213867,0.8913070559501648,0.3184252381324768,1.0439034700393677,
-1.109745740890503,0.1665000170469284,2.035449266433716,4.285784721374512,
-0.059244945645332336,-0.5061193108558655,0.28675898909568787,-0.11202481389045715,
-0.2703174948692322,-0.28609147667884827,0.5837255120277405,0.5821033120155334,
-0.2901833951473236,-0.047340646386146545,-0.07791732251644135,-0.10759289562702179,
-0.5413886308670044,-0.3681319057941437,-0.13544932007789612,0.25349101424217224,
-0.007169379387050867,0.74815833568573,0.6600049734115601,0.2734460234642029,
-0.9108697175979614,0.44858697056770325,0.2794961631298065,0.5126625895500183,
-0.9855681657791138,-0.17847216129302979,0.08902290463447571,-0.5844143033027649,
-2.014986515045166,0.2499767392873764,0.12873810529708862,-0.8528980612754822,
0.48115628957748413,-0.14923642575740814,0.1818036288022995,-0.1726672351360321,
0.4337082803249359,0.04490261524915695,0.11505863815546036,-0.04866025596857071,
0.09384840726852417,-0.1504376083612442,-0.08897630125284195,0.3937734067440033,
0.010112611576914787,0.25059279799461365,-0.008689274080097675,-0.18121308088302612,
2.5891640186309814,6.067948818206787,4.616847038269043,3.029822826385498,
1.1093659400939941,3.4300954341888428,3.8088598251342773,3.9572513103485107,
0.4724595248699188,3.758542776107788,5.589108467102051,6.146903038024902,
-1.9242416620254517,3.400869369506836,3.5416736602783203,4.057529926300049,
-0.3257140815258026,0.01593450829386711,-0.08072881400585175,-0.17915785312652588,
0.07669296860694885,-0.33253350853919983,0.2385316789150238,0.0224510058760643,
0.257657915353775,0.07094664126634598,0.6042056083679199,0.3098680377006531,
0.28010833263397217,0.6930220723152161,0.7225046157836914,0.3947597146034241,
-2.7190089225769043,-1.4366986751556396,-1.5651719570159912,0.3100660443305969,
-2.804103374481201,-1.225813627243042,2.128528594970703,3.9354679584503174,
-3.4323177337646484,1.4954357147216797,4.005800724029541,5.681525230407715,
-2.651838541030884,2.0246944427490234,3.338501453399658,4.737992763519287,
-0.18524684011936188,-0.10983635485172272,0.14600364863872528,0.33457672595977783,
-0.2184968888759613,-0.1749553382396698,0.3201872408390045,0.2776009142398834,
0.18525584042072296,-0.021433403715491295,0.08562616258859634,0.04408120736479759,
-0.3428012728691101,-0.36065366864204407,0.14130805432796478,0.38947558403015137,
-0.8371439576148987,-1.460037112236023,0.13146652281284332,2.3389456272125244,
-2.323115825653076,-1.3409161567687988,-1.6471197605133057,-0.25649601221084595,
-1.8978883028030396,-2.694746971130371,-3.8698301315307617,-2.6010663509368896,
-2.478970766067505,-3.666382312774658,-3.0127370357513428,-2.9257280826568604,
0.0481434240937233,-0.10536546260118484,0.32349660992622375,0.17822027206420898,
-0.12623152136802673,-0.03781614825129509,0.0653226301074028,0.21695274114608765,
0.2000882476568222,-0.2392236441373825,0.30547815561294556,0.12134701758623123,
0.544797956943512,0.024605028331279755,0.20728172361850739,0.22205513715744019,
-0.788871705532074,0.19651494920253754,0.4668738842010498,3.502087354660034,
0.17683741450309753,2.694843053817749,4.524003028869629,4.958508491516113,
2.4283010959625244,5.834787845611572,5.581109046936035,4.759254455566406,
3.7408828735351562,6.251084327697754,5.054152965545654,3.3926842212677,
-0.307201087474823,-0.4545239210128784,-0.23346735537052155,-0.06074579060077667,
0.1324968934059143,-0.09899882972240448,-0.10544905811548233,0.265775203704834,
0.515302300453186,0.4102436602115631,-0.14965792000293732,-0.13828220963478088,
0.5571035146713257,-0.007802401669323444,-0.28456899523735046,0.1444946527481079,
0.22056958079338074,-2.6093363761901855,-1.6668046712875366,0.005368080921471119,
1.9609469175338745,-1.1933209896087646,-1.4510431289672852,-0.9817554950714111,
4.844545841217041,2.333094835281372,-0.3044483959674835,-0.21928581595420837,
4.502059459686279,3.619171142578125,1.4864394664764404,0.083650141954422,
0.35008949041366577,-0.06792455166578293,0.5386841893196106,-0.18135544657707214,
-0.24138346314430237,-0.14685513079166412,-0.5547339916229248,0.4062233567237854,
-0.30844011902809143,-0.5131354928016663,-0.38102930784225464,0.3524959087371826,
0.09137114882469177,-0.22212755680084229,0.23027046024799347,0.12385185807943344,
3.136195421218872,2.9267003536224365,1.8675706386566162,0.7121732234954834,
5.461271286010742,4.129115581512451,2.809525966644287,0.049361951649188995,
6.357709884643555,4.86049747467041,3.253934144973755,-0.021853800863027573,
2.3089871406555176,1.6870222091674805,0.5498055219650269,0.08049032092094421,
0.48524725437164307,0.024119121953845024,0.16759102046489716,0.08871554583311081,
0.3128594756126404,-0.03376352787017822,-0.06030573695898056,0.042136382311582565,
-0.03822725638747215,-0.075328029692173,-0.16332420706748962,0.3984486758708954,
-0.1714661419391632,-0.21409320831298828,-0.10600975155830383,0.10086158663034439,
3.5378241539001465,2.2703540325164795,1.2727108001708984,-0.2571601867675781,
4.437910079956055,4.1667351722717285,3.024935483932495,1.1172428131103516,
6.4313130378723145,5.258438587188721,4.291347026824951,2.2245872020721436,
6.130559921264648,5.650266170501709,4.441967964172363,0.6307750940322876,
-0.031875208020210266,-0.3776637017726898,0.1655481457710266,-0.026293454691767693,
-0.32020702958106995,-0.25044572353363037,-0.32096415758132935,-0.16295914351940155,
-0.36812636256217957,-0.25123724341392517,-0.10590285062789917,0.14338135719299316,
0.2137961983680725,-0.1586596965789795,-0.05092307925224304,-0.11157486587762833,
-1.2176975011825562,-0.23246212303638458,-0.21582792699337006,-0.2969190776348114,
-0.7239717245101929,-0.6133784651756287,-1.1680748462677002,-0.16047324240207672,
-0.9729757905006409,-1.6014512777328491,-0.6134628653526306,-2.191559076309204,
-0.41192111372947693,-1.7261937856674194,-1.0435818433761597,-0.670546293258667,
-0.30268925428390503,0.2657310664653778,0.5524461269378662,-0.6205674409866333,
-0.04418647289276123,-0.4815730154514313,-0.1993580013513565,-0.1259283721446991,
0.3173138499259949,-0.07322297245264053,0.07842157781124115,0.27287474274635315,
0.1480880081653595,0.23488986492156982,0.20842574536800385,0.4456670880317688,
-1.6184618473052979,1.8345947265625,2.70755672454834,3.8791913986206055,
-0.3904557228088379,2.7943780422210693,5.223109722137451,5.500981330871582,
-0.7084969282150269,4.466372013092041,6.069040298461914,5.117136478424072,
-1.065558671951294,2.661081075668335,2.162604331970215,1.2122306823730469,
0.04621134325861931,-0.044135674834251404,-0.027281299233436584,-0.1793077290058136,
0.05165243521332741,-0.14219392836093903,-0.18654341995716095,-0.14782728254795074,
0.4926465153694153,0.31046009063720703,0.0933993011713028,-0.0829489454627037,
0.32175928354263306,0.013236246071755886,0.16220250725746155,0.2316494733095169,
0.34640249609947205,-2.4244296550750732,-2.855741500854492,-0.7448865175247192,
1.0316499471664429,-1.0388027429580688,-1.8264739513397217,0.06481669098138809,
3.5000734329223633,3.5260159969329834,2.0502431392669678,2.247166156768799,
3.2223165035247803,4.592315196990967,4.0413665771484375,2.545719861984253,
0.07221605628728867,0.3764852285385132,-0.023864679038524628,-0.011937135830521584,
0.16713076829910278,0.008434693329036236,-0.049633417278528214,0.18949884176254272,
-0.2293810099363327,-0.05966329947113991,-0.2045237123966217,0.0775599479675293,
0.26298606395721436,0.1506093591451645,0.05583783984184265,0.23014681041240692,
