Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
1.0441255569458008,

conv1_actor,conv1_actor.weight
0.025086119771003723,-0.19383350014686584,-0.058399055153131485,0.12432974576950073,
0.24265156686306,-0.18971219658851624,-0.08914512395858765,-0.06362979114055634,
-0.10281625390052795,-0.1964135617017746,0.18992115557193756,-0.03870680555701256,
0.1832169145345688,-0.016039682552218437,-0.07172509282827377,-0.07759308069944382,
2.209087371826172,2.794748067855835,2.146869421005249,2.1268112659454346,
2.1512749195098877,1.9991661310195923,2.1078944206237793,2.064424753189087,
2.440211772918701,2.360927104949951,2.406438112258911,1.9174718856811523,
2.198547840118408,2.0114402770996094,1.902766227722168,2.0516302585601807,
-0.1896456480026245,0.3638327419757843,0.02347361296415329,0.18108995258808136,
-0.08191116899251938,0.03231392055749893,0.2725750803947449,0.06371621787548065,
-0.043173398822546005,-0.04470371827483177,0.08954762667417526,-0.3481663167476654,
-0.07571335881948471,0.10475041717290878,0.16660887002944946,-0.2583577632904053,
-0.2118280977010727,-0.9243964552879333,-1.0722521543502808,-0.7131292819976807,
-0.49371272325515747,-0.8778166174888611,-1.3026729822158813,-1.3996719121932983,
-0.696435809135437,-1.1061997413635254,-1.1605364084243774,-1.455955982208252,
-1.5773619413375854,-1.183501958847046,-1.1580396890640259,-0.7247732281684875,
0.0786556825041771,-0.07088328152894974,-0.4778200685977936,-0.15412670373916626,
0.28359681367874146,0.0815151259303093,-0.11584649235010147,0.04894208908081055,
-0.0242056492716074,-0.26104068756103516,0.01309232134371996,-0.2480849176645279,
-0.07059081643819809,-0.03282402828335762,-0.1379951685667038,0.02948596701025963,
2.215815305709839,2.3902509212493896,2.4333956241607666,2.2417829036712646,
2.1301889419555664,2.142606735229492,1.8995513916015625,2.2605178356170654,
2.252397298812866,2.3108272552490234,2.095670461654663,1.9296228885650635,
1.9279969930648804,1.860077142715454,2.0242581367492676,1.6617990732192993,
-0.0010729748755693436,-0.061996400356292725,0.09069414436817169,-0.1155586913228035,
0.360706627368927,0.15995128452777863,0.19759580492973328,-0.27730947732925415,
0.11514107882976532,-0.06157514452934265,0.11669109016656876,0.059943486005067825,
-0.07117535918951035,0.05245078355073929,-0.37686964869499207,-0.020944781601428986,
-1.2218680381774902,-1.5412623882293701,-1.4585293531417847,-1.0903220176696777,
-1.0581471920013428,-1.1199078559875488,-1.2344205379486084,-0.993323028087616,
-0.40861329436302185,-0.48696208000183105,-0.3944205343723297,0.006414040923118591,
0.9874346256256104,0.7515079975128174,0.5799967646598816,0.6471768021583557,
-0.2211625725030899,0.29776111245155334,0.0023418201599270105,0.20610812306404114,
-0.09081600606441498,0.17127688229084015,0.17986580729484558,0.15333499014377594,
-0.08120842278003693,-0.001326367142610252,0.17420466244220734,-0.18477171659469604,
-0.01966160163283348,-0.08986575156450272,0.05920087918639183,-0.08992891758680344,
0.6113600134849548,0.7988097667694092,0.6594308018684387,-0.05921533703804016,
-0.07965691387653351,-0.6056331396102905,-1.2883508205413818,-0.7568783164024353,
-0.8887911438941956,-1.396183967590332,-1.5899831056594849,-1.2771053314208984,
-1.435430884361267,-1.6259093284606934,-1.8358796834945679,-1.4894875288009644,
-0.1326824277639389,-0.1540948450565338,0.506973922252655,-0.4246130585670471,
0.17550286650657654,0.19121025502681732,0.13121546804904938,-0.10190325975418091,
0.2408670037984848,0.09542836248874664,-0.07603959739208221,-0.07940859347581863,
0.352009117603302,0.11081349104642868,0.4228709638118744,0.13717567920684814,
-1.486493468284607,-1.5481061935424805,-1.216590404510498,-0.6472395062446594,
-0.899734377861023,-1.1924290657043457,-1.381051778793335,-0.6292386054992676,
0.2881131172180176,-0.5028394460678101,-0.49042439460754395,0.3188514709472656,
0.38838401436805725,0.13100937008857727,-0.17785613238811493,0.5560640692710876,
0.05208485201001167,-0.03349656984210014,-0.08451671898365021,-0.2470756322145462,
-0.061167165637016296,-0.16038911044597626,-0.08130399882793427,0.16405442357063293,
-0.12284961342811584,-0.21933700144290924,-0.37511205673217773,0.08657395094633102,
0.11566677689552307,-0.07037556171417236,-0.13240885734558105,0.02422982268035412,
-1.1988646984100342,-0.7489128112792969,-0.5126979351043701,-0.8236967325210571,
-1.0209932327270508,-0.9224976897239685,-0.15623417496681213,-0.810032308101654,
-1.180053472518921,-1.0234036445617676,-0.754644513130188,-0.3416084051132202,
-1.389623761177063,-0.9194634556770325,-0.06258686631917953,0.3207767605781555,
0.20918434858322144,-0.3098561763763428,-0.000720425508916378,-0.13635636866092682,
-0.018471188843250275,-0.018560651689767838,-0.2420351207256317,-0.1979406327009201,
0.43043479323387146,0.4414978325366974,0.05452687665820122,0.08012686669826508,
-0.060391150414943695,-0.00999837089329958,-0.03294830396771431,0.017270367592573166,
-0.15285375714302063,-1.0645686388015747,-1.3402326107025146,-1.2408169507980347,
0.6523975133895874,0.5468343496322632,0.5292322635650635,-0.3556307554244995,
