Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

conv0_actor,conv0_actor.weight
1.0941909551620483,

conv1_actor,conv1_actor.weight
0.025086119771003723,-0.19383350014686584,-0.058399055153131485,0.12432974576950073,
0.24265156686306,-0.18971219658851624,-0.08914512395858765,-0.06362979114055634,
-0.10281625390052795,-0.1964135617017746,0.18992115557193756,-0.03870680555701256,
0.1832169145345688,-0.016039682552218437,-0.07172509282827377,-0.07759308069944382,
2.140848398208618,2.773064613342285,2.126502752304077,2.1279029846191406,
2.1299452781677246,2.0347790718078613,2.116342067718506,2.111128807067871,
2.381223201751709,2.354747772216797,2.3926563262939453,1.9247668981552124,
2.1712329387664795,2.0317931175231934,1.9097577333450317,2.0838382244110107,
-0.1896456480026245,0.3638327419757843,0.02347361296415329,0.18108995258808136,
-0.08191116899251938,0.03231392055749893,0.2725750803947449,0.06371621787548065,
-0.043173398822546005,-0.04470371827483177,0.08954762667417526,-0.3481663167476654,
-0.07571335881948471,0.10475041717290878,0.16660887002944946,-0.2583577632904053,
-0.23129871487617493,-0.9573348760604858,-1.0681037902832031,-0.687893271446228,
-0.5320592522621155,-0.8886944651603699,-1.3248666524887085,-1.4258803129196167,
-0.7076809406280518,-1.125380039215088,-1.173709511756897,-1.5188063383102417,
-1.5796762704849243,-1.2178921699523926,-1.197426199913025,-0.7138978242874146,
0.0786556825041771,-0.07088328152894974,-0.4778200685977936,-0.15412670373916626,
0.28359681367874146,0.0815151259303093,-0.11584649235010147,0.04894208908081055,
-0.0242056492716074,-0.26104068756103516,0.01309232134371996,-0.2480849176645279,
-0.07059081643819809,-0.03282402828335762,-0.1379951685667038,0.02948596701025963,
2.136063575744629,2.355900526046753,2.404144763946533,2.2318432331085205,
2.1026015281677246,2.177316188812256,1.8974908590316772,2.3123650550842285,
2.183997631072998,2.287936210632324,2.0636167526245117,1.925459861755371,
1.884670376777649,1.8716872930526733,2.0101921558380127,1.7009124755859375,
-0.0010729748755693436,-0.061996400356292725,0.09069414436817169,-0.1155586913228035,
0.360706627368927,0.15995128452777863,0.19759580492973328,-0.27730947732925415,
0.11514107882976532,-0.06157514452934265,0.11669109016656876,0.059943486005067825,
-0.07117535918951035,0.05245078355073929,-0.37686964869499207,-0.020944781601428986,
-1.2315906286239624,-1.6079699993133545,-1.4941456317901611,-1.0988829135894775,
-1.0846469402313232,-1.1294151544570923,-1.2503187656402588,-1.0072078704833984,
-0.4238918125629425,-0.5112600922584534,-0.38829299807548523,0.02797475829720497,
0.9916741847991943,0.7788087725639343,0.5793632864952087,0.6702497601509094,
-0.2211625725030899,0.29776111245155334,0.0023418201599270105,0.20610812306404114,
-0.09081600606441498,0.17127688229084015,0.17986580729484558,0.15333499014377594,
-0.08120842278003693,-0.001326367142610252,0.17420466244220734,-0.18477171659469604,
-0.01966160163283348,-0.08986575156450272,0.05920087918639183,-0.08992891758680344,
0.6257956027984619,0.8116089701652527,0.6896114945411682,-0.0005894402274861932,
-0.07768028974533081,-0.5951436161994934,-1.2770094871520996,-0.7759997844696045,
-0.8926306366920471,-1.4277927875518799,-1.5964336395263672,-1.2741320133209229,
-1.4397225379943848,-1.6544442176818848,-1.841933012008667,-1.5131494998931885,
-0.1326824277639389,-0.1540948450565338,0.506973922252655,-0.4246130585670471,
0.17550286650657654,0.19121025502681732,0.13121546804904938,-0.10190325975418091,
0.2408670037984848,0.09542836248874664,-0.07603959739208221,-0.07940859347581863,
0.352009117603302,0.11081349104642868,0.4228709638118744,0.13717567920684814,
-1.4499715566635132,-1.5781000852584839,-1.2093111276626587,-0.6213218569755554,
-0.9129159450531006,-1.200414776802063,-1.375516653060913,-0.6314049363136292,
0.33315524458885193,-0.43373262882232666,-0.4771314859390259,0.37888094782829285,
0.40950077772140503,0.17858844995498657,-0.10819088667631149,0.5835785269737244,
0.05208485201001167,-0.03349656984210014,-0.08451671898365021,-0.2470756322145462,
-0.061167165637016296,-0.16038911044597626,-0.08130399882793427,0.16405442357063293,
-0.12284961342811584,-0.21933700144290924,-0.37511205673217773,0.08657395094633102,
0.11566677689552307,-0.07037556171417236,-0.13240885734558105,0.02422982268035412,
-1.2068663835525513,-0.7078019380569458,-0.5344569087028503,-0.7989276647567749,
-1.0289186239242554,-0.9064310193061829,-0.16745267808437347,-0.8246561884880066,
-1.1849948167800903,-1.0138931274414062,-0.7706441879272461,-0.39207032322883606,
-1.4068751335144043,-0.9314026236534119,-0.0999935120344162,0.33898964524269104,
0.20918434858322144,-0.3098561763763428,-0.000720425508916378,-0.13635636866092682,
-0.018471188843250275,-0.018560651689767838,-0.2420351207256317,-0.1979406327009201,
0.43043479323387146,0.4414978325366974,0.05452687665820122,0.08012686669826508,
-0.060391150414943695,-0.00999837089329958,-0.03294830396771431,0.017270367592573166,
-0.13113613426685333,-1.1024888753890991,-1.3809263706207275,-1.2565624713897705,
0.6503171920776367,0.41473665833473206,0.4627113342285156,-0.4656354784965515,
