Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
0.09468761086463928,-0.06221738085150719,
0.11532623320817947,-0.27834901213645935,
0.2923800051212311,0.09581898152828217,
0.05600825697183609,0.004253436345607042,
0.9737107753753662,0.29262596368789673,
0.11992790549993515,-0.3242570757865906,
-0.5054082274436951,-0.3709525167942047,
-0.0772780179977417,0.363133043050766,
-0.2029609978199005,-0.2074660211801529,
-0.19384030997753143,0.15833501517772675,
0.8082122206687927,0.30292758345603943,
-0.5320531129837036,-0.1911710649728775,
0.12371855229139328,0.3020573854446411,
-0.49630388617515564,0.2579438090324402,
0.3398340940475464,-0.5793635249137878,
-0.050616562366485596,0.37527671456336975,

critic,critic.2.weight
0.11856433749198914,0.10876322537660599,
-0.42350083589553833,0.07861334085464478,
0.011138771660625935,-0.08477430045604706,
0.05490737408399582,-0.23758627474308014,
-0.0005617240094579756,0.16950081288814545,
-0.19896812736988068,-0.07668612897396088,
0.11053888499736786,-0.07292523235082626,
-0.12210007011890411,-0.09725857526063919,
0.17326703667640686,0.3221712112426758,
0.05343468487262726,0.09925767034292221,
0.10543642938137054,0.36681056022644043,
-0.08895138651132584,0.14140598475933075,
-0.11814742535352707,0.07441531866788864,
0.07749858498573303,0.2824094593524933,
-0.011026890017092228,0.04230760782957077,
0.048720166087150574,0.030567336827516556,
0.07158433645963669,-0.1773257553577423,
-0.07586786895990372,-0.19446022808551788,
-0.0338590033352375,0.04948746785521507,
-0.108115054666996,0.1866701990365982,
-0.2898358702659607,0.12364325672388077,
0.23887847363948822,0.030543021857738495,
0.07750348746776581,-0.13371025025844574,
-0.23244591057300568,0.25799015164375305,
0.15563878417015076,0.2643178105354309,
0.21146205067634583,-0.14799661934375763,
0.03637733310461044,0.16737100481987,
0.005820718593895435,0.10024288296699524,
0.19498741626739502,-0.5582450032234192,
-0.2758219242095947,-0.1696481555700302,
-0.2397659718990326,-0.24841541051864624,
-0.06030011549592018,-0.043810438364744186,
-0.14514605700969696,0.039455167949199677,
-0.1395847350358963,0.36043399572372437,
0.11885132640600204,0.11920610070228577,
0.15320321917533875,-0.3850376605987549,
-0.22595196962356567,-0.09029840677976608,
-0.36435502767562866,0.155890554189682,
-0.10549437999725342,-0.02569502405822277,
-0.19217811524868011,0.2506026327610016,
0.301277756690979,-0.015285227447748184,
-0.22862935066223145,0.04458851367235184,
-0.10897279530763626,-0.393384724855423,
0.07893848419189453,0.20798943936824799,
0.12480668723583221,-0.22132760286331177,
0.2643481194972992,-0.07292483747005463,
-0.016140826046466827,-0.23557592928409576,
0.15223874151706696,-0.013596728444099426,
0.11170127242803574,0.19157354533672333,
0.03193993121385574,0.1126604974269867,
-0.30059120059013367,-0.10024554282426834,
0.133248969912529,-0.1119803786277771,
-0.06596120446920395,0.07347580790519714,
-0.1411723494529724,0.20349809527397156,
-0.07712536305189133,-0.05626702308654785,
-0.05942721292376518,0.1000932976603508,
0.015473676845431328,-0.2854490578174591,
-0.03108619712293148,-0.04325001314282417,
0.05108830705285072,0.011607830412685871,
0.01228848285973072,-0.34368443489074707,
0.1855623871088028,-0.03025059401988983,
0.13122741878032684,0.006628378760069609,
-0.09768080711364746,-0.020639333873987198,
0.17642731964588165,-0.1655525267124176,
0.15601347386837006,0.31322547793388367,
0.2117270678281784,0.2231879085302353,
0.06460796296596527,-0.2751312851905823,
0.1450236737728119,0.28628262877464294,
-0.0771414265036583,-0.04061076417565346,
0.14915679395198822,-0.25652822852134705,
-0.3761826455593109,0.13896384835243225,
-0.09010502696037292,0.054773859679698944,
0.08046041429042816,0.17752964794635773,
0.2776651680469513,-0.0707506462931633,
-0.23098497092723846,-0.055726952850818634,
-0.42744266986846924,-0.06955523788928986,
-0.2932705879211426,-0.0685129165649414,
0.005677159875631332,-0.021421749144792557,
-0.2440199851989746,0.2660096287727356,
-0.004289686679840088,-0.08684971183538437,
0.166331484913826,-0.15921522676944733,
-0.026368116959929466,0.14360560476779938,
0.005860681179910898,0.15007160604000092,
-0.10427546501159668,0.0015816808445379138,
0.25994187593460083,-0.10996729880571365,
-0.08438244462013245,0.05181502923369408,
-0.18230046331882477,0.01640087179839611,
-0.032337736338377,0.3224406838417053,
-0.13631395995616913,-0.2556770443916321,
-0.38538259267807007,0.032603535801172256,
0.2684750556945801,-0.19542713463306427,
-0.14915025234222412,-0.035590171813964844,
-0.09531956166028976,0.3378463089466095,
-0.14744575321674347,0.19990643858909607,
0.10420302301645279,-0.022289644926786423,
0.21008004248142242,0.0804133266210556,
0.1766851246356964,-0.00027850258629769087,
0.15562006831169128,0.10706600546836853,
-0.15227577090263367,-0.35166800022125244,
0.20749980211257935,6.043301254976541e-05,
-0.3191818594932556,-0.11777859926223755,
0.06429852545261383,-0.16957809031009674,
0.10922501236200333,0.028015680611133575,
-0.06657357513904572,-0.07648477703332901,
-0.03586234897375107,-0.09378786385059357,
0.3861614167690277,-0.10156358778476715,
0.06561081111431122,-0.22912971675395966,
-0.09345964342355728,-0.2275305837392807,
0.02816999889910221,0.24781069159507751,
-0.17348061501979828,0.3296147286891937,
0.06542624533176422,-0.0971514880657196,
0.009820124134421349,-0.06040753796696663,
0.05619760602712631,0.1876828670501709,
-0.18363937735557556,-0.10792422294616699,
0.24583971500396729,0.009957893751561642,
-0.040089067071676254,-0.3156901001930237,
0.14677868783473969,-0.012128590606153011,
0.20166794955730438,-0.06270269304513931,
-0.11896749585866928,0.050502143800258636,
-0.2968558967113495,0.06150619685649872,
-0.2489437311887741,0.02266351692378521,
-0.07172936201095581,0.21346116065979004,
-0.050684355199337006,-0.20044982433319092,
0.05988014489412308,-0.23628385365009308,
-0.22340849041938782,-0.025790473446249962,
0.24576705694198608,0.23758283257484436,
-0.22053755819797516,0.12953200936317444,
0.30035993456840515,-0.05839812383055687,
0.25382405519485474,0.21652108430862427,
0.2545486390590668,-0.02474408596754074,
-0.230107381939888,0.2930794060230255,
-0.1996399611234665,-0.22063839435577393,
-0.16438476741313934,-0.02626063860952854,
-0.12430033832788467,0.002945136046037078,
0.03734060376882553,0.10830774903297424,
0.06998910009860992,0.1900026649236679,
0.23796647787094116,0.20906192064285278,
0.05681944638490677,-0.06870647519826889,
-0.09625998884439468,-0.25326910614967346,
-0.1605408936738968,-0.40316417813301086,
0.006951385643333197,0.04930517449975014,
-0.15846897661685944,0.04759734123945236,
-0.4673665165901184,-0.0861252024769783,
0.053225189447402954,0.023219304159283638,
0.1201629713177681,-0.0779152438044548,
0.026471834629774094,0.18873336911201477,
-0.21619057655334473,-0.31649112701416016,
-0.1274787336587906,-0.13476796448230743,
0.049646489322185516,-0.08333880454301834,
0.10030654817819595,-0.076348215341568,
0.0691186785697937,-0.21591073274612427,
-0.005004465579986572,0.1972440481185913,
0.276079922914505,0.045971568673849106,
0.19010335206985474,-0.0888945683836937,
0.173515185713768,-0.01860715076327324,
0.049197010695934296,0.3382608890533447,
-0.15586735308170319,0.21258926391601562,
0.3010375201702118,-0.1350315809249878,
-0.13970565795898438,0.13645164668560028,
0.10114044696092606,-0.02180267497897148,
0.27086785435676575,0.14542432129383087,
0.328422486782074,-0.07368836551904678,
0.048378512263298035,0.08166639506816864,
-0.1228727176785469,-0.30167338252067566,
0.2039656937122345,-0.48971816897392273,
-0.0782528668642044,0.06432659924030304,
0.03537711501121521,-0.0013170259771868587,
0.019382933154702187,-0.16901099681854248,
0.23315846920013428,-0.09078024327754974,
-0.31123611330986023,0.20411552488803864,
-0.14840465784072876,-0.005688795354217291,
-0.07804064452648163,0.014789612032473087,
-0.024871932342648506,-0.05493808537721634,
0.2714490294456482,-0.028514379635453224,
-0.19144847989082336,0.36244818568229675,
-0.2781045138835907,0.0919109359383583,
-0.2030659168958664,-0.18954670429229736,
-0.24791374802589417,-0.22094395756721497,
-0.2724624276161194,0.20758496224880219,
0.15066753327846527,-0.19445911049842834,
-0.0073126801289618015,0.035772789269685745,
-0.07594845443964005,-0.05894771218299866,
0.10350210219621658,-0.16093382239341736,
0.07147571444511414,-0.02590032108128071,
-0.3249700963497162,-0.18193396925926208,
0.012149330228567123,-0.09124338626861572,
0.23489779233932495,-0.08136693388223648,
-0.3629113435745239,-0.32199355959892273,
-0.35434967279434204,-0.2469063550233841,
0.37858691811561584,0.0031148463021963835,
-0.08229223638772964,0.02166379801928997,
-0.07583565264940262,-0.12322796136140823,
0.10576105862855911,-0.055732473731040955,
