Layer,Parameter Name,Values

log_std,log_std
0.0
0.0
0.0
0.0

critic,critic.0.weight
0.40007689595222473,0.1864459067583084,
0.9241318106651306,1.1669752597808838,
-0.043507710099220276,-0.580575168132782,
0.18226543068885803,-0.6386552453041077,
-0.7697963118553162,-0.5551457405090332,
0.04437387362122536,-0.20792870223522186,
0.1469128429889679,-0.039568543434143066,
-0.8707171082496643,0.10717788338661194,
-0.9337450265884399,0.052429020404815674,
0.32381317019462585,-0.07127132266759872,
0.18395274877548218,0.5296074151992798,
0.6927758455276489,-0.7979788780212402,
0.16069120168685913,0.16046950221061707,
-0.20793241262435913,0.23206736147403717,
-0.5700504779815674,0.32172343134880066,
-0.6417630314826965,0.07962571829557419,

critic,critic.2.weight
0.06295308470726013,0.20445357263088226,
-0.3590911328792572,0.16133566200733185,
-0.18083612620830536,0.224138543009758,
0.21760763227939606,0.15504206717014313,
-0.10439269244670868,0.12377426028251648,
0.05072728171944618,0.08668866753578186,
0.23581454157829285,0.0690617486834526,
-0.1399586945772171,-0.004126304294914007,
0.020680414512753487,-0.1898442953824997,
0.4142248332500458,0.013813966885209084,
-0.3982851505279541,0.4077084958553314,
-0.03937467932701111,-0.07997933775186539,
0.006180720869451761,0.1670251488685608,
0.2623734772205353,0.09016663581132889,
-0.16156379878520966,0.3642543852329254,
0.08107167482376099,0.19407714903354645,
0.06072187423706055,-0.042329732328653336,
0.17855581641197205,0.34091058373451233,
0.08387084305286407,0.11471983045339584,
-0.014623105525970459,-0.2663472890853882,
0.055131521075963974,0.13423819839954376,
0.168940469622612,0.037496767938137054,
0.057188794016838074,0.065135158598423,
0.15163904428482056,0.13870814442634583,
0.04022669047117233,0.1705344319343567,
-0.20857949554920197,-0.03876640275120735,
0.1843101680278778,-0.35457292199134827,
0.11548061668872833,0.3454652428627014,
-0.07419216632843018,-0.20494171977043152,
0.16827978193759918,-0.1195826306939125,
0.035295020788908005,-0.11302614212036133,
0.08841253072023392,-0.1738375425338745,
0.1427750289440155,-0.30217984318733215,
0.1877693235874176,-0.0648874044418335,
0.06433210521936417,-0.06499262154102325,
-0.14657334983348846,0.03049241378903389,
-0.09979565441608429,0.11775356531143188,
-0.09239248931407928,0.006345504894852638,
-0.04102456942200661,0.10589250177145004,
0.17154644429683685,0.14043539762496948,
-0.14568020403385162,-0.017196236178278923,
-0.021994220092892647,-0.013911137357354164,
-0.2542377710342407,-0.07427836954593658,
-0.13508175313472748,0.31147223711013794,
0.08413107693195343,0.02763795293867588,
-0.21910153329372406,0.09309554845094681,
-0.39030176401138306,0.22853299975395203,
-0.1775185465812683,-0.2708771228790283,
0.1273087114095688,-0.16388876736164093,
-0.04160773754119873,0.06617128103971481,
0.08197275549173355,-0.11621597409248352,
-0.10952802747488022,-0.1026025041937828,
0.19713997840881348,0.48144280910491943,
-0.12339641153812408,-0.07778594642877579,
-0.1290234476327896,-0.14275436103343964,
0.05282386764883995,-0.15967930853366852,
-0.2073098123073578,0.010973614640533924,
0.04783598333597183,-0.14126697182655334,
-0.13975933194160461,0.030195362865924835,
-0.15671856701374054,0.1877906769514084,
-0.2827908992767334,0.0459849014878273,
-0.0419900119304657,0.18747694790363312,
-0.02867698483169079,0.38169869780540466,
-0.04450305178761482,0.35069480538368225,
-0.2617596387863159,0.14135436713695526,
0.21687521040439606,-0.032182056456804276,
0.00466037355363369,-0.05773139372467995,
-0.0012959965970367193,0.04917951673269272,
0.009452772326767445,0.057039253413677216,
-0.002707071602344513,0.08349307626485825,
0.22203636169433594,0.15064609050750732,
-0.16522890329360962,-0.10378364473581314,
-0.308414101600647,0.0004042969667352736,
-0.09127328544855118,0.21977266669273376,
0.20355865359306335,0.2525716722011566,
0.020102549344301224,0.10048894584178925,
-0.16891634464263916,-0.08842970430850983,
-0.02368082106113434,-0.13091205060482025,
-0.09240347892045975,-0.2142130583524704,
0.3616797626018524,0.06182984262704849,
-0.03555339574813843,0.23974905908107758,
-0.21245597302913666,0.26446592807769775,
0.07979146391153336,0.15325868129730225,
0.13815097510814667,-0.19390468299388885,
0.06485624611377716,-0.44704121351242065,
0.1248202994465828,0.023270325735211372,
0.03439556434750557,0.07277589291334152,
-0.05250152572989464,-0.01883566938340664,
0.16035763919353485,-0.15745404362678528,
-0.022585030645132065,0.08773237466812134,
0.1769653558731079,0.27114665508270264,
0.13936015963554382,0.351541668176651,
0.09239538758993149,-0.11473105102777481,
0.1230039969086647,-0.16227182745933533,
0.0022427921649068594,-0.05396060273051262,
-0.12377392500638962,-0.21001136302947998,
-0.399004727602005,0.27760395407676697,
0.39037176966667175,-0.13717101514339447,
-0.1813662350177765,0.1543462723493576,
-0.13311724364757538,-0.40758946537971497,
0.14256098866462708,-0.19788743555545807,
0.21383708715438843,-0.2278997004032135,
-0.19168607890605927,0.026432044804096222,
0.012895585037767887,-0.006705847103148699,
-0.29283058643341064,0.10847920924425125,
0.2808469831943512,0.10889549553394318,
0.02929176203906536,-0.07552918791770935,
-0.08011164516210556,0.1598566472530365,
0.05539190024137497,-0.15142551064491272,
-0.23565958440303802,-0.25148624181747437,
0.027197152376174927,0.22658470273017883,
-0.09403818100690842,0.09087347239255905,
0.19075718522071838,-0.09360924363136292,
-0.08913984894752502,0.34331509470939636,
-0.3527460992336273,0.2495690882205963,
0.06597384810447693,0.01719537191092968,
-0.22541776299476624,-0.007517470978200436,
0.23760339617729187,0.21799354255199432,
-0.09794652462005615,-0.06632807850837708,
0.049711257219314575,0.010616110637784004,
0.12184786796569824,-0.030283533036708832,
0.22478102147579193,-0.03294895589351654,
-0.2623424530029297,0.07101301103830338,
-0.20419222116470337,0.11964300274848938,
-0.1741534173488617,0.05428822711110115,
-0.12132041901350021,-0.037000399082899094,
0.22753284871578217,0.009760402143001556,
-0.0043195453472435474,-0.07522626966238022,
0.02455754578113556,-0.1776788830757141,
0.1468387395143509,-0.246698796749115,
0.290420264005661,0.14740502834320068,
-0.06844139844179153,0.05264205113053322,
-0.024519218131899834,-0.25562918186187744,
-0.532870352268219,0.022728726267814636,
0.1967639923095703,-0.009829479269683361,
0.05680740252137184,-0.2579966187477112,
-0.09458375722169876,0.22129741311073303,
0.06783167272806168,-0.1949819177389145,
0.0889447033405304,-0.15929828584194183,
-0.12194985151290894,-0.01031956635415554,
-0.11669503152370453,-0.32344409823417664,
0.15808726847171783,0.029711894690990448,
0.07479993999004364,0.0379907563328743,
-0.04264974221587181,-0.20779860019683838,
-0.14617468416690826,0.11094151437282562,
-0.32433775067329407,-0.11567799746990204,
-0.14966262876987457,-0.26878321170806885,
-0.0708044096827507,-0.008837804198265076,
0.02340450882911682,0.0552506186068058,
0.014054953120648861,-0.06616910547018051,
-0.04724455624818802,0.08008375018835068,
0.2032315582036972,-0.1831074208021164,
0.007503794506192207,0.18674735724925995,
0.10055909305810928,-0.08814387768507004,
-0.03465744107961655,-0.047474756836891174,
-0.13202688097953796,0.11790600419044495,
-0.2925844192504883,-0.08643411099910736,
-0.21337445080280304,0.09659531712532043,
0.10977383702993393,0.16168656945228577,
-0.11078604310750961,-0.15393555164337158,
-0.18062692880630493,-0.09789122641086578,
0.0863775685429573,0.035238057374954224,
-0.03412440046668053,0.07678667455911636,
0.03203505277633667,-0.06707506626844406,
-0.13936015963554382,0.05046406015753746,
0.15398775041103363,-0.1204570010304451,
0.012533783912658691,-0.1345113068819046,
-0.3766072392463684,0.0072343316860497,
0.23387916386127472,0.046646419912576675,
0.31891050934791565,-0.27963483333587646,
-0.17401747405529022,-0.3120860159397125,
-0.018797963857650757,-0.18870846927165985,
0.008825750090181828,-0.1618499755859375,
-0.023274753242731094,-0.08881647139787674,
-0.08648444712162018,-0.13949128985404968,
-0.08634444326162338,-0.09762999415397644,
0.18685506284236908,0.10000261664390564,
0.03617651015520096,-0.032855402678251266,
0.0810050293803215,0.20444443821907043,
0.20521174371242523,0.17399972677230835,
0.1402577906847,0.055454742163419724,
0.12829196453094482,-0.23400960862636566,
-0.10434704273939133,-0.04226681590080261,
0.14612209796905518,0.2592352330684662,
0.0317063182592392,-0.12429039925336838,
-0.3374890387058258,0.1337270736694336,
-0.026478245854377747,-0.3512919545173645,
-0.19846579432487488,0.06854166090488434,
-0.22379514575004578,0.3024426996707916,
0.28321340680122375,0.09866393357515335,
0.32821470499038696,0.3941603899002075,
0.058296725153923035,0.27164044976234436,
-0.0043603405356407166,-0.11829560995101929,
0.207400381565094,0.04790079966187477,
