Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.7181545495986938,1.0008645057678223,
0.5330529808998108,0.39334961771965027,
-0.5527836680412292,0.09482111036777496,
0.5088974237442017,0.19410154223442078,
0.8953679800033569,-0.31372368335723877,
-0.9969123005867004,0.11678138375282288,
0.2000243067741394,0.10472925752401352,
-0.14015533030033112,0.15780867636203766,
1.3010607957839966,0.650071918964386,
0.9100537300109863,1.367340087890625,
1.173135757446289,0.4215746521949768,
0.9825458526611328,1.3242177963256836,
-0.03858085349202156,1.2130409479141235,
-0.037206217646598816,0.6995781660079956,
-0.18067792057991028,0.19291841983795166,
1.9649370908737183,0.8680157661437988,
1.4370745420455933,-0.821503221988678,
0.0905398428440094,0.052381984889507294,
-0.26255252957344055,0.14673593640327454,
-0.5202956199645996,-0.844086766242981,
0.6768161058425903,0.47770175337791443,
-0.12498044222593307,-0.7875163555145264,
1.2846695184707642,0.9910128712654114,
-0.16576740145683289,-0.008242126554250717,
-0.7413693070411682,-1.3707877397537231,
1.2612836360931396,0.3225371539592743,
0.6059839129447937,0.15880756080150604,
-0.02067253738641739,-0.4703066051006317,
-0.38490718603134155,-0.08788572251796722,
1.6818077564239502,-0.5544124245643616,
1.9106857776641846,1.180060625076294,
0.619698703289032,0.8399473428726196,
-0.30280017852783203,-0.5653420090675354,
-0.09972456842660904,-0.9624112844467163,
-1.4898576736450195,0.07366024702787399,
-1.0780497789382935,-0.4824155867099762,
0.570536196231842,1.9908397197723389,
1.0300383567810059,1.301880121231079,
0.9337310194969177,-1.357647180557251,
0.9639944434165955,-1.0267975330352783,
1.1538523435592651,0.9097499847412109,
-0.6809086799621582,0.810967743396759,
1.4710240364074707,-0.25925904512405396,
0.2763790190219879,-0.7785308361053467,
0.6171428561210632,-0.6855684518814087,
0.058171894401311874,-0.30784228444099426,
0.11833598464727402,1.2760251760482788,
0.30417752265930176,0.973672091960907,
-0.7437840104103088,-0.697827160358429,
-0.5517860054969788,-1.222068428993225,
0.3347637355327606,0.4805991053581238,
1.8172152042388916,0.38374555110931396,
0.7702264785766602,0.2500606179237366,
-0.05273881554603577,0.04515527933835983,
1.2197993993759155,0.6794781684875488,
1.1506421566009521,0.4742622971534729,
1.65198814868927,-0.14656493067741394,
0.5528616309165955,0.007619007490575314,
-0.6324195861816406,0.2648688554763794,
-0.33259978890419006,-0.5848528742790222,
-0.5420290231704712,-0.12374354153871536,
-0.6418487429618835,-0.7473724484443665,
-0.03392378240823746,-0.7024669647216797,
-0.7343780994415283,0.6232985854148865,
1.1190252304077148,1.004360318183899,
0.596960723400116,0.5690843462944031,
-0.22354254126548767,0.8706576824188232,
0.3261675536632538,-0.15223515033721924,
0.14281877875328064,0.7678929567337036,
-1.035003900527954,1.4098149538040161,
-0.22393810749053955,-0.062046490609645844,
1.5951693058013916,0.44002941250801086,
-0.23162701725959778,0.9803857803344727,
-0.47875332832336426,1.319113850593567,
1.179816722869873,-0.11744335293769836,
1.146321177482605,1.8384438753128052,
0.2652982175350189,-0.2314298152923584,
0.3720390796661377,0.19671638309955597,
-0.47158464789390564,0.11727448552846909,
0.29596614837646484,-0.15966011583805084,
0.3710783123970032,-0.7824268341064453,
-0.07422877848148346,-0.023200351744890213,
1.3065614700317383,1.3510349988937378,
-0.10887749493122101,-0.42693573236465454,
-0.023278499022126198,1.2616194486618042,
0.9462195634841919,0.4459332823753357,
-0.26269620656967163,0.7446611523628235,
0.4103133976459503,1.0699541568756104,
-1.2231045961380005,0.148214653134346,
-0.8226497173309326,-0.2850484848022461,
-0.8059729933738708,0.31776565313339233,
-0.4227714240550995,-0.7808425426483154,
-0.6972474455833435,-0.7442298531532288,
0.9359331130981445,-0.11962943524122238,
0.48799434304237366,0.6535417437553406,
0.5734317898750305,-0.15714076161384583,
1.2058477401733398,0.6751066446304321,
0.9494336247444153,0.2590397000312805,
-0.42496457695961,0.22621825337409973,
1.381935954093933,-0.0736626461148262,
-0.6721420288085938,0.41309982538223267,
0.20139820873737335,0.42717140913009644,
-0.40957048535346985,0.34442269802093506,
1.625722050666809,1.1073704957962036,
0.9069246053695679,1.2655985355377197,
-0.15348796546459198,-0.07995010912418365,
-0.5238540768623352,-0.4711472988128662,
1.8584836721420288,0.4674895703792572,
1.0706250667572021,0.7106627225875854,
0.5873422622680664,0.5590283274650574,
0.35254037380218506,0.8008848428726196,
-0.36944180727005005,0.8637537956237793,
-0.07235264033079147,0.9383826851844788,
0.1284302920103073,-0.038504574447870255,
1.6823307275772095,-0.6635555028915405,
1.4543472528457642,0.3905163109302521,
1.2918447256088257,-0.5549163222312927,
0.9749704003334045,-0.11610276252031326,
0.38885173201560974,1.3771405220031738,
1.190177321434021,1.321897029876709,
1.4190664291381836,1.0296242237091064,
1.1412309408187866,0.49139901995658875,
0.7053453326225281,0.16407819092273712,
0.18664440512657166,1.5441551208496094,
-0.5443686842918396,-0.4851224720478058,
-0.29595986008644104,-0.1855699121952057,
0.39613544940948486,0.3205215334892273,
0.9218505024909973,0.309885174036026,

mf2grc,mf2grc.bias
-0.728162944316864
0.11574417352676392
-0.9478955268859863
-1.023586630821228
0.6813113689422607
0.7416778802871704
-1.0265306234359741
0.43941396474838257
0.6960533857345581
-0.996853232383728
-0.8719632029533386
0.5861132144927979
-0.8211647868156433
-0.9331190586090088
-0.9000830054283142
1.4888821840286255
0.6855656504631042
0.6032608151435852
0.36344143748283386
-0.7243377566337585
0.8102224469184875
0.7063800692558289
-0.08037816733121872
-1.0471469163894653
-0.9445310831069946
0.7434549927711487
0.08253177255392075
0.8771687150001526
0.6858469247817993
1.1497273445129395
-0.24340952932834625
-0.973777711391449
0.8114906549453735
-1.04331636428833
-0.7972956299781799
-0.8326988816261292
-0.2586689889431
0.903014063835144
-0.7243623733520508
0.019562913104891777
-0.8755874037742615
0.5690097808837891
0.8926991820335388
-0.8755901455879211
0.41495054960250854
0.5610719323158264
-0.7850580215454102
0.7378004789352417
0.8286339044570923
0.8622932434082031
-0.5603384375572205
0.6448716521263123
0.4676697552204132
0.30595460534095764
0.8243492841720581
-0.2433367222547531
-1.0211865901947021
0.8544126749038696
0.932610273361206
0.7026184797286987
0.8033666014671326
1.226733922958374
0.1802610158920288
-0.8100969195365906

mf2goc,mf2goc.weight
