Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.9681209921836853,0.27365344762802124,
0.1893695890903473,0.08384592086076736,
2.448849678039551,-0.2671292722225189,
-0.24647022783756256,-2.3111484050750732,
1.2914659976959229,-1.1360068321228027,
2.408006191253662,0.16129900515079498,
-0.6419900059700012,1.3958197832107544,
-0.08694043755531311,0.22476936876773834,
-0.65738844871521,-1.190377950668335,
-0.3530415892601013,0.8142677545547485,
2.2440075874328613,2.038794755935669,
1.6841567754745483,0.6290746331214905,
1.286710262298584,0.12425235658884048,
2.6246755123138428,0.36951154470443726,
-0.4618576765060425,-0.8477227091789246,
1.701773762702942,1.569000244140625,
-0.9726245999336243,-1.941963791847229,
-0.9937479496002197,-0.2505697011947632,
1.330224871635437,2.037325143814087,
1.2753863334655762,3.0904898643493652,
-0.05145232006907463,-1.1206059455871582,
1.9465484619140625,0.630647599697113,
-0.6158417463302612,0.10034827888011932,
-1.1651898622512817,-0.6284930109977722,
1.7452011108398438,0.4735860228538513,
-0.6344577074050903,0.512641191482544,
0.309782475233078,-0.6346303820610046,
-0.15906870365142822,-0.12420690804719925,
0.6963790059089661,-0.0802580863237381,
0.8029804825782776,0.024402247741818428,
1.7161622047424316,3.719054698944092,
-0.7628504633903503,2.0934314727783203,
-0.36898073554039,-0.10155752301216125,
3.2933127880096436,2.8799924850463867,
-1.315338373184204,0.4176059067249298,
0.16226978600025177,0.13071347773075104,
0.05497344210743904,-0.013490051962435246,
-0.8095168471336365,0.14265690743923187,
0.7549635171890259,0.012175160460174084,
0.09601406008005142,-0.4819454848766327,
-0.0034625998232513666,0.6162858605384827,
0.19302880764007568,-0.3168078660964966,
-1.3650966882705688,-0.37742966413497925,
-1.2617226839065552,-0.2154744565486908,
0.7893149852752686,3.1418912410736084,
-0.16978035867214203,2.607858896255493,
1.4891793727874756,3.3392624855041504,
-0.5342007875442505,2.5347352027893066,
-0.5180655717849731,-0.27132901549339294,
0.8354557752609253,0.8106912970542908,
0.9024108052253723,-0.15650977194309235,
0.8293442130088806,0.576728343963623,
0.5790515542030334,2.1824951171875,
1.9586751461029053,2.6987314224243164,
-0.5404914617538452,-0.5023848414421082,
0.28306999802589417,-0.01298960018903017,
0.3518977463245392,1.1400467157363892,
1.1553337574005127,1.173956036567688,
-0.3296954035758972,-1.2696011066436768,
3.323744058609009,0.016684990376234055,
0.8003455400466919,1.9816800355911255,
1.1734594106674194,1.5967011451721191,
0.15981243550777435,-1.1598256826400757,
-0.12182172387838364,-0.3293186128139496,
2.680844306945801,1.63947594165802,
0.7034035325050354,-0.6775034666061401,
1.2446749210357666,-2.182741403579712,
1.0258723497390747,-0.5266987085342407,
-0.21350573003292084,-1.1282341480255127,
0.7786770462989807,-0.5966325998306274,
1.1741893291473389,0.8416726589202881,
1.093482494354248,2.072880506515503,
1.3892958164215088,-0.5689680576324463,
1.9669338464736938,-0.5500717759132385,
1.475259780883789,2.1167070865631104,
1.3480030298233032,2.0171940326690674,
-1.7226234674453735,1.9587252140045166,
-0.2181916981935501,-0.2829338610172272,
-1.3477537631988525,0.6438881754875183,
-0.5457642674446106,0.007418369874358177,
0.08841622620820999,1.8971562385559082,
-0.5057764649391174,0.20444203913211823,
0.8638476729393005,-2.271761417388916,
-0.8508507013320923,-0.20793801546096802,
0.06862805038690567,-1.2798523902893066,
-0.2187621295452118,1.010953664779663,
-0.13205477595329285,0.5368655323982239,
-0.11329211294651031,-0.3182121515274048,
0.2702621817588806,-0.03701988235116005,
0.3435266613960266,-0.6252639293670654,
0.7470625638961792,1.8316550254821777,
-1.4041826725006104,0.32510483264923096,
1.5736117362976074,-0.4325943887233734,
2.085803985595703,1.0117700099945068,
2.2593421936035156,2.186581611633301,
1.630380392074585,0.2315731942653656,
-0.7215399742126465,-0.22266177833080292,
1.8053524494171143,1.9927242994308472,
-0.050995394587516785,0.39409172534942627,
-0.9189527034759521,-0.5565983653068542,
-0.2610864043235779,0.16223259270191193,
-0.19404035806655884,0.9019284844398499,
1.035263180732727,1.9695003032684326,
2.037687063217163,2.9093267917633057,
1.1591533422470093,3.1994924545288086,
-0.30341964960098267,1.1048147678375244,
1.2453510761260986,2.5109570026397705,
0.4168965220451355,0.8300970792770386,
2.595154285430908,-0.17228618264198303,
0.9920207858085632,0.675152063369751,
-0.00042111013317480683,0.8823160529136658,
-0.3259774446487427,-0.8032552003860474,
-0.7420368790626526,2.6465396881103516,
-0.3683972656726837,2.3605709075927734,
-1.3404653072357178,1.3477733135223389,
2.146589994430542,2.3295834064483643,
1.0317931175231934,2.6640985012054443,
1.4837769269943237,2.724766492843628,
1.3241376876831055,0.7648242115974426,
1.445998191833496,1.543393850326538,
0.38479551672935486,-0.2005639374256134,
-0.26076099276542664,-1.2188671827316284,
2.709451913833618,0.06796493381261826,
-0.48063725233078003,-2.2474205493927,
1.4103995561599731,0.7807124853134155,
-0.20644573867321014,4.116753578186035,
-2.3196871280670166,-0.18948519229888916,
-0.27793264389038086,1.8171916007995605,

mf2grc,mf2grc.bias
-0.8939804434776306
0.3344945013523102
0.7354804277420044
-0.16217920184135437
-0.48405909538269043
1.1439369916915894
0.4836168587207794
-0.006471439730376005
-1.0568559169769287
0.714593231678009
0.37594038248062134
-0.5006987452507019
0.39787864685058594
-0.3320460617542267
0.04887056350708008
0.6228283047676086
0.35232797265052795
-0.04169131815433502
0.3683900833129883
-0.5960568189620972
-0.8685925006866455
-0.06537865102291107
0.6014035940170288
0.5226361155509949
-0.3605377674102783
-0.9399670958518982
0.7255573868751526
0.28682568669319153
1.2357666492462158
0.2754836082458496
1.3348455429077148
0.3174334168434143
0.6500293612480164
-0.3256898522377014
-0.6838139295578003
1.1399887800216675
1.247781753540039
0.6417195200920105
0.05197654664516449
-0.19119326770305634
-0.34445568919181824
-0.1703857034444809
-0.4216921329498291
-0.9181795716285706
0.060458265244960785
-0.6032572984695435
0.7436786890029907
0.535823404788971
0.1778090000152588
0.2764458656311035
-0.0793481394648552
0.6200462579727173
0.04582572355866432
0.16877217590808868
0.4807133376598358
-0.8196476697921753
0.7621090412139893
0.9009484648704529
0.5689660906791687
1.3676338195800781
-0.16796347498893738
0.2718682289123535
0.28765642642974854
0.7711653709411621

mf2goc,mf2goc.weight
