Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-0.6151413917541504,-1.067779302597046,
-0.07405947148799896,0.2599122226238251,
-1.1029521226882935,-0.534241259098053,
1.426560401916504,1.9572536945343018,
-0.9203264713287354,0.40016528964042664,
2.1000614166259766,3.9518914222717285,
0.5994442105293274,-0.04317118600010872,
0.22061194479465485,0.5268147587776184,
-0.5527682900428772,-0.8095315098762512,
0.4670484960079193,0.17401239275932312,
-0.8760781288146973,-1.3838837146759033,
-0.6360052824020386,-0.20941776037216187,
0.4203745722770691,0.4778093099594116,
-0.12423340976238251,0.05356074124574661,
0.857109010219574,2.1782937049865723,
1.5300947427749634,2.3091061115264893,
0.2562160789966583,-0.49591946601867676,
-0.822664737701416,-0.5775439739227295,
-0.0027104318141937256,0.21704038977622986,
-0.5258486866950989,0.15712882578372955,
1.3013509511947632,1.4348537921905518,
-0.5253499150276184,1.6845704317092896,
0.022054970264434814,2.363619089126587,
1.8854060173034668,2.355919122695923,
0.5348520874977112,1.2001378536224365,
1.5651161670684814,-0.9573454260826111,
-1.1825679540634155,2.1984565258026123,
-1.0064027309417725,1.4066919088363647,
1.06222403049469,0.4912698566913605,
-0.5215578079223633,-0.009924600832164288,
1.9266353845596313,-1.179264783859253,
2.7409329414367676,-0.06924381107091904,
0.25046131014823914,1.0519806146621704,
1.5205581188201904,-0.2845141291618347,
0.07748085260391235,-0.48918890953063965,
-0.6006409525871277,-0.43251362442970276,
-0.2802455425262451,0.3255552053451538,
3.1335484981536865,-0.4337688386440277,
0.06116249039769173,-1.4315537214279175,
-0.0562710165977478,-0.49221208691596985,
-1.2891318798065186,-0.3170277774333954,
-0.48282817006111145,0.082170769572258,
-0.1885998398065567,-0.8588102459907532,
-0.5878795385360718,-0.702494740486145,
0.9008912444114685,-1.6635363101959229,
1.854343056678772,2.612823963165283,
1.2112013101577759,-0.4451380968093872,
-0.7061797380447388,0.04242216423153877,
-0.42651137709617615,-0.40768149495124817,
0.5061265826225281,0.022544289007782936,
-0.6162853837013245,-0.4161485433578491,
-0.0005877380026504397,2.65122389793396,
-1.0488438606262207,-0.807482123374939,
1.8972963094711304,0.5750923156738281,
2.304777145385742,-0.8144346475601196,
1.4903982877731323,0.03067062608897686,
0.6144430637359619,-0.6044001579284668,
0.5362287759780884,-0.36182162165641785,
0.0009418329573236406,-0.836977481842041,
0.5517081022262573,0.5639591813087463,
-0.05007363110780716,2.829784393310547,
1.4928805828094482,1.520453929901123,
1.21316397190094,-1.2366714477539062,
0.8349809646606445,0.6678298711776733,
-0.6258466243743896,-0.17876587808132172,
1.9409328699111938,-0.21369199454784393,
0.3990746736526489,-0.5049909353256226,
-0.6125190258026123,0.5911948680877686,
1.1667859554290771,1.5360445976257324,
1.9752758741378784,2.5073354244232178,
2.538132429122925,3.187798023223877,
-0.30210211873054504,-0.36351439356803894,
-0.1374635547399521,-0.09279511123895645,
0.5045523643493652,0.15751510858535767,
-0.9557804465293884,-0.691566526889801,
-0.19791582226753235,0.385875403881073,
-0.12011753767728806,1.9745872020721436,
1.602858304977417,0.39047110080718994,
1.5236841440200806,-0.897456169128418,
1.230659008026123,-1.3949247598648071,
0.6038026809692383,2.4108190536499023,
-0.1846640408039093,2.363513469696045,
1.4606982469558716,2.738189220428467,
0.2793034613132477,1.00847327709198,
1.2426164150238037,0.9297226667404175,
0.0717395693063736,-0.6586605310440063,
0.3792380392551422,-0.6516686677932739,
1.8269940614700317,3.1311190128326416,
0.06250744313001633,2.9010658264160156,
-0.555620014667511,0.6662155985832214,
2.3487820625305176,2.427267551422119,
0.007294139824807644,-0.34923863410949707,
-1.742537498474121,2.2264676094055176,
0.17066335678100586,0.5751969814300537,
3.286653518676758,0.16395381093025208,
3.032670021057129,0.2562859058380127,
-0.2001180201768875,1.321386456489563,
-0.19317734241485596,0.1634998768568039,
1.458329200744629,-0.44175443053245544,
-0.6160241961479187,-1.242195725440979,
1.4313901662826538,-0.49529901146888733,
2.85225772857666,-0.5084396600723267,
-0.23240435123443604,-1.064139485359192,
1.711331844329834,1.9464777708053589,
-1.365671992301941,-0.6379299163818359,
-0.05330299958586693,-0.18437910079956055,
-1.1035664081573486,1.9286127090454102,
-0.3425236642360687,2.8601808547973633,
-0.73184734582901,-0.4160398840904236,
1.511218547821045,-0.02394494228065014,
0.36905431747436523,0.3811418414115906,
0.47391578555107117,-1.4797159433364868,
0.9588066935539246,2.623856544494629,
1.13238525390625,2.0893313884735107,
0.6627069711685181,0.45347860455513,
-0.04020095616579056,0.7987745404243469,
-0.38888922333717346,-0.453147828578949,
-0.9966573119163513,-1.057310938835144,
0.4945647716522217,1.8243274688720703,
2.0170540809631348,2.5756893157958984,
0.7800034880638123,0.13094748556613922,
0.8217594027519226,0.6293001174926758,
0.08588609099388123,-0.4717351496219635,
-0.1164899468421936,3.103754997253418,
1.6828258037567139,-1.4954001903533936,
2.524515151977539,-0.21412789821624756,
-1.7883291244506836,0.1378573477268219,
1.162093997001648,-0.5338842868804932,

mf2grc,mf2grc.bias
-0.9035307765007019
1.3083076477050781
0.46076956391334534
-0.924402117729187
-0.9512752294540405
-0.8407008051872253
-1.2484397888183594
0.6754781603813171
-0.40069374442100525
-0.4175149202346802
0.8355295658111572
0.9923558831214905
-0.442452609539032
0.817040741443634
-1.1368039846420288
0.5245257616043091
1.266506552696228
-0.6992188096046448
0.18674319982528687
-0.7867868542671204
-0.6904026865959167
-0.49005764722824097
0.8738257884979248
-0.8805078864097595
-0.9844279885292053
0.5342434644699097
1.1347578763961792
1.1733651161193848
-1.4366196393966675
-0.4796750247478485
1.1307520866394043
1.4531928300857544
0.6222715973854065
-0.5864983201026917
0.8891112208366394
0.6330556869506836
-0.7842419147491455
-0.8091093897819519
1.351289987564087
1.25179123878479
0.698788583278656
0.5168953537940979
-0.7353901863098145
1.0002877712249756
0.15952149033546448
0.4865397810935974
0.44522857666015625
0.08868224173784256
-0.723290741443634
-0.17179536819458008
0.9165433049201965
0.4273647665977478
-1.0426334142684937
0.7188286781311035
-0.12008915096521378
-1.124094843864441
0.7129889130592346
-0.9757449626922607
-0.9170264005661011
0.7118358612060547
-0.7804548740386963
0.5888780355453491
0.6137706637382507
-0.5330069661140442

mf2goc,mf2goc.weight
