Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
2.692573308944702,5.290783405303955,
1.8456748723983765,2.2410826683044434,
0.6907338500022888,-0.6136379837989807,
-0.9017035365104675,0.24505725502967834,
5.253900527954102,1.8788487911224365,
2.703630208969116,-0.039256561547517776,
-1.2403582334518433,0.09903282672166824,
0.29083752632141113,-1.3432319164276123,
3.0954670906066895,4.515506744384766,
1.3737701177597046,2.894379138946533,
-1.4223096370697021,-0.7134069800376892,
2.3650622367858887,1.4389116764068604,
-0.7410041093826294,-1.270727276802063,
3.9810140132904053,2.568882703781128,
-0.4167848825454712,-1.433650016784668,
-0.7827299237251282,-1.051533818244934,
-1.1005089282989502,0.002537921303883195,
2.4287643432617188,4.13148307800293,
3.509999990463257,2.930903673171997,
3.1853742599487305,2.1320462226867676,
1.1234986782073975,-1.3505820035934448,
1.3626075983047485,-2.034229040145874,
-0.07138005644083023,3.8520827293395996,
1.7019742727279663,4.679919719696045,
0.2836080491542816,-0.266044944524765,
-0.7985968589782715,-0.2930660843849182,
3.8862318992614746,-0.40766510367393494,
0.33481335639953613,2.3819475173950195,
-1.0752484798431396,2.95843505859375,
3.88293719291687,4.446228981018066,
3.641238212585449,3.174313545227051,
2.9105780124664307,1.4759061336517334,
3.485820770263672,-1.1215708255767822,
3.1430115699768066,-0.677940845489502,
0.16267001628875732,0.8312581181526184,
1.1807323694229126,1.1757458448410034,
-0.05632251501083374,0.6537615656852722,
2.986748695373535,4.131237506866455,
0.7834475040435791,0.8141816258430481,
0.5551214218139648,-0.41525882482528687,
-0.7952613830566406,0.6801164746284485,
-0.34606099128723145,-0.3188416659832001,
3.634124517440796,1.2534501552581787,
-0.7194735407829285,-1.0776524543762207,
-0.6520198583602905,-0.006627513561397791,
0.9173434376716614,1.827388048171997,
-1.6417765617370605,-1.2537944316864014,
-0.851051390171051,0.7333770990371704,
-0.4043136239051819,-0.39682427048683167,
0.6700347065925598,0.7810667753219604,
0.43594563007354736,-1.1911484003067017,
0.5907541513442993,-2.231842279434204,
0.3184952735900879,-0.8168045878410339,
-2.088944673538208,0.2096327245235443,
0.05741845443844795,-0.3752109706401825,
0.5189328789710999,-1.4185290336608887,
-0.00274656037800014,-1.185369610786438,
3.517998456954956,0.5836352109909058,
-0.7872254848480225,0.9868894815444946,
0.11809861660003662,-0.7370392680168152,
0.22793447971343994,-0.812938928604126,
1.822884440422058,-0.3839265704154968,
0.8420433402061462,1.9845049381256104,
-0.07222464680671692,-1.3857108354568481,
4.646113395690918,1.6432888507843018,
1.460464358329773,-0.857382595539093,
-0.0448787659406662,-3.654158115386963,
3.194791078567505,-0.8700718283653259,
-0.7141700387001038,1.5381419658660889,
-1.410688042640686,1.7932745218276978,
3.2404563426971436,2.097377061843872,
2.2989470958709717,1.3789427280426025,
1.2413105964660645,-1.3256815671920776,
0.34067636728286743,0.2395530641078949,
1.5825731754302979,-1.0587371587753296,
1.1860343217849731,-2.113208293914795,
1.607365608215332,3.421563148498535,
2.976102113723755,2.0319254398345947,
0.41642552614212036,4.337396144866943,
3.689023971557617,2.4809987545013428,
0.6092783212661743,0.9052268266677856,
1.131084680557251,4.315340995788574,
1.6343978643417358,0.09995020180940628,
1.04744553565979,0.8295340538024902,
-0.8684960603713989,-0.6439133882522583,
-0.051564473658800125,-0.18138238787651062,
-1.0745463371276855,-0.862082302570343,
1.0974055528640747,1.6004316806793213,
-0.15223322808742523,3.9483001232147217,
-0.7674601674079895,2.775932788848877,
-0.04298096522688866,-2.0692925453186035,
0.2741386890411377,-0.7446781992912292,
-1.9047188758850098,2.1402370929718018,
-0.1166071966290474,4.3246002197265625,
0.24923475086688995,-0.2294861078262329,
-0.7726175785064697,-0.2552596628665924,
1.5901246070861816,0.11299052089452744,
0.5176780819892883,0.9521777629852295,
1.1274727582931519,1.2871264219284058,
2.5501885414123535,4.289190769195557,
-1.7135393619537354,0.663815438747406,
-0.8705236315727234,-0.5590434074401855,
-0.3142521381378174,-0.16206225752830505,
-1.011401653289795,0.6820852756500244,
3.5014967918395996,-0.543088972568512,
-0.0062318663112819195,-2.020587205886841,
-0.727624237537384,-1.174511432647705,
-0.46245259046554565,-0.22772899270057678,
5.011451244354248,4.144124507904053,
-0.4150792956352234,-0.27775564789772034,
-0.29786819219589233,0.08146414160728455,
-0.2550356686115265,-0.003938885405659676,
0.04237287491559982,0.4214494824409485,
-0.6856693029403687,0.08657890558242798,
0.10670885443687439,-2.258315324783325,
-0.1716843992471695,-0.20949724316596985,
0.6364811658859253,0.6109055876731873,
-0.6658999919891357,-1.70914888381958,
1.069070816040039,1.559266448020935,
0.3743603825569153,1.3792264461517334,
0.7897159457206726,-1.0208104848861694,
0.1666203886270523,-2.7681400775909424,
1.2135542631149292,5.442140579223633,
-0.37244316935539246,0.9152805209159851,
-0.09083805978298187,-0.8725385069847107,
2.9721872806549072,-0.1753755807876587,
0.953064501285553,0.612751305103302,
0.45289862155914307,-1.568888545036316,

mf2grc,mf2grc.bias
0.8900212645530701
-0.6257285475730896
0.44140374660491943
-0.761832594871521
0.9285140037536621
0.32777565717697144
0.41107577085494995
0.1536257565021515
0.4022522568702698
0.6443151235580444
-0.055445555597543716
0.8709544539451599
-0.44719943404197693
0.17906248569488525
0.2755047678947449
0.7141466736793518
0.617834210395813
2.3292388916015625
0.06933288276195526
-0.7054775357246399
-0.6427587866783142
1.1012600660324097
0.5834397077560425
-0.20214441418647766
-0.07655300945043564
0.3147682249546051
-0.6336353421211243
-0.34765636920928955
-0.09843124449253082
-1.144106388092041
0.7779003977775574
0.4862529933452606
0.6567291617393494
0.020133113488554955
-1.0027409791946411
1.4366463422775269
-0.12854896485805511
0.0010949159041047096
1.3905198574066162
0.728666365146637
-0.32031166553497314
-0.24387475848197937
0.5295396447181702
0.40414178371429443
0.34183019399642944
-0.428253173828125
0.5508476495742798
-0.941068708896637
-0.527739942073822
-0.2345893681049347
-0.1885652095079422
-1.2160241603851318
0.15842972695827484
0.22489483654499054
0.48350510001182556
-0.2534695565700531
-0.9908143877983093
-0.13438895344734192
-0.14730948209762573
-0.5910705327987671
-0.5530067086219788
-0.3724695146083832
0.2587546408176422
-0.41975757479667664

mf2goc,mf2goc.weight
