Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.45450085401535034,-1.3220893144607544,
-0.1753857284784317,-0.8630595207214355,
-1.3171491622924805,-1.0048245191574097,
-1.386985421180725,-0.7842816710472107,
-0.5182178020477295,-1.157778263092041,
0.8071997761726379,2.28149151802063,
-1.6331093311309814,-1.8158742189407349,
-0.7843688726425171,-0.6338421106338501,
0.09253577888011932,0.33443230390548706,
0.9523507356643677,-0.39249488711357117,
-0.5266604423522949,-0.6066040992736816,
1.0891940593719482,-0.38332539796829224,
-0.5315922498703003,-0.7927489280700684,
-0.29687732458114624,0.4490818381309509,
0.9627503156661987,1.0247716903686523,
1.1626859903335571,-0.19268855452537537,
1.1596910953521729,1.8649953603744507,
-0.6649130582809448,0.46761006116867065,
0.3531574308872223,-0.43856775760650635,
0.43431326746940613,-1.2597213983535767,
-1.020107626914978,-0.2536986172199249,
-0.056548409163951874,-0.6257215142250061,
2.110119581222534,-0.37532660365104675,
2.588280200958252,-0.08505477756261826,
0.2932034432888031,-0.4677175283432007,
-0.47251030802726746,-0.498177707195282,
-0.5763131976127625,-0.1396554559469223,
-0.7093322277069092,0.43415844440460205,
1.3035075664520264,2.028874635696411,
-0.8379654288291931,0.8667839169502258,
-0.38353145122528076,0.2665184438228607,
-0.1809992492198944,-0.25383883714675903,
-0.7185842990875244,-0.3766254484653473,
-0.624594509601593,1.0406635999679565,
-0.4160715937614441,-0.23327776789665222,
0.39028751850128174,-0.9301561713218689,
-1.6201097965240479,0.5476654767990112,
-0.9485277533531189,0.34294071793556213,
1.0026193857192993,-2.0496816635131836,
2.509218692779541,-0.16322827339172363,
2.442397356033325,-0.2558934688568115,
2.5022060871124268,0.23697122931480408,
0.1535441279411316,-1.107319712638855,
0.22389522194862366,1.4513307809829712,
0.6546075940132141,0.9939212203025818,
-0.9543429017066956,-0.27204617857933044,
-1.4800186157226562,0.4739060401916504,
-1.1243058443069458,0.6631264686584473,
1.6261661052703857,-1.088862657546997,
1.960599660873413,-0.5158846378326416,
0.23199674487113953,0.5720875859260559,
-0.4271239936351776,-0.4016178846359253,
0.05699323117733002,1.2398415803909302,
1.7092682123184204,1.7218199968338013,
-0.6379558444023132,-0.8016526103019714,
0.422169953584671,-0.17070627212524414,
1.267885684967041,2.98555064201355,
-1.1617876291275024,0.807707667350769,
2.6334757804870605,0.9942883849143982,
0.1528370976448059,-0.8266065120697021,
0.8423926830291748,1.9150782823562622,
-0.9783158302307129,-0.039645057171583176,
-0.2825234532356262,-0.4349278509616852,
-0.12941044569015503,-0.436636745929718,
0.4350287914276123,1.9459569454193115,
-1.1005859375,-0.27379709482192993,
0.048968832939863205,0.2335885614156723,
0.21182335913181305,0.01975281722843647,
-1.419956088066101,0.2753868103027344,
-1.6947418451309204,-0.07562831044197083,
0.9489539861679077,-0.740088164806366,
-0.41997402906417847,-1.301278829574585,
1.870208978652954,-0.8188247084617615,
1.5831488370895386,-0.5908185839653015,
-1.8481862545013428,-0.45792701840400696,
-0.250414103269577,-1.0127689838409424,
0.7049078941345215,-0.18617090582847595,
0.2035047858953476,0.002106711268424988,
0.5007575154304504,1.145715594291687,
1.5463387966156006,2.272256851196289,
0.3059305250644684,-0.6628116965293884,
-0.03803061693906784,-0.635331928730011,
1.5696971416473389,1.9539135694503784,
1.390061378479004,1.3559051752090454,
1.1647605895996094,0.19834215939044952,
-0.04700034484267235,-0.8528643846511841,
2.443638563156128,0.2984994649887085,
2.712076425552368,1.0109235048294067,
1.0752443075180054,1.1454004049301147,
-0.7254369258880615,-0.46039310097694397,
-1.2247968912124634,0.8628058433532715,
0.408664733171463,2.504587173461914,
0.584675133228302,1.5521154403686523,
-0.8463642597198486,0.3996165096759796,
-0.09030850976705551,2.2141897678375244,
-0.1511812061071396,1.551157832145691,
0.7557162046432495,-1.2279313802719116,
1.1698437929153442,0.8744795918464661,
1.7912075519561768,1.0680029392242432,
-0.4363778233528137,-0.10392298549413681,
0.9967044591903687,0.5445287227630615,
0.8596646189689636,-0.5954759120941162,
-1.178326964378357,0.7117306590080261,
-0.5344581604003906,0.05933510884642601,
0.17981146275997162,-0.26936593651771545,
-0.5190320014953613,-1.136497974395752,
1.273239016532898,1.5132622718811035,
0.062316033989191055,0.2111557275056839,
0.9402206540107727,0.16726504266262054,
1.0740253925323486,-0.5725370049476624,
-0.3299163281917572,-0.7545249462127686,
-0.020063824951648712,-0.6538035869598389,
-1.0995299816131592,0.21307721734046936,
-0.47763732075691223,0.4668903052806854,
1.1831940412521362,1.4831782579421997,
-0.39616280794143677,1.010197401046753,
-1.6209291219711304,0.7331597805023193,
-0.5011860728263855,1.1096762418746948,
0.20495516061782837,-1.53670072555542,
0.37829798460006714,-0.02186807431280613,
1.7299270629882812,1.5438594818115234,
-0.8219649195671082,-0.43223321437835693,
0.6698982119560242,-1.5165704488754272,
1.5138554573059082,1.0703234672546387,
-0.40173107385635376,0.42728230357170105,
-0.4709461033344269,0.280936598777771,
-0.21753919124603271,0.10803443938493729,
3.03293514251709,2.023665189743042,

mf2grc,mf2grc.bias
-0.21725045144557953
0.36807411909103394
0.7349059581756592
-0.660130500793457
-0.9056796431541443
-1.0674824714660645
-0.6278454065322876
-0.9142850041389465
1.030385971069336
-0.8975277543067932
-0.18561050295829773
0.6085618138313293
0.21987184882164001
-0.9241325259208679
1.0866364240646362
-0.6054528951644897
-0.8534904718399048
-0.7095449566841125
-0.8828511238098145
0.7928479313850403
0.7221304774284363
1.210858702659607
-0.5186852812767029
1.2329005002975464
1.111509084701538
-0.8864545226097107
1.0349286794662476
-0.7122828364372253
0.5525328516960144
-0.3411165177822113
1.0048613548278809
-0.7933604717254639
0.9978301525115967
-0.7806660532951355
-0.764930248260498
-0.8687314987182617
1.058820128440857
-0.7932537198066711
0.18078412115573883
0.5226344466209412
-0.5497665405273438
0.8299452066421509
-0.7800483107566833
0.49663040041923523
1.1399903297424316
1.0074999332427979
1.1095246076583862
0.8899970054626465
1.055094599723816
0.9512065052986145
-0.44980552792549133
-0.39059680700302124
-0.07875926047563553
1.0831929445266724
-0.6056098937988281
-0.8669816255569458
-0.801838755607605
1.117570400238037
1.0956358909606934
-0.776027262210846
1.114025592803955
1.052157998085022
0.14254820346832275
0.12280119955539703

mf2goc,mf2goc.weight
