Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
1.560286045074463,3.9749460220336914,
1.4289047718048096,1.6862223148345947,
0.41264042258262634,-0.5148679614067078,
-0.6189099550247192,-0.19159558415412903,
3.7830705642700195,1.312232255935669,
2.450549840927124,0.0706687793135643,
-1.381204605102539,0.009952663443982601,
-0.02121996134519577,-1.327554702758789,
1.8860400915145874,3.2495622634887695,
1.0230286121368408,2.3852767944335938,
-1.1034824848175049,-0.12324725836515427,
1.0923473834991455,0.37306785583496094,
-0.3788195550441742,-1.0954563617706299,
3.0000364780426025,2.030996799468994,
0.031529512256383896,-1.544337272644043,
-1.093624472618103,-1.039825201034546,
-0.720831036567688,-0.1457144021987915,
1.6487787961959839,3.1319594383239746,
2.220332145690918,1.7791142463684082,
2.773984432220459,1.6903350353240967,
0.5033503174781799,-1.1544991731643677,
1.147467851638794,-1.5184309482574463,
-0.5831375122070312,2.819321393966675,
1.1421531438827515,3.532165765762329,
0.1762218326330185,0.10221482813358307,
-0.8275274634361267,-0.6167540550231934,
2.3123579025268555,-0.9900984168052673,
0.27518656849861145,1.6318926811218262,
-1.0261929035186768,2.145900011062622,
3.260087013244629,3.440138578414917,
2.348701238632202,2.0781924724578857,
2.4570019245147705,1.1952824592590332,
2.1726388931274414,-1.5193997621536255,
2.7572360038757324,-0.5503488779067993,
-0.2064993530511856,1.4426370859146118,
0.743010938167572,1.3057531118392944,
0.36495867371559143,0.5580264925956726,
1.8433096408843994,3.1811585426330566,
0.9327127933502197,0.8753112554550171,
0.37482187151908875,-0.33074304461479187,
-0.5775076746940613,0.5899162888526917,
-0.39142906665802,-0.2738235294818878,
2.5687220096588135,0.8182228207588196,
-0.5879641771316528,-0.6203727722167969,
-0.4314897954463959,0.17652645707130432,
0.31827715039253235,0.21356579661369324,
-1.1753097772598267,-1.6674045324325562,
-0.7007085680961609,0.48583492636680603,
-0.752866268157959,-0.19442826509475708,
0.5869239568710327,0.7198219895362854,
0.8788976669311523,-1.0167021751403809,
0.5402092337608337,-1.7138464450836182,
0.253915011882782,-0.5221734046936035,
-1.7846251726150513,0.31076157093048096,
0.36613306403160095,-0.624423623085022,
0.41773122549057007,-1.319947600364685,
0.20048627257347107,-0.5986628532409668,
2.138679027557373,0.0684472993016243,
-0.6993860006332397,1.0249950885772705,
-0.23251037299633026,-0.7542849183082581,
-0.1546468734741211,-0.7980546355247498,
0.0580320879817009,-0.871131181716919,
0.6041614413261414,0.8616215586662292,
-0.11300942301750183,-1.1093721389770508,
3.182699203491211,1.0520387887954712,
1.1578370332717896,-0.8545411229133606,
0.3264937400817871,-3.1610865592956543,
1.911716103553772,-1.532389760017395,
-0.8741692900657654,1.1066651344299316,
-1.2387397289276123,1.4655941724777222,
2.0885908603668213,2.23293399810791,
1.8354988098144531,1.293261170387268,
1.0048869848251343,-1.0632308721542358,
0.23194938898086548,0.3787623345851898,
1.1484977006912231,-0.574724555015564,
1.1489931344985962,-1.5550117492675781,
1.1837965250015259,3.294825553894043,
2.4689266681671143,2.278644323348999,
-0.08482301235198975,3.0240468978881836,
2.8919990062713623,1.5945028066635132,
1.192236304283142,0.5842190384864807,
0.6803886294364929,3.13836669921875,
0.8360376954078674,0.15267108380794525,
0.7260010242462158,1.0482792854309082,
-1.1183786392211914,-1.1588441133499146,
-0.20764654874801636,-0.06910262256860733,
-0.9016638994216919,-0.5162397027015686,
0.47885826230049133,0.7356578707695007,
-0.6222575902938843,2.7566351890563965,
-0.7339529991149902,1.9875884056091309,
-0.06277430802583694,-1.6323856115341187,
0.04881449043750763,-0.7742992639541626,
-2.134871244430542,1.0795679092407227,
-0.15300972759723663,3.2841522693634033,
0.2699996531009674,-0.35561561584472656,
-0.6099825501441956,0.06524594128131866,
1.4153273105621338,0.31750714778900146,
0.2176569700241089,0.9213061332702637,
1.371439814567566,0.959900975227356,
1.753047227859497,3.338460683822632,
-1.4649840593338013,0.4438706040382385,
-0.9744135141372681,-0.4701884388923645,
0.04471280798316002,-0.43747618794441223,
-0.5028754472732544,0.7713351249694824,
1.8555091619491577,-1.6300549507141113,
0.02953740395605564,-1.6360950469970703,
-0.5668351650238037,-0.646631121635437,
-0.24543337523937225,-0.384156197309494,
3.42753005027771,3.0725910663604736,
-0.11559759080410004,0.3444742262363434,
-0.4697718918323517,0.3874608278274536,
0.10987148433923721,-0.02750823274254799,
-0.30495887994766235,0.12489496916532516,
-0.39284980297088623,0.4535946249961853,
0.39157357811927795,-1.8794082403182983,
0.0735381543636322,0.24407586455345154,
0.8023510575294495,0.12922993302345276,
-0.4450933039188385,-1.8275697231292725,
0.32257843017578125,1.2251311540603638,
0.32186442613601685,1.1805124282836914,
1.0002521276474,-0.532235860824585,
0.2540961503982544,-2.3958547115325928,
0.782224178314209,4.135789394378662,
0.00038613632204942405,1.054503321647644,
0.148326113820076,-0.45683497190475464,
1.621493935585022,-0.8003990650177002,
0.7254084944725037,0.5907031893730164,
0.2573283910751343,-1.2979397773742676,

mf2grc,mf2grc.bias
0.9054630994796753
-0.28679075837135315
0.46901848912239075
-0.5378103852272034
0.9458625912666321
0.3552513122558594
0.5752936005592346
0.21147644519805908
0.5476765036582947
0.7009313702583313
-0.18397730588912964
0.857262372970581
-0.4235435724258423
0.48940396308898926
0.3764665126800537
0.758369505405426
0.6200175285339355
1.681132435798645
0.08989307284355164
-0.36105024814605713
-0.5120176076889038
1.059522032737732
0.5529381632804871
-0.07745938003063202
-0.23078742623329163
0.19989262521266937
-0.384390264749527
-0.17211921513080597
-0.31584736704826355
-0.7239583730697632
0.6220734119415283
0.1579957753419876
0.7271701097488403
0.301884263753891
-0.569718062877655
1.338623046875
-0.08725500851869583
-0.07992349565029144
1.245271921157837
0.7366323471069336
-0.09588617831468582
-0.038149602711200714
0.4048987627029419
0.3228980302810669
0.4620596468448639
-0.2921263873577118
0.5358831882476807
-0.6056104898452759
-0.35490572452545166
-0.3702850937843323
-0.09435832500457764
-0.8679186701774597
-0.23221223056316376
0.1765986531972885
0.7121891975402832
-0.28986024856567383
-0.6759730577468872
0.015743933618068695
-0.10995104908943176
-0.04686854034662247
-0.30353793501853943
-0.1705072820186615
0.4360089898109436
-0.2430795580148697

mf2goc,mf2goc.weight
