Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.4759257435798645,-1.029560923576355,
0.7397205233573914,-0.058533962815999985,
0.8593469858169556,0.03291535750031471,
0.15616613626480103,-0.11140622943639755,
1.1546300649642944,-0.5637972354888916,
1.1070622205734253,1.161192774772644,
-0.6891865730285645,-0.14480522274971008,
0.6437073945999146,0.4245702624320984,
-1.2222028970718384,-0.24183444678783417,
1.2060308456420898,-0.6529674530029297,
-0.7117937207221985,-0.4759639501571655,
1.1012012958526611,1.7820664644241333,
1.080846905708313,2.5312750339508057,
-0.3083212971687317,0.8264321684837341,
0.8285576701164246,1.079006552696228,
1.4578325748443604,1.33859121799469,
1.4907530546188354,1.4599324464797974,
1.1823630332946777,0.9432292580604553,
-0.45630568265914917,0.45135781168937683,
-0.8701446056365967,0.6457704901695251,
-0.3587181270122528,1.2421071529388428,
0.5088773965835571,1.3052582740783691,
-0.2767893970012665,-0.758892834186554,
0.11666261404752731,-0.8392086625099182,
-0.01998773030936718,1.9143825769424438,
0.5785846710205078,2.3124654293060303,
0.08657345175743103,-0.863540768623352,
-0.2488091140985489,-1.1916919946670532,
-0.6537899971008301,0.38379839062690735,
-0.7783895134925842,0.35258111357688904,
1.2948585748672485,0.9922950267791748,
1.368044137954712,1.6199736595153809,
-0.12869125604629517,-0.37314924597740173,
0.10313620418310165,0.8159545063972473,
1.7395555973052979,-1.0643285512924194,
1.7925280332565308,1.0518804788589478,
-0.29267680644989014,2.7484734058380127,
0.010676732286810875,2.9902968406677246,
-0.5866535305976868,0.701297402381897,
1.1071313619613647,0.31614795327186584,
0.23844006657600403,0.367427796125412,
0.4111749529838562,-0.12962937355041504,
3.040074586868286,1.6158864498138428,
0.0069682179018855095,-0.24745140969753265,
0.464253693819046,1.4480592012405396,
-1.3107540607452393,2.1952037811279297,
-0.5724005103111267,-0.272349089384079,
0.12517587840557098,-2.03242564201355,
-1.3850500583648682,-0.6792540550231934,
-0.21949678659439087,-0.4575802683830261,
-0.2563084363937378,0.28856024146080017,
-0.4799361824989319,0.5931237936019897,
1.6150333881378174,0.20010580122470856,
-1.2756222486495972,-1.2438164949417114,
1.9584667682647705,-0.31687626242637634,
-0.014716762118041515,0.8871817588806152,
-0.13919636607170105,-0.7929918169975281,
0.062052275985479355,0.5850377082824707,
-0.6641154289245605,-0.27264294028282166,
0.819986879825592,1.8098530769348145,
-0.19128279387950897,1.1821792125701904,
-0.5493415594100952,0.21926426887512207,
1.053768515586853,1.658739686012268,
1.8581345081329346,1.6192113161087036,
0.33496809005737305,0.9912039041519165,
1.4657201766967773,0.9043764472007751,
-1.5538697242736816,-0.5788103938102722,
-0.2794390916824341,1.508187174797058,
-0.032704830169677734,0.23804067075252533,
-0.6971009373664856,0.22019639611244202,
0.16025708615779877,-0.6418393850326538,
1.0067651271820068,-0.25335559248924255,
0.4590749442577362,-0.20188851654529572,
0.17054952681064606,-0.18658046424388885,
3.417034149169922,1.2753249406814575,
1.7432997226715088,0.8778766393661499,
2.668915271759033,1.4656484127044678,
1.9924414157867432,1.4876933097839355,
-1.8303383588790894,0.6783776879310608,
-1.001007080078125,-0.4647461771965027,
1.5774012804031372,-0.1302604079246521,
-0.37528887391090393,-0.330651193857193,
-1.4998260736465454,-0.021054262295365334,
0.028349384665489197,1.4149088859558105,
-0.18031518161296844,2.1213319301605225,
-0.2585373818874359,0.46703943610191345,
0.9313353896141052,-0.8633021116256714,
1.481222152709961,0.497855544090271,
1.485764980316162,1.101862907409668,
1.8833239078521729,-0.602662205696106,
0.3758915364742279,3.153999090194702,
0.0765078067779541,0.3841109275817871,
2.59531307220459,1.6287349462509155,
1.7258923053741455,0.7881693243980408,
0.37310537695884705,0.6537491679191589,
-0.32785293459892273,0.35387271642684937,
-0.04240508750081062,1.0566668510437012,
-0.5136683583259583,1.433254599571228,
0.12494509667158127,0.6465073823928833,
1.0029220581054688,0.6828681230545044,
-0.23027749359607697,0.2648574113845825,
-0.5989519953727722,0.3794374465942383,
0.6042713522911072,-0.12373928725719452,
-0.09733805805444717,-0.8382524251937866,
0.5684370398521423,-1.0828441381454468,
1.8335813283920288,-0.25836843252182007,
0.4696733355522156,2.850141763687134,
0.1881427764892578,-0.40301114320755005,
-0.5074031949043274,-0.38730567693710327,
-0.9312736988067627,0.8043990135192871,
0.33607202768325806,-0.2804025411605835,
-0.053958993405103683,-1.191103458404541,
0.33154651522636414,2.480846405029297,
2.2623753547668457,2.477043867111206,
-1.3287713527679443,1.0319839715957642,
0.9360179901123047,3.138355016708374,
2.655952215194702,1.625352382659912,
-1.0214377641677856,-1.2011525630950928,
0.8587104678153992,1.1211130619049072,
1.9637113809585571,1.5956261157989502,
-0.04513893276453018,-0.6878804564476013,
-1.0099267959594727,0.15164543688297272,
0.37273073196411133,2.7237133979797363,
-0.2572302520275116,0.12109841406345367,
1.5250487327575684,-0.2461390346288681,
0.09600323438644409,0.06986933201551437,
-0.8137933611869812,1.0338549613952637,
1.1407030820846558,1.9004836082458496,

mf2grc,mf2grc.bias
1.1294748783111572
-0.5203308463096619
1.03220796585083
-0.8943215608596802
-0.6845043301582336
1.0177373886108398
0.4838426113128662
0.706424355506897
1.1318477392196655
1.0996237993240356
-0.9679459929466248
-0.16217613220214844
0.5506957769393921
-1.1442354917526245
-0.48676449060440063
0.7045138478279114
-0.8551627993583679
0.6322923898696899
0.1657254546880722
-0.9933397769927979
-1.0332343578338623
0.5513662695884705
0.5091018080711365
-0.4483835697174072
0.9168874025344849
-0.7826149463653564
0.7424466609954834
0.6671255230903625
-0.40675443410873413
-0.669381856918335
-1.15035080909729
1.1996747255325317
1.0238845348358154
1.0969816446304321
-0.9828545451164246
-0.6062427163124084
-0.6605196595191956
0.4934993088245392
0.6465035080909729
1.1813417673110962
-0.9945623278617859
1.0429601669311523
0.38614794611930847
1.0278542041778564
1.0013177394866943
0.07218761742115021
0.6792566180229187
-0.21936118602752686
-0.8240684866905212
1.04469633102417
-0.6321524977684021
-0.7086894512176514
0.5684504508972168
0.27021387219429016
1.330186367034912
-0.31225061416625977
0.7839978337287903
0.11255636066198349
0.5435789823532104
0.6105571389198303
-0.4217531085014343
0.47467678785324097
-1.2600512504577637
0.6870924830436707

mf2goc,mf2goc.weight
