Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.5049743056297302,-0.2688658833503723,
-0.12205788493156433,-0.45099037885665894,
2.105947971343994,1.6379375457763672,
0.5765677094459534,1.527436375617981,
-0.25965940952301025,1.7145862579345703,
1.7465450763702393,1.498579502105713,
-0.8237350583076477,-1.766713261604309,
-0.7949931025505066,-0.29555293917655945,
0.4458024203777313,-0.385163277387619,
0.3196670711040497,1.2845743894577026,
-0.48464614152908325,1.1556239128112793,
0.11255890876054764,0.007324363104999065,
0.5368502140045166,-0.10060632973909378,
0.6747456789016724,2.044032096862793,
0.037257418036460876,-1.1464866399765015,
-2.1104214191436768,-0.5751091837882996,
0.4876759946346283,-1.3005812168121338,
-0.6164920330047607,-1.4039469957351685,
3.7399942874908447,2.4350316524505615,
0.9298160672187805,-0.27054983377456665,
0.26549845933914185,-1.3050252199172974,
0.43057653307914734,2.0505545139312744,
-1.946600317955017,-1.8587936162948608,
-1.8247370719909668,-1.725872278213501,
3.124387502670288,0.5288434624671936,
1.3930631875991821,-0.5409274101257324,
1.1466436386108398,1.1846346855163574,
-1.0639348030090332,1.7216705083847046,
-1.1693395376205444,0.09720033407211304,
0.5999249815940857,0.4887200593948364,
1.2473300695419312,1.938805103302002,
1.0859898328781128,-0.5626592636108398,
2.0731937885284424,3.4953553676605225,
1.715278148651123,1.4189622402191162,
2.2855517864227295,2.998579978942871,
0.470623254776001,1.184225082397461,
1.8874104022979736,3.0831563472747803,
0.8125399947166443,1.4740030765533447,
0.09751639515161514,1.4476121664047241,
-1.7594891786575317,-0.14952591061592102,
0.9732867479324341,2.6452677249908447,
-0.1644655168056488,0.05554305016994476,
0.20343492925167084,-0.0013623378472402692,
0.9036535024642944,-0.44127845764160156,
1.2015058994293213,1.8221888542175293,
-2.097064256668091,0.36519405245780945,
-0.4853549301624298,-0.41532254219055176,
0.21113097667694092,-1.2658365964889526,
0.5689471364021301,1.7759361267089844,
1.7016724348068237,0.7631950378417969,
2.0566000938415527,0.9318265318870544,
0.90386962890625,1.091006875038147,
2.413001537322998,2.781496047973633,
1.9403669834136963,1.634680151939392,
0.9993928670883179,1.435641884803772,
2.039314031600952,2.142364263534546,
-0.6376861929893494,-1.704633116722107,
1.6455018520355225,-0.40750041604042053,
1.8341422080993652,-1.2674589157104492,
1.3245514631271362,-0.8874841332435608,
1.1196343898773193,3.7456986904144287,
1.7152215242385864,2.035857677459717,
1.947964072227478,4.296027660369873,
1.2039108276367188,0.9623689651489258,
0.7170966267585754,3.1957108974456787,
0.975304365158081,1.9397187232971191,
1.2449970245361328,-1.0612187385559082,
0.3093567192554474,0.09916698187589645,
-0.4153845012187958,-0.5290371179580688,
0.5683810710906982,1.2758102416992188,
1.264628291130066,1.3142670392990112,
-0.8887715339660645,0.47222989797592163,
2.5676021575927734,3.668414354324341,
1.2713719606399536,1.842732548713684,
-1.4109309911727905,0.43406784534454346,
1.4857263565063477,0.7376659512519836,
1.97324800491333,3.184868574142456,
-0.5739670395851135,0.9765915274620056,
0.337272584438324,0.26631560921669006,
-0.6764445900917053,-0.15482398867607117,
1.557262897491455,-0.2533816993236542,
-0.03547370433807373,-1.3710002899169922,
1.818369746208191,3.1544535160064697,
-1.0092592239379883,-0.5131120085716248,
-0.8450191617012024,-1.7873268127441406,
0.588476300239563,-0.3469010293483734,
2.0683562755584717,1.5946365594863892,
1.347774624824524,1.6949045658111572,
1.16710364818573,5.322842597961426,
0.2987876236438751,2.212698221206665,
1.9296189546585083,0.8113106489181519,
0.11478870362043381,-0.14907537400722504,
1.099318027496338,2.742887496948242,
0.8237536549568176,1.5157111883163452,
-0.2997559607028961,-1.9834240674972534,
1.4424389600753784,1.8380593061447144,
0.38145843148231506,0.18433061242103577,
2.344573974609375,-0.1523250937461853,
-0.7846070528030396,1.2076774835586548,
-0.4907081723213196,0.6279602646827698,
-0.6161666512489319,0.6575693488121033,
-0.349725604057312,-0.4199375808238983,
-1.4026710987091064,-1.4727025032043457,
-1.3341443538665771,-0.5105550289154053,
1.376873254776001,2.16989803314209,
0.48819637298583984,0.869658887386322,
0.37593498826026917,-0.35850685834884644,
1.0845497846603394,-0.736352801322937,
1.0874269008636475,0.5497060418128967,
0.14930766820907593,0.800854504108429,
0.5156604051589966,-0.9544416666030884,
0.2619696259498596,0.48627448081970215,
0.3057387173175812,2.3776276111602783,
-1.267369031906128,1.3429052829742432,
0.26730427145957947,-0.3992764949798584,
-0.8003109693527222,-1.3319108486175537,
3.1797099113464355,0.7036793231964111,
1.3528460264205933,1.736572027206421,
1.085845947265625,0.4806119501590729,
-0.11842486262321472,0.8179880380630493,
-1.094170093536377,-0.9840472936630249,
1.2026466131210327,0.7708779573440552,
0.8336099982261658,3.899960994720459,
-1.7237776517868042,0.2260904312133789,
0.9212650656700134,1.993516445159912,
-1.3458399772644043,-1.454068660736084,
2.600745916366577,0.42908763885498047,
1.977540135383606,0.8257100582122803,

mf2grc,mf2grc.bias
-0.43007534742355347
0.9989991784095764
0.6056848764419556
1.2973957061767578
0.0007015077862888575
-0.8593812584877014
-0.571372389793396
0.3528221547603607
1.3336775302886963
0.5901960730552673
1.1106988191604614
1.3080048561096191
0.770724356174469
0.9981884956359863
-0.7940523624420166
1.1042520999908447
0.6725838780403137
0.3986838757991791
1.016466736793518
-1.2135343551635742
0.1617676466703415
-0.006253225728869438
1.0138065814971924
0.10108111798763275
0.017083153128623962
1.0190469026565552
0.3626154363155365
-0.49301713705062866
-0.4536464810371399
1.176732063293457
0.3268534541130066
0.5819054841995239
0.6211090683937073
1.5688207149505615
-0.4725003242492676
0.2647422254085541
0.6707126498222351
-0.8420864343643188
1.0156652927398682
-0.3454250991344452
-0.6288573741912842
0.3541868329048157
1.3368675708770752
1.0769877433776855
-0.130077064037323
0.4854868948459625
-0.5838249921798706
1.018571376800537
-0.31747329235076904
-0.7199116945266724
-0.9176846742630005
1.3257063627243042
1.030779480934143
-0.3663158118724823
-0.7671017646789551
-0.07467750459909439
0.9922347664833069
0.017766984179615974
-0.5949203968048096
-0.8147274255752563
1.2582409381866455
0.7539928555488586
-0.5012561678886414
0.648576021194458

mf2goc,mf2goc.weight
0.09211106598377228,0.8642598390579224,0.32362785935401917,1.0737414360046387,
