Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
4.371450901031494,-0.41218289732933044,
3.3504295349121094,0.4297148287296295,
-1.0175344944000244,0.1843666285276413,
1.04472017288208,2.5732736587524414,
-1.2898025512695312,-0.08152741193771362,
1.936042070388794,0.23155577480793,
-1.1786527633666992,0.4796210825443268,
1.1550387144088745,-0.8777313828468323,
-0.4607012867927551,-2.330247640609741,
2.265507459640503,1.1574422121047974,
-0.3620178699493408,3.197514533996582,
2.7100329399108887,3.296919107437134,
3.5702614784240723,3.185018301010132,
-0.8789024353027344,2.5245108604431152,
-1.3830636739730835,0.1397514045238495,
-0.9109712839126587,-0.1840812861919403,
-0.7691773176193237,2.96822452545166,
-0.9294692873954773,1.1142581701278687,
2.826213836669922,1.4709748029708862,
-1.0661420822143555,0.6364613175392151,
-0.2189985066652298,-1.0605871677398682,
-0.6723442673683167,-0.19704385101795197,
3.416088581085205,4.617684841156006,
3.3193328380584717,2.9862680435180664,
-0.7378203868865967,-0.2124631106853485,
-0.7049444913864136,0.5847505927085876,
-0.15685753524303436,-1.9330650568008423,
-0.33711814880371094,-1.2155760526657104,
3.1396090984344482,3.741548538208008,
2.30881667137146,0.04349939525127411,
0.7774120569229126,2.0136547088623047,
0.5141025185585022,0.8848469853401184,
3.195761203765869,-0.5254159569740295,
-1.0531551837921143,1.3746733665466309,
4.3440937995910645,-0.5062996745109558,
3.2629411220550537,2.2684404850006104,
1.4382363557815552,2.092694044113159,
1.2571848630905151,0.5839754343032837,
3.406287431716919,4.936088562011719,
1.1180697679519653,0.006908060517162085,
2.0495874881744385,-3.3401968479156494,
1.619032859802246,-0.4428770840167999,
1.277022123336792,3.6049909591674805,
2.461676597595215,2.8927841186523438,
-1.5032455921173096,2.0000224113464355,
1.3396050930023193,1.4506343603134155,
-2.2529313564300537,0.7402377724647522,
2.651134490966797,2.6851322650909424,
3.4450385570526123,-0.8079716563224792,
3.0650243759155273,2.040578603744507,
0.4979649484157562,3.256392478942871,
0.45410534739494324,1.7281049489974976,
2.993018627166748,3.5017197132110596,
1.1439419984817505,-0.6814000010490417,
-0.577662467956543,0.6287246346473694,
0.826358437538147,-0.6908352375030518,
2.0200891494750977,-1.657423496246338,
1.9209227561950684,-0.3133374750614166,
-1.2617027759552002,1.1783231496810913,
0.8857802748680115,3.6817641258239746,
0.32586321234703064,1.498427391052246,
3.893558979034424,3.3302431106567383,
0.6883746385574341,0.6919512152671814,
-0.15122607350349426,-0.9397135376930237,
4.584901809692383,0.7906646132469177,
0.7071922421455383,1.4071143865585327,
-1.2362600564956665,-0.0008636998827569187,
-0.855087161064148,1.7521649599075317,
2.791041374206543,2.881560802459717,
0.9019873738288879,-1.481274127960205,
-1.9465968608856201,-3.431955099105835,
-2.03680682182312,-1.1798248291015625,
1.472218632698059,-3.179553985595703,
0.7844381928443909,-2.337859869003296,
0.35319799184799194,-0.10009311139583588,
0.16072361171245575,-1.0603234767913818,
0.24117021262645721,1.160338282585144,
3.787214994430542,2.616987705230713,
3.5035839080810547,4.773116588592529,
2.631725549697876,2.750067949295044,
-1.1523152589797974,1.1449611186981201,
-0.24219782650470734,-0.4427710473537445,
-0.760479748249054,-0.47531941533088684,
0.915682315826416,0.7886902093887329,
-1.1701151132583618,3.636812210083008,
1.2628463506698608,2.650416612625122,
3.3167014122009277,3.608253002166748,
3.853271484375,2.3243179321289062,
1.922577142715454,1.801243543624878,
-2.295034646987915,0.9932589530944824,
0.8975147008895874,-0.20034195482730865,
1.0011800527572632,-0.7503479719161987,
0.452109158039093,-0.25238555669784546,
-1.3119903802871704,0.9456493854522705,
3.316699266433716,3.6115200519561768,
-1.129921555519104,0.8570004105567932,
0.7970027327537537,-0.4485650360584259,
0.6880818605422974,-0.6628437042236328,
3.8644893169403076,-0.7992692589759827,
3.292440891265869,0.2909836769104004,
-1.3650025129318237,-0.25097566843032837,
0.6036050915718079,-0.8644582629203796,
-0.902280867099762,0.861052930355072,
3.396925449371338,2.5124685764312744,
0.010188418440520763,-0.6722750067710876,
1.0537090301513672,-0.14235956966876984,
1.5623036623001099,-1.7504706382751465,
2.0905585289001465,0.04614035040140152,
-0.7817399501800537,1.3854228258132935,
-1.7630772590637207,-0.5323019623756409,
0.12717139720916748,-2.097717046737671,
-1.1406612396240234,-0.6229920983314514,
3.1153080463409424,4.590385913848877,
0.6013193130493164,1.0873504877090454,
-0.49983736872673035,-1.7018189430236816,
-1.034869909286499,-0.569555938243866,
-0.5448879599571228,1.6085975170135498,
-0.4795970916748047,0.24996162950992584,
0.21583156287670135,-0.25827816128730774,
3.4849050045013428,0.30843988060951233,
-0.7294492125511169,-1.3523555994033813,
-1.2928818464279175,-0.1072881892323494,
0.5462842583656311,-0.7615853548049927,
-0.8215462565422058,0.40979278087615967,
4.845456600189209,4.703006744384766,
2.205213785171509,0.670435905456543,
-0.39615821838378906,-1.5267997980117798,
-1.0425089597702026,0.04439700394868851,

mf2grc,mf2grc.bias
0.15752877295017242
0.39694878458976746
0.4101160168647766
-0.9730994701385498
1.8048770427703857
0.3036993145942688
0.31222838163375854
-0.8510748744010925
0.3035852313041687
-0.6173949241638184
-0.8734877109527588
0.25053173303604126
-1.1767761707305908
-0.6502547264099121
1.031285285949707
-0.8714770674705505
1.0880908966064453
0.25706747174263
-0.7620867490768433
-0.03115607053041458
0.988371729850769
1.1551010608673096
1.1481941938400269
0.38247519731521606
0.42380985617637634
-0.3760095238685608
1.034245252609253
-0.7471156120300293
1.0427985191345215
0.08149200677871704
0.3619305193424225
-1.1775869131088257
-0.37763312458992004
-0.6201100945472717
1.0267759561538696
2.29838228225708
2.024608850479126
-0.6525159478187561
0.36016494035720825
0.37771013379096985
0.05774803087115288
-0.012347201816737652
1.135439395904541
0.3224232792854309
1.0323586463928223
-0.8345786333084106
-0.8152443170547485
0.11118333786725998
-0.31563571095466614
0.19201014935970306
-0.6249377727508545
0.35919275879859924
-0.526789665222168
1.1018089056015015
1.150285005569458
-0.6706318855285645
0.04934081435203552
-0.7211067080497742
-0.6701177358627319
0.2749164402484894
-1.2026599645614624
-0.5806905031204224
0.27220767736434937
-0.7751529812812805

mf2goc,mf2goc.weight
-0.39129120111465454,-0.17889229953289032,-0.5023970007896423,-1.1531518697738647,
