Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.18159979581832886,0.5880689024925232,
-0.7674813270568848,0.002091985661536455,
-0.10119016468524933,-1.0837911367416382,
0.8560523390769958,0.029421351850032806,
0.28076106309890747,0.1429096758365631,
-0.07036232203245163,-0.33476462960243225,
1.1511563062667847,-0.5868736505508423,
1.5546709299087524,-0.0006158684263937175,
-0.8327950239181519,1.4059644937515259,
1.1950345039367676,2.0373616218566895,
1.3922053575515747,-1.0635195970535278,
0.5337740182876587,0.923774242401123,
-0.5283520817756653,0.750420868396759,
-0.41964682936668396,0.9101863503456116,
1.227986454963684,0.6263995170593262,
0.824926495552063,-0.7093714475631714,
-0.25758859515190125,0.5686302781105042,
-0.4190535247325897,0.1867956817150116,
1.0147554874420166,0.7692865133285522,
-0.03824029117822647,0.27311909198760986,
0.9435427784919739,0.2274116724729538,
1.4987022876739502,1.4875589609146118,
1.465378761291504,0.31365862488746643,
-0.4260624051094055,1.2242170572280884,
0.4634963870048523,1.7254801988601685,
0.6030875444412231,1.8851622343063354,
1.6234210729599,0.5560954213142395,
-0.6953803896903992,1.4776960611343384,
-0.2382766306400299,-0.9551211595535278,
0.08292615413665771,0.5185454487800598,
0.11404424905776978,-0.424589067697525,
-0.7029318809509277,-1.3772913217544556,
-0.6488378047943115,1.1783467531204224,
1.4568687677383423,1.0187233686447144,
-0.8962743878364563,0.8412713408470154,
1.4375022649765015,1.110045313835144,
1.3116875886917114,2.0996253490448,
0.05259551480412483,1.7272650003433228,
0.11160863190889359,0.8655399084091187,
1.5281518697738647,1.3161919116973877,
-0.6161759495735168,-1.0519102811813354,
0.8564940094947815,1.0349515676498413,
-0.3896215260028839,-1.2333478927612305,
1.2989684343338013,0.16089026629924774,
0.442381888628006,0.8133509159088135,
0.8719651699066162,0.7863779067993164,
-0.3043970465660095,-0.24847938120365143,
0.9829453825950623,0.024953769519925117,
0.8531455397605896,0.5037177801132202,
1.6894128322601318,1.328404188156128,
1.023282766342163,-0.18008390069007874,
0.8060411214828491,0.014875208027660847,
-0.1278284192085266,-0.4596167504787445,
-0.7823045253753662,0.9188897609710693,
0.3697777986526489,-0.24503089487552643,
0.21257568895816803,0.3143753409385681,
-0.23380853235721588,0.27966365218162537,
0.5113956332206726,0.1468167006969452,
1.1880236864089966,1.1824533939361572,
1.1250636577606201,0.7649701833724976,
-1.005061149597168,-0.1303197294473648,
-0.010629543103277683,0.5280429720878601,
0.3527473509311676,-0.6159628629684448,
-0.7236050367355347,-1.3945549726486206,
-0.3059096932411194,1.178979516029358,
-0.44083496928215027,-0.534336268901825,
-1.000761866569519,-0.4903707802295685,
0.3102973401546478,-1.101130723953247,
-1.3108996152877808,1.1509453058242798,
-0.2191857099533081,0.2927946448326111,
0.0737554058432579,1.7254945039749146,
-0.4339146316051483,0.07902508229017258,
1.1004698276519775,0.1210971400141716,
1.1337684392929077,1.4526876211166382,
0.9640522599220276,-0.9947266578674316,
1.067651391029358,0.5974331498146057,
-0.19303525984287262,1.598412036895752,
2.2662343978881836,1.733344554901123,
-1.175727367401123,0.29492226243019104,
1.0717830657958984,-0.5645240545272827,
-0.7830412983894348,0.2734667658805847,
-0.05037134140729904,-0.8809386491775513,
-0.23650728166103363,-0.021688412874937057,
-0.18679741024971008,-0.4767661988735199,
0.07776333391666412,-0.3737697899341583,
-1.873673677444458,-0.06556597352027893,
-0.0020970534533262253,0.7291973233222961,
-0.6167920827865601,0.17996390163898468,
0.8536134958267212,-0.4119071066379547,
0.8847159147262573,1.3575180768966675,
0.04142261669039726,0.15584881603717804,
1.0447572469711304,0.7107427716255188,
0.909705400466919,0.5164219737052917,
1.4285191297531128,0.5859830379486084,
0.5742159485816956,2.0616607666015625,
1.4048631191253662,1.3036742210388184,
1.566027283668518,1.1802233457565308,
-0.09562356770038605,-0.006257245782762766,
1.1369328498840332,-0.4679526388645172,
0.756909966468811,-1.3469994068145752,
-1.0164328813552856,0.6045223474502563,
0.46287694573402405,-0.8163219690322876,
0.7350555062294006,1.6109858751296997,
-0.02359846606850624,-0.5371802449226379,
1.842650055885315,1.3109180927276611,
1.172397494316101,0.9395603537559509,
0.6799895763397217,0.6259347200393677,
0.4076659381389618,2.177206039428711,
0.6110491156578064,0.8198961615562439,
-0.3229672610759735,1.3117798566818237,
-0.870620608329773,-0.06821709871292114,
0.5228118896484375,2.5165324211120605,
-1.143249750137329,1.354371428489685,
-0.979006290435791,0.4006114602088928,
0.4165872633457184,-0.3569081127643585,
0.4802803099155426,-1.3694385290145874,
-0.7364092469215393,1.0711764097213745,
-0.10737644135951996,1.2571616172790527,
-0.6502412557601929,-0.4702666997909546,
0.42531463503837585,0.6799726486206055,
-1.0034310817718506,-0.6836855411529541,
-0.010435509495437145,-1.2423112392425537,
0.10521847754716873,-0.36640894412994385,
0.05540168285369873,0.25044122338294983,
1.8023250102996826,0.6539976000785828,
1.5810147523880005,1.632786750793457,
-0.8833974599838257,-0.06879564374685287,
-0.1565488874912262,-0.06619404256343842,

mf2grc,mf2grc.bias
-0.5346035957336426
-0.48426538705825806
-0.36919137835502625
0.8399285674095154
-0.1000865027308464
1.014785885810852
-0.05087926238775253
1.1447560787200928
-0.2748109996318817
-0.77857506275177
0.8747398853302002
1.1335923671722412
0.6964678764343262
1.0984735488891602
-0.5412766933441162
-0.07183670252561569
-0.39489635825157166
1.1707180738449097
0.7647994160652161
0.8562065958976746
1.031613826751709
-0.6188114285469055
-0.788366973400116
-0.7063363194465637
0.8873260617256165
-0.8275514841079712
-0.7670824527740479
-0.7339670658111572
-0.7406200766563416
0.9084466099739075
-0.8437846302986145
-0.7143847346305847
-0.7724030613899231
-0.572788417339325
-0.6977113485336304
0.8602874875068665
0.9292532801628113
1.0196133852005005
0.7113775610923767
-0.7995398640632629
0.18796949088573456
0.9233028888702393
-0.7344297170639038
-0.6173827648162842
1.0914686918258667
-0.8409253358840942
1.1553465127944946
0.965079665184021
0.7865951061248779
1.2508068084716797
-0.7076476216316223
0.5555270314216614
1.0984171628952026
1.0884406566619873
1.0354399681091309
0.5525168776512146
-0.6985423564910889
-0.8147245645523071
-0.5031618475914001
0.13720616698265076
-0.6993443369865417
-0.6749105453491211
-0.5260553359985352
-0.7343000769615173

mf2goc,mf2goc.weight
