Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-0.5610359311103821,0.011956722475588322,
0.31506338715553284,0.33470821380615234,
-0.7681530714035034,0.9326825141906738,
-0.46431490778923035,-0.052632808685302734,
-0.8001229763031006,0.1830706149339676,
1.0677204132080078,0.671901524066925,
2.9615635871887207,2.739027976989746,
1.7343395948410034,1.9164873361587524,
0.6547349691390991,-0.6389702558517456,
0.8912030458450317,-0.11814288794994354,
2.463716506958008,0.5843237042427063,
3.753633499145508,-1.053486943244934,
2.2732865810394287,1.2579865455627441,
2.6946070194244385,2.255908489227295,
-0.15408003330230713,-0.39105021953582764,
-0.7499029040336609,-1.1073229312896729,
2.7497918605804443,1.8392305374145508,
2.3897511959075928,1.8809322118759155,
0.19422633945941925,0.38528862595558167,
-0.5662113428115845,-1.0354245901107788,
3.205857753753662,3.5567238330841064,
1.717579960823059,2.492367744445801,
2.42440128326416,2.6877799034118652,
0.7158604264259338,0.7429963946342468,
-0.42905721068382263,3.5191526412963867,
-0.4471695125102997,2.4547512531280518,
-0.6193943023681641,3.385784149169922,
-0.3515374958515167,2.3552629947662354,
-0.05395179241895676,-0.2655819356441498,
-0.3484915792942047,0.11126846820116043,
-1.4073352813720703,-1.2953555583953857,
-2.4185118675231934,-0.9313884377479553,
0.41732892394065857,0.19493775069713593,
2.225698471069336,0.6812616586685181,
0.9491995573043823,1.5914536714553833,
0.2588355541229248,-0.024835903197526932,
-0.4460296332836151,-1.0230844020843506,
-0.04136249050498009,-0.7867814302444458,
-0.49087396264076233,-0.5204564929008484,
0.3475985825061798,0.47826486825942993,
2.1229753494262695,0.3011927902698517,
0.16255226731300354,0.8940011858940125,
3.451659917831421,2.5637667179107666,
1.9910651445388794,0.8272711634635925,
-0.43550732731819153,0.5194093585014343,
0.20425303280353546,3.1447179317474365,
-0.34389376640319824,1.8797531127929688,
0.35006779432296753,1.3882780075073242,
0.4411829113960266,-0.3438554108142853,
-1.0900787115097046,-0.4557076096534729,
-0.4048388600349426,3.5840532779693604,
1.2629194259643555,1.7660883665084839,
-0.3132195472717285,-0.37209463119506836,
3.5955991744995117,-0.2647920548915863,
-1.544770359992981,-1.2475697994232178,
-0.8184356093406677,-0.5431270599365234,
-0.2486257702112198,2.558232069015503,
2.074753761291504,2.502068042755127,
2.0394859313964844,0.00674434332177043,
2.42503023147583,2.273392915725708,
2.732250452041626,2.6434543132781982,
-0.4700116515159607,2.1640336513519287,
1.9840703010559082,-1.1423704624176025,
2.2577829360961914,0.25504979491233826,
-0.9711142778396606,-0.9360283613204956,
0.9464102387428284,0.27252957224845886,
3.0580596923828125,3.339210033416748,
1.9178872108459473,0.14152325689792633,
2.402517318725586,-0.6081674695014954,
1.805746078491211,-0.7206092476844788,
0.9378812313079834,-1.2066214084625244,
0.4479895234107971,-0.15234124660491943,
-1.7450835704803467,-0.6490719318389893,
0.7042992115020752,-0.36165425181388855,
0.5204045176506042,3.8357346057891846,
3.0929460525512695,1.5440250635147095,
0.5844930410385132,0.5022701621055603,
-0.47213464975357056,-0.41067764163017273,
2.6087818145751953,0.9237255454063416,
2.5716211795806885,1.681511640548706,
0.3954148292541504,-0.46984201669692993,
-0.6467221975326538,-0.6877820491790771,
-0.21530669927597046,0.5846703052520752,
0.5397413372993469,0.7408278584480286,
3.2080864906311035,0.1157030537724495,
2.2334532737731934,-0.1373477280139923,
3.9966559410095215,0.3690531849861145,
0.22656169533729553,-0.5878615975379944,
0.556470513343811,-0.9766994714736938,
0.7861323952674866,-0.07922658324241638,
0.9975300431251526,1.2401317358016968,
-0.5822631120681763,-0.4780852794647217,
-0.20646631717681885,0.4753585159778595,
-1.5040314197540283,-0.08770407736301422,
1.5415840148925781,3.53570556640625,
-0.26722046732902527,1.8721153736114502,
3.57509183883667,-0.34175828099250793,
1.8380910158157349,-0.3065585494041443,
0.06865040957927704,-0.5509165525436401,
0.47079017758369446,0.05603303760290146,
-0.7512819766998291,-0.9701882004737854,
-0.4716954529285431,0.18751469254493713,
-0.2928195297718048,-0.3966574966907501,
-0.43835729360580444,-0.33613574504852295,
2.5043044090270996,2.884286880493164,
3.279102325439453,1.2782484292984009,
0.3452971279621124,1.0909839868545532,
-1.3706080913543701,-0.0541958212852478,
0.2833515405654907,1.3039166927337646,
-1.9062590599060059,-0.6371692419052124,
-1.5833985805511475,-0.4803110361099243,
0.3052932918071747,3.000786542892456,
2.121269464492798,2.583117723464966,
3.2798385620117188,0.6574223041534424,
1.234813928604126,0.8796730041503906,
3.050995111465454,1.1976865530014038,
0.5898816585540771,0.12376216799020767,
-0.1097080335021019,0.06406799703836441,
-1.186683177947998,-1.1881831884384155,
1.6106107234954834,2.8331267833709717,
-0.9957005381584167,0.2098625898361206,
3.8180718421936035,2.931267499923706,
0.7450193762779236,0.6849533319473267,
0.48631781339645386,-0.9902684092521667,
0.48007437586784363,2.492621660232544,
-0.6012874841690063,0.8386066555976868,
-0.5080374479293823,-0.4361515939235687,
0.7427297234535217,2.94966197013855,

mf2grc,mf2grc.bias
-0.5156120657920837
-0.6978786587715149
-0.4993596374988556
0.7526397109031677
-0.8964041471481323
0.30232614278793335
0.8214879035949707
-0.9490630030632019
-1.019623041152954
0.31269901990890503
0.6227537393569946
1.0096429586410522
0.6197037696838379
0.6376921534538269
-0.9049989581108093
2.0841689109802246
-0.5752312541007996
-0.9428553581237793
-0.9123916029930115
-0.932418167591095
0.2705340087413788
0.648963987827301
0.5701932907104492
-0.4203445017337799
-0.04489748924970627
0.8631911873817444
0.6019197106361389
-0.5408650636672974
0.8755704164505005
0.7468457818031311
0.8227027654647827
0.660116970539093
-1.0268038511276245
0.6829873919487
0.838680624961853
-0.7035914063453674
-0.9696159958839417
0.5733002424240112
-0.799307644367218
0.7303823232650757
-0.8308568596839905
-0.3311759829521179
0.5901339650154114
0.5245582461357117
-0.65904700756073
-0.40260249376296997
-1.0763322114944458
0.820766806602478
0.7740380167961121
-0.6636428236961365
-0.6867558360099792
0.4148695170879364
0.9171410202980042
-0.6834535002708435
-1.098184585571289
0.5993511080741882
1.0067789554595947
-0.38509467244148254
-0.3754381239414215
0.5814630389213562
0.5269753932952881
-0.5289583206176758
0.13101597130298615
0.5249431729316711

mf2goc,mf2goc.weight
