Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.009794926270842552,-0.7989373803138733,
0.45210349559783936,0.17910359799861908,
0.6370158195495605,0.05134782940149307,
-0.025067077949643135,-0.044411707669496536,
1.3208187818527222,-0.3556162416934967,
0.7472383975982666,1.0565266609191895,
-0.17938627302646637,0.16896629333496094,
0.4442908465862274,0.3856683075428009,
-1.0946547985076904,-0.3166833221912384,
1.1082806587219238,-0.2700171172618866,
-0.433724969625473,-0.48952510952949524,
0.9643650650978088,1.5750755071640015,
0.48811575770378113,2.3498122692108154,
-0.3872039020061493,0.7251563668251038,
0.23048609495162964,0.8637076020240784,
1.0384188890457153,1.2303975820541382,
1.0585052967071533,1.1657886505126953,
0.9065752625465393,0.8489441871643066,
-0.4287182092666626,0.6910277605056763,
-0.8234241008758545,0.5568788051605225,
-0.20817787945270538,1.4417262077331543,
0.3688589632511139,1.2142518758773804,
-0.2519144117832184,-0.4799950420856476,
0.11127135902643204,-0.5318086743354797,
0.06330165266990662,1.8179830312728882,
0.48870542645454407,1.8133777379989624,
0.20698583126068115,-0.5020048022270203,
-0.34673163294792175,-1.2930748462677002,
-0.20582209527492523,0.4228184223175049,
-0.7910727858543396,0.4544863998889923,
0.5906698703765869,0.7829663753509521,
1.0274518728256226,1.6692309379577637,
-0.361374169588089,-0.4794691205024719,
0.21141214668750763,0.6751771569252014,
0.9188733696937561,-0.963379442691803,
1.3231391906738281,1.2133755683898926,
-0.17009200155735016,2.3198397159576416,
0.007279972545802593,2.3551700115203857,
-0.33793091773986816,0.3978430926799774,
1.192663550376892,0.47772881388664246,
0.18944807350635529,0.11817442625761032,
0.26907938718795776,-0.018059415742754936,
2.14286208152771,1.549082636833191,
-0.20935426652431488,-0.134385883808136,
0.566290020942688,1.1996058225631714,
-1.4799525737762451,1.560246467590332,
-0.5350599884986877,-0.5594783425331116,
-0.14775215089321136,-1.8517801761627197,
-1.0171964168548584,-0.6432801485061646,
-0.0660400316119194,-0.4770122766494751,
-0.20403741300106049,0.4232875406742096,
-0.33973684906959534,0.18485940992832184,
0.30693989992141724,0.14466319978237152,
-1.2285676002502441,-0.7736923098564148,
1.2190608978271484,-0.2931932508945465,
-0.2966516315937042,0.8797276616096497,
-0.01933622919023037,-0.7661310434341431,
0.05918292701244354,0.8019459843635559,
-0.13648900389671326,-0.010503362864255905,
0.6284503936767578,1.4561892747879028,
-0.16572192311286926,1.4618194103240967,
-0.6975851058959961,0.3272072374820709,
0.7013776898384094,1.4470293521881104,
1.8358299732208252,1.7668876647949219,
0.3686404228210449,0.7149796485900879,
1.3411691188812256,1.2407023906707764,
-0.9800504446029663,-0.6403109431266785,
-0.1319352388381958,1.1048709154129028,
-0.11852777004241943,-0.04050808772444725,
-0.6265950202941895,0.412436306476593,
0.017753122374415398,-0.39212566614151,
1.0337916612625122,-0.3734457790851593,
0.5326355695724487,-0.43185439705848694,
0.03796818107366562,0.1508616954088211,
2.505424737930298,1.1027019023895264,
1.3110207319259644,0.9067626595497131,
1.7877047061920166,1.2650349140167236,
1.6053003072738647,1.5192711353302002,
-1.1491385698318481,0.7196024656295776,
-0.7565329670906067,-0.7071274518966675,
1.3089720010757446,-0.0839875265955925,
-0.5652545690536499,-0.40471625328063965,
-1.077735185623169,-0.29858750104904175,
0.24625003337860107,1.054790735244751,
-0.5708740949630737,2.0348401069641113,
-0.2806641459465027,0.2982497811317444,
0.7214320302009583,-0.719552218914032,
1.334212303161621,0.688953161239624,
0.8326999545097351,0.9659822583198547,
1.6863746643066406,-0.5474900007247925,
0.017040804028511047,3.03033709526062,
0.029309092089533806,0.19348451495170593,
1.6456612348556519,1.3881407976150513,
1.3377927541732788,0.8115025162696838,
0.4915037453174591,0.5939215421676636,
-0.3545169532299042,0.6405144929885864,
-0.30956727266311646,0.9713895916938782,
-0.5000669956207275,1.3946090936660767,
0.11114697903394699,0.588239848613739,
0.9449079632759094,0.544365406036377,
-0.4618189036846161,0.2977794408798218,
-0.6152979731559753,0.5326591730117798,
0.5368656516075134,0.19318756461143494,
-0.16775280237197876,-1.0159133672714233,
0.20387105643749237,-1.237501859664917,
1.439195990562439,0.05414582043886185,
0.0564456507563591,2.741215229034424,
0.15842996537685394,-0.5774139761924744,
-0.1905146837234497,-0.7101812958717346,
-0.6911253333091736,0.6245423555374146,
0.3829120993614197,-0.20895826816558838,
-0.08411560207605362,-0.8905772566795349,
0.002302657812833786,1.97525954246521,
1.841486930847168,2.0913736820220947,
-1.2914446592330933,1.1317763328552246,
0.9254060387611389,2.5071282386779785,
2.0018153190612793,1.564107894897461,
-1.226588487625122,-0.9436598420143127,
0.4864305555820465,0.923149585723877,
1.6228892803192139,1.4683653116226196,
0.3735804557800293,-0.5928800702095032,
-0.8314977884292603,-0.12588702142238617,
-0.06657463312149048,2.636655807495117,
-0.2992236912250519,-0.06344354897737503,
1.1801598072052002,-0.3856198191642761,
0.06776135414838791,0.032267920672893524,
-0.8369917273521423,0.7369629740715027,
0.9031291604042053,1.7586708068847656,

mf2grc,mf2grc.bias
1.0419951677322388
-0.5522401332855225
1.0044864416122437
-0.8540335893630981
-0.6328709125518799
1.0021836757659912
0.46592655777931213
0.7657037973403931
1.08701491355896
1.0212146043777466
-0.9249661564826965
-0.26293447613716125
0.6329788565635681
-0.9798720479011536
-0.5707627534866333
0.7501214146614075
-0.7866118550300598
0.7098239064216614
0.1413920670747757
-0.8829948902130127
-0.9116053581237793
0.6230777502059937
0.6020150184631348
-0.4089081883430481
0.818355143070221
-0.7943112850189209
0.7359613180160522
0.7523444294929504
-0.4136272370815277
-0.6572366952896118
-1.035507321357727
1.1644266843795776
1.034934401512146
1.1523202657699585
-0.9434109926223755
-0.6551499962806702
-0.605105996131897
0.5597152709960938
0.7182877063751221
1.1379371881484985
-0.913394570350647
1.0113790035247803
0.44283971190452576
1.063374638557434
0.9912856221199036
0.1385168582201004
0.7591171860694885
-0.23975200951099396
-0.8197810649871826
1.043392300605774
-0.5498125553131104
-0.6962184309959412
0.6536977887153625
0.3525703251361847
1.2488914728164673
-0.3174338638782501
0.8566225171089172
0.1479042023420334
0.6097756624221802
0.6601987481117249
-0.47482427954673767
0.5328136682510376
-1.0848664045333862
0.7403907179832458

mf2goc,mf2goc.weight
