Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-0.2233688235282898,-1.0354706048965454,
0.7501310706138611,0.3464980125427246,
1.0835115909576416,3.371750593185425,
-1.2995983362197876,1.391181468963623,
1.6139171123504639,0.017298897728323936,
3.6392569541931152,-0.3380781412124634,
3.2419192790985107,1.2274712324142456,
1.3838675022125244,-0.5033343434333801,
1.2531914710998535,3.3522305488586426,
0.5362637639045715,0.8796001076698303,
-0.18638961017131805,-0.4262566864490509,
-0.9005658626556396,-0.9738399386405945,
-0.47066932916641235,1.019320011138916,
-1.0630310773849487,-0.026714377105236053,
2.518059015274048,3.06573486328125,
1.3198987245559692,0.2923107147216797,
-0.3186878561973572,1.8268685340881348,
-1.3272650241851807,-0.08906800299882889,
-0.5320557951927185,0.15952473878860474,
3.3898589611053467,2.270671844482422,
1.5950528383255005,1.548998236656189,
-0.20143632590770721,2.4955787658691406,
4.42330265045166,3.8948066234588623,
3.948049306869507,2.2521913051605225,
1.0202761888504028,0.1931862086057663,
0.9410845637321472,1.301993489265442,
1.2495044469833374,0.8408300280570984,
3.5865707397460938,0.20077858865261078,
0.5602914690971375,0.874478816986084,
-0.08984026312828064,3.711344003677368,
0.8482033014297485,3.348267078399658,
0.5041781663894653,0.8986539840698242,
0.838560163974762,-0.02043992280960083,
-0.5356263518333435,-1.0959794521331787,
3.4556493759155273,3.1367831230163574,
2.5540904998779297,-1.0958982706069946,
2.4083669185638428,4.239780426025391,
-0.11628726869821548,4.14318323135376,
3.02970027923584,-1.0246076583862305,
3.491905450820923,2.7212016582489014,
-2.0269949436187744,-1.2826809883117676,
-1.4945299625396729,-1.3918102979660034,
0.14937585592269897,-0.11221572011709213,
0.07975925505161285,0.40249699354171753,
1.8028727769851685,3.327780246734619,
4.068431377410889,3.2121613025665283,
1.2290068864822388,3.0158092975616455,
-0.4411584734916687,2.006847381591797,
0.36318984627723694,2.7402536869049072,
-1.8108028173446655,1.6619117259979248,
-1.2988340854644775,-0.8926567435264587,
-0.3739965260028839,-1.6996735334396362,
1.0498658418655396,-0.28594833612442017,
0.20297259092330933,2.1529078483581543,
1.5910289287567139,-1.1961877346038818,
1.139289379119873,-0.48554033041000366,
1.3079094886779785,-1.411336898803711,
3.556880474090576,0.9151551723480225,
-0.3205895721912384,-0.2248484343290329,
-0.11015115678310394,-0.5440314412117004,
-0.6442082524299622,1.5628337860107422,
-0.6851685643196106,0.5246794819831848,
-0.6041293144226074,-0.20461484789848328,
-0.10345500707626343,2.0372772216796875,
-0.37220627069473267,-1.9139177799224854,
-0.07807508111000061,-0.32020172476768494,
-0.6849467754364014,0.9491407871246338,
-0.8067039251327515,0.5921711325645447,
3.699431896209717,3.0668821334838867,
3.8462460041046143,2.816368341445923,
-0.7134712338447571,-0.8758121132850647,
0.5117183923721313,-1.6847199201583862,
1.5419518947601318,1.8838109970092773,
-1.765668272972107,1.271972894668579,
0.6183597445487976,0.20843307673931122,
1.046293020248413,4.039381504058838,
3.1598548889160156,1.8534361124038696,
0.6387842297554016,0.34996405243873596,
2.8503077030181885,2.29386568069458,
-1.163456678390503,1.980927586555481,
2.6304619312286377,4.259784698486328,
-0.0695953294634819,1.055374026298523,
-0.6588703989982605,1.4652190208435059,
-1.1077743768692017,-0.5459485650062561,
-1.5115084648132324,1.0084855556488037,
-0.42558497190475464,0.8431222438812256,
1.2525907754898071,-0.06388353556394577,
1.5914669036865234,2.0375959873199463,
-2.4774272441864014,0.10176040977239609,
-1.094914436340332,-0.4565688371658325,
3.9399197101593018,2.3658177852630615,
0.9850128889083862,-0.5261107087135315,
-0.718879759311676,3.0175724029541016,
-0.6829307079315186,3.223529100418091,
1.5433679819107056,4.770227432250977,
3.2594332695007324,3.8808045387268066,
2.7710142135620117,1.2228970527648926,
1.2868045568466187,-0.7307061553001404,
3.8828611373901367,3.5417144298553467,
3.7780117988586426,3.107595682144165,
0.5138126015663147,0.8394168019294739,
3.0360562801361084,3.5417532920837402,
0.3152017593383789,-0.6926217675209045,
0.7514051198959351,0.9288856387138367,
1.575892448425293,0.3205587863922119,
5.004397392272949,1.8956530094146729,
3.202606678009033,0.9462457895278931,
3.752645492553711,2.4296319484710693,
3.2110371589660645,-0.2358131855726242,
1.4566841125488281,-0.16560955345630646,
-1.555660367012024,1.7108451128005981,
-2.4332199096679688,-0.6882348656654358,
1.5504287481307983,0.27986887097358704,
3.410200357437134,0.5077709555625916,
0.08402836322784424,-1.1705914735794067,
0.4511112570762634,0.33821940422058105,
-1.5362722873687744,-0.19735336303710938,
-0.717579185962677,0.09365945309400558,
0.017176974564790726,-0.04360183700919151,
-0.7450584173202515,0.9333348870277405,
-1.8003648519515991,0.18794964253902435,
0.00039747109985910356,0.6097848415374756,
0.8494498133659363,0.9996564388275146,
-0.2939724624156952,0.9624166488647461,
1.2247353792190552,3.0673694610595703,
0.1053253635764122,0.9155069589614868,
4.230144023895264,3.4626879692077637,
2.5146069526672363,0.47070878744125366,

mf2grc,mf2grc.bias
-0.6026422381401062
1.6898224353790283
-0.04045170173048973
0.2757778763771057
-0.28637751936912537
0.26344627141952515
-0.5496518015861511
1.4648405313491821
-0.5502781271934509
1.32725989818573
1.3881701231002808
0.12681782245635986
-0.3016708791255951
-0.025695083662867546
-0.13576819002628326
1.33455228805542
-0.3157375454902649
0.21208494901657104
0.13080911338329315
0.08253162354230881
2.3441238403320312
-0.5380834341049194
0.22781747579574585
1.2603669166564941
1.1980724334716797
0.2268943339586258
-0.37221962213516235
-0.43139946460723877
1.315885066986084
-0.4583112299442291
-0.5704514384269714
0.5074875950813293
0.14388267695903778
-0.5263450145721436
0.21197348833084106
-0.7061746716499329
1.0889177322387695
-0.10796108096837997
0.19211305677890778
1.1096903085708618
0.19839909672737122
-0.5497993230819702
-0.4187830984592438
1.3234302997589111
-0.30739110708236694
0.08627569675445557
0.13445879518985748
-0.1276284009218216
0.449860543012619
0.13861164450645447
0.133967325091362
-0.7648404836654663
-0.1712275892496109
0.2311594933271408
0.2658761143684387
1.5374181270599365
0.08383528888225555
-0.10699944198131561
-0.3930232524871826
-0.7635465264320374
0.77143394947052
-0.6508246064186096
0.1554695963859558
0.21904109418392181

mf2goc,mf2goc.weight
