Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.6580308675765991,-1.1773531436920166,
0.1168133094906807,-0.5074968338012695,
-0.457322895526886,-0.7667996287345886,
0.5955098271369934,0.9637353420257568,
-0.5324810743331909,-0.40738436579704285,
1.0990285873413086,-0.8975341320037842,
0.7489126324653625,-0.36403778195381165,
1.8040730953216553,3.1150894165039062,
1.32181715965271,2.5133514404296875,
1.3047288656234741,2.1578011512756348,
-0.0007588537991978228,-0.2411659061908722,
0.12530937790870667,1.0960041284561157,
0.6553916335105896,1.2020516395568848,
0.33141466975212097,-2.9680674076080322,
0.5719583034515381,1.6026865243911743,
1.3873395919799805,2.6252474784851074,
1.1870081424713135,-1.4400125741958618,
1.5971498489379883,0.030079293996095657,
-0.1700631082057953,1.16517972946167,
-1.1914807558059692,0.05758913233876228,
1.929718255996704,-0.5505610108375549,
0.7297274470329285,-1.6819509267807007,
0.14001671969890594,-0.2106243371963501,
0.14525708556175232,0.8009561896324158,
0.7551672458648682,3.0448453426361084,
-0.5131173729896545,1.4742035865783691,
-1.3967514038085938,-1.0975571870803833,
0.6572531461715698,-1.932881236076355,
-0.6765623092651367,-0.43468955159187317,
-0.00831088237464428,1.9375109672546387,
0.6535784602165222,1.1102149486541748,
2.20088791847229,0.29866260290145874,
1.5166727304458618,-0.4393807053565979,
0.2709366977214813,0.7975623607635498,
0.3989611864089966,2.034182071685791,
-0.8731005191802979,1.047018051147461,
1.4868215322494507,-2.3352744579315186,
-0.02924146130681038,-2.271052122116089,
2.1336045265197754,1.0428658723831177,
-1.0522041320800781,-2.003495693206787,
1.0308939218521118,0.7101603746414185,
1.5025990009307861,-3.313331365585327,
0.02487734705209732,-1.239858865737915,
-0.5976376533508301,2.271401882171631,
0.8108433485031128,-1.7759114503860474,
2.0411951541900635,0.04459862411022186,
1.584269642829895,1.9013839960098267,
0.0016535280738025904,0.4252752363681793,
0.5260564088821411,-1.3674598932266235,
-0.7213250994682312,-0.2971824109554291,
1.0464181900024414,-0.1310075968503952,
0.8595039248466492,1.2100136280059814,
-0.28400537371635437,-1.8897420167922974,
-0.7738342881202698,0.3817700445652008,
-2.0777573585510254,1.045109748840332,
-1.344813346862793,2.417609930038452,
1.0579943656921387,2.7022604942321777,
-0.46605178713798523,2.747267961502075,
0.4790554642677307,1.563164234161377,
-0.20963925123214722,0.8164750933647156,
0.6760295629501343,-0.5851306915283203,
-0.4408882260322571,1.1242480278015137,
1.6393320560455322,3.5720508098602295,
0.5442314147949219,0.1758817583322525,
2.2451648712158203,1.361079216003418,
0.8780115842819214,1.1878048181533813,
1.739280343055725,-2.094911813735962,
1.7068824768066406,-0.9028814435005188,
-0.7806344032287598,1.8708465099334717,
-1.8437823057174683,2.0211641788482666,
1.292777419090271,-0.45218610763549805,
1.5920251607894897,-0.6144091486930847,
-1.77577805519104,-0.17292547225952148,
0.21061798930168152,0.24388141930103302,
-0.3665107786655426,0.8723949790000916,
-0.8499894738197327,1.3356530666351318,
0.9820893406867981,0.1758602410554886,
1.2733570337295532,-3.4003007411956787,
-0.7570722103118896,1.666762351989746,
1.1520720720291138,1.777963638305664,
-0.22814790904521942,0.23431339859962463,
0.9522509574890137,-1.0099250078201294,
0.12823133170604706,-0.6376761198043823,
0.40509775280952454,1.933780312538147,
-0.15339048206806183,-1.2989140748977661,
1.4745382070541382,-0.9889176487922668,
0.3811316192150116,1.9881927967071533,
-1.2799092531204224,-0.793003499507904,
0.9161717295646667,-0.5515803098678589,
-0.5290165543556213,-1.025574803352356,
-0.526010274887085,-0.2978673577308655,
0.19650676846504211,1.7190245389938354,
1.2509307861328125,1.8853297233581543,
1.3984079360961914,2.3618857860565186,
1.2836519479751587,2.1558475494384766,
2.0145277976989746,2.5474579334259033,
-0.5743340849876404,0.006315520033240318,
1.4330062866210938,0.7993558645248413,
-1.634595274925232,-1.9513462781906128,
0.9904562830924988,-1.8662782907485962,
0.259011447429657,-0.6704280972480774,
-0.5013642907142639,-0.7817336320877075,
0.6079483032226562,2.0728421211242676,
1.005791425704956,-0.7315648794174194,
2.0699031352996826,0.893050491809845,
1.283971905708313,2.28792142868042,
-1.1683553457260132,2.4221699237823486,
-1.7463810443878174,1.450469970703125,
0.6595792174339294,2.1458418369293213,
0.09198641031980515,-0.2379755824804306,
1.4049513339996338,0.6932480931282043,
1.719476342201233,-1.682155966758728,
1.6961033344268799,0.3937031924724579,
0.9439497590065002,2.0315732955932617,
2.2894365787506104,0.2977552115917206,
0.8689200282096863,-1.1431889533996582,
0.7909854054450989,0.029189223423600197,
0.9429446458816528,2.0392677783966064,
-0.02079901285469532,0.7638782262802124,
-0.48110851645469666,-1.656380295753479,
-0.13285431265830994,-0.3466334342956543,
0.37397828698158264,-0.7773323059082031,
-0.1638014167547226,1.7740600109100342,
1.0377933979034424,2.249654769897461,
-0.6007118225097656,0.6630080342292786,
-0.5191744565963745,0.727710485458374,
0.014741349034011364,0.3795304298400879,
-0.9328432679176331,-1.257449746131897,

mf2grc,mf2grc.bias
-0.5652949810028076
1.020391583442688
-0.9906614422798157
0.7414731383323669
0.7607245445251465
-1.038912296295166
1.0767173767089844
0.808107852935791
0.8910453915596008
-1.0587621927261353
1.0646036863327026
-1.1864176988601685
0.26586800813674927
0.02477140724658966
1.030196189880371
0.6025693416595459
-0.675746500492096
-0.24562305212020874
0.8552595376968384
1.1134837865829468
1.0656027793884277
1.0167988538742065
0.8968546390533447
0.33309364318847656
-1.1029548645019531
-1.0728347301483154
-1.0874882936477661
0.5771287083625793
0.4824942946434021
0.9930889010429382
-1.1702606678009033
0.16694758832454681
1.3116538524627686
0.9759586453437805
1.0009801387786865
1.1014207601547241
-1.1097716093063354
-1.034954309463501
1.2938283681869507
0.8596065044403076
-0.7021870613098145
0.6095927953720093
1.227614164352417
1.0601158142089844
-0.745064377784729
-0.9525436162948608
0.995185136795044
0.6193726062774658
-0.8137513399124146
-0.5809878706932068
-0.9646551609039307
0.8766857385635376
0.40589869022369385
0.4841334819793701
0.6063485145568848
1.024245023727417
1.0056341886520386
0.5706393122673035
1.1835639476776123
1.000854730606079
-0.36671024560928345
0.8575955033302307
-0.4735516905784607
-0.0774865671992302

mf2goc,mf2goc.weight
