Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-0.6854556798934937,-1.2940866947174072,
0.8618247509002686,0.2171335369348526,
0.7282043695449829,2.6770787239074707,
-0.8573650121688843,1.5411524772644043,
1.3539365530014038,-0.1339942067861557,
2.618302345275879,-0.6949459910392761,
1.885651707649231,0.33892855048179626,
0.6894559264183044,-0.6305232644081116,
0.8863818645477295,2.1376466751098633,
0.1034531444311142,0.17520418763160706,
-0.1581079512834549,-0.4524618089199066,
-0.2877836227416992,-0.6338720321655273,
-0.39843669533729553,0.928276002407074,
-0.26030024886131287,-0.3019023835659027,
2.0190680027008057,2.502574920654297,
1.1311417818069458,-0.14432647824287415,
-0.10669802129268646,1.682734489440918,
-0.46299615502357483,0.111876480281353,
-0.2109902799129486,0.41457340121269226,
2.4323110580444336,1.5884013175964355,
1.162335753440857,1.3625919818878174,
-0.52119380235672,2.1869184970855713,
3.2116618156433105,2.751978874206543,
2.843553304672241,1.520606517791748,
1.2131459712982178,-0.058458905667066574,
0.9300090074539185,1.1381319761276245,
1.079803228378296,0.5542975664138794,
2.463961601257324,-0.3528781235218048,
0.5529355406761169,0.44776320457458496,
-0.6746245622634888,3.2276759147644043,
0.6338406801223755,2.86696457862854,
0.3479180335998535,0.4623783826828003,
1.53196120262146,0.18506987392902374,
-0.13830116391181946,-0.6631868481636047,
2.3817899227142334,2.153106927871704,
2.1489977836608887,-0.9013649821281433,
1.7172201871871948,2.837575912475586,
-0.2727581560611725,3.4018025398254395,
2.3993213176727295,-0.7046769261360168,
2.6381144523620605,2.312091112136841,
-1.4429357051849365,-0.9736847877502441,
-0.616411566734314,-0.7999051213264465,
-0.6912144422531128,-0.4588698148727417,
0.4419001042842865,0.6801491379737854,
0.9757608771324158,2.1793949604034424,
2.8277740478515625,2.387960433959961,
0.863971471786499,2.4457225799560547,
-0.5756223201751709,1.5236129760742188,
0.3879578709602356,2.5873234272003174,
-1.2578890323638916,1.3718873262405396,
-1.0928494930267334,-0.6869989633560181,
-0.4763663113117218,-1.4267610311508179,
0.3925282061100006,-0.417589008808136,
-0.9285067319869995,1.7080612182617188,
1.4977527856826782,-1.1906805038452148,
0.5086994767189026,-0.2304549515247345,
1.1891802549362183,-1.065826416015625,
2.938692331314087,0.6037558317184448,
-0.47093361616134644,0.2546060085296631,
-0.17111539840698242,-0.6283460259437561,
-0.6526927351951599,1.1321438550949097,
-0.4907689690589905,0.29707926511764526,
-0.17147225141525269,-0.4622059464454651,
-0.2503036558628082,1.5260697603225708,
-0.18560297787189484,-1.8603802919387817,
-0.3122365474700928,-0.20042771100997925,
-0.9585449695587158,0.7710163593292236,
-0.20261263847351074,0.629972517490387,
2.659651041030884,1.9697397947311401,
2.763857841491699,2.105745553970337,
-0.5677359700202942,-0.5129160284996033,
0.9093184471130371,-1.3924450874328613,
1.1915231943130493,1.3719819784164429,
-1.0019440650939941,1.132543683052063,
0.5772685408592224,-0.20339812338352203,
0.2895205020904541,3.5591046810150146,
2.0934324264526367,0.854360044002533,
0.5325583815574646,0.4041295647621155,
1.986328363418579,1.6128569841384888,
-1.0500280857086182,1.9752837419509888,
1.5780754089355469,2.7014527320861816,
0.44539931416511536,0.7597769498825073,
-0.31658416986465454,0.950043797492981,
-0.2031223326921463,-0.6608218550682068,
-0.6832510232925415,0.7304720878601074,
-0.34689682722091675,0.781674325466156,
1.1098291873931885,-0.05557835102081299,
0.780627965927124,1.6198996305465698,
-2.0710132122039795,-0.013831560499966145,
-0.6074900031089783,-0.09763888269662857,
3.023952007293701,1.356088638305664,
0.6958629488945007,-0.25883716344833374,
-0.9862375855445862,1.6568483114242554,
-0.6755865812301636,2.5731916427612305,
1.076643943786621,3.2768001556396484,
2.427809715270996,2.847851514816284,
1.523044228553772,0.2674952745437622,
0.38148337602615356,-0.6862220168113708,
2.86431622505188,2.418548822402954,
2.664823532104492,2.353597640991211,
0.477986603975296,0.3851161301136017,
1.8408225774765015,2.935602903366089,
0.41768842935562134,-0.21643902361392975,
0.03347114101052284,0.8666015863418579,
1.2111809253692627,0.17304407060146332,
3.84478759765625,1.215819001197815,
2.3968961238861084,0.23198844492435455,
2.6144204139709473,1.8155930042266846,
2.072012186050415,-0.6334068179130554,
0.8533574342727661,-0.08674300462007523,
-1.4266337156295776,1.4068635702133179,
-1.9410537481307983,-0.5882688164710999,
1.3097472190856934,0.038601841777563095,
2.3260130882263184,-0.10519091784954071,
0.34742140769958496,-0.5723952651023865,
-0.11524050682783127,0.5270382165908813,
-1.5017223358154297,-0.20555803179740906,
-0.8314481973648071,-0.2431347370147705,
-0.13048678636550903,0.06135569140315056,
-0.4684279263019562,1.105771780014038,
-1.7378965616226196,0.22784513235092163,
0.023379091173410416,-0.15296444296836853,
0.016184186562895775,0.599895715713501,
-0.41534122824668884,0.9936664700508118,
0.18614234030246735,1.707757830619812,
0.01783602684736252,0.194321870803833,
3.0170137882232666,2.264260768890381,
1.9334449768066406,0.019676102325320244,

mf2grc,mf2grc.bias
-0.528911828994751
1.3569027185440063
0.050778746604919434
0.32517534494400024
-0.2468717098236084
0.0532732717692852
-0.3085709810256958
1.3104419708251953
-0.5956870913505554
1.1475958824157715
1.336757779121399
0.22883258759975433
0.05394653230905533
0.1705251783132553
0.14961345493793488
1.1512919664382935
-0.21134310960769653
0.3769916296005249
0.30532941222190857
0.21636296808719635
1.6365917921066284
-0.429104745388031
0.4095485210418701
1.2667605876922607
1.2404838800430298
0.43476539850234985
-0.3685227930545807
-0.23583269119262695
1.226678729057312
-0.4626021683216095
-0.5975563526153564
0.5708672404289246
0.15033571422100067
-0.7116955518722534
0.359920859336853
-0.6288280487060547
1.1956712007522583
0.19413907825946808
0.19780312478542328
1.103765845298767
0.32039588689804077
-0.530982255935669
-0.43923449516296387
1.3247971534729004
-0.2996158301830292
0.01804731972515583
-0.05343033745884895
0.08017918467521667
0.5179532170295715
0.30982646346092224
0.27306243777275085
-0.7730739712715149
0.051331162452697754
0.3698066174983978
0.39161258935928345
1.3145053386688232
0.22466546297073364
-0.3711290657520294
-0.48826512694358826
-0.5388350486755371
0.7139842510223389
-0.498813271522522
0.3019772469997406
0.3920210897922516

mf2goc,mf2goc.weight
0.013215492479503155,-0.6247439980506897,-0.5954926013946533,-0.7366321682929993,
