Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-0.9200952649116516,1.5020098686218262,
1.360325574874878,1.236440658569336,
-1.1057430505752563,1.8083757162094116,
1.153346300125122,0.9191712141036987,
1.5408604145050049,1.612134337425232,
1.5670461654663086,1.210616946220398,
0.7946653962135315,-0.46072372794151306,
1.1363871097564697,0.9860158562660217,
-0.8694673776626587,-0.6261684894561768,
1.1579899787902832,-0.8170427083969116,
-0.678957998752594,-0.9672448039054871,
-1.2277213335037231,-0.1715346872806549,
0.45856690406799316,-0.4399036169052124,
0.743586003780365,-0.7829412221908569,
1.3585036993026733,-0.29069992899894714,
0.6890525817871094,0.856374979019165,
0.9852582216262817,0.7238845229148865,
1.516440987586975,0.7057775855064392,
0.4396762549877167,-0.6791490912437439,
-0.8656308054924011,-0.16453149914741516,
-1.6769708395004272,0.648055911064148,
-0.6368861198425293,0.7649636268615723,
-1.2460746765136719,1.7179689407348633,
-0.47473740577697754,0.8282949924468994,
2.5670156478881836,0.699643075466156,
1.0286287069320679,-0.8967600464820862,
1.5997422933578491,-0.052410926669836044,
-1.3110978603363037,-0.629166305065155,
2.1420657634735107,-0.5427612662315369,
1.1222177743911743,-1.2882496118545532,
-1.2525250911712646,0.6687469482421875,
-0.20965233445167542,1.5295263528823853,
-1.159184217453003,-0.11895224452018738,
-0.8693411946296692,-0.43889468908309937,
-0.14491057395935059,0.9184253811836243,
1.6597357988357544,1.3981332778930664,
1.9952597618103027,-0.17169615626335144,
-0.18256814777851105,-0.5569342970848083,
1.3531996011734009,1.750812292098999,
1.8397167921066284,1.8822535276412964,
-0.1589236557483673,-0.5724887251853943,
-1.0362993478775024,-0.24671736359596252,
-1.3833677768707275,0.4380800426006317,
-0.34745028614997864,1.0099691152572632,
-0.26268869638442993,1.2035571336746216,
1.096980333328247,-0.4258252680301666,
1.1436089277267456,0.9137483239173889,
1.000359296798706,1.075852632522583,
0.239057719707489,-0.5161330103874207,
0.11966614425182343,-1.036889672279358,
0.5102651119232178,-0.31997549533843994,
0.27388691902160645,-0.6811874508857727,
0.3377308249473572,1.0727016925811768,
1.1529011726379395,0.7761119604110718,
-0.3195057213306427,2.1236977577209473,
-0.41844701766967773,1.0110785961151123,
1.2759323120117188,0.22282317280769348,
0.5433246493339539,1.4918837547302246,
-0.5732512474060059,-0.867047905921936,
-0.3030833601951599,-0.14650815725326538,
0.9909791946411133,-1.0301440954208374,
-0.6767175793647766,-0.18009482324123383,
-0.1866336315870285,-0.5100655555725098,
0.7968298196792603,0.36799356341362,
1.932350516319275,1.791698694229126,
0.2285829782485962,0.6885175704956055,
-0.3108612298965454,1.7602925300598145,
-1.0581375360488892,0.08277913182973862,
1.199869990348816,-1.3160228729248047,
1.1407568454742432,-1.2148065567016602,
-0.6053351163864136,-0.4903276860713959,
-0.3378642797470093,-0.40415263175964355,
-0.4533061981201172,-1.0459131002426147,
-0.47133952379226685,-1.4671372175216675,
0.020918618887662888,0.34211012721061707,
-1.5813568830490112,0.28791195154190063,
-0.010859988629817963,-0.024439776316285133,
-0.21152359247207642,-0.2839146852493286,
1.5777552127838135,-0.8905621767044067,
-0.2042122483253479,-0.8285322785377502,
-0.1467437744140625,-1.0066429376602173,
-0.7164971232414246,-0.399344801902771,
-0.4223037362098694,-0.06164494901895523,
-0.7599806785583496,-0.5492477416992188,
1.4474084377288818,0.17937150597572327,
1.4554650783538818,-0.7359840869903564,
0.5996900200843811,-0.16848689317703247,
0.0325746051967144,-0.07293521612882614,
-0.8265551328659058,1.6230629682540894,
-0.1281605213880539,1.317429780960083,
-0.8270852565765381,0.12666155397891998,
-0.7466631531715393,-0.7266948819160461,
-0.09213205426931381,-0.016480235382914543,
-0.2364858239889145,-1.2973352670669556,
-1.4738348722457886,-0.0833238884806633,
0.21016086637973785,1.0641430616378784,
1.740391492843628,1.3689641952514648,
1.1035348176956177,-0.07889829576015472,
1.7115052938461304,-1.078385829925537,
-0.6230530142784119,-0.9788263440132141,
0.4608426094055176,1.017002820968628,
0.8260989189147949,0.05683235824108124,
0.24776822328567505,0.20210175216197968,
-0.5204429626464844,-0.10491753369569778,
1.6717041730880737,-0.35707420110702515,
0.182767853140831,-0.291163831949234,
1.3769954442977905,-1.1818881034851074,
1.3034517765045166,-0.4442662298679352,
-0.6169687509536743,1.6602908372879028,
-0.245116725564003,0.8501812815666199,
1.7080435752868652,1.7838773727416992,
1.976567268371582,-0.10160285979509354,
1.4614646434783936,-0.07959847897291183,
1.0387321710586548,-1.107650876045227,
1.6999592781066895,1.790352463722229,
-0.5297322869300842,-0.05417836830019951,
-0.16372397541999817,-0.6821994185447693,
0.25854068994522095,1.0644901990890503,
1.4996744394302368,1.613358497619629,
-0.24129393696784973,-0.0716097503900528,
0.34653347730636597,0.43750515580177307,
-0.6138669848442078,-0.007072459440678358,
1.2860357761383057,0.28409343957901,
0.667371928691864,-1.400477409362793,
1.8946559429168701,1.600071907043457,
1.602182149887085,0.589627206325531,
0.5322034358978271,1.251846194267273,
0.9528632164001465,1.4358094930648804,

mf2grc,mf2grc.bias
0.6631829738616943
0.6549844145774841
0.6613284349441528
1.3207097053527832
-0.712605893611908
-0.5398456454277039
-0.6611425876617432
1.2771923542022705
0.24897900223731995
-0.04200693964958191
0.5363180637359619
0.6758047938346863
0.16937516629695892
0.5904023051261902
1.2389277219772339
0.654609739780426
-0.8050850033760071
0.371959924697876
0.43154796957969666
0.653892993927002
-0.5019751191139221
-0.48724162578582764
0.6468121409416199
-0.656408429145813
0.49207064509391785
-0.3469265401363373
0.6705614924430847
0.34343814849853516
1.3348033428192139
-0.5753634572029114
-0.5811309814453125
1.3556890487670898
0.6786230802536011
0.556659460067749
1.299360752105713
-0.5653707981109619
-0.40389183163642883
-0.5200821161270142
-0.7001340985298157
0.5874432325363159
-0.5280550718307495
-0.40678566694259644
1.3360317945480347
-0.44751787185668945
0.6981594562530518
0.33740735054016113
-0.7593427896499634
0.6112121343612671
0.6633456945419312
0.6317476034164429
-1.0124703645706177
-0.520073652267456
1.3371281623840332
0.8146443963050842
0.6141142249107361
0.5820403099060059
-0.45659878849983215
0.5882526636123657
0.6377350091934204
0.5047598481178284
-0.4962768852710724
1.3173322677612305
0.7339596748352051
0.6955861449241638

mf2goc,mf2goc.weight
