Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-0.49279719591140747,-0.18497316539287567,
-0.31810662150382996,-0.09051930904388428,
-1.042896032333374,0.4438251554965973,
-0.4173044264316559,0.24359744787216187,
-0.5076984763145447,0.42099010944366455,
0.4469769299030304,0.013181858696043491,
1.918529987335205,1.8538663387298584,
1.5837223529815674,1.561488151550293,
0.5574930906295776,0.0956638902425766,
-0.11656693369150162,-0.2441720813512802,
1.6609500646591187,0.9213838577270508,
3.001014232635498,-1.167768955230713,
1.3503509759902954,0.7102441191673279,
2.5208828449249268,1.8499470949172974,
0.02204388566315174,-0.42399847507476807,
-0.32684165239334106,-0.9040812253952026,
2.514291763305664,1.3326573371887207,
2.0604348182678223,1.9005963802337646,
-0.2059282660484314,0.4193396270275116,
-0.8840190172195435,-0.739144504070282,
2.0451323986053467,2.557502031326294,
1.5328688621520996,2.0998260974884033,
1.5753238201141357,1.7998112440109253,
0.33625635504722595,0.5838444232940674,
-0.756247341632843,2.479240894317627,
-0.19056926667690277,2.0345675945281982,
-0.9496980905532837,2.3637330532073975,
-0.13553130626678467,1.9319154024124146,
-0.023658405989408493,-0.04361819103360176,
-0.39635729789733887,0.15866421163082123,
-0.8832951188087463,-0.9226889610290527,
-1.8702524900436401,-0.671672523021698,
-0.005693797022104263,-0.0320257842540741,
1.578824520111084,0.6882971525192261,
0.9267387986183167,1.1629889011383057,
0.10759302228689194,0.11148568242788315,
-0.7588582634925842,-1.1636563539505005,
-0.0012614406878128648,-0.21481852233409882,
-0.5097793936729431,-0.5511081218719482,
-0.2758302092552185,0.11423785239458084,
1.0908399820327759,-0.06313558667898178,
0.2719191014766693,0.8688686490058899,
2.571834087371826,1.6965421438217163,
1.7583836317062378,0.7052251696586609,
-0.43534132838249207,0.6006448864936829,
-0.33550092577934265,1.919535517692566,
-0.13474330306053162,1.582534909248352,
0.17039568722248077,0.4060249626636505,
0.48057693243026733,-0.19432440400123596,
-0.5696264505386353,-0.6788749098777771,
-0.4961659908294678,2.652695417404175,
0.5932687520980835,1.2326728105545044,
-0.2683202624320984,-0.017970627173781395,
2.404719114303589,-0.5847473740577698,
-1.1267448663711548,-1.3367350101470947,
-0.8107554912567139,-0.16552402079105377,
-0.26406994462013245,1.819392442703247,
1.3828599452972412,1.81438148021698,
1.2529655694961548,0.2856161594390869,
2.053969383239746,1.5862020254135132,
1.5816609859466553,1.6554151773452759,
-0.16682451963424683,2.073317527770996,
1.5057636499404907,-0.3841686546802521,
1.8885900974273682,0.14680734276771545,
-0.4815923571586609,-1.1349843740463257,
1.012342095375061,0.39678114652633667,
2.11738657951355,2.261335849761963,
1.729184865951538,0.1256822794675827,
1.750163197517395,-0.18093018233776093,
1.2696120738983154,-0.8086314797401428,
0.7981683015823364,-0.8261842727661133,
0.7711398005485535,-0.2799898386001587,
-0.831217348575592,0.09712311625480652,
0.05339963361620903,-0.8290907740592957,
0.5734714269638062,2.792442560195923,
2.4090888500213623,0.936484694480896,
0.04113982990384102,0.07790033519268036,
0.16667303442955017,-0.15759369730949402,
1.7789314985275269,0.5497713685035706,
2.420351266860962,1.258674144744873,
0.47381502389907837,-0.44529590010643005,
-1.0839308500289917,-0.6100428104400635,
0.035459455102682114,0.14826081693172455,
0.572746217250824,0.7921133637428284,
2.2888195514678955,0.587092936038971,
1.6524324417114258,-0.07541284710168839,
2.5438578128814697,0.3828655183315277,
0.4601970314979553,-0.2264333963394165,
0.19507114589214325,-0.3435356020927429,
0.8439894914627075,0.15334714949131012,
0.3762109875679016,0.8851797580718994,
-0.041634853929281235,0.015405110083520412,
-0.3121693730354309,0.43121138215065,
-1.3284355401992798,-0.16036148369312286,
0.577256977558136,2.3318917751312256,
0.07583079487085342,1.7687387466430664,
2.675353765487671,0.11418889462947845,
1.3071401119232178,-0.3330937623977661,
0.4732232689857483,-0.4608582556247711,
0.09505060315132141,0.2533405125141144,
-0.7534877061843872,-0.6776938438415527,
-0.9481384754180908,0.07970888912677765,
-0.48519283533096313,-0.34513333439826965,
-0.694712221622467,-0.24938927590847015,
1.458774209022522,2.0266785621643066,
3.072098970413208,0.997029185295105,
0.4130379259586334,0.9016271829605103,
-1.0748332738876343,-0.09161791205406189,
-0.28831392526626587,0.7647314071655273,
-1.7047356367111206,-0.6556316018104553,
-1.4193880558013916,-0.3264927566051483,
-0.2873985469341278,1.9167888164520264,
1.310638427734375,2.183671712875366,
2.708956718444824,0.2539336383342743,
0.5209823846817017,0.4212806820869446,
1.903069019317627,0.9695095419883728,
0.11697990447282791,0.4023560881614685,
0.07524613291025162,-0.033285170793533325,
-1.0508463382720947,-1.0575233697891235,
0.6125409603118896,2.0153160095214844,
-1.0289770364761353,0.47044941782951355,
2.6793324947357178,2.1127893924713135,
0.6043781638145447,0.38361600041389465,
0.1277027577161789,-0.8111507892608643,
0.34362247586250305,1.258589506149292,
-0.7683590054512024,0.43892961740493774,
-0.3968372941017151,-0.2761344313621521,
0.11060143262147903,1.802913784980774,

mf2grc,mf2grc.bias
-0.40376511216163635
-0.5440108180046082
-0.4524744153022766
0.7707983255386353
-0.880183756351471
0.29663029313087463
0.8252987265586853
-0.8846722841262817
-0.8720869421958923
0.3171529173851013
0.6564162969589233
1.0342615842819214
0.6456915140151978
0.6675893664360046
-0.7786667943000793
2.0900418758392334
-0.595943808555603
-0.8309526443481445
-0.8288919925689697
-0.791981041431427
0.16597208380699158
0.6744557619094849
0.6570699214935303
-0.5251281261444092
-0.022158877924084663
0.8167986273765564
0.4599044919013977
-0.5086966156959534
0.8390965461730957
0.7664368152618408
0.8479475378990173
0.6850787997245789
-0.9065763354301453
0.730072021484375
0.8295385837554932
-0.7170469760894775
-0.8613818883895874
0.5839029550552368
-0.7585785984992981
0.7064992189407349
-0.701555609703064
-0.36922556161880493
0.6760308742523193
0.6310186386108398
-0.651256263256073
-0.4276903569698334
-0.9403518438339233
0.8388361930847168
0.8058843016624451
-0.6026858687400818
-0.643875241279602
0.4554818272590637
0.9150471091270447
-0.601342499256134
-0.9507203102111816
0.6478689312934875
0.991432785987854
-0.7697665691375732
-0.5496203303337097
0.5498511791229248
0.5118933916091919
-0.44934576749801636
0.04882706701755524
0.5741826295852661

mf2goc,mf2goc.weight
