Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.21232205629348755,2.069222927093506,
0.1949974000453949,0.854171097278595,
0.9599692821502686,-2.789402723312378,
-0.49752509593963623,-0.8574914336204529,
1.9797351360321045,-1.4453073740005493,
2.62865948677063,2.0261261463165283,
0.8369040489196777,-0.20439565181732178,
0.5973455905914307,1.257285237312317,
-0.5671207904815674,-2.8088181018829346,
-1.4950320720672607,-1.808687448501587,
4.783365726470947,0.6314554810523987,
0.3810110092163086,-1.1440900564193726,
0.8618376851081848,-0.058150514960289,
0.5964270234107971,0.7017461657524109,
-0.2629072666168213,-0.8189995884895325,
1.9167124032974243,0.7165005803108215,
-0.7932237386703491,1.1616737842559814,
-0.8329792618751526,0.48470520973205566,
0.22783438861370087,0.8111873865127563,
-1.9873723983764648,-1.4032520055770874,
-0.04818298667669296,-0.8958204984664917,
-1.6043314933776855,0.4722863435745239,
1.7516908645629883,-0.5878928303718567,
4.008370876312256,1.7453058958053589,
0.5789825320243835,-0.026191221550107002,
1.1563446521759033,1.087280035018921,
1.5070874691009521,-0.4454288184642792,
3.6837191581726074,2.996217727661133,
0.03463473543524742,4.185372352600098,
-2.875298023223877,-0.5593588948249817,
1.9499759674072266,-0.08586767315864563,
1.9974191188812256,1.3641178607940674,
-1.2291977405548096,1.0915807485580444,
0.6567082405090332,0.4210653603076935,
-1.323248028755188,0.8584883213043213,
-1.5079147815704346,-0.9055188298225403,
1.6583082675933838,2.297189474105835,
-1.276222586631775,1.937233805656433,
3.579322338104248,1.3013917207717896,
1.255683183670044,1.824975848197937,
3.493346929550171,-0.5363801717758179,
4.709402084350586,0.2658744752407074,
2.7177884578704834,3.8942360877990723,
2.3320043087005615,2.677191734313965,
0.33318495750427246,-2.5981533527374268,
0.6879124641418457,-0.2593685984611511,
3.577977180480957,3.1529979705810547,
0.8860878944396973,0.6467143893241882,
2.6870274543762207,-0.5766510963439941,
4.008083343505859,-0.7137947082519531,
-0.1464022696018219,-0.061269134283065796,
-1.1575589179992676,-0.930512547492981,
3.4836621284484863,3.1179306507110596,
2.1938412189483643,1.1280440092086792,
0.6301376819610596,2.4756577014923096,
-0.9411556720733643,-0.16154949367046356,
-0.2807788848876953,0.8983194828033447,
0.43341436982154846,0.7435755729675293,
4.756098747253418,-0.011921853758394718,
1.9878391027450562,0.4323430359363556,
3.906458616256714,3.9607632160186768,
-0.0005414020270109177,3.3273041248321533,
1.6656818389892578,3.075239419937134,
-1.7409052848815918,1.4043476581573486,
2.3552865982055664,1.67349112033844,
2.7046852111816406,-1.1836553812026978,
2.102316379547119,5.154684543609619,
1.7002049684524536,3.7332277297973633,
0.5954183340072632,2.976840019226074,
0.3973821997642517,4.2737040519714355,
1.0513488054275513,-1.4333381652832031,
-0.9530001878738403,-0.5649494528770447,
-1.5380394458770752,0.007927597500383854,
-1.4763906002044678,-0.19755642116069794,
0.9187747836112976,1.4231116771697998,
1.9247151613235474,5.761855602264404,
5.217648506164551,1.0810832977294922,
1.4993445873260498,-0.6121635437011719,
4.200042247772217,4.027112007141113,
2.4885506629943848,2.214911937713623,
2.2260148525238037,-0.07327587157487869,
3.013192892074585,3.0186831951141357,
0.2963298261165619,0.08734425902366638,
-0.3474753499031067,-0.38215160369873047,
2.851853847503662,4.030952453613281,
3.5325379371643066,2.4618520736694336,
-0.18645064532756805,-0.7134416103363037,
0.021847665309906006,-0.6203020811080933,
3.5117599964141846,3.5597407817840576,
2.251310348510742,2.8905527591705322,
1.948328971862793,2.1738054752349854,
2.9033455848693848,1.043613076210022,
-1.8555201292037964,1.9627562761306763,
-0.8850842118263245,2.031299352645874,
-0.3388739228248596,-2.336383581161499,
-0.18422795832157135,-2.2350757122039795,
-1.2938437461853027,3.120286464691162,
-0.2826192080974579,2.5527944564819336,
-0.6489792466163635,-1.0617493391036987,
0.7120516300201416,-0.516848087310791,
2.5990993976593018,3.008363723754883,
-0.814285159111023,-2.4346604347229004,
-0.3590574562549591,-0.4248596131801605,
-0.1884920746088028,-1.2460089921951294,
0.4103392958641052,-0.4246373772621155,
0.9271898865699768,-0.0022087490651756525,
-1.0409051179885864,-0.4753018319606781,
-1.9339087009429932,-0.17311668395996094,
0.9263250827789307,2.6280786991119385,
-1.389538049697876,1.7088550329208374,
4.46341609954834,-0.2323271930217743,
3.4854166507720947,-0.33683621883392334,
0.7966862916946411,-1.1338927745819092,
-2.30531644821167,-3.1089060306549072,
0.2659803032875061,-1.6952247619628906,
0.2938893139362335,-0.4864773154258728,
0.9209789633750916,-0.6897996068000793,
0.81797194480896,-0.5948681831359863,
2.5727667808532715,3.067293405532837,
-0.2400514781475067,0.028947312384843826,
3.0538225173950195,1.1358205080032349,
0.31664326786994934,-0.32196563482284546,
1.1231290102005005,5.1207475662231445,
0.48486462235450745,3.7167398929595947,
0.005110966041684151,-0.6525982618331909,
1.9031856060028076,0.9432775378227234,
0.7153337597846985,-0.6338236927986145,
0.6545172333717346,0.5636004209518433,

mf2grc,mf2grc.bias
-0.8754693269729614
-0.2732599973678589
1.2317355871200562
-0.089976467192173
0.9132795929908752
-0.09345468133687973
-0.9305096864700317
-0.5012441873550415
-1.0294742584228516
-0.6178872585296631
-0.3284075856208801
0.14385360479354858
-0.577422022819519
-0.17246167361736298
0.1953195482492447
-0.9949692487716675
-0.6830035448074341
-0.2101588100194931
1.9561985731124878
0.02043951116502285
0.018807748332619667
0.23607423901557922
-1.0373190641403198
0.11715255677700043
0.1504785567522049
-0.09298939257860184
0.16199296712875366
0.32204556465148926
-0.9252461791038513
0.05232870206236839
-0.09035471826791763
1.135284423828125
1.0432249307632446
-0.2560575306415558
-0.030849553644657135
-0.5815266370773315
-0.12087593972682953
-0.7598018050193787
-0.11902874708175659
0.1031607836484909
0.25575733184814453
-0.7365317344665527
0.1891048103570938
-0.5820226669311523
0.18524843454360962
0.9571396112442017
1.2197849750518799
-0.15008869767189026
0.09869170933961868
-0.002201390452682972
0.3237806260585785
0.457246869802475
-0.576032817363739
0.3787679076194763
1.0272074937820435
-0.0667695701122284
2.081946849822998
-1.2473138570785522
-0.4896810054779053
0.3722393214702606
0.6207322478294373
-0.5140291452407837
0.39771848917007446
-0.8973529934883118

mf2goc,mf2goc.weight
