Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
0.2561929225921631,-0.607283353805542,
-0.22465865314006805,-0.9418795704841614,
0.8523911237716675,1.321700096130371,
1.152359127998352,-1.117388129234314,
1.2692217826843262,-1.2353681325912476,
0.12172485888004303,0.7331953644752502,
2.179962635040283,-0.018083279952406883,
3.2255890369415283,-0.2215784341096878,
0.2729356288909912,1.8270511627197266,
-1.4665223360061646,0.17543643712997437,
0.3071173131465912,1.0163613557815552,
-1.7447535991668701,-1.698079228401184,
-0.11024264246225357,-0.38263872265815735,
-0.5604597330093384,0.5051567554473877,
2.150667190551758,0.08718259632587433,
1.2760306596755981,1.5695353746414185,
-0.6637450456619263,2.126213788986206,
-0.8687407374382019,1.4501547813415527,
-1.5332393646240234,0.3941718339920044,
-0.23742447793483734,0.38251110911369324,
0.2403447926044464,-0.1956123560667038,
1.1033474206924438,-0.14985185861587524,
-1.2028961181640625,-0.9994779825210571,
0.024287212640047073,-0.8597443103790283,
2.2570743560791016,-0.17792950570583344,
1.8712458610534668,2.042088031768799,
-0.02373344637453556,-0.73331218957901,
0.7335532307624817,0.19232438504695892,
-0.38903334736824036,0.57192063331604,
-0.6934059262275696,-0.8112282156944275,
2.1987192630767822,-0.03468896448612213,
2.328887939453125,-0.8092976808547974,
0.5478546619415283,-0.7903740406036377,
0.051175933331251144,1.7043185234069824,
-1.1187739372253418,0.31347396969795227,
0.2045186161994934,-0.16273774206638336,
-0.0403563529253006,1.5303233861923218,
-0.5312663316726685,0.998420774936676,
1.592434048652649,1.6601994037628174,
0.41251716017723083,0.7162692546844482,
-1.5670464038848877,-1.1754428148269653,
0.2200426310300827,0.3566119372844696,
-1.0860471725463867,-0.9090095162391663,
0.39741647243499756,-0.2120116949081421,
-0.20804011821746826,0.15138395130634308,
-0.7376785278320312,-1.20481538772583,
-0.15064385533332825,-0.7101442217826843,
0.5932157039642334,0.36931082606315613,
-0.5046265125274658,1.0057342052459717,
-0.3084928095340729,-0.6114381551742554,
2.0965096950531006,0.795843243598938,
-0.5564132928848267,0.052087634801864624,
-0.05288348346948624,-1.3136162757873535,
-1.1861449480056763,0.011709149926900864,
-1.0027728080749512,2.2562968730926514,
1.2685660123825073,2.2113797664642334,
-0.309579461812973,-0.3325749337673187,
-0.16037726402282715,1.5526212453842163,
0.4756931960582733,1.228092908859253,
1.5019267797470093,1.633354902267456,
-1.0003855228424072,-0.41060325503349304,
-0.7359679341316223,2.6398122310638428,
-0.12553513050079346,-1.1823233366012573,
0.47176554799079895,-0.5510874390602112,
1.3647137880325317,2.8942477703094482,
1.8329544067382812,1.0556432008743286,
0.36328819394111633,-0.042538754642009735,
-0.07801534980535507,-0.5460502505302429,
-0.5084323883056641,2.9311087131500244,
-0.9259493947029114,1.4110229015350342,
-0.7496007680892944,0.047357216477394104,
-0.4205402135848999,0.44193750619888306,
-0.4824223518371582,0.11508935689926147,
-0.818845808506012,-1.1203986406326294,
-0.17831847071647644,0.6658270955085754,
-0.6073658466339111,-0.06330519914627075,
-0.16813206672668457,0.865258514881134,
-0.8136687874794006,0.2818808853626251,
0.22770103812217712,-0.15440437197685242,
-0.681165337562561,1.3863978385925293,
-0.3526720106601715,-0.21855127811431885,
-0.4392435848712921,-0.9550238847732544,
0.25047558546066284,-0.39749687910079956,
0.11868178099393845,0.6598037481307983,
1.0627793073654175,-1.6167573928833008,
-0.23273688554763794,0.7223805785179138,
-0.6620010733604431,0.48483696579933167,
-0.5451421141624451,1.91408371925354,
-0.8894429206848145,-0.8081116676330566,
1.8574941158294678,2.4469289779663086,
0.7935084700584412,0.37069809436798096,
0.8272373676300049,0.7653065323829651,
-0.2538636028766632,-0.05147961899638176,
1.9726577997207642,1.8801132440567017,
1.7051423788070679,0.6406206488609314,
-0.266018271446228,2.2454209327697754,
1.7575472593307495,2.7909929752349854,
2.25130033493042,1.4301469326019287,
2.026933193206787,1.981911063194275,
1.5466257333755493,1.2950451374053955,
-0.8657305240631104,-0.833729088306427,
-1.1028525829315186,0.6682632565498352,
0.21668444573879242,-0.13071246445178986,
-0.3904598355293274,0.13952933251857758,
0.9110441207885742,1.117650032043457,
1.479671597480774,2.373556613922119,
0.798202395439148,0.08512605726718903,
0.7082465291023254,-0.6751745343208313,
-0.735146701335907,0.3967595100402832,
0.34247511625289917,0.18232375383377075,
-0.9428577423095703,0.8881585597991943,
0.1456775814294815,0.49609488248825073,
1.693935751914978,0.4604102671146393,
1.21254301071167,2.054483413696289,
-0.04838284105062485,-0.2060626745223999,
0.7101139426231384,-1.3688160181045532,
2.649496555328369,-0.061494406312704086,
1.5549639463424683,-0.03069731406867504,
0.48806530237197876,-0.07121068984270096,
-0.02667144685983658,-0.3101603090763092,
-0.02969861589372158,3.324187755584717,
-0.4552808403968811,-0.35960179567337036,
2.056109666824341,2.0671775341033936,
1.095707654953003,2.635702610015869,
-0.7506763339042664,-0.6023253202438354,
0.21293829381465912,0.33289670944213867,
0.6664073467254639,1.0254957675933838,
0.938434362411499,1.5910078287124634,

mf2grc,mf2grc.bias
-0.5040995478630066
-1.067004680633545
-0.6353951692581177
0.48052331805229187
0.8254525661468506
0.052060216665267944
-0.2268945872783661
0.6961109638214111
-0.14529851078987122
0.12192248553037643
-0.5633914470672607
-0.5988004207611084
0.649978518486023
-0.41750144958496094
-0.3319525122642517
0.5681703090667725
0.9119659662246704
-0.49365925788879395
-0.574725866317749
1.1361368894577026
-0.5696719288825989
0.5402666926383972
-0.42881375551223755
1.367442011833191
0.013005532324314117
1.0671281814575195
-0.5121439695358276
0.8431078791618347
-0.677304744720459
-0.7416865825653076
0.8768589496612549
-0.22380170226097107
0.9597550630569458
-0.5043034553527832
0.7898032069206238
0.3393387496471405
-0.017284879460930824
-0.7111262083053589
0.8427509069442749
-0.4562152326107025
-0.31063026189804077
-0.09927339851856232
-0.5916928648948669
0.5722931623458862
0.4786064624786377
0.49639445543289185
0.6906368732452393
0.8796318173408508
0.8589380979537964
0.8666898608207703
-0.6675435900688171
-0.2977663576602936
0.8964487910270691
-0.8414334058761597
-0.5315117835998535
-0.6747125387191772
-0.558819055557251
-0.3659256100654602
0.5665019154548645
0.28476682305336
0.7690187096595764
0.726763904094696
-0.4902205467224121
1.1059203147888184

mf2goc,mf2goc.weight
