Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-0.10184503346681595,0.5294672846794128,
-0.5622527003288269,-0.1664600670337677,
2.7555975914001465,2.115849018096924,
2.185295343399048,1.331388235092163,
-1.4572322368621826,-0.971959114074707,
-0.013919655233621597,0.22462782263755798,
1.5003784894943237,2.7788987159729004,
0.8872271180152893,0.843721330165863,
-0.46824705600738525,2.750659227371216,
-0.3974836766719818,-0.3854314088821411,
-1.1060723066329956,0.010217033326625824,
1.6326079368591309,0.7191030979156494,
0.8300935626029968,-1.262635350227356,
0.09340029954910278,1.060792326927185,
-1.364045262336731,1.9813497066497803,
-1.174476146697998,1.4616049528121948,
-0.36775755882263184,0.6747614741325378,
0.026465952396392822,1.1661626100540161,
-1.481411099433899,2.2545554637908936,
-0.756240725517273,2.2278542518615723,
-1.114689588546753,1.9927432537078857,
-0.15267276763916016,1.486391544342041,
3.1657209396362305,-0.09486965835094452,
0.6020717620849609,-1.2343082427978516,
1.1962357759475708,-0.4752131998538971,
-1.0352007150650024,0.2964193522930145,
-1.535445213317871,0.7683089971542358,
-0.8498560190200806,1.8368853330612183,
1.893568754196167,-0.6452193856239319,
0.32363006472587585,-0.3511168360710144,
2.8587806224823,0.8046196103096008,
1.9188016653060913,0.11431167274713516,
0.25008511543273926,-0.08620379865169525,
-0.324625700712204,1.4603456258773804,
-2.4508001804351807,-0.49062010645866394,
0.13071507215499878,0.4764977693557739,
3.833926200866699,-0.015209917910397053,
3.154242992401123,0.8514474034309387,
4.613144874572754,2.8378756046295166,
0.16229352355003357,-0.32789939641952515,
2.36439847946167,2.710171699523926,
2.2688710689544678,0.13647034764289856,
3.7359418869018555,-0.5458254218101501,
3.9513137340545654,-0.14132343232631683,
-0.11333612352609634,-0.19214200973510742,
-0.06756854057312012,-0.6604070067405701,
3.7836952209472656,2.5282864570617676,
1.5605747699737549,0.3299812972545624,
-0.1318650096654892,0.5228444337844849,
-1.2823492288589478,0.10981637984514236,
-0.9416527152061462,-2.172593116760254,
1.477020502090454,0.9436848163604736,
-1.2582451105117798,0.7606644034385681,
-0.5614709854125977,-0.040814436972141266,
-1.1285420656204224,-0.4245568811893463,
0.01218924019485712,3.269512891769409,
-1.2671444416046143,1.631809949874878,
-1.290124773979187,0.7277368307113647,
-1.2698789834976196,0.13956715166568756,
2.0966179370880127,2.3453755378723145,
-0.9212422370910645,-0.948489248752594,
0.43480393290519714,-0.3702874481678009,
1.5513150691986084,1.5117261409759521,
1.5004456043243408,0.9199440479278564,
0.35537955164909363,-0.2956651449203491,
0.3344559669494629,0.305098295211792,
0.5698961615562439,-1.5771278142929077,
-0.09094683080911636,-1.5146057605743408,
1.806222915649414,1.4134442806243896,
-0.4882011115550995,-0.9681431651115417,
-0.7907459139823914,0.10528276860713959,
0.2946438491344452,0.6288952827453613,
-0.13212011754512787,-0.5953042507171631,
0.9878212213516235,0.8804292678833008,
-1.2938083410263062,-0.6299763321876526,
1.7313286066055298,1.8466143608093262,
-1.5475327968597412,-0.48690342903137207,
-0.7728757262229919,-1.7326637506484985,
-1.5811786651611328,-1.2510349750518799,
-1.016765832901001,2.0811562538146973,
-0.9959015250205994,-1.9026950597763062,
0.3821782171726227,1.3014074563980103,
-0.0120431799441576,-0.29938945174217224,
-0.14724184572696686,-0.20317405462265015,
2.7352497577667236,0.7885381579399109,
0.5415349006652832,-1.3120750188827515,
0.09750083833932877,0.44175779819488525,
-0.47455915808677673,-0.250888466835022,
-0.7239366769790649,2.8734090328216553,
-0.4201678931713104,2.1480939388275146,
2.9550392627716064,2.2727439403533936,
0.16516046226024628,1.7168033123016357,
0.1184329017996788,-0.6885607242584229,
-0.296745240688324,0.18610788881778717,
-0.509993851184845,-0.08635850995779037,
-0.36499708890914917,0.2863658368587494,
1.8050669431686401,0.367477148771286,
0.8173564076423645,1.901551604270935,
3.375894069671631,2.489659309387207,
2.2704882621765137,1.4168933629989624,
0.2856880724430084,-0.3405784070491791,
2.951582193374634,1.2515305280685425,
-0.6252954006195068,0.7883692979812622,
-1.012502908706665,-0.10857079923152924,
-0.14332418143749237,-0.11834640055894852,
-0.40702709555625916,0.9165915846824646,
-0.8893874287605286,0.4666998088359833,
-1.1301956176757812,0.5832425951957703,
2.2758538722991943,2.4131739139556885,
1.9765321016311646,1.3557798862457275,
1.272341251373291,0.9150201678276062,
1.2349281311035156,-0.0035795869771391153,
0.373159259557724,0.33372095227241516,
-1.4100651741027832,0.5753693580627441,
0.2098986804485321,-1.1724567413330078,
0.06447413563728333,-0.1054515689611435,
0.43461427092552185,-0.2850428521633148,
0.9690595865249634,1.0240328311920166,
0.06162898987531662,0.1011747345328331,
-1.3897854089736938,0.16147007048130035,
1.038020133972168,0.06155091151595116,
0.24335059523582458,-0.5723921060562134,
0.14214694499969482,0.5738816261291504,
-1.5935581922531128,0.3913814425468445,
-0.6081835031509399,-0.11513033509254456,
0.28068315982818604,1.5580239295959473,
-0.4957362413406372,1.9992457628250122,
2.826997756958008,2.3516323566436768,

mf2grc,mf2grc.bias
-0.10237812995910645
0.5311546325683594
0.16087189316749573
1.1629616022109985
0.2084108293056488
0.0012035813415423036
0.4229491353034973
0.41002899408340454
-0.3296360671520233
0.5324214696884155
1.1152561902999878
0.7116605639457703
-0.90043044090271
1.2668187618255615
-0.469278484582901
0.49294334650039673
-0.8037539124488831
-0.06501329690217972
0.2905340790748596
0.47413793206214905
0.4863308072090149
0.2575515806674957
0.16901399195194244
0.27437859773635864
0.5484429597854614
0.15051181614398956
-0.7703255414962769
0.17954809963703156
0.489005446434021
0.44368332624435425
-0.37974104285240173
1.2972577810287476
-0.7096465826034546
-0.5681081414222717
1.3356130123138428
-0.16332460939884186
-0.4203132092952728
0.004938873462378979
-0.06882735341787338
0.3507542014122009
-0.004263629671186209
-0.5555549263954163
1.0986162424087524
0.49847567081451416
0.5024889707565308
0.6448017954826355
0.04135728254914284
-0.20559172332286835
-0.5552487373352051
0.41957423090934753
0.7540000677108765
-0.16278600692749023
0.4983224868774414
-0.22281838953495026
0.6164825558662415
-0.28037598729133606
-0.3672001361846924
-0.4040946960449219
-0.39244401454925537
0.6355847716331482
-0.43108850717544556
-0.3521272838115692
0.02353045716881752
0.3910187780857086

mf2goc,mf2goc.weight
