Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
-0.940413236618042,-0.1609392613172531,
-0.5516024827957153,-0.8408044576644897,
1.0123131275177002,1.5480672121047974,
0.5645660161972046,0.6355057954788208,
0.45798543095588684,-0.15558840334415436,
1.5904825925827026,1.2833526134490967,
-0.6548306345939636,1.5471380949020386,
1.1471443176269531,1.1704566478729248,
1.4087252616882324,-0.2993624210357666,
-0.49065670371055603,-1.9635388851165771,
0.040240369737148285,-0.3442138433456421,
-0.7091153264045715,0.17939159274101257,
0.9920319318771362,1.1541692018508911,
-0.5010302662849426,-0.36902937293052673,
-0.49004700779914856,0.16938911378383636,
-0.17233611643314362,-0.7659975290298462,
2.253048896789551,1.0464296340942383,
2.0599093437194824,0.4431346654891968,
1.5703089237213135,0.9440460205078125,
0.2772851884365082,-0.07505697011947632,
2.1351399421691895,0.25130775570869446,
0.02876889705657959,-0.3745412230491638,
0.2199573963880539,-0.25002336502075195,
0.9171691536903381,-1.2760438919067383,
-0.04863230884075165,0.2627675235271454,
-0.5553552508354187,0.7344774603843689,
-0.6130870580673218,0.1753058284521103,
-1.7965683937072754,-1.067179799079895,
-0.01804916374385357,-0.39143097400665283,
-0.1110164225101471,-0.5558695793151855,
-1.318419337272644,0.4193005859851837,
0.035417456179857254,-0.23046836256980896,
0.5466188192367554,1.4182686805725098,
-0.6656376123428345,-0.5049757361412048,
-0.39750048518180847,-0.3895386755466461,
0.7470076680183411,-0.29412803053855896,
-0.3938126266002655,0.1261632740497589,
0.14881102740764618,2.2080790996551514,
0.5755993723869324,0.01170152984559536,
1.3236554861068726,1.2841709852218628,
1.3843575716018677,-0.21037358045578003,
1.4963308572769165,0.3802590072154999,
1.5699344873428345,1.3411589860916138,
0.4989266097545624,2.2626025676727295,
-0.2713373303413391,0.3541296422481537,
1.5186245441436768,0.6860208511352539,
0.09232338517904282,0.11397489905357361,
-0.46072301268577576,1.381676197052002,
0.4118880331516266,1.6549994945526123,
0.04413310065865517,0.9991595149040222,
0.07957923412322998,-0.133997842669487,
1.2197774648666382,1.0880911350250244,
2.5725626945495605,-0.3466491401195526,
1.7153525352478027,-0.044674620032310486,
1.5552008152008057,-0.3025911748409271,
0.7590420246124268,1.0886627435684204,
0.5885581374168396,-0.2776949107646942,
-0.7704944014549255,-1.2452820539474487,
0.11425239592790604,-0.41786783933639526,
-0.42906680703163147,0.43060141801834106,
0.8416315317153931,-0.12908916175365448,
0.6539745330810547,0.5499531626701355,
0.43358203768730164,-1.1699284315109253,
0.007533549796789885,-1.280862808227539,
0.894377589225769,0.5982593297958374,
0.31167396903038025,1.4070273637771606,
0.05689371004700661,0.9145340919494629,
-0.7980746030807495,1.511781096458435,
0.0037087455857545137,1.506975531578064,
0.3486747741699219,1.633493185043335,
1.5086019039154053,2.0079758167266846,
0.5936582088470459,1.7433499097824097,
-0.0015693969326093793,-0.07403937727212906,
-0.04706889018416405,1.7212560176849365,
0.1365518718957901,0.366217702627182,
-0.2755073010921478,0.9189550280570984,
-0.4525330662727356,0.6590673923492432,
0.5051220655441284,1.2168785333633423,
1.039133071899414,0.26572903990745544,
1.1234691143035889,1.1536966562271118,
1.135109305381775,-0.2960017919540405,
0.22846966981887817,0.7392053604125977,
0.5926182866096497,-0.9758743643760681,
1.5510296821594238,0.756872832775116,
0.954602837562561,-0.31253814697265625,
0.2307848185300827,0.03479194641113281,
1.06728196144104,1.0448294878005981,
0.962332010269165,1.3616124391555786,
-0.26684632897377014,-0.1274106502532959,
-0.7017368674278259,2.1094396114349365,
-0.8327365517616272,-0.2513774335384369,
0.027034856379032135,-0.5542963147163391,
0.8618194460868835,-0.5232182741165161,
0.14196844398975372,1.579832911491394,
-0.7919004559516907,-0.27518948912620544,
-0.4865129590034485,-0.5774129033088684,
1.4936167001724243,0.8742682337760925,
0.6759586930274963,1.7875094413757324,
0.27075904607772827,-0.481005996465683,
1.134189486503601,1.3874469995498657,
0.04304229095578194,1.702595591545105,
0.19466406106948853,1.4674023389816284,
0.5055501461029053,-0.6250196695327759,
0.8738983273506165,0.10136160999536514,
-0.28878888487815857,0.10805248469114304,
-0.5005946159362793,-0.5631704330444336,
-0.23440274596214294,0.5704073309898376,
1.8094338178634644,0.4665641784667969,
0.1937079280614853,0.7500168085098267,
0.46529120206832886,-0.028296882286667824,
0.49680691957473755,-0.4000612795352936,
-0.2809138298034668,-0.20427069067955017,
0.5545932650566101,1.3212755918502808,
1.288147211074829,1.0591175556182861,
2.1357972621917725,0.20693308115005493,
0.9979332089424133,0.3188675343990326,
0.30055248737335205,0.588779091835022,
0.054917022585868835,-0.35449546575546265,
0.38147619366645813,-0.7879180312156677,
-0.47143927216529846,-0.3797082006931305,
1.440056562423706,0.1878526657819748,
0.7515015006065369,0.8293718099594116,
0.7139942646026611,-0.48671475052833557,
-0.23499760031700134,0.03190937638282776,
0.970861554145813,0.7775945663452148,
1.606183409690857,2.037229537963867,
0.10449735075235367,0.28331270813941956,
0.9036977291107178,0.6954566836357117,

mf2grc,mf2grc.bias
0.05942082405090332
1.4021309614181519
0.6975429058074951
0.758962094783783
1.2251797914505005
-0.5193497538566589
0.7072483897209167
-0.855742871761322
0.6516411900520325
0.3433157801628113
-0.6996302604675293
1.5579681396484375
-0.6812702417373657
-0.9429373145103455
-1.0736770629882812
0.6806219220161438
-0.9816475510597229
0.2459753006696701
0.6458083987236023
0.5028684139251709
0.7833039164543152
0.6850506067276001
0.4485362768173218
-0.6761259436607361
1.0884678363800049
1.0412579774856567
0.5405502319335938
-0.2811758816242218
1.2936668395996094
-0.9481207132339478
-1.3190151453018188
-0.6035219430923462
-0.11669179052114487
-0.6132156848907471
0.6915650963783264
0.7840113639831543
0.7289238572120667
-0.1879541128873825
0.09372830390930176
-1.1294934749603271
0.13077500462532043
0.5050826072692871
1.4312889575958252
-0.5157580971717834
-1.0122454166412354
-1.0728403329849243
0.6610528826713562
-0.53402179479599
0.6537492275238037
0.8079985976219177
0.7303098440170288
-0.9671071767807007
-0.6998946666717529
0.35521000623703003
-0.7021450996398926
-0.5669460892677307
-0.16126009821891785
1.3465280532836914
-1.1490730047225952
-0.9365456104278564
-0.16173094511032104
-1.0838922262191772
0.8108624815940857
-0.06278041750192642

mf2goc,mf2goc.weight
