Layer,Parameter Name,Values

A_mask,A_mask
0.0
1.0
0.0
0.0
1.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0
0.0
0.0
1.0
0.0

mf2grc,mf2grc.weight
3.026416778564453,-0.9060191512107849,
2.0396881103515625,0.5173768401145935,
-0.4929203689098358,-0.4766811430454254,
0.9708388447761536,1.9943526983261108,
-0.6694754362106323,-0.39327549934387207,
0.7561010718345642,0.1800975352525711,
-1.1253702640533447,0.8144620060920715,
1.3951233625411987,-0.5799967050552368,
-0.042570360004901886,-2.3711812496185303,
2.329852342605591,0.8277475237846375,
0.5260568261146545,2.269397735595703,
1.900743007659912,2.513051748275757,
3.08471417427063,2.2797634601593018,
-0.9989773035049438,1.993926763534546,
-0.5096041560173035,0.2289257049560547,
-0.739664614200592,-0.05510555952787399,
-1.3033807277679443,1.5650073289871216,
-0.4043436646461487,0.423733115196228,
1.8060089349746704,0.7656139731407166,
-0.7845568060874939,0.4341740012168884,
0.27583014965057373,-0.5386752486228943,
-1.0817821025848389,0.0987512618303299,
2.596768617630005,3.7396488189697266,
1.9598665237426758,2.4306604862213135,
-0.6699456572532654,-0.6013630628585815,
-0.4364990293979645,0.5903575420379639,
-0.18926341831684113,-1.4515455961227417,
-0.2560436725616455,-0.7821229100227356,
1.987892746925354,3.3374602794647217,
1.5118052959442139,0.2558406591415405,
0.7078951001167297,1.1982225179672241,
-0.0200781412422657,0.08910815417766571,
2.225404977798462,-0.4063769280910492,
-0.8075792193412781,1.438104271888733,
3.2885468006134033,-1.2211487293243408,
1.9743928909301758,1.897706151008606,
0.5271031856536865,1.6529479026794434,
1.7045751810073853,0.19278858602046967,
2.5876071453094482,4.317980766296387,
0.5589286684989929,-0.21986690163612366,
1.3136944770812988,-2.7730371952056885,
1.6520916223526,-0.06609199196100235,
0.6118470430374146,2.3844504356384277,
1.4741718769073486,2.4465153217315674,
-0.6300977468490601,1.5101027488708496,
1.4644256830215454,0.7883530855178833,
-1.5022178888320923,-0.27880480885505676,
1.9876253604888916,2.0219860076904297,
2.5844695568084717,-1.448650598526001,
1.7765039205551147,1.7141304016113281,
-0.27285534143447876,1.9305334091186523,
0.6284149289131165,0.8583928346633911,
1.826100468635559,2.643995761871338,
0.16982856392860413,-0.25561845302581787,
0.0549764558672905,0.4200555086135864,
0.200709730386734,-0.6206570863723755,
1.3813509941101074,-1.4335159063339233,
1.6199122667312622,0.36437663435935974,
-0.663619875907898,0.2598065435886383,
0.8346976041793823,3.0307347774505615,
0.43800216913223267,0.37424880266189575,
2.6712937355041504,2.6594746112823486,
1.2656563520431519,0.5164253115653992,
-0.5795259475708008,-0.8998967409133911,
2.959808349609375,0.3942999839782715,
0.6319711208343506,1.496541142463684,
-0.7017852663993835,-0.528770923614502,
-0.2565436363220215,1.7707252502441406,
1.4719254970550537,1.9517642259597778,
0.3947223126888275,-1.3313308954238892,
-1.1377114057540894,-2.5102288722991943,
-1.33733069896698,-0.8569516539573669,
0.9306008815765381,-2.7391557693481445,
0.14512771368026733,-1.4317173957824707,
0.3567110598087311,-0.04639192670583725,
0.041725583374500275,-1.030373454093933,
0.37241125106811523,0.058365460485219955,
2.739227056503296,1.8747903108596802,
2.699355125427246,3.945863962173462,
1.3507640361785889,2.2261366844177246,
-0.23326875269412994,1.2133164405822754,
-0.5817530751228333,0.005268825683742762,
-0.7726743221282959,-1.4148166179656982,
0.28283730149269104,0.0727810263633728,
-0.2194061130285263,3.266505479812622,
1.2532988786697388,2.101588726043701,
2.394784450531006,2.6764795780181885,
2.4352710247039795,1.7731174230575562,
2.901714324951172,1.5321460962295532,
-1.2483092546463013,0.5773780345916748,
0.12879817187786102,-0.3550519347190857,
-0.01371479220688343,-0.6296915411949158,
-0.23712070286273956,-0.40761566162109375,
-1.140839695930481,0.3373839557170868,
2.1154532432556152,2.9644107818603516,
-1.3906420469284058,0.6296281814575195,
0.23438939452171326,-0.5321213006973267,
0.44636180996894836,-0.9098160266876221,
2.7057642936706543,-1.1260066032409668,
2.0164222717285156,0.407976359128952,
-1.361739158630371,0.007065908517688513,
0.942318856716156,-1.4772698879241943,
-0.658159613609314,-0.3360089361667633,
1.977912425994873,1.7608085870742798,
-0.49869176745414734,-1.0319926738739014,
1.2330973148345947,-0.6370745301246643,
0.9507505297660828,-1.1788984537124634,
1.5019079446792603,0.5272828936576843,
-0.2016325145959854,1.7173594236373901,
-0.9053947329521179,-0.6678571105003357,
0.06418982893228531,-1.9049205780029297,
-1.6626263856887817,-1.0117576122283936,
2.080864667892456,3.809081554412842,
0.01988747902214527,0.8187586069107056,
-0.46086376905441284,-1.7745314836502075,
-0.6123523116111755,-0.3425481915473938,
-0.15548929572105408,0.10387319326400757,
-0.7884413599967957,-0.025364229455590248,
-0.29204073548316956,-0.8700032830238342,
1.6422069072723389,0.5335122346878052,
-0.5608014464378357,-1.5766704082489014,
-0.8083819150924683,0.07570909708738327,
0.35247594118118286,-0.8965377807617188,
-0.8624857068061829,0.8140372633934021,
3.736320734024048,3.9776673316955566,
1.070133924484253,0.3614555299282074,
-0.842930018901825,-1.0403815507888794,
-0.5769447088241577,-0.551262378692627,

mf2grc,mf2grc.bias
0.26824524998664856
0.5279625654220581
-0.11032453179359436
-0.8691209554672241
1.3390247821807861
0.44825461506843567
0.4365254044532776
-0.7063089609146118
-0.2434515357017517
-0.688335120677948
-0.629214346408844
0.355297714471817
-1.1074377298355103
-0.7665644288063049
1.194897174835205
-0.6291935443878174
1.2933580875396729
0.3006608188152313
-0.43648001551628113
0.2426629513502121
1.446732759475708
1.3323228359222412
1.4048558473587036
0.4063543677330017
0.518642783164978
-0.6413710713386536
1.0709065198898315
-0.5732125043869019
1.4202032089233398
0.2860533595085144
0.4122665524482727
-1.0411287546157837
0.05099867656826973
-0.4903143644332886
1.3194113969802856
1.7539759874343872
1.8475414514541626
-0.4516262710094452
0.39695557951927185
0.46348363161087036
0.19723927974700928
0.23268063366413116
1.1358269453048706
0.44316890835762024
1.362598180770874
-0.5019928812980652
-0.5480939149856567
0.20562230050563812
-0.4843554198741913
0.2963063418865204
-0.6515641212463379
0.33917227387428284
-0.7699201703071594
1.390496850013733
1.458816409111023
-0.2977829873561859
0.19627271592617035
-1.0227669477462769
-0.8729038238525391
0.4868100583553314
-1.1226850748062134
-0.6913248300552368
0.3738795518875122
-0.6921194195747375

mf2goc,mf2goc.weight
